=========

nsubj(argue-4, You-1)
amod(bar-28, sound-27)
prep_for(converter-20, bar-28)
conj_or(stereo-23, bar-28)
advmod(get-33, just-29)
dep(get-33, so-30)
nsubj(get-33, I-31)
aux(get-33, can-32)
ccomp(have-5, get-33)
amod(audio-35, decent-34)
dobj(get-33, audio-35)

=========

advmod(looks-8, Suddenly-1)
det(price-4, the-2)
amod(price-4, terrific-3)
nsubj(looks-8, price-4)
det(TV-7, the-6)
prep_for(price-4, TV-7)
root(ROOT-0, looks-8)
dobj(looks-8, more-9)
det(price-13, a-11)
amod(price-13, so-so-12)
prep_like(more-9, price-13)

=========

mark(have-4, If-1)
nsubj(have-4, you-2)
advmod(have-4, already-3)
advcl(concern-14, have-4)
amod(equipment-8, optical-5)
amod(equipment-8, digital-6)
amod(equipment-8, audio-7)
dobj(have-4, equipment-8)
advmod(equipment-8, then-9)
nsubj(concern-14, this-10)
cop(concern-14, is-11)
neg(concern-14, not-12)
det(concern-14, a-13)
root(ROOT-0, concern-14)
prep_to(concern-14, you-16)
det(case-20, which-19)
rel(recommend-23, case-20)
nsubj(recommend-23, I-21)
advmod(recommend-23, heartily-22)
rcmod(concern-14, recommend-23)
det(TV-25, this-24)
dobj(recommend-23, TV-25)
det(video-28, the-27)
prep_for(TV-25, video-28)

=========

mark(have-4, If-1)
nsubj(have-4, you-2)
advmod(have-4, still-3)
advcl(consider-20, have-4)
csubj(consider-20, have-4)
det(system-9, an-5)
amod(system-9, analog-6)
nn(system-9, home-7)
nn(system-9, audio-8)
dobj(have-4, system-9)
dep(plan-15, and-11)
nsubj(plan-15, you-12)
xsubj(upgrade-17, you-12)
aux(plan-15, do-13)
neg(plan-15, not-14)
parataxis(consider-20, plan-15)
aux(upgrade-17, to-16)
xcomp(plan-15, upgrade-17)
advmod(upgrade-17, soon-18)
root(ROOT-0, consider-20)
det(cost-23, the-21)
amod(cost-23, extra-22)
dobj(consider-20, cost-23)
dobj(need-26, cost-23)
nsubj(need-26, you-24)
xsubj(enjoy-28, you-24)
aux(need-26, 'll-25)
rcmod(cost-23, need-26)
aux(enjoy-28, to-27)
xcomp(need-26, enjoy-28)
det(TV-30, this-29)
dobj(enjoy-28, TV-30)
poss(stereo-33, your-32)
prep_with(enjoy-28, stereo-33)
nn(speakers-36, powered-35)
prep_with(enjoy-28, speakers-36)
conj_or(stereo-33, speakers-36)

