=========

poss(husband-2, My-1)
advmod(fine-37, perfectly-36)
dep(prefer-14, fine-37)
conj_and(is-28, fine-37)
prep_to(fine-37, me-39)

=========

advmod(use-3, When-1)
nsubj(use-3, I-2)
advcl(fantastic-10, use-3)
dobj(use-3, it-4)
nn(mode-7, computer-6)
prep_on(use-3, mode-7)
nsubj(fantastic-10, I-8)
aux(fantastic-10, have-9)
root(ROOT-0, fantastic-10)
advmod(fantastic-10, clarity-11)
prepc_for(fantastic-10, working-13)
nn(projects-16, photoshop-15)
prep_on(working-13, projects-16)

=========

det(&#34;-3, A-1)
number(&#34;-3, 40-2)
nsubj(big-7, &#34;-3)
cop(big-7, is-4)
det(bit-6, a-5)
npadvmod(big-7, bit-6)
root(ROOT-0, big-7)
det(computer-10, a-9)
prep_for(big-7, computer-10)
advmod(sometimes-13, so-12)
advmod(big-7, sometimes-13)
advmod(facebooking-17, when-14)
nsubj(facebooking-17, I-15)
cop(facebooking-17, am-16)
advcl(big-7, facebooking-17)
advcl(big-7, web-19)
conj_or(facebooking-17, web-19)
partmod(facebooking-17, surfing-20)
nsubj(move-23, I-21)
advmod(move-23, just-22)
ccomp(surfing-20, move-23)
advmod(away-25, further-24)
advmod(move-23, away-25)

=========

nsubj(scoot-2, I-1)
nsubj(have-8, I-1)
root(ROOT-0, scoot-2)
prt(scoot-2, back-3)
poss(chair-6, my-5)
prep_in(scoot-2, chair-6)
conj_and(scoot-2, have-8)
poss(board-12, my-9)
amod(board-12, wireless-10)
nn(board-12, key-11)
dobj(have-8, board-12)
dobj(have-8, mouse-14)
conj_and(board-12, mouse-14)
poss(lap-17, my-16)
prep_in(board-12, lap-17)

=========

nsubj(encountered-4, I-1)
aux(encountered-4, have-2)
neg(encountered-4, not-3)
root(ROOT-0, encountered-4)
det(tvs-8, any-5)
amod(tvs-8, flat-6)
nn(tvs-8, screen-7)
dobj(encountered-4, tvs-8)
nsubj(had-10, tvs-8)
rcmod(tvs-8, had-10)
nn(sound-13, movie-11)
nn(sound-13, theater-12)
dobj(had-10, sound-13)
mark(understand-18, so-14)
nsubj(understand-18, I-15)
aux(understand-18, do-16)
neg(understand-18, not-17)
advcl(had-10, understand-18)
det(complaints-20, the-19)
dobj(understand-18, complaints-20)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(need-16, want-3)
det(screen-6, a-4)
amod(screen-6, flat-5)
dobj(want-3, screen-6)
nsubj(want-9, you-8)
conj_and(want-3, want-9)
advcl(need-16, want-9)
amod(sound-11, surround-10)
dobj(want-9, sound-11)
amod(base-14, booming-13)
prep_with(want-9, base-14)
nsubj(need-16, you-15)
xsubj(fork-18, you-15)
root(ROOT-0, need-16)
aux(fork-18, to-17)
xcomp(need-16, fork-18)
prt(fork-18, out-19)
det(money-22, the-20)
amod(money-22, extra-21)
dobj(fork-18, money-22)
xcomp(need-16, get-24)
conj_and(fork-18, get-24)
det(system-27, a-25)
amod(system-27, sound-26)
dobj(get-24, system-27)

=========

advmod(recommend-7, So-1)
nsubj(recommend-7, yes-2)
nsubj(recommend-7, I-4)
aux(recommend-7, would-5)
advmod(recommend-7, definitely-6)
root(ROOT-0, recommend-7)
dobj(recommend-7, this-8)
det(friend-11, a-10)
prep_to(recommend-7, friend-11)

