=========

amod(year-2, Last-1)
ccomp(revealed-19, HAD-25)
det(JACK-28, NO-26)
nn(JACK-28, EARPHONE-27)
dobj(HAD-25, JACK-28)

=========

nsubj(makes-2, Toshiba-1)
root(ROOT-0, makes-2)
advmod(reliable-4, very-3)
amod(electronics-5, reliable-4)
dobj(makes-2, electronics-5)
nsubj(needs-9, it-8)
conj_but(makes-2, needs-9)
xcomp(needs-9, standardize-10)
det(components-12, the-11)
dobj(standardize-10, components-12)
poss(TVs-16, its-14)
amod(TVs-16, small-15)
prep_of(components-12, TVs-16)
nsubj(able-21, all-18)
aux(able-21, should-19)
cop(able-21, be-20)
conj_but(makes-2, able-21)
parataxis(makes-2, able-21)
aux(used-24, to-22)
auxpass(used-24, be-23)
xcomp(able-21, used-24)
prep_as(used-24, monitors-26)
nsubj(have-31, all-29)
aux(have-31, should-30)
conj_and(makes-2, have-31)
amod(jacks-33, earphone-32)
dobj(have-31, jacks-33)

=========

advmod(I-3, Now-2)
nsubj(afraid-5, I-3)
cop(afraid-5, am-4)
root(ROOT-0, afraid-5)
aux(read-7, to-6)
xcomp(afraid-5, read-7)
det(reviews-10, any-8)
amod(reviews-10, more-9)
dobj(read-7, reviews-10)
mark(discover-14, lest-12)
nsubj(discover-14, I-13)
dep(reviews-10, discover-14)
complm(missing-19, that-15)
det(models-17, some-16)
nsubj(missing-19, models-17)
aux(missing-19, are-18)
ccomp(discover-14, missing-19)
advmod(things-23, even-20)
amod(things-23, more-21)
amod(things-23, basic-22)
dobj(missing-19, things-23)
det(button-29, an-27)
amod(button-29, on-off-28)
prep_such_as(reviews-10, button-29)

