=========

nsubj(bought-2, I-1)
poss(unit-9, your-7)
amod(unit-9, main-8)
prep_as(this-5, unit-9)
nsubj(need-12, you-11)
xsubj(weigh-14, you-11)
root(ROOT-0, need-12)
aux(weigh-14, to-13)
xcomp(need-12, weigh-14)
dobj(weigh-14, this-15)
advmod(weigh-14, considerably-16)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, ways-3)
prep_around(ways-3, it-5)
det(receiver-10, a-9)
prep_such_as(ways-3, receiver-10)
amod(ports-13, HDMI-in-12)
prep_with(receiver-10, ports-13)
det(switch-17, an-15)
nn(switch-17, HDMI-16)
prep_with(receiver-10, switch-17)
conj_or(ports-13, switch-17)
mark(own-22, unless-20)
nsubj(own-22, you-21)
advcl(money-28, own-22)
dobj(own-22, these-23)
advmod(own-22, already-24)
nsubj(money-28, it-26)
cop(money-28, is-27)
conj_but(are-2, money-28)
dobj(spend-31, money-28)
nsubj(spend-31, you-29)
aux(spend-31, could-30)
rcmod(money-28, spend-31)
det(TV-35, a-33)
amod(TV-35, bigger-34)
prep_on(spend-31, TV-35)
dep(TV-35, .2-36)

=========

root(ROOT-0, Sound-1)
dep(great-11, OK-3)
det(sound-6, the-5)
nsubj(great-11, sound-6)
prep_on(sound-6, this-8)
cop(great-11, is-9)
neg(great-11, not-10)
dep(Sound-1, great-11)
nsubj(bad-18, it-14)
cop(bad-18, is-15)
neg(bad-18, not-16)
advmod(bad-18, as-17)
dep(Sound-1, bad-18)
conj_but(great-11, bad-18)
mark(making-23, as-19)
det(people-21, some-20)
nsubj(making-23, people-21)
xsubj(be-27, people-21)
aux(making-23, are-22)
advcl(bad-18, making-23)
dobj(making-23, it-24)
advmod(making-23, out-25)
aux(be-27, to-26)
xcomp(making-23, be-27)

=========

nsubj(say-3, I-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
nsubj(average-7, it-4)
cop(average-7, is-5)
advmod(average-7, about-6)
ccomp(say-3, average-7)
prep_for(average-7, TV-9)
possessive(TV-9, 's-10)
det(size-13, this-12)
prep_of(average-7, size-13)
prep_of(average-7, level-15)
conj_and(size-13, level-15)
nsubj(install-18, I-17)
dep(size-13, install-18)
dobj(install-18, TV-19)
possessive(TV-19, 's-20)
poss(rooms-25, clients-22)
nn(rooms-25, conference-24)
prep_in(TV-19, rooms-25)
prep_from(install-18, time-27)
prep_to(time-27, time-29)

=========

nsubj(expecting-4, I-1)
aux(expecting-4, was-2)
advmod(expecting-4, really-3)
root(ROOT-0, expecting-4)
nsubj(bad-8, it-5)
aux(bad-8, to-6)
cop(bad-8, be-7)
xcomp(expecting-4, bad-8)
prep_after(bad-8, some-10)
det(reviews-13, the-12)
prep_of(some-10, reviews-13)
dep(expecting-4, so-15)
advmod(sounded-20, when-16)
nsubj(sounded-20, it-17)
advmod(much-19, pretty-18)
advmod(sounded-20, much-19)
advcl(made-32, sounded-20)
prep_on(sounded-20, par-22)
poss(TCL-27, my-24)
num(TCL-27, 32-25)
prep_with(sounded-20, TCL-27)
nsubj(made-32, it-29)
dep(of-31, kind-30)
advmod(made-32, of-31)
ccomp(expecting-4, made-32)
nsubj(laugh-34, me-33)
ccomp(made-32, laugh-34)

=========

nsubj(able-4, I-1)
cop(able-4, was-2)
advmod(able-4, also-3)
root(ROOT-0, able-4)
aux(change-6, to-5)
xcomp(able-4, change-6)
det(settings-9, the-7)
nn(settings-9, Dolby-8)
nsubj(improve-25, settings-9)
dep(have-16, Compressed-11)
conj_or(Compressed-11, Normal-13)
dep(have-16, Normal-13)
nsubj(have-16, you-15)
xsubj(decide-18, you-15)
dep(settings-9, have-16)
aux(decide-18, to-17)
xcomp(have-16, decide-18)
dobj(like-21, what-19)
nsubj(like-21, you-20)
ccomp(decide-18, like-21)
advmod(like-21, better-22)
aux(improve-25, to-24)
xcomp(change-6, improve-25)
det(sound-27, the-26)
dobj(improve-25, sound-27)

=========

dobj(dislike-4, What-1)
nsubj(dislike-4, critics-2)
advmod(dislike-4, probably-3)
csubj(lack-7, dislike-4)
cop(lack-7, is-5)
det(lack-7, the-6)
root(ROOT-0, lack-7)
prep_of(lack-7, bass-9)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(much-4, pretty-3)
advmod(is-2, much-4)
det(bass-6, no-5)
nsubj(is-2, bass-6)
nsubj(feel-10, I-9)
conj_but(is-2, feel-10)
det(way-13, the-11)
amod(way-13, same-12)
dobj(feel-10, way-13)
det(TV-17, every-15)
amod(TV-17, other-16)
prep_about(way-13, TV-17)
det(size-20, this-19)
prep_of(TV-17, size-20)
dobj(heard-23, size-20)
nsubj(heard-23, I-21)
aux(heard-23, have-22)
rcmod(size-20, heard-23)

=========

nsubj(have-4, It-1)
aux(have-4, does-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
dobj(have-4, RCA-5)
dobj(have-4, analog-7)
conj_or(RCA-5, analog-7)
advmod(have-4, out-8)
dep(have-4, so-10)
nsubj(install-14, you-11)
aux(install-14, can-12)
neg(install-14, not-13)
ccomp(have-4, install-14)
nn(speakers-16, computer-15)
dobj(install-14, speakers-16)
mark(complained-22, like-18)
det(reviewers-20, some-19)
nsubj(complained-22, reviewers-20)
aux(complained-22, have-21)
advcl(install-14, complained-22)
prep(complained-22, about-23)

=========

nsubj(have-3, It-1)
aux(have-3, does-2)
root(ROOT-0, have-3)
det(out-6, an-4)
amod(out-6, optical-5)
dobj(have-3, out-6)
nsubj(better-10, out-6)
cop(better-10, is-9)
rcmod(out-6, better-10)
mark(feature-forward-14, because-11)
nsubj(feature-forward-14, it-12)
cop(feature-forward-14, is-13)
advcl(better-10, feature-forward-14)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(soundbar-5, a-3)
nn(soundbar-5, Panasonic-4)
dobj(have-2, soundbar-5)
advmod(have-2, already-6)
mark(plugged-10, so-8)
nsubj(plugged-10, I-9)
advcl(have-2, plugged-10)
det(TV-12, the-11)
nsubj(sounded-20, TV-12)
partmod(TV-12, optical-13)
prt(optical-13, out-14)
poss(soundbar-17, my-16)
prep_into(optical-13, soundbar-17)
prep_into(optical-13, everything-19)
conj_and(soundbar-17, everything-19)
ccomp(plugged-10, sounded-20)
acomp(sounded-20, great-21)

=========

nsubj(spend-4, I-1)
nsubj(use-14, I-1)
aux(spend-4, would-2)
neg(spend-4, never-3)
root(ROOT-0, spend-4)
det(money-6, the-5)
dobj(spend-4, money-6)
det(TV-9, a-8)
prep_on(spend-4, TV-9)
det(size-12, this-11)
prep_of(TV-9, size-12)
conj_and(spend-4, use-14)
det(speakers-17, the-15)
amod(speakers-17, built-in-16)
dobj(use-14, speakers-17)

=========

det(least-4, the-2)
advmod(least-4, very-3)
prep_at(go-6, least-4)
root(ROOT-0, go-6)
det(bar-10, a-8)
amod(bar-10, sound-9)
prep_with(go-6, bar-10)

=========

nsubj(makes-2, Panasonic-1)
root(ROOT-0, makes-2)
det(one-6, a-3)
advmod(good-5, very-4)
amod(one-6, good-5)
dobj(makes-2, one-6)
nsubj(has-9, Vizio-8)
conj_and(makes-2, has-9)
dobj(has-9, one-10)
dep(has-9, for-11)
prep_under(has-9, $-13)
num($-13, 100-14)
prep_on($-13, Amazon-16)

=========

poss(Panasonic-2, My-1)
nsubj(perfect-4, Panasonic-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)
det(bedroom-7, the-6)
prep_for(perfect-4, bedroom-7)
nsubj(immersive-13, shows-9)
conj_and(shows-9, movies-11)
nsubj(immersive-13, movies-11)
cop(immersive-13, are-12)
parataxis(perfect-4, immersive-13)
det(voices-16, the-15)
nsubj(clear-19, voices-16)
cop(clear-19, are-17)
advmod(clear-19, crystal-18)
parataxis(perfect-4, clear-19)
conj_and(immersive-13, clear-19)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
nsubj(want-14, you-2)
xsubj(run-16, you-2)
advcl(get-23, want-3)
det(system-7, a-4)
amod(system-7, nice-5)
nn(system-7, sound-6)
dobj(want-3, system-7)
amod(bass-10, full-9)
prep_with(want-3, bass-10)
aux(want-14, do-12)
neg(want-14, not-13)
conj_and(want-3, want-14)
advcl(get-23, want-14)
aux(run-16, to-15)
xcomp(want-14, run-16)
dobj(run-16, wires-17)
xcomp(want-14, buy-19)
conj_or(run-16, buy-19)
det(receiver-21, a-20)
dobj(buy-19, receiver-21)
root(ROOT-0, get-23)
det(soundbar-26, the-24)
nn(soundbar-26, Panasonic-25)
dobj(get-23, soundbar-26)
det(subwoofer-29, the-28)
prep_with(get-23, subwoofer-29)

=========

mark(want-4, If-1)
nsubj(want-4, you-2)
xsubj(improve-7, you-2)
advmod(want-4, just-3)
advcl(buy-16, want-4)
aux(improve-7, to-5)
advmod(improve-7, significantly-6)
xcomp(want-4, improve-7)
det(sound-9, the-8)
dobj(improve-7, sound-9)
det(TV-12, the-11)
prep_of(sound-9, TV-12)
nsubj(buy-16, you-14)
aux(buy-16, can-15)
root(ROOT-0, buy-16)
det(soundbar-18, the-17)
dobj(buy-16, soundbar-18)
det(subwoofer-21, no-20)
prep_with(buy-16, subwoofer-21)

=========

nsubj(do-3, It-1)
aux(do-3, will-2)
root(ROOT-0, do-3)
advmod(do-3, nicely-4)
nsubj(have-9, I-6)
aux(have-9, do-7)
neg(have-9, not-8)
parataxis(do-3, have-9)
det(subwoofer-11, the-10)
dobj(have-9, subwoofer-11)
dobj(do-3, .3-13)

=========

nn(HD-2, Weak-1)
nsubj(tuner-3, HD-2)
root(ROOT-0, tuner-3)
nsubj(have-6, I-5)
parataxis(tuner-3, have-6)
det(idea-8, no-7)
dobj(have-6, idea-8)
dobj(talking-14, idea-8)
rel(talking-14, what-9)
det(reviewers-12, the-10)
amod(reviewers-12, critical-11)
nsubj(talking-14, reviewers-12)
aux(talking-14, are-13)
rcmod(idea-8, talking-14)
dep(talking-14, about-15)

=========

det(TV-2, This-1)
nsubj(picked-3, TV-2)
root(ROOT-0, picked-3)
prt(picked-3, up-4)
det(channel-7, every-5)
nn(channel-7, QAM-6)
dobj(picked-3, channel-7)
amod(digital-11, unencrypted-10)
prep_including(picked-3, digital-11)
complm(provides-17, that-13)
poss(company-16, my-14)
nn(company-16, cable-15)
nsubj(provides-17, company-16)
ccomp(picked-3, provides-17)

=========

dobj(means-3, What-1)
nsubj(means-3, this-2)
csubj(is-4, means-3)
root(ROOT-0, is-4)
complm(hooked-7, that-5)
nsubj(hooked-7, I-6)
ccomp(is-4, hooked-7)
det(TV-9, the-8)
dobj(hooked-7, TV-9)
advmod(hooked-7, straight-10)
poss(line-14, my-12)
nn(line-14, cable-13)
prep_to(hooked-7, line-14)
nsubj(picked-17, it-16)
ccomp(is-4, picked-17)
conj_and(hooked-7, picked-17)
prt(picked-17, up-18)
dobj(picked-17, all-19)
det(stations-25, the-21)
amod(stations-25, local-22)
amod(stations-25, digital-23)
nn(stations-25, HD-24)
prep_of(all-19, stations-25)
det(stations-29, the-27)
nn(stations-29, music-28)
prep_of(all-19, stations-29)
conj_and(stations-25, stations-29)
nn(stations-34, cable-32)
nn(stations-34, analog-33)
prep_of(all-19, stations-34)
conj_and(stations-25, stations-34)

=========

nsubj(performed-2, It-1)
root(ROOT-0, performed-2)
advmod(well-4, as-3)
mwe(well-4, as-3)
advmod(performed-2, well-4)
poss(TV-8, my-6)
amod(TV-8, other-7)
prep_as(well-4, TV-8)
possessive(TV-8, 's-9)
det(problem-12, no-11)
prep_with(performed-2, problem-12)

=========

nsubj(hooked-3, I-1)
advmod(hooked-3, then-2)
root(ROOT-0, hooked-3)
prt(hooked-3, up-4)
poss(antenna-8, my-5)
amod(antenna-8, indoor-6)
nn(antenna-8, HD-7)
dobj(hooked-3, antenna-8)
nsubj(picked-11, it-10)
conj_and(hooked-3, picked-11)
prt(picked-11, up-12)
num(stations-14, 38-13)
dobj(picked-11, stations-14)
det(channel-20, every-17)
nn(channel-20, Milwaukee-18)
nn(channel-20, HD-19)
prep_including(stations-14, channel-20)
prep_including(stations-14, some-22)
conj_and(channel-20, some-22)
prep_from(some-22, Chicago-24)

=========

nsubj(live-2, I-1)
root(ROOT-0, live-2)
advmod(live-2, almost-3)
num(miles-5, 50-4)
pobj(almost-3, miles-5)
prep_from(almost-3, Milwaukee-7)
num(miles-10, 70-9)
advmod(live-2, miles-10)
conj_and(almost-3, miles-10)
prep_from(live-2, Chicago-12)

=========

nsubj(worked-2, It-1)
root(ROOT-0, worked-2)
advmod(well-4, as-3)
mwe(well-4, as-3)
advmod(worked-2, well-4)
advmod(worked-2, better-6)
conj_or(well-4, better-6)
poss(TV-10, my-8)
amod(TV-10, other-9)
prep_than(worked-2, TV-10)
possessive(TV-10, 's-11)

=========

aux(put-2, To-1)
purpcl(lists-26, put-2)
dobj(put-2, this-3)
prep_in(this-3, context-5)
mark(look-9, if-7)
nsubj(look-9, I-8)
advcl(put-2, look-9)
prt(look-9, up-10)
det(web-13, the-12)
prep_on(look-9, web-13)
nsubj(channels-15, web-13)
rcmod(web-13, channels-15)
nsubjpass(supposed-18, I-16)
xsubj(receive-20, I-16)
auxpass(supposed-18, am-17)
ccomp(channels-15, supposed-18)
aux(receive-20, to-19)
xcomp(supposed-18, receive-20)
poss(location-23, my-22)
prep_for(receive-20, location-23)
nsubj(lists-26, it-25)
root(ROOT-0, lists-26)
num(stations-28, 25-27)
dobj(lists-26, stations-28)

=========

nsubj(get-2, I-1)
root(ROOT-0, get-2)
dobj(get-2, 38-3)

=========

det(TV-2, The-1)
nsubj(has-4, TV-2)
advmod(has-4, also-3)
root(ROOT-0, has-4)
det(feature-7, a-5)
amod(feature-7, nice-6)
dobj(has-4, feature-7)
nsubj(shows-9, feature-7)
rcmod(feature-7, shows-9)
advmod(strong-11, how-10)
dep(is-14, strong-11)
det(signal-13, the-12)
nsubj(is-14, signal-13)
ccomp(shows-9, is-14)
advmod(pull-17, when-15)
nsubj(pull-17, you-16)
advcl(is-14, pull-17)
prt(pull-17, up-18)
det(channel-20, a-19)
dobj(pull-17, channel-20)

=========

nsubj(TV-10, All-1)
prep_in(All-1, all-3)
det(Toshiba-6, the-5)
appos(all-3, Toshiba-6)
cop(TV-10, is-7)
det(TV-10, a-8)
amod(TV-10, great-9)
root(ROOT-0, TV-10)
det(money-13, the-12)
prep_for(TV-10, money-13)
advmod(TV-10, especially-15)
prep_at(TV-10, $-17)
num($-17, 399.98-18)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(excellent-5, quality-3)
cop(excellent-5, is-4)
root(ROOT-0, excellent-5)
det(screen-8, the-7)
nsubj(has-9, screen-8)
conj_and(excellent-5, has-9)
det(finish-13, a-10)
amod(finish-13, nice-11)
nn(finish-13, matte-12)
dobj(has-9, finish-13)
dep(excellent-5, so-15)
expl(are-17, there-16)
ccomp(excellent-5, are-17)
det(reflections-19, no-18)
nsubj(are-17, reflections-19)

=========

nsubj(TV-5, It-1)
cop(TV-5, is-2)
det(TV-5, a-3)
amod(TV-5, 60Hz-4)
root(ROOT-0, TV-5)
mark(artifacting-13, so-7)
expl(artifacting-13, there-8)
aux(artifacting-13, will-9)
advmod(artifacting-13, probably-10)
cop(artifacting-13, be-11)
det(artifacting-13, some-12)
dep(TV-5, artifacting-13)
nn(sequences-18, Bluray-15)
nn(sequences-18, movie-16)
nn(sequences-18, action-17)
prep_during(artifacting-13, sequences-18)
nsubj(is-22, that-21)
dep(TV-5, is-22)
conj_but(artifacting-13, is-22)
aux(expected-25, to-23)
auxpass(expected-25, be-24)
xcomp(is-22, expected-25)

=========

nsubj(easy-3, It-1)
nsubj(does-8, It-1)
cop(easy-3, was-2)
root(ROOT-0, easy-3)
aux(set-5, to-4)
xcomp(easy-3, set-5)
prt(set-5, up-6)
conj_and(easy-3, does-8)
dobj(does-8, everything-9)
dobj(ask-11, everything-9)
nsubj(ask-11, I-10)
rcmod(everything-9, ask-11)
det(TV-14, a-13)
prep_from(ask-11, TV-14)
det(class-17, this-16)
prep_of(TV-14, class-17)

