=========

dep(bear-2, Please-1)
conj_and(flat-15, flush-17)
det(body-20, the-19)
prep_with(flat-15, body-20)

=========

nsubj(time-5, This-1)
cop(time-5, was-2)
poss(time-5, my-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
partmod(time-5, using-6)
det(trackpad-9, the-7)
amod(trackpad-9, newer-8)
dobj(using-6, trackpad-9)
prep_on(using-6, blackberry-11)
possessive(blackberry-11, 's-12)
nsubj(nice-16, it-14)
cop(nice-16, was-15)
conj_and(time-5, nice-16)

=========

cop(weird-4, Seems-1)
det(little-3, a-2)
npadvmod(weird-4, little-3)
root(ROOT-0, weird-4)
prep(weird-4, at-5)
pcomp(at-5, first-6)
npadvmod(better-10, it-8)
advmod(it-8, actually-9)
conj_but(weird-4, better-10)
advmod(accustomed-14, when-11)
nsubj(accustomed-14, you-12)
cop(accustomed-14, become-13)
advcl(weird-4, accustomed-14)
prep_to(accustomed-14, it-16)

=========

nn(button-2, Center-1)
nsubj(clicks-3, button-2)
root(ROOT-0, clicks-3)
advmod(clicks-3, nicely-4)
advmod(clicks-3, no-6)
conj_and(nicely-4, no-6)
advmod(clicks-3, accidentally-7)
xcomp(clicks-3, rolling-8)
prt(rolling-8, around-9)
advmod(try-12, when-10)
nsubj(try-12, you-11)
xsubj(hit-14, you-11)
advcl(rolling-8, try-12)
aux(hit-14, to-13)
xcomp(try-12, hit-14)
dobj(hit-14, it-15)

=========

nn(rockers-4, Camera-1)
conj_and(Camera-1, volume-3)
nn(rockers-4, volume-3)
nsubj(style-9, rockers-4)
cop(style-9, are-5)
advmod(style-9, also-6)
det(style-9, the-7)
amod(style-9, newer-8)
root(ROOT-0, style-9)
partmod(style-9, built-11)
det(body-14, the-13)
prep_into(built-11, body-14)

=========

nsubj(press-2, They-1)
root(ROOT-0, press-2)
advmod(press-2, easily-3)
mark(does-5, as-4)
advcl(press-2, does-5)
det(button-9, the-6)
amod(button-9, top-7)
nn(button-9, lock-8)
dobj(does-5, button-9)
advmod(built-12, also-11)
partmod(button-9, built-12)
prep(built-12, in-13)
dep(does-5, not-15)
dep(not-15, sticking-16)
prt(sticking-16, out-17)

=========

nn(quality-2, Call-1)
nsubj(good-4, quality-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
mark(expected-9, as-6)
aux(expected-9, can-7)
auxpass(expected-9, be-8)
advcl(good-4, expected-9)
prep_on(expected-9, BB-11)
possessive(BB-11, 's-12)

=========

nsubj(OK-3, Camera-1)
cop(OK-3, is-2)
root(ROOT-0, OK-3)
nsubj(put-8, I-5)
aux(put-8, do-6)
neg(put-8, not-7)
conj_but(OK-3, put-8)
amod(stock-10, much-9)
dobj(put-8, stock-10)
nn(cameras-13, phone-12)
prep_in(put-8, cameras-13)
mark(inclined-17, so-14)
cop(inclined-17, am-15)
neg(inclined-17, not-16)
advcl(put-8, inclined-17)
aux(test-20, to-18)
advmod(test-20, thoroughly-19)
xcomp(inclined-17, test-20)
dobj(test-20, them-21)

=========

nsubj(gorgeous-4, Screen-1)
cop(gorgeous-4, is-2)
advmod(gorgeous-4, absolutely-3)
root(ROOT-0, gorgeous-4)

=========

nsubj(seen-8, Brighter-1)
det(I-6, any-3)
amod(I-6, other-4)
nn(I-6, BB-5)
prep_than(Brighter-1, I-6)
aux(seen-8, have-7)
root(ROOT-0, seen-8)
det(Torch-11, the-10)
prep_except(seen-8, Torch-11)

=========

nsubj(nice-3, Colors-1)
cop(nice-3, are-2)
ccomp(good-7, nice-3)
nsubj(good-7, resolution-5)
cop(good-7, is-6)
root(ROOT-0, good-7)
advmod(good-7, enough-8)
prep_for(good-7, pics-10)
prep_for(good-7, video-12)
conj_and(pics-10, video-12)

=========

nsubj(tried-2, Havent-1)
root(ROOT-0, tried-2)
det(games-4, any-3)
dobj(tried-2, games-4)
mark(need-8, since-5)
nsubj(need-8, I-6)
aux(need-8, would-7)
advcl(tried-2, need-8)
det(account-11, a-9)
nn(account-11, BB-10)
dobj(need-8, account-11)
nsubj(going-15, this-13)
xsubj(gift-19, this-13)
aux(going-15, is-14)
conj_and(tried-2, going-15)
aux(gift-19, to-16)
cop(gift-19, be-17)
det(gift-19, a-18)
xcomp(going-15, gift-19)
advmod(gift-19, anyway-20)

=========

nsubj(fast-3, WIFI-1)
cop(fast-3, is-2)
root(ROOT-0, fast-3)
neg(apps-8, not-5)
predet(apps-8, all-6)
det(apps-8, the-7)
nsubj(seem-9, apps-8)
xsubj(take-11, apps-8)
conj_but(fast-3, seem-9)
aux(take-11, to-10)
xcomp(seem-9, take-11)
dobj(take-11, advantage-12)
prep_of(take-11, it-14)
advmod(on-17, more-16)
dep(take-11, on-17)
advmod(on-17, that-18)
advmod(on-17, later-19)

=========

nsubjpass(taken-5, Tmobiles-1)
num(Tmobiles-1, 3G-2)
auxpass(taken-5, is-3)
advmod(taken-5, properly-4)
root(ROOT-0, taken-5)
dobj(taken-5, advantage-6)
cc(vary-15, but-8)
prep_of(vary-15, course-10)
poss(mileage-13, your-12)
nsubj(vary-15, mileage-13)
aux(vary-15, may-14)
prepc_of(advantage-6, vary-15)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(supports-8, if-5)
det(unit-7, this-6)
nsubj(supports-8, unit-7)
advcl(know-4, supports-8)
poss(network-12, AT&T-9)
num(network-12, 3G-11)
dobj(supports-8, network-12)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dep(wish-12, having-3)
det(light-7, a-4)
amod(light-7, multicolored-5)
nn(light-7, indicator-6)
dobj(having-3, light-7)
det(top-10, the-9)
prep_on(having-3, top-10)
ccomp(love-2, wish-12)
amod(phones-14, more-13)
nsubj(do-16, phones-14)
aux(do-16, would-15)
ccomp(wish-12, do-16)
dobj(do-16, that-17)

=========

nn(strength-2, Battery-1)
nsubj(good-5, strength-2)
nsubj(better-7, strength-2)
cop(good-5, is-3)
advmod(good-5, as-4)
ccomp(charges-14, good-5)
conj_or(good-5, better-7)
ccomp(charges-14, better-7)
det(Blackberry-11, any-9)
amod(Blackberry-11, other-10)
prep_than(good-5, Blackberry-11)
nsubj(charges-14, it-13)
root(ROOT-0, charges-14)
advmod(well-17, quickly-15)
advmod(well-17, as-16)
mwe(well-17, as-16)
advmod(charges-14, well-17)

=========

csubj(use-5, Got-1)
csubj(using-8, Got-1)
det(days-4, a-2)
amod(days-4, full-3)
tmod(Got-1, days-4)
root(ROOT-0, use-5)
conj_negcc(use-5, using-8)
dobj(using-8, GPS-9)
dobj(using-8, Bluetooth-11)
conj_or(GPS-9, Bluetooth-11)
dobj(using-8, NFC-13)
conj_or(GPS-9, NFC-13)

=========

prep_in(havent-4, fact-2)
nsubj(havent-4, I-3)
root(ROOT-0, havent-4)
dep(havent-4, seen-5)
det(stores-7, any-6)
dobj(seen-5, stores-7)
dep(havent-4, found-9)
conj_or(seen-5, found-9)
nsubj(using-12, anyone-10)
dep(using-12, else-11)
xcomp(found-9, using-12)
det(phone-14, a-13)
dobj(using-12, phone-14)
prep_with(using-12, NFC-16)
advmod(seen-5, so-18)
dep(seen-5, theres-19)
det(way-21, no-20)
dobj(theres-19, way-21)
aux(tell-23, to-22)
infmod(way-21, tell-23)
advmod(good-25, how-24)
dep(is-27, good-25)
nsubj(is-27, it-26)
ccomp(tell-23, is-27)

=========

root(ROOT-0, SOFTWARE-1)
nsubj(expert-7, I-3)
cop(expert-7, am-4)
neg(expert-7, not-5)
det(expert-7, an-6)
dep(SOFTWARE-1, expert-7)
prep_on(expert-7, BB-9)
attr(expert-7, OS-10)
num(OS-10, 7-11)
cc(see-15, but-12)
nsubj(see-15, I-13)
aux(see-15, can-14)
dep(expert-7, see-15)
det(differences-17, the-16)
dobj(see-15, differences-17)

=========

nn(screen-2, Main-1)
nsubj(cluttered-5, screen-2)
cop(cluttered-5, is-3)
advmod(cluttered-5, less-4)
root(ROOT-0, cluttered-5)
nsubj(see-10, you-7)
aux(see-10, can-8)
advmod(see-10, still-9)
conj_but(cluttered-5, see-10)
predet(items-14, all-11)
det(items-14, the-12)
amod(items-14, important-13)
dobj(see-10, items-14)

=========

csubj(easier-8, Accessing-1)
dobj(Accessing-1, settings-2)
conj_and(Accessing-1, finding-4)
csubj(easier-8, finding-4)
det(essentials-6, the-5)
dobj(finding-4, essentials-6)
cop(easier-8, is-7)
root(ROOT-0, easier-8)
prep(easier-8, than-9)
pcomp(than-9, ever-10)

=========

prep_in(simpler-11, particular-2)
advmod(all-5, disabling-4)
nsubj(simpler-11, all-5)
amod(radios-8, individual-7)
conj_or(all-5, radios-8)
nsubj(simpler-11, radios-8)
cop(simpler-11, is-9)
advmod(simpler-11, much-10)
root(ROOT-0, simpler-11)
advmod(simpler-11, now-12)

=========

amod(menu-2, Settings-1)
nsubj(cluttered-6, menu-2)
cop(cluttered-6, is-3)
advmod(cluttered-6, also-4)
advmod(cluttered-6, less-5)
root(ROOT-0, cluttered-6)
nsubj(do-10, you-8)
aux(do-10, can-9)
conj_and(cluttered-6, do-10)
dobj(do-10, more-11)
prep_without(do-10, digging-13)
prep(do-10, into-14)
pcomp(into-14, as-15)
amod(subsections-17, many-16)
prep_as(into-14, subsections-17)

=========

poss(screens-3, Your-1)
nn(screens-3, home-2)
nsubjpass(customized-8, screens-3)
prep_of(screens-3, icons-5)
aux(customized-8, can-6)
auxpass(customized-8, be-7)
root(ROOT-0, customized-8)
det(lot-10, a-9)
dobj(customized-8, lot-10)
prepc_compared_to(customized-8, to-12)
amod(versions-14, earlier-13)
pobj(customized-8, versions-14)
nn(OS-17, BB-16)
prep_of(versions-14, OS-17)

=========

nsubj(set-3, You-1)
aux(set-3, can-2)
root(ROOT-0, set-3)
prt(set-3, up-4)
amod(screens-8, many-6)
nn(screens-8, custom-7)
prep_as(set-3, screens-8)
mark(like-11, as-9)
nsubj(like-11, you-10)
advcl(set-3, like-11)

=========

csubj(smooth-7, Scrolling-1)
prep_through(Scrolling-1, items-3)
cop(smooth-7, is-4)
advmod(smooth-7, always-5)
advmod(smooth-7, very-6)
root(ROOT-0, smooth-7)
dep(smooth-7, due-9)
prep_in(due-9, part-11)
det(OS-15, the-13)
amod(OS-15, new-14)
prep_to(smooth-7, OS-15)
amod(hardware-18, faster-17)
prep_to(smooth-7, hardware-18)
conj_and(OS-15, hardware-18)

=========

nsubj(looks-2, Everything-1)
root(ROOT-0, looks-2)
det(little-4, a-3)
npadvmod(nicer-5, little-4)
acomp(looks-2, nicer-5)
dep(nicer-5, easier-7)
det(eyes-10, the-9)
prep_on(nicer-5, eyes-10)
amod(phone-19, seeming-12)
advmod(cute-14, too-13)
amod(phone-19, cute-14)
det(business-18, a-16)
amod(business-18, proper-17)
prep_for(cute-14, business-18)
prep_without(looks-2, phone-19)

=========

det(smartphone-2, This-1)
nsubj(worse-4, smartphone-2)
cop(worse-4, is-3)
root(ROOT-0, worse-4)
nn(htc-16, sony-6)
dep(htc-16, iphone-8)
dep(htc-16, nexus-10)
dep(htc-16, torch-12)
dep(htc-16, motorola-14)
prep_than(worse-4, htc-16)
advmod(phone-21, even-18)
det(phone-21, a-19)
amod(phone-21, motorola-20)
prep_than(worse-4, phone-21)
conj_or(htc-16, phone-21)

=========

det(email-2, The-1)
nsubjpass(unified-4, email-2)
nsubj(looks-6, email-2)
auxpass(unified-4, is-3)
root(ROOT-0, unified-4)
conj_and(unified-4, looks-6)
acomp(looks-6, nice-7)

=========

amod(messenger-2, Blackberry-1)
nsubj(sleeker-5, messenger-2)
nsubj(easier-7, messenger-2)
xsubj(use-9, messenger-2)
cop(sleeker-5, is-3)
advmod(sleeker-5, much-4)
root(ROOT-0, sleeker-5)
conj_and(sleeker-5, easier-7)
aux(use-9, to-8)
xcomp(sleeker-5, use-9)
nsubj(think-15, I-12)
aux(think-15, do-13)
neg(think-15, not-14)
conj_but(sleeker-5, think-15)
auxpass(integrated-17, is-16)
ccomp(think-15, integrated-17)
det(programs-22, the-19)
amod(programs-22, other-20)
amod(programs-22, messaging-21)
prep_with(integrated-17, programs-22)

=========

nn(networking-2, Social-1)
nsubjpass(unified-5, networking-2)
auxpass(unified-5, is-3)
advmod(unified-5, also-4)
root(ROOT-0, unified-5)
mark(choose-9, though-6)
nsubj(choose-9, you-7)
xsubj(use-11, you-7)
aux(choose-9, can-8)
ccomp(unified-5, choose-9)
aux(use-11, to-10)
xcomp(choose-9, use-11)
amod(apps-13, individual-12)
dobj(use-11, apps-13)
prep_for(use-11, twitter-15)
prep_for(use-11, facebook-17)
conj_and(twitter-15, facebook-17)
prep_for(use-11, others-19)
conj_and(twitter-15, others-19)

=========

nsubj(easier-5, Everything-1)
xsubj(use-7, Everything-1)
cop(easier-5, is-2)
det(little-4, a-3)
npadvmod(easier-5, little-4)
root(ROOT-0, easier-5)
aux(use-7, to-6)
xcomp(easier-5, use-7)
prep(use-7, than-8)
pcomp(than-8, in-9)
amod(versions-11, previous-10)
prep_in(than-8, versions-11)

=========

det(app-3, The-1)
amod(app-3, youtube-2)
nsubj(link-8, app-3)
cop(link-8, is-4)
advmod(link-8, really-5)
advmod(link-8, just-6)
det(link-8, a-7)
root(ROOT-0, link-8)
det(page-13, the-10)
amod(page-13, mobile-11)
nn(page-13, web-12)
prep_to(link-8, page-13)

=========

nsubj(do-2, Vids-1)
root(ROOT-0, do-2)
ccomp(do-2, look-3)
acomp(look-3, good-4)
advmod(good-4, especially-5)
prepc_for(good-4, being-7)
det(screen-11, a-9)
amod(screen-11, small-10)
prep_on(being-7, screen-11)

=========

nsubj(acceptable-3, Audio-1)
cop(acceptable-3, is-2)
root(ROOT-0, acceptable-3)
det(speaker-6, the-5)
prep_over(acceptable-3, speaker-6)
mark(plan-10, if-8)
nsubj(plan-10, you-9)
advcl(plug-23, plan-10)
advmod(using-13, seriously-12)
prepc_on(plan-10, using-13)
det(thing-15, this-14)
dobj(using-13, thing-15)
prep_for(thing-15, music-17)
prep_for(thing-15, vids-19)
conj_and(music-17, vids-19)
nsubj(plug-23, you-20)
aux(plug-23, should-21)
advmod(plug-23, probably-22)
conj_but(acceptable-3, plug-23)
det(headphones-26, the-25)
prep_in(plug-23, headphones-26)

=========

predet(apps-4, All-1)
det(apps-4, the-2)
amod(apps-4, usual-3)
nsubj(like-7, apps-4)
xsubj(do-9, apps-4)
aux(like-7, are-5)
advmod(like-7, here-6)
root(ROOT-0, like-7)
aux(do-9, To-8)
xcomp(like-7, do-9)
dobj(do-9, memo-11)
dobj(do-9, Office-13)
conj_and(memo-11, Office-13)
aux(go-15, to-14)
xcomp(do-9, go-15)

=========

nsubj(seem-4, Most-1)
xsubj(improved-7, Most-1)
prep_of(Most-1, them-3)
root(ROOT-0, seem-4)
aux(improved-7, to-5)
cop(improved-7, be-6)
xcomp(seem-4, improved-7)
det(little-9, a-8)
dep(improved-7, little-9)
dep(improved-7, easier-11)
aux(see-13, to-12)
xcomp(improved-7, see-13)
amod(stuff-15, important-14)
dobj(see-13, stuff-15)
xcomp(improved-7, create-17)
conj_and(see-13, create-17)
amod(documents-19, new-18)
dobj(create-17, documents-19)

=========

nsubj(create-4, You-1)
aux(create-4, can-2)
advmod(create-4, even-3)
root(ROOT-0, create-4)
nn(presentations-6, PP-5)
dobj(create-4, presentations-6)
prep_from(create-4, scratch-8)
nsubj(apps-13, scratch-8)
cop(apps-13, is-10)
nn(apps-13, something-11)
nn(apps-13, office-12)
rcmod(scratch-8, apps-13)
amod(lack-17, other-15)
nn(lack-17, platforms-16)
prep_for(apps-13, lack-17)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(browser-5, a-3)
nn(browser-5, file-4)
nsubj(is-2, browser-5)
advmod(on-9, at-7)
pobj(at-7, least-8)
dep(browser-5, on-9)
det(phone-12, the-10)
amod(phone-12, unlocked-11)
pobj(on-9, phone-12)
dobj(purchased-14, phone-12)
nsubj(purchased-14, I-13)
rcmod(phone-12, purchased-14)
nsubj(allows-19, it-17)
nsubj(documents-30, it-17)
advmod(allows-19, only-18)
conj_but(is-2, allows-19)
nsubj(view-22, you-20)
aux(view-22, to-21)
xcomp(allows-19, view-22)
nsubj(files-24, media-23)
ccomp(view-22, files-24)
nsubj(copied-27, you-25)
aux(copied-27, have-26)
ccomp(files-24, copied-27)
prt(copied-27, over-28)
conj_but(is-2, documents-30)
conj_or(allows-19, documents-30)
nsubj(created-33, you-31)
aux(created-33, have-32)
ccomp(documents-30, created-33)

=========

advmod(users-3, Only-1)
nn(users-3, power-2)
nsubj(care-5, users-3)
aux(care-5, will-4)
root(ROOT-0, care-5)
prep_about(care-5, that-7)
nsubjpass(noted-12, it-9)
aux(noted-12, should-10)
auxpass(noted-12, be-11)
conj_but(care-5, noted-12)

=========

nn(notes-2, Voice-1)
nsubj(work-3, notes-2)
root(ROOT-0, work-3)
advmod(work-3, well-4)
mark(does-7, as-6)
advcl(work-3, does-7)
det(app-11, the-8)
nn(app-11, password-9)
nn(app-11, protector-10)
dobj(does-7, app-11)

=========

nsubj(look-2, Games-1)
root(ROOT-0, look-2)
acomp(look-2, great-3)
quantmod(2-6, only-5)
nsubjpass(included-8, 2-6)
auxpass(included-8, are-7)
conj_but(look-2, included-8)
nsubj(need-11, you-10)
conj_and(look-2, need-11)
det(account-14, a-12)
nn(account-14, BB-13)
nsubj(get-16, account-14)
aux(get-16, to-15)
xcomp(need-11, get-16)
det(more-18, any-17)
dobj(get-16, more-18)
advmod(more-18, even-20)
det(ones-23, the-21)
amod(ones-23, free-22)
dep(more-18, ones-23)

=========

nsubj(universal-4, Search-1)
cop(universal-4, is-2)
advmod(universal-4, now-3)
root(ROOT-0, universal-4)
dep(universal-4, like-5)
amod(smartphones-9, most-7)
amod(smartphones-9, modern-8)
prep_on(universal-4, smartphones-9)
poss(users-41, its-12)
advmod(easy-14, also-13)
amod(users-41, easy-14)
aux(specify-16, to-15)
xcomp(easy-14, specify-16)
advmod(wish-19, where-17)
nsubj(wish-19, you-18)
advcl(specify-16, wish-19)
prep_to(easy-14, search-21)
dep(search-21, web-23)
amod(device-26, local-25)
appos(web-23, device-26)
appos(web-23, contacts-28)
appos(web-23, emails-30)
dep(web-23, etc.-32)
det(touch-37, A-34)
amod(nice-36, VERY-35)
amod(touch-37, nice-36)
dep(search-21, touch-37)
amod(BB-40, serious-39)
prep_to(easy-14, BB-40)
nsubj(have-43, users-41)
nsubj(make-50, users-41)
rcmod(users-41, have-43)
dobj(have-43, tons-44)
prep_of(tons-44, junk-46)
prep_of(tons-44, cant-48)
conj_and(junk-46, cant-48)
advmod(make-50, always-49)
conj_and(universal-4, make-50)
dobj(make-50, time-51)
aux(sift-53, to-52)
xcomp(make-50, sift-53)
prep_through(sift-53, it-55)

=========

amod(improvement-2, Big-1)
nsubj(proud-8, improvement-2)
advmod(improvement-2, here-3)
conj_and(improvement-2, RIM-5)
nsubj(proud-8, RIM-5)
aux(proud-8, should-6)
cop(proud-8, be-7)
root(ROOT-0, proud-8)

=========

root(ROOT-0, Theres-1)
advmod(Theres-1, also-2)
det(tools-7, some-3)
amod(tools-7, basic-4)
nn(tools-7, network-5)
amod(tools-7, diagnostic-6)
dobj(Theres-1, tools-7)
nsubj(nice-10, tools-7)
cop(nice-10, is-9)
rcmod(tools-7, nice-10)
aux(see-12, to-11)
xcomp(nice-10, see-12)
advmod(see-12, again-14)
advmod(for-16, mostly-15)
prep(see-12, for-16)
nn(users-18, power-17)
pobj(for-16, users-18)
prep(see-12, also-21)
conj_but(for-16, also-21)
dep(also-21, good-22)
mark(trying-28, if-23)
poss(person-26, your-24)
amod(person-26, IT-25)
nsubj(trying-28, person-26)
xsubj(setup-30, person-26)
nsubj(want-37, person-26)
xsubj(download-39, person-26)
aux(trying-28, is-27)
advcl(nice-10, trying-28)
aux(setup-30, to-29)
xcomp(trying-28, setup-30)
poss(phone-33, your-31)
amod(phone-33, corporate-32)
dobj(setup-30, phone-33)
aux(want-37, does-35)
neg(want-37, not-36)
advcl(nice-10, want-37)
conj_and(trying-28, want-37)
aux(download-39, to-38)
xcomp(want-37, download-39)
amod(apps-41, additional-40)
dobj(download-39, apps-41)
prep_for(download-39, this-43)

=========

root(ROOT-0, NITPICKS-1)
nsubj(include-6, Box-3)
aux(include-6, did-4)
neg(include-6, not-5)
dep(NITPICKS-1, include-6)
det(case-10, a-7)
amod(case-10, nice-8)
amod(case-10, protective-9)
dobj(include-6, case-10)
det(curve-15, the-12)
amod(curve-15, last-13)
nn(curve-15, BB-14)
prep_like(include-6, curve-15)
dobj(bought-17, curve-15)
nsubj(bought-17, I-16)
rcmod(curve-15, bought-17)

=========

nsubj(include-4, they-2)
aux(include-4, did-3)
root(ROOT-0, include-4)
det(card-9, a-5)
amod(card-9, 4gig-6)
amod(card-9, micro-7)
nn(card-9, SD-8)
dobj(include-4, card-9)
nsubjpass(installed-14, it-11)
auxpass(installed-14, was-12)
advmod(installed-14, already-13)
conj_and(include-4, installed-14)

=========

det(self-portrait-2, No-1)
nsubj(mirror-3, self-portrait-2)
root(ROOT-0, mirror-3)
det(back-6, the-5)
prep_on(mirror-3, back-6)
nsubj(have-10, it-8)
aux(have-10, did-9)
conj_but(mirror-3, have-10)
det(flash-12, a-11)
dobj(have-10, flash-12)
dobj(use-18, flash-12)
rel(use-18, which-13)
neg(BB-16, not-14)
det(BB-16, all-15)
nsubj(use-18, BB-16)
cop(use-18, 's-17)
rcmod(flash-12, use-18)
advmod(use-18, even-20)
dep(use-18, some-21)
det(models-25, the-23)
amod(models-25, newer-24)
prep_of(some-21, models-25)

=========

nn(case-2, Battery-1)
nsubj(weird-4, case-2)
cop(weird-4, was-3)
root(ROOT-0, weird-4)
aux(get-6, to-5)
xcomp(weird-4, get-6)
prt(get-6, off-7)

=========

nsubj(seem-3, It-1)
aux(seem-3, would-2)
root(ROOT-0, seem-3)
nsubj(indentation-7, theres-4)
det(indentation-7, a-5)
amod(indentation-7, little-6)
xcomp(seem-3, indentation-7)
num(side-10, one-9)
prep_on(indentation-7, side-10)
det(body-13, the-12)
prep_of(side-10, body-13)
complm(gotta-16, that-14)
nsubj(gotta-16, you-15)
xsubj(pop-20, you-15)
ccomp(seem-3, gotta-16)
dep(gotta-16, dig-17)
prt(dig-17, in-18)
aux(pop-20, to-19)
xcomp(dig-17, pop-20)
prt(pop-20, off-21)
det(back-23, the-22)
dobj(pop-20, back-23)

=========

nsubj(ripped-2, Almost-1)
root(ROOT-0, ripped-2)
det(body-4, the-3)
dobj(ripped-2, body-4)
advmod(ripped-2, apart-5)
mark(figured-8, before-6)
nsubj(figured-8, I-7)
advcl(ripped-2, figured-8)
prt(figured-8, out-9)
advmod(work-12, how-10)
aux(work-12, to-11)
ccomp(figured-8, work-12)
xcomp(figured-8, work-12)
dobj(work-12, it-13)
advmod(ripped-2, even-15)
det(picture-19, the-17)
amod(picture-19, little-18)
prep_with(ripped-2, picture-19)
partmod(picture-19, showing-20)
iobj(showing-20, me-21)
det(process-23, the-22)
dobj(showing-20, process-23)

=========

poss(Curve-3, My-1)
amod(Curve-3, last-2)
nsubj(had-4, Curve-3)
root(ROOT-0, had-4)
det(button-7, a-5)
amod(button-7, little-6)
dobj(had-4, button-7)
dobj(press-10, button-7)
nsubj(press-10, you-8)
xsubj(make-13, you-8)
aux(press-10, could-9)
rcmod(button-7, press-10)
advmod(press-10, easily-11)
aux(make-13, to-12)
xcomp(press-10, make-13)
det(back-15, the-14)
nsubj(open-16, back-15)
xcomp(make-13, open-16)

=========

nsubj(access-3, You-1)
aux(access-3, can-2)
root(ROOT-0, access-3)
det(card-6, the-4)
nn(card-6, SD-5)
dobj(access-3, card-6)
mark(is-10, while-7)
det(phone-9, the-8)
nsubj(is-10, phone-9)
advcl(access-3, is-10)
cc(think-14, but-12)
nsubj(think-14, I-13)
prepc_on(is-10, think-14)
nsubjpass(upset-17, it-15)
auxpass(upset-17, gets-16)
ccomp(think-14, upset-17)
mark(do-20, if-18)
nsubj(do-20, you-19)
ccomp(upset-17, do-20)

=========

advmod(lacks-6, Apparently-1)
det(OS-4, the-2)
amod(OS-4, new-3)
nsubj(lacks-6, OS-4)
num(OS-4, 7-5)
root(ROOT-0, lacks-6)
advmod(compatibility-8, backward-7)
dobj(lacks-6, compatibility-8)
amod(apps-11, old-10)
prep_with(lacks-6, apps-11)
nsubj(nice-15, apps-11)
cop(nice-15, is-14)
rcmod(apps-11, nice-15)
mark(thought-18, if-16)
nsubj(thought-18, you-17)
advcl(nice-15, thought-18)
nsubj(needed-20, blackberry-19)
ccomp(thought-18, needed-20)
det(refresh-23, a-21)
amod(refresh-23, total-22)
dobj(needed-20, refresh-23)
mark(have-27, if-25)
nsubj(have-27, you-26)
advcl(unhappy-40, have-27)
det(bunch-29, a-28)
dobj(have-27, bunch-29)
amod(stuff-32, old-31)
prep_of(bunch-29, stuff-32)
advmod(paid-35, especially-34)
parataxis(unhappy-40, paid-35)
nsubj(unhappy-40, you-37)
aux(unhappy-40, may-38)
cop(unhappy-40, be-39)
conj_but(lacks-6, unhappy-40)
det(change-43, the-42)
prep_with(unhappy-40, change-43)
prep_with(unhappy-40, lack-45)
conj_and(change-43, lack-45)
amod(apps-48, modern-47)
prep_of(change-43, apps-48)
det(market-51, the-50)
