=========

nsubj(ordered-2, I-1)
xcomp(makes-5, giving-22)
complm(has-26, that-23)
det(wire-25, the-24)
nsubj(has-26, wire-25)
ccomp(giving-22, has-26)
det(ability-28, the-27)
dobj(has-26, ability-28)
aux(have-30, to-29)
infmod(ability-28, have-30)
amod(connections-35, different-31)
nn(connections-35, type-32)
nn(connections-35, charger-33)
nn(connections-35, plug-34)
dobj(have-30, connections-35)
det(end-39, the-37)
amod(end-39, other-38)
prep_on(connections-35, end-39)
det(wire-42, the-41)
prep_of(end-39, wire-42)
dep(connections-35, opposite-44)
prep_of(opposite-44, wire-46)
partmod(wire-46, connecting-47)
dobj(connecting-47, BB-48)
prepc_depending_on(have-30, on-51)
det(country-53, what-52)
dep(is-56, country-53)
det(buyer-55, a-54)
nsubj(is-56, buyer-55)
pcomp(have-30, is-56)
prep(is-56, in-57)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
dobj(hope-2, this-3)
rcmod(this-3, makes-4)
dobj(makes-4, sense-5)
nsubj(sure-10, I-8)
cop(sure-10, am-9)
parataxis(hope-2, sure-10)
dep(sure-10, reading-11)
det(details-13, the-12)
nsubj(explain-19, details-13)
det(phone-16, the-15)
prep_of(details-13, phone-16)
aux(explain-19, would-17)
advmod(explain-19, also-18)
ccomp(reading-11, explain-19)
dobj(explain-19, it-20)

=========

det(phone-2, This-1)
nsubj(small-6, phone-2)
advmod(small-6, also-3)
cop(small-6, is-4)
advmod(small-6, so-5)
root(ROOT-0, small-6)

=========

cc(big-6, But-1)
det(buttons-3, the-2)
nsubj(big-6, buttons-3)
cop(big-6, are-4)
advmod(big-6, still-5)
root(ROOT-0, big-6)
advmod(big-6, enough-7)
aux(press-9, to-8)
xcomp(big-6, press-9)

=========

nsubj(sleek-4, It-1)
cop(sleek-4, 's-2)
advmod(sleek-4, so-3)
root(ROOT-0, sleek-4)

=========

root(ROOT-0, fits-1)
advmod(fits-1, perfectly-2)
det(pocket-5, the-4)
prep_in(fits-1, pocket-5)
advmod(put-10, anywhere-8)
nsubj(put-10, you-9)
conj_or(fits-1, put-10)
dobj(put-10, it-11)

=========

nsubj(durable-3, It-1)
cop(durable-3, 's-2)
root(ROOT-0, durable-3)
advmod(durable-3, too-4)
nsubj(mean-10, that-7)
aux(mean-10, does-8)
neg(mean-10, not-9)
conj_but(durable-3, mean-10)
nsubj(drop-13, you-11)
aux(drop-13, should-12)
ccomp(mean-10, drop-13)
dobj(drop-13, it-14)

=========

root(ROOT-0, Treat-1)
dobj(Treat-1, it-2)
prep_like(Treat-1, treasure-4)

=========

det(phone-2, This-1)
nsubj(good-5, phone-2)
cop(good-5, is-3)
advmod(good-5, as-4)
root(ROOT-0, good-5)
prep_as(good-5, gold-7)

