=========

dobj(need-4, What-1)
cop(easy-30, is-28)
advmod(easy-30, really-29)
parataxis(clear-3, easy-30)
aux(use-32, to-31)
xcomp(easy-30, use-32)

=========

nsubj(easy-3, Emails-1)
cop(easy-3, are-2)
root(ROOT-0, easy-3)
aux(respond-5, to-4)
xcomp(easy-3, respond-5)
prep(respond-5, to-6)
advmod(respond-5, easy-8)
aux(read-10, to-9)
dep(easy-3, read-10)
mark(type-16, since-13)
nsubj(type-16, you-14)
aux(type-16, can-15)
dep(easy-3, type-16)
conj_and(read-10, type-16)
advmod(quickly-18, so-17)
advmod(type-16, quickly-18)
dep(easy-3, unlike-20)
conj_and(read-10, unlike-20)
det(iphone-22, the-21)
pobj(unlike-20, iphone-22)
dobj(respond-25, iphone-22)
nsubj(respond-25, you-23)
aux(respond-25, can-24)
rcmod(iphone-22, respond-25)
prep_to(respond-25, them-27)
advmod(faster-30, so-28)
advmod(faster-30, much-29)
acomp(respond-25, faster-30)

=========

nsubj(doese-8, PLUS-1)
det(benefit-5, a-3)
amod(benefit-5, huge-4)
appos(PLUS-1, benefit-5)
advmod(doese-8, blackberry-7)
root(ROOT-0, doese-8)
neg(doese-8, not-9)
dep(doese-8, have-10)
poss(autocorrect-14, iphone-11)
amod(autocorrect-14, stupid-13)
dobj(have-10, autocorrect-14)
nsubj(screw-18, autocorrect-14)
aux(screw-18, can-16)
advmod(screw-18, really-17)
rcmod(autocorrect-14, screw-18)
prt(screw-18, up-19)
det(email-21, an-20)
dobj(screw-18, email-21)
mark(reread-26, if-22)
nsubj(reread-26, you-23)
aux(reread-26, do-24)
neg(reread-26, not-25)
advcl(screw-18, reread-26)
dobj(reread-26, it-27)
advmod(reread-26, carefully-28)

=========

prep_with(need-6, balckberry-2)
nsubj(need-6, you-3)
xsubj(waste-8, you-3)
aux(need-6, do-4)
neg(need-6, not-5)
root(ROOT-0, need-6)
aux(waste-8, to-7)
xcomp(need-6, waste-8)
dobj(waste-8, time-9)
prepc_on(waste-8, rereading-11)
predet(emailsBonus-14, all-12)
poss(emailsBonus-14, your-13)
dobj(rereading-11, emailsBonus-14)
det(phone-17, This-16)
nsubj(TINY-19, phone-17)
cop(TINY-19, is-18)
parataxis(need-6, TINY-19)

=========

advmod(small-2, Really-1)
amod(lot-9, small-2)
dep(small-2, worse-4)
prep_than(worse-4, iphones-6)
det(lot-9, a-8)
nsubj(mistake-13, lot-9)
prep_of(lot-9, times-11)
nsubj(mistake-13, I-12)
root(ROOT-0, mistake-13)
dobj(mistake-13, it-14)
poss(touch-20, my-16)
advmod(thin-18, really-17)
amod(touch-20, thin-18)
amod(touch-20, ipod-19)
prep_for(mistake-13, touch-20)
det(one-24, the-22)
amod(one-24, new-23)
appos(touch-20, one-24)
mark(is-28, because-26)
nsubj(is-28, it-27)
ccomp(touch-20, is-28)
complm(close-40, that-29)
advmod(close-40, smallObviously-30)
det(apps-32, the-31)
nsubj(close-40, apps-32)
conj_and(apps-32, internet-34)
nsubj(close-40, internet-34)
det(phone-37, this-36)
prep_on(apps-32, phone-37)
cop(close-40, are-38)
neg(close-40, not-39)
ccomp(is-28, close-40)
det(iphone-43, the-42)
poss(level-45, iphone-43)
prep_to(close-40, level-45)
aux(need-51, do-48)
nsubj(need-51, you-49)
xsubj(use-53, you-49)
advmod(need-51, really-50)
conj_but(mistake-13, need-51)
aux(use-53, to-52)
xcomp(need-51, use-53)
dobj(use-53, apps-54)
xcomp(need-51, internet-56)
conj_or(use-53, internet-56)
predet(time-59, all-57)
det(time-59, the-58)
dobj(internet-56, time-59)

=========

advmod(app-14, Personally-1)
det(app-4, the-2)
amod(app-4, only-3)
nsubj(app-14, app-4)
complm(wished-7, that-5)
nsubj(wished-7, I-6)
dep(app-4, wished-7)
nsubj(had-9, I-8)
ccomp(wished-7, had-9)
cop(app-14, was-10)
det(app-14, the-11)
amod(app-14, iphones-12)
nn(app-14, maps-13)
root(ROOT-0, app-14)

=========

nsubj(wanted-7, Other-1)
complm(have-5, that-3)
nsubj(have-5, I-4)
prepc_than(Other-1, have-5)
dobj(have-5, NEVER-6)
root(ROOT-0, wanted-7)
det(apps-9, any-8)
dobj(wanted-7, apps-9)
det(blackberry-12, this-11)
prep_on(wanted-7, blackberry-12)

=========

dep(possible-7, AS-1)
aux(internet-3, to-2)
infmod(AS-1, internet-3)
nsubj(possible-7, it-5)
cop(possible-7, is-6)
root(ROOT-0, possible-7)
aux(use-9, to-8)
xcomp(possible-7, use-9)
nsubj(annoying-14, it-12)
cop(annoying-14, is-13)
conj_but(possible-7, annoying-14)

=========

cc(have-5, But-1)
prep_at(have-5, work-3)
nsubj(have-5, you-4)
root(ROOT-0, have-5)
det(computer-7, a-6)
dobj(have-5, computer-7)
prep_for(computer-7, internet-9)
prep_at(have-5, home-12)
nsubj(have-14, you-13)
rcmod(home-12, have-14)
det(computer-16, a-15)
dobj(have-14, computer-16)
dep(have-5, do-18)
dobj(do-18, you-19)
nsubj(need-21, REALLY-20)
xsubj(use-23, REALLY-20)
dep(do-18, need-21)
aux(use-23, to-22)
xcomp(need-21, use-23)
amod(while-25, internet-24)
dobj(use-23, while-25)
amod(while-25, traveling-26)

=========

root(ROOT-0, SUMMARY-1)
det(curve-4, The-3)
dep(SUMMARY-1, curve-4)
nsubj(does-6, 9360-5)
rcmod(curve-4, does-6)
dobj(does-6, everything-7)
complm(supposed-11, that-8)
nsubjpass(supposed-11, phone-9)
xsubj(do-13, phone-9)
auxpass(supposed-11, is-10)
ccomp(does-6, supposed-11)
aux(do-13, to-12)
xcomp(supposed-11, do-13)
advmod(do-13, better-14)
det(phone-18, any-16)
amod(phone-18, other-17)
prep_than(do-13, phone-18)

=========

nsubj(smooth-3, Calling-1)
cop(smooth-3, is-2)
root(ROOT-0, smooth-3)
det(kyeboard-6, the-5)
nsubj(beat-10, kyeboard-6)
aux(beat-10, can-7)
neg(beat-10, not-8)
cop(beat-10, be-9)
dep(smooth-3, beat-10)
nsubj(quicky-15, email-13)
nsubj(easy-18, email-13)
cop(quicky-15, is-14)
conj_and(smooth-3, quicky-15)
advmod(easy-18, very-17)
conj_and(smooth-3, easy-18)
conj_and(quicky-15, easy-18)
dep(secure-21, and-20)
dep(quicky-15, secure-21)
mark(matters-24, if-22)
nsubj(matters-24, that-23)
advcl(secure-21, matters-24)
prep_to(matters-24, you-26)

=========

prep_to(Phone-8, me-2)
nsubj(Phone-8, it-4)
cop(Phone-8, is-5)
det(Phone-8, the-6)
nn(Phone-8, Perfect-7)
root(ROOT-0, Phone-8)
appos(Phone-8, i-10)
aux(exaggerating-13, am-11)
neg(exaggerating-13, not-12)
rcmod(i-10, exaggerating-13)

