=========

nsubj(phone-6, This-1)
parataxis(store-6, good-18)
conj_but(OK-10, good-18)
expl(are-21, there-20)
dep(Cons-1, are-21)
conj_and(store-6, are-21)
neg(are-21, not-22)
advmod(many-24, as-23)
acomp(are-21, many-24)
det(iPhone-27, the-26)
prep_as(many-24, iPhone-27)

=========

nsubj(starting-3, Android-1)
xsubj(get-5, Android-1)
aux(starting-3, is-2)
root(ROOT-0, starting-3)
aux(get-5, to-4)
xcomp(starting-3, get-5)
amod(apps-7, better-6)
dobj(get-5, apps-7)
poss(management-14, Android-10)
amod(management-14, horrendous-12)
nn(management-14, power-13)
nsubj(suck-16, management-14)
aux(suck-16, will-15)
conj_but(starting-3, suck-16)
det(joy-18, any-17)
dobj(suck-16, joy-18)
prepc_out_of(suck-16, using-21)
det(application-23, any-22)
dobj(using-21, application-23)

=========

amod(size-4, Small-2)
nn(size-4, screen-3)
root(ROOT-0, size-4)
nn(browser-7, Internet-6)
dep(size-4, browser-7)
dep(iPhone-10, worse-8)
dep(iPhone-10, than-9)
amod(size-4, iPhone-10)
partmod(size-4, Android-12)

=========

dep(depends-3, So-1)
nsubj(depends-3, it-2)
root(ROOT-0, depends-3)
dobj(value-6, what-4)
nsubj(value-6, you-5)
ccomp(depends-3, value-6)

=========

nsubj(device-5, This-1)
nsubj(gives-13, This-1)
cop(device-5, is-2)
det(device-5, a-3)
nn(device-5, fun-4)
root(ROOT-0, device-5)
advmod(small-8, very-7)
amod(device-5, small-8)
amod(device-5, thin-10)
conj_and(small-8, thin-10)
conj_and(device-5, gives-13)
iobj(gives-13, you-14)
det(email-18, the-15)
amod(email-18, full-16)
nn(email-18, Blackberry-17)
dobj(gives-13, email-18)
det(keyboard-22, an-20)
amod(keyboard-22, excellent-21)
prep_with(email-18, keyboard-22)

