=========

nsubj(Unlimited-2, Music-1)
nsubj(comes-11, feature-9)
rcmod(feature-9, comes-11)
prep_with(comes-11, it-13)
mark(getting-18, although-15)
nsubj(getting-18, it-16)
xsubj(common-22, it-16)
aux(getting-18, is-17)
advcl(feature-9, getting-18)
aux(common-22, to-19)
cop(common-22, be-20)
advmod(common-22, more-21)
xcomp(getting-18, common-22)
advmod(common-22, now-23)

=========

det(design-2, The-1)
nsubj(got-7, design-2)
partmod(design-2, utilized-3)
agent(utilized-3, Sony-5)
aux(got-7, has-6)
root(ROOT-0, got-7)
dobj(got-7, people-8)
advmod(noticing-10, constantly-9)
xcomp(got-7, noticing-10)
poss(phone-12, my-11)
dobj(noticing-10, phone-12)

=========

nsubj(nice-3, it-1)
cop(nice-3, is-2)
root(ROOT-0, nice-3)
aux(noticed-6, to-4)
auxpass(noticed-6, be-5)
xcomp(nice-3, noticed-6)
det(sea-9, the-8)
prep_in(noticed-6, sea-9)
nsubj(choke-13, sea-9)
prep_of(sea-9, Iphones-11)
rcmod(sea-9, choke-13)
poss(university-15, my-14)
dobj(choke-13, university-15)

=========

det(feature-3, The-1)
amod(feature-3, timescape-2)
nsubj(cool-6, feature-3)
cop(cool-6, is-4)
nn(cool-6, kinda-5)
root(ROOT-0, cool-6)
advmod(has-10, sometimes-8)
nsubj(has-10, it-9)
dep(cool-6, has-10)
dobj(has-10, issues-11)
partmod(issues-11, loading-12)
advmod(loading-12, especially-14)
prep_from(loading-12, facebook-16)
nsubj(anyways-25, twitter-19)
cop(anyways-25, is-20)
advmod(more-22, much-21)
advmod(anyways-25, more-22)
poss(anyways-25, my-23)
nn(anyways-25, style-24)
dep(cool-6, anyways-25)
conj_but(has-10, anyways-25)
dep(cool-6, so-27)
nsubj(deal-33, that-28)
cop(deal-33, 's-29)
neg(deal-33, not-30)
det(deal-33, a-31)
amod(deal-33, big-32)
ccomp(cool-6, deal-33)

=========

nsubj(removed-3, I-1)
nsubj(decided-13, I-1)
advmod(removed-3, almost-2)
root(ROOT-0, removed-3)
predet(stuff-7, all-4)
det(stuff-7, the-5)
nn(stuff-7, facebook-6)
dobj(removed-3, stuff-7)
det(while-9, a-8)
npadvmod(ago-10, while-9)
advmod(removed-3, ago-10)
conj_but(removed-3, decided-13)
prep_against(decided-13, it-15)
prep(decided-13, for-16)
pobj(for-16, now-17)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
det(feature-5, the-3)
amod(feature-5, timescape-4)
nsubj(had-6, feature-5)
ccomp(wish-2, had-6)
dobj(had-6, instagram-7)
mark(had-11, if-9)
nsubj(had-11, it-10)
advcl(fan-18, had-11)
dobj(had-11, Instagram-12)
nsubj(fan-18, I-13)
aux(fan-18, would-14)
cop(fan-18, be-15)
det(fan-18, a-16)
amod(fan-18, massive-17)
parataxis(wish-2, fan-18)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, it-3)
prep_for(use-2, everything-5)
nn(Unlimited-8, Music-7)
prep_from(everything-5, Unlimited-8)
prep_to(use-2, intense-11)
amod(intense-11, emailing-12)
num(accounts-15, 4-14)
appos(intense-11, accounts-15)
nn(synchronization-19, calendar-18)
appos(intense-11, synchronization-19)
appos(synchronization-19, Any-21)

=========

dep(keeping-10, do-1)
prep_for(do-1, tasks-3)
nsubj(keeping-10, camera-5)
amod(media-8, social-7)
appos(camera-5, media-8)
root(ROOT-0, keeping-10)
prt(keeping-10, up-11)
nn(Hurricanes-16, Arsenal-13)
conj_and(Arsenal-13, Carolina-15)
nn(Hurricanes-16, Carolina-15)
prep_with(keeping-10, Hurricanes-16)
dep(keeping-10, weather-18)
appos(weather-18, finances-20)
appos(weather-18, skydrive-22)
appos(weather-18, OneNote-24)
amod(yeah-27, oh-26)
appos(weather-18, yeah-27)

=========

nsubj(has-2, it-1)
root(ROOT-0, has-2)
det(phone-4, a-3)
dobj(has-2, phone-4)
prep_in(phone-4, it-6)
advmod(has-2, too-7)
advmod(has-2, haha-9)

=========

nsubj(handles-2, It-1)
root(ROOT-0, handles-2)
dobj(handles-2, each-3)
det(tasks-6, these-5)
prep_of(each-3, tasks-6)
advmod(well-8, quite-7)
advmod(handles-2, well-8)

=========

advmod(pushing-5, When-1)
nsubj(pushing-5, I-2)
aux(pushing-5, am-3)
advmod(pushing-5, really-4)
advcl(have-9, pushing-5)
dobj(pushing-5, multi-tasking-6)
nsubj(have-9, I-7)
xsubj(careful-12, I-7)
aux(have-9, do-8)
root(ROOT-0, have-9)
aux(careful-12, to-10)
cop(careful-12, be-11)
xcomp(have-9, careful-12)
neg(overload-15, not-13)
aux(overload-15, to-14)
dep(careful-12, overload-15)
dobj(overload-15, it-16)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, definitely-2)
root(ROOT-0, recommend-3)
xcomp(recommend-3, finding-4)
prep(finding-4, threads-5)
dep(threads-5, online-6)
nsubj(give-8, which-7)
ccomp(finding-4, give-8)
dobj(give-8, tips-9)
prepc_on(give-8, freeing-11)
prt(freeing-11, up-12)
det(RAM-14, some-13)
dobj(freeing-11, RAM-14)

=========

num(thing-3, one-1)
amod(thing-3, last-2)
nsubj(catch-6, thing-3)
nsubj(bar-14, thing-3)
aux(catch-6, does-5)
rcmod(thing-3, catch-6)
poss(eye-9, people-7)
dobj(catch-6, eye-9)
cop(bar-14, is-11)
det(bar-14, the-12)
nn(bar-14, LED-13)
root(ROOT-0, bar-14)
det(bottom-17, the-16)
prep_at(bar-14, bottom-17)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(app-4, an-3)
dobj(got-2, app-4)
nsubj(light-7, app-4)
aux(light-7, will-6)
rcmod(app-4, light-7)
dobj(light-7, it-8)
prt(light-7, up-9)
advmod(get-12, when-10)
nsubj(get-12, I-11)
dep(got-2, get-12)
dobj(get-12, notifications-13)
dobj(customized-18, notifications-13)
rel(customized-18, which-15)
nsubj(customized-18, I-16)
aux(customized-18, have-17)
rcmod(notifications-13, customized-18)
poss(preferences-21, my-20)
prep_for(customized-18, preferences-21)
advmod(like-34, when-24)
nsubj(starts-26, that-25)
dep(like-34, starts-26)
xcomp(starts-26, going-27)
prt(going-27, off-28)
poss(friends-31, my-30)
nsubj(like-34, friends-31)
aux(like-34, will-32)
cop(like-34, be-33)
dep(got-2, like-34)
conj_but(get-12, like-34)

=========

dep(dude-2, uh-1)
root(ROOT-0, dude-2)
nsubj(phone-6, you-4)
cop(phone-6, are-5)
ccomp(dude-2, phone-6)
cop(awesome-9, is-7)
advmod(awesome-9, pretty-8)
rcmod(phone-6, awesome-9)

=========

nsubj(agree-2, I-1)
root(ROOT-0, agree-2)

=========

nsubj(is-2, it-1)
root(ROOT-0, is-2)
dobj(is-2, Def-5)
xsubj(trading-9, Def-5)
partmod(Def-5, going-6)
aux(trading-9, to-7)
aux(trading-9, be-8)
xcomp(going-6, trading-9)
prt(trading-9, up-10)
amod(summer-13, next-12)
prep_by(trading-9, summer-13)
nsubj(do-17, I-16)
conj_but(is-2, do-17)
ccomp(do-17, want-18)
aux(shout-20, to-19)
xcomp(want-18, shout-20)
prt(shout-20, out-21)
prep_to(shout-20, Sony-23)
det(design-26, the-25)
prep_on(Sony-23, design-26)
advmod(shout-20, especially-27)

=========

nsubj(noticed-4, It-1)
aux(noticed-4, is-2)
dep(noticed-4, getting-3)
root(ROOT-0, noticed-4)
dep(noticed-4, keep-6)
dobj(keep-6, it-7)
prt(keep-6, up-8)

