=========

nsubj(bought-2, I-1)
nsubj(learned-4, I-1)
advmod(learned-4, only-2)
advmod(learned-4, recently-3)
root(ROOT-0, learned-4)
advmod(remove-7, how-5)
aux(remove-7, to-6)
ccomp(learned-4, remove-7)
xcomp(learned-4, remove-7)
det(cap-9, the-8)
dobj(remove-7, cap-9)
nsubj(plan-15, I-12)
aux(plan-15, do-13)
neg(plan-15, not-14)
conj_but(learned-4, plan-15)
dep(plan-15, on-16)
pcomp(on-16, putting-17)
det(cap-20, the-18)
amod(cap-20, white-19)
dobj(putting-17, cap-20)
prep(putting-17, on-21)
aux(see-25, do-23)
neg(see-25, not-24)
dep(on-16, see-25)
det(importance-27, any-26)
dobj(see-25, importance-27)
det(matter-30, the-29)
prep_in(importance-27, matter-30)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
advmod('s-2, also-3)
det(kind-5, some-4)
nsubj('s-2, kind-5)
amod(bulb-8, green-7)
prep_of(kind-5, bulb-8)
det(purpose-14, the-10)
amod(purpose-14, back-11)
nn(purpose-14, cosmetic-13)
prep_on(bulb-8, purpose-14)

=========

det(phone-2, This-1)
nsubj(has-3, phone-2)
nsubj(facing-8, phone-2)
root(ROOT-0, has-3)
det(front-5, a-4)
dobj(has-3, front-5)
advmod(facing-8, back-7)
conj_and(has-3, facing-8)
dobj(facing-8, camera-9)

=========

nsubj(realize-4, I-1)
aux(realize-4, did-2)
neg(realize-4, not-3)
root(ROOT-0, realize-4)
nsubj(was-6, I-5)
ccomp(realize-4, was-6)
dep(was-6, in-7)
det(kind-10, this-9)
prep_for(was-6, kind-10)
prep_of(kind-10, treat-12)
advmod(bought-15, when-13)
nsubj(bought-15, I-14)
advcl(was-6, bought-15)
dobj(bought-15, it-16)

=========

mark(used-5, Though-1)
nsubj(used-5, I-2)
aux(used-5, have-3)
neg(used-5, not-4)
advcl(capable-11, used-5)
dep(used-5, it-6)
advmod(it-6, yet-7)
nsubj(capable-11, I-9)
cop(capable-11, am-10)
root(ROOT-0, capable-11)
prep_of(capable-11, face-13)
partmod(face-13, chatting-14)
prep_with(chatting-14, people-16)
partmod(people-16, using-17)
det(phone-19, this-18)
dobj(using-17, phone-19)

=========

mark(get-4, In-1)
dep(get-4, order-2)
aux(get-4, to-3)
dep(have-11, get-4)
det(card-7, the-5)
nn(card-7, Sim-6)
dobj(get-4, card-7)
prep(get-4, in-8)
nsubj(have-11, you-10)
xsubj(pull-13, you-10)
root(ROOT-0, have-11)
aux(pull-13, to-12)
xcomp(have-11, pull-13)
prt(pull-13, off-14)
det(back-16, the-15)
dobj(pull-13, back-16)
det(phone-19, the-18)
prep_of(back-16, phone-19)
xcomp(have-11, insert-21)
conj_and(pull-13, insert-21)
dobj(insert-21, it-22)
det(side-25, the-24)
prep_in(insert-21, side-25)
mark(would-28, like-26)
nsubj(would-28, you-27)
advcl(insert-21, would-28)
det(card-31, an-29)
nn(card-31, SD-30)
dobj(pull-13, card-31)
cc(does-35, and-33)
nsubj(does-35, this-34)
parataxis(pull-13, does-35)
parataxis(insert-21, does-35)
nsubj(have-37, NOT-36)
ccomp(does-35, have-37)
det(slot-41, an-38)
nn(slot-41, SD-39)
nn(slot-41, card-40)
dobj(have-37, slot-41)
dep(slot-41, disappointing-43)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
poss(phones-5, my-4)
prep_for(like-2, phones-5)
aux(back-7, to-6)
infmod(phones-5, back-7)
prt(back-7, up-8)
amod(players-11, mp3-10)
prep_as(back-7, players-11)
det(fact-15, the-14)
nsubj(convinced-23, fact-15)
nsubj(have-19, this-16)
aux(have-19, did-17)
neg(have-19, not-18)
rcmod(fact-15, have-19)
amod(memory-21, expandable-20)
dobj(have-19, memory-21)
advmod(convinced-23, almost-22)
conj_and(like-2, convinced-23)
nsubj(return-26, me-24)
aux(return-26, to-25)
xcomp(convinced-23, return-26)
dobj(return-26, it-27)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(give-5, I-3)
aux(give-5, did-4)
ccomp(thought-2, give-5)
iobj(give-5, it-6)
det(chance-9, a-7)
amod(chance-9, fair-8)
dobj(give-5, chance-9)

=========

advmod(appreciate-5, However-1)
nsubj(appreciate-5, I-3)
aux(appreciate-5, do-4)
root(ROOT-0, appreciate-5)
neg(forced-8, not-6)
auxpass(forced-8, being-7)
xcomp(appreciate-5, forced-8)
aux(turn-10, to-9)
xcomp(forced-8, turn-10)
poss(phone-12, my-11)
dobj(turn-10, phone-12)
advmod(off-14, completely-13)
advmod(turn-10, off-14)
mark(insert\/eject-18, in-15)
dep(insert\/eject-18, order-16)
aux(insert\/eject-18, to-17)
dep(off-14, insert\/eject-18)
det(card-21, the-19)
nn(card-21, sim-20)
dobj(insert\/eject-18, card-21)

=========

nsubj(tends-2, It-1)
xsubj(restart-4, It-1)
root(ROOT-0, tends-2)
aux(restart-4, to-3)
xcomp(tends-2, restart-4)
dobj(restart-4, itself-5)
mark(realizes-8, once-6)
nsubj(realizes-8, it-7)
advcl(restart-4, realizes-8)
nsubj(inserted-11, you-9)
aux(inserted-11, have-10)
dep(realizes-8, inserted-11)
nsubj(functional-17, it-14)
cop(functional-17, is-15)
advmod(functional-17, fully-16)
dep(realizes-8, functional-17)
conj_but(inserted-11, functional-17)
advmod(functional-17, even-18)
det(card-21, a-20)
prep_without(functional-17, card-21)
dep(inserted-11, so-23)
nsubj(use-27, you-24)
aux(use-27, can-25)
advmod(use-27, still-26)
ccomp(inserted-11, use-27)
poss(phone-29, your-28)
dobj(use-27, phone-29)
mark(pull-32, if-30)
nsubj(pull-32, you-31)
advcl(use-27, pull-32)
dobj(pull-32, it-33)
prt(pull-32, out-34)
det(phones-39, some-37)
amod(phones-39, other-38)
prep_unlike(inserted-11, phones-39)

=========

nsubj(comes-2, It-1)
root(ROOT-0, comes-2)
prep_with(comes-2, Gingerbread-4)
nsubj(capable-9, it-7)
cop(capable-9, is-8)
conj_but(comes-2, capable-9)
prepc_of(capable-9, running-11)
nn(Sandwich-14, Ice-12)
nn(Sandwich-14, Cream-13)
dobj(running-11, Sandwich-14)

=========

prep_with(feel-4, ICS-2)
nsubj(feel-4, I-3)
root(ROOT-0, feel-4)
expl('s-6, there-5)
ccomp(feel-4, 's-6)
det(sluggishness-8, some-7)
nsubj('s-6, sluggishness-8)

=========

preconj(adapted-4, Either-1)
nsubj(adapted-4, I-2)
aux(adapted-4, have-3)
root(ROOT-0, adapted-4)
det(speed-7, the-6)
prep_to(adapted-4, speed-7)
det(speed-10, the-9)
nsubj(improved-12, speed-10)
aux(improved-12, has-11)
conj_or(adapted-4, improved-12)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
det(phone-6, this-5)
dobj(had-4, phone-6)
det(months-10, a-8)
amod(months-10, few-9)
prep_for(phone-6, months-10)
nsubj(having-15, I-13)
aux(having-15, am-14)
conj_and(had-4, having-15)
det(issues-17, some-16)
dobj(having-15, issues-17)
det(battery-20, the-19)
prep_with(issues-17, battery-20)
advmod(battery-20, already-21)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
xcomp(thought-2, using-3)
nn(Management-5, Power-4)
nsubj(improvement-33, Management-5)
nsubj(turns-8, this-7)
nsubj(turns-19, this-7)
dep(Management-5, turns-8)
prt(turns-8, off-9)
nn(traffic-11, data-10)
dobj(turns-8, traffic-11)
mark(off-16, while-12)
det(screen-14, the-13)
nsubj(off-16, screen-14)
cop(off-16, is-15)
dep(traffic-11, off-16)
dep(Management-5, turns-19)
conj_but(turns-8, turns-19)
dobj(turns-19, it-20)
advmod(turns-19, back-21)
advmod(is-26, when-23)
det(screen-25, the-24)
nsubj(is-26, screen-25)
prepc_on(turns-19, is-26)
prep(is-26, on-27)
aux(improvement-33, would-29)
cop(improvement-33, be-30)
det(improvement-33, a-31)
amod(improvement-33, huge-32)
ccomp(using-3, improvement-33)

=========

nsubj(turned-2, It-1)
xsubj(be-6, It-1)
root(ROOT-0, turned-2)
prt(turned-2, out-3)
neg(be-6, not-4)
aux(be-6, to-5)
ccomp(turned-2, be-6)
xcomp(turned-2, be-6)

=========

nsubj(turned-2, I-1)
root(ROOT-0, turned-2)
prt(turned-2, off-3)
nn(Management-5, Power-4)
dobj(turned-2, Management-5)
tmod(turned-2, yesterday-6)
nsubj(see-11, I-9)
advmod(see-11, actually-10)
conj_and(turned-2, see-11)
poss(battery-13, my-12)
nsubj(lasts-14, battery-13)
ccomp(see-11, lasts-14)
advmod(lasts-14, longer-15)
prep_without(longer-15, it-17)

=========

nsubj(have-2, I-1)
ccomp(is-11, have-2)
det(emails-4, no-3)
dobj(have-2, emails-4)
dobj(have-2, accounts-6)
conj_or(emails-4, accounts-6)
partmod(emails-4, syncing-7)
poss(screen-10, my-9)
nsubj(is-11, screen-10)
root(ROOT-0, is-11)
poss(brightness-15, its-13)
amod(brightness-15, lowest-14)
prep_at(is-11, brightness-15)
nsubj(going-19, I-17)
xsubj(see-21, I-17)
aux(going-19, am-18)
parataxis(is-11, going-19)
aux(see-21, to-20)
xcomp(going-19, see-21)
mark(issue-35, if-22)
det(Engine-26, the-23)
nn(Engine-26, Mobile-24)
nn(Engine-26, BRAVIA-25)
nsubj(issue-35, Engine-26)
nn(enhancer-29, quality-28)
dep(Engine-26, enhancer-29)
prep_for(enhancer-29, pictures\/videos-31)
cop(issue-35, was-33)
det(issue-35, the-34)
advcl(see-21, issue-35)

=========

advmod(love-3, Overall-1)
nsubj(love-3, I-2)
root(ROOT-0, love-3)
det(phone-5, this-4)
dobj(love-3, phone-5)

=========

nsubj(purchase-5, it-1)
cop(purchase-5, is-2)
det(purchase-5, a-3)
amod(purchase-5, great-4)
root(ROOT-0, purchase-5)
prep_for(purchase-5, anyone-7)
partmod(anyone-7, looking-8)
det(unlocked-12, a-10)
nn(unlocked-12, GSM-11)
prep_for(looking-8, unlocked-12)
det(price-16, a-14)
amod(price-16, good-15)
prep_at(looking-8, price-16)
nsubj(wants-20, price-16)
nsubj(need-27, price-16)
prep_at(looking-8, someone-18)
conj_or(price-16, someone-18)
nsubj(wants-20, someone-18)
rcmod(price-16, wants-20)
det(Android-23, a-21)
amod(Android-23, good-22)
dobj(wants-20, Android-23)
aux(need-27, does-25)
neg(need-27, not-26)
rcmod(price-16, need-27)
conj_and(wants-20, need-27)
dobj(need-27, tons-28)
prep_of(tons-28, space-30)
advmod(more-33, much-32)
prep_for(need-27, more-33)
prep_than(more-33, apps-35)

=========

nsubjpass(proved-4, it-1)
xsubj(phone-11, it-1)
auxpass(proved-4, is-2)
advmod(proved-4, also-3)
root(ROOT-0, proved-4)
aux(phone-11, to-5)
cop(phone-11, be-6)
det(phone-11, an-7)
amod(phone-11, awesome-8)
amod(phone-11, starter-9)
nn(phone-11, Android-10)
xcomp(proved-4, phone-11)
prep_for(phone-11, me-13)

