=========

nsubj(geek-5, I-1)
dep(Cons-1, storage-5)

=========

advmod(user-7, Again-1)
dep(user-7, if-2)
nsubj(user-7, you-3)
cop(user-7, are-4)
det(user-7, a-5)
amod(user-7, light-6)
advcl(bother-12, user-7)
nsubj(bother-12, it-9)
aux(bother-12, should-10)
neg(bother-12, not-11)
root(ROOT-0, bother-12)
dobj(bother-12, you-13)

=========

csubj(offered-6, Mind-1)
nsubj(iphones-4, you-2)
det(iphones-4, all-3)
xcomp(Mind-1, iphones-4)
neg(offered-6, never-5)
dep(popular-13, offered-6)
amod(storage-8, expandable-7)
dobj(offered-6, storage-8)
advmod(offered-6, yet-9)
nsubj(popular-13, they-10)
cop(popular-13, are-11)
advmod(popular-13, very-12)
root(ROOT-0, popular-13)

=========

cc(depends-4, So-1)
nsubj(depends-4, it-2)
advmod(depends-4, really-3)
root(ROOT-0, depends-4)
poss(usage-7, your-6)
prep_on(depends-4, usage-7)

=========

nsubj(user-5, I-1)
cop(user-5, am-2)
det(user-5, a-3)
amod(user-5, heavy-4)
root(ROOT-0, user-5)
prep_for(flexible-14, me-8)
det(device-11, the-10)
nsubj(flexible-14, device-11)
aux(flexible-14, must-12)
cop(flexible-14, be-13)
conj_and(user-5, flexible-14)

=========

cc(con-6, And-1)
nsubj(con-6, this-2)
cop(con-6, is-3)
det(con-6, the-4)
amod(con-6, only-5)
root(ROOT-0, con-6)
dobj(mention-9, con-6)
nsubj(mention-9, I-7)
aux(mention-9, can-8)
rcmod(con-6, mention-9)
det(device-12, this-11)
prep_about(mention-9, device-12)

=========

amod(words-2, Final-1)
root(ROOT-0, words-2)
prep_about(words-2, Android-4)

=========

mark(agnostic-5, As-1)
nsubj(agnostic-5, Android-2)
cop(agnostic-5, is-3)
nn(agnostic-5, platform-4)
advcl(find-9, agnostic-5)
nsubj(find-9, you-7)
aux(find-9, will-8)
root(ROOT-0, find-9)
amod(end-11, low-10)
dobj(find-9, end-11)
amod(device-16, high-13)
nn(device-16, end-14)
nn(device-16, Android-15)
prep_to(find-9, device-16)

=========

nsubj(judge-5, You-1)
aux(judge-5, can-2)
neg(judge-5, not-3)
advmod(judge-5, really-4)
root(ROOT-0, judge-5)
det(OS-7, an-6)
dobj(judge-5, OS-7)
prepc_by(judge-5, using-9)
det(device-13, a-10)
amod(device-13, crappy-11)
nn(device-13, Android-12)
dobj(using-9, device-13)

=========

nn(U-2, Xperia-1)
nsubj(is-3, U-2)
root(ROOT-0, is-3)
amod(phone-6, average\/mid-range-5)
prep_above(is-3, phone-6)

=========

nsubj(is-2, it-1)
dep(unlocked-5, is-2)
prep_of(is-2, course-4)
root(ROOT-0, unlocked-5)
mark(use-9, so-6)
nsubj(use-9, you-7)
aux(use-9, can-8)
advcl(unlocked-5, use-9)
dobj(use-9, AT-10)
dobj(use-9, t-12)
conj_and(AT-10, t-12)
nsubj(unlocked-5, 3G-13)
det(usa-16, the-15)
prep_in(3G-13, usa-16)
prep_in(3G-13, worlwide-18)
conj_and(usa-16, worlwide-18)

