=========

nsubj(smartphone-5, This-1)
amod(feeding-21, daily-20)
dobj(needs-19, feeding-21)
advmod(needs-19, more-23)
mark(leave-26, if-24)
nsubj(leave-26, you-25)
advcl(needs-19, leave-26)
det(wifi-28, the-27)
dobj(leave-26, wifi-28)
prt(leave-26, on-29)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
det(stripe-6, the-4)
amod(stripe-6, color-5)
nsubj(has-21, stripe-6)
nsubj(has-9, which-8)
nsubjpass(turned-18, which-8)
dep(stripe-6, has-9)
det(function-13, no-10)
amod(useful-12, perceivable-11)
amod(function-13, useful-12)
dobj(has-9, function-13)
aux(turned-18, can-15)
neg(turned-18, not-16)
auxpass(turned-18, be-17)
dep(stripe-6, turned-18)
conj_and(has-9, turned-18)
prt(turned-18, off-19)
ccomp(sure-3, has-21)
det(role-23, some-22)
dobj(has-21, role-23)
prep_in(role-23, this-25)
det(cell-31, a-28)
num(cell-31, 1200-29)
nn(cell-31, mA-hr-30)
nsubj(go-34, cell-31)
aux(go-34, does-32)
neg(go-34, not-33)
conj_but(sure-3, go-34)
advmod(go-34, far-35)

=========

root(ROOT-0, Wonder-1)
mark(accept-5, if-2)
nsubj(accept-5, it-3)
aux(accept-5, will-4)
advcl(Wonder-1, accept-5)
amod(cells-7, larger-6)
dobj(accept-5, cells-7)

=========

det(phone-3, An-1)
amod(phone-3, excellent-2)
nsubj(buy-6, phone-3)
aux(buy-6, would-5)
root(ROOT-0, buy-6)
advmod(buy-6, again-7)

=========

root(ROOT-0, Comes-1)
det(warranty-7, a-3)
number(month-5, 12-4)
amod(warranty-7, month-5)
nn(warranty-7, Sony-6)
prep_with(Comes-1, warranty-7)
amod(box-10, original-9)
prep_in(warranty-7, box-10)
conj_and(Comes-1, shrink-12)
dobj(shrink-12, wrap-13)

=========

nsubj(demoed-7, Nicer-1)
det(I-6, the-3)
nn(I-6, Motorola-4)
nn(I-6, Atrix-5)
prep_than(Nicer-1, I-6)
root(ROOT-0, demoed-7)
prepc_despite(demoed-7, having-10)
det(screenAddendum-14, a-11)
advmod(narrower-13, slightly-12)
amod(screenAddendum-14, narrower-13)
dobj(having-10, screenAddendum-14)
aux(seen-17, have-16)
dep(screenAddendum-14, seen-17)
amod(reviewers-19, other-18)
nsubj(comment-20, reviewers-19)
ccomp(seen-17, comment-20)
prep_on(comment-20, damage-22)
det(phone-25, the-24)
prep_to(comment-20, phone-25)

=========

nsubj(plastic-body-6, This-1)
cop(plastic-body-6, is-2)
det(plastic-body-6, a-3)
advmod(delicate-5, fairly-4)
amod(plastic-body-6, delicate-5)
root(ROOT-0, plastic-body-6)
nn(phone-9, screen-8)
conj_and(plastic-body-6, phone-9)

=========

nsubj(foolish-4, One-1)
aux(foolish-4, would-2)
cop(foolish-4, be-3)
root(ROOT-0, foolish-4)
neg(clad-7, not-5)
aux(clad-7, to-6)
dep(foolish-4, clad-7)
dobj(clad-7, it-8)
det(protector-14, a-10)
nn(protector-14, case-11)
nn(protector-14, +-12)
nn(protector-14, screen-13)
prep_in(clad-7, protector-14)

=========

det(case-3, The-1)
amod(case-3, Ecell-2)
nsubj(nice-15, case-3)
nsubj(protect-23, case-3)
dep(case-3, available-5)
prep_on(available-5, Amazon-7)
quantmod($-10, about-9)
prep_for(Amazon-7, $-10)
number($-10, 5-11)
cop(nice-15, is-13)
advmod(nice-15, really-14)
root(ROOT-0, nice-15)
det(case-19, a-17)
amod(case-19, minimalist-18)
prep_as(nice-15, case-19)
aux(protect-23, will-22)
conj_and(nice-15, protect-23)
conj_and(nice-15, make-27)
conj_and(protect-23, make-27)
nsubj(likely-30, it-28)
advmod(likely-30, less-29)
xcomp(make-27, likely-30)
aux(drop-32, to-31)
xcomp(likely-30, drop-32)
det(phone-34, the-33)
dobj(drop-32, phone-34)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, also-3)
det(cases-6, some-4)
nn(cases-6, beefier-5)
nsubj(are-2, cases-6)
prep(are-2, out-7)
pobj(out-7, there-8)

=========

ccomp(fits-22, Addendum-1)
dep(2-3, #-2)
dobj(Addendum-1, 2-3)
nsubj(wear-6, I-5)
rcmod(2-3, wear-6)
nn(pants-8, Carharrt-7)
dobj(wear-6, pants-8)
prep(wear-6, with-9)
amod(pockets-13, side-leg-10)
nn(pockets-13, cell-11)
nn(pockets-13, phone-12)
pobj(with-9, pockets-13)
prep(wear-6, even-15)
advmod(with-9, even-15)
conj_and(with-9, even-15)
dep(with-9, with-16)
det(case-18, the-17)
pobj(with-16, case-18)
det(phone-21, this-20)
nsubj(fits-22, phone-21)
root(ROOT-0, fits-22)
prep(fits-22, in-23)
pobj(in-23, there-24)
det(glove-27, a-26)
prep_like(fits-22, glove-27)

=========

root(ROOT-0, Try-1)
det(II-5, that-2)
nn(II-5, Samsung-3)
nn(II-5, S-4)
dobj(Try-1, II-5)

