=========

amod(phones-2, Unlocked-1)
det(lot-4, a-3)
nsubj('s-2, lot-4)
amod(features-7, mini-6)
prep_of(lot-4, features-7)
complm(have-10, that-8)
nsubj(have-10, they-9)
ccomp('s-2, have-10)
dobj(have-10, that-11)
rcmod(that-11, makes-12)
nsubj(like-18, it-13)
advmod(sutomiziable-15, very-14)
dep(like-18, sutomiziable-15)
dobj(like-18, which-16)
nsubj(like-18, I-17)
xcomp(makes-12, like-18)

=========

advmod(change-3, When-1)
nsubj(change-3, you-2)
advcl(takes-9, change-3)
dobj(change-3, orientation-4)
det(screen-7, the-6)
prep_for(orientation-4, screen-7)
nsubj(takes-9, it-8)
root(ROOT-0, takes-9)
nsubj(seconds-13, it-10)
det(seconds-13, a-11)
amod(seconds-13, few-12)
xcomp(takes-9, seconds-13)
prep_to(seconds-13, swtich-15)

=========

det(glow-2, The-1)
nsubj(cool-7, glow-2)
det(bottom-5, the-4)
prep_at(glow-2, bottom-5)
cop(cool-7, is-6)
root(ROOT-0, cool-7)
prep(cool-7, at-8)
pcomp(at-8, sometimes-9)
advmod(annoying-15, sometimes-11)
nsubj(annoying-15, it-12)
cop(annoying-15, is-13)
advmod(annoying-15, just-14)
conj_and(cool-7, annoying-15)
nsubj(wish-18, I-17)
parataxis(cool-7, wish-18)
nsubj(turn-21, I-19)
aux(turn-21, could-20)
ccomp(wish-18, turn-21)
dobj(turn-21, it-22)
prt(turn-21, off-23)

=========

nsubj(looks-4, But-2)
dep(But-2, it-3)
root(ROOT-0, looks-4)
acomp(looks-4, cool-5)

=========

advmod(freezes-3, Sometimes-1)
nsubj(freezes-3, it-2)
root(ROOT-0, freezes-3)
prep_on(freezes-3, me-5)
nsubj(have-8, I-7)
xsubj(remove-10, I-7)
conj_and(freezes-3, have-8)
aux(remove-10, to-9)
xcomp(have-8, remove-10)
det(battery-12, the-11)
dobj(remove-10, battery-12)
det(back-15, the-14)
prep_in(remove-10, back-15)
nsubj(easy-20, which-17)
cop(easy-20, is-18)
advmod(easy-20, very-19)
rcmod(back-15, easy-20)
aux(do-22, to-21)
xcomp(easy-20, do-22)

=========

nn(life-2, Battery-1)
nsubj(good-6, life-2)
cop(good-6, is-3)
neg(good-6, not-4)
advmod(good-6, as-5)
root(ROOT-0, good-6)
poss(internet-11, your-8)
det(internet-11, a-9)
amod(internet-11, heavy-10)
prep_if(good-6, internet-11)
nn(user-14, gaming-13)
prep_if(good-6, user-14)
conj_or(internet-11, user-14)

=========

advmod(take-5, However-1)
nsubj(take-5, it-2)
xsubj(charge-8, it-2)
aux(take-5, does-3)
neg(take-5, not-4)
root(ROOT-0, take-5)
advmod(take-5, long-6)
aux(charge-8, to-7)
xcomp(take-5, charge-8)
det(battery-10, the-9)
dobj(charge-8, battery-10)

=========

nsubj(full-10, Less-1)
det(hour-4, an-3)
prep_than(Less-1, hour-4)
poss(battery-7, your-6)
prep_than(Less-1, battery-7)
conj_and(hour-4, battery-7)
aux(full-10, will-8)
cop(full-10, be-9)
root(ROOT-0, full-10)

=========

det(way-2, Another-1)
nsubj(is-11, way-2)
xsubj(use-13, way-2)
aux(solve-4, to-3)
infmod(way-2, solve-4)
poss(use-7, your-5)
amod(use-7, over-6)
dobj(solve-4, use-7)
nn(power-10, battery-9)
prep_of(use-7, power-10)
root(ROOT-0, is-11)
aux(use-13, to-12)
xcomp(is-11, use-13)
det(energy-15, the-14)
nsubj(save-16, energy-15)
ccomp(use-13, save-16)
dobj(save-16, mode-17)
nsubj(offer-19, they-18)
dep(save-16, offer-19)

=========

advmod(efficent-2, Very-1)
root(ROOT-0, efficent-2)
advmod(not-5, why-4)
advmod(have-6, not-5)
dep(efficent-2, have-6)
dobj(have-6, it-7)
predet(time-11, all-9)
det(time-11, the-10)
prep_on(have-6, time-11)

