=========

expl(is-2, There-1)
dobj(snap-11, shot-15)
det(circling-19, an-17)
amod(circling-19, eagle-18)
prep_of(shot-15, circling-19)
num(ft-21, 1000-20)
npadvmod(above-22, ft-21)
advmod(circling-19, above-22)
dobj(snap-11, seconds-24)
conj_and(shot-15, seconds-24)
advmod(geocoded-36, later-25)
det(macro-27, a-26)
pobj(later-25, macro-27)
det(wildflower-30, a-29)
prep_of(later-25, wildflower-30)
poss(feet-33, my-32)
prep_at(wildflower-30, feet-33)
advmod(later-25, all-35)
partmod(seconds-24, geocoded-36)

=========

det(versatility-2, The-1)
nsubj(unmatched-4, versatility-2)
cop(unmatched-4, is-3)
root(ROOT-0, unmatched-4)

=========

det(I-3, The-1)
nn(I-3, things-2)
nsubj(like-6, I-3)
aux(like-6, do-4)
neg(like-6, not-5)
root(ROOT-0, like-6)
dep(has-13, 1-9)
det(camera-12, The-11)
nsubj(has-13, camera-12)
parataxis(like-6, has-13)
det(feel-19, a-14)
amod(feel-19, cheap-15)
advmod(cheap-15, slightly-17)
conj_and(cheap-15, slightly-17)
amod(feel-19, slightly-17)
amod(feel-19, clumsy-18)
dobj(has-13, feel-19)
advmod(so-22, more-21)
advmod(has-13, so-22)
poss(SP570UZ-26, my-24)
nn(SP570UZ-26, Olympus-25)
prep_than(so-22, SP570UZ-26)

=========

poss(impression-3, My-1)
amod(impression-3, first-2)
nsubj(great-6, impression-3)
cop(great-6, was-4)
neg(great-6, not-5)
root(ROOT-0, great-6)
nsubj(improved-10, it-9)
conj_but(great-6, improved-10)
advmod(improved-10, quickly-11)
prep_after(improved-10, that-13)

=========

cc(glad-12, And-1)
mark(wish-4, while-2)
nsubj(wish-4, I-3)
advcl(glad-12, wish-4)
auxpass(solid-8, is-5)
cop(solid-8, was-6)
dep(solid-8, rock-7)
ccomp(wish-4, solid-8)
nsubj(glad-12, I-10)
cop(glad-12, am-11)
root(ROOT-0, glad-12)
nsubj(heavier-16, it-13)
cop(heavier-16, is-14)
neg(heavier-16, not-15)
ccomp(glad-12, heavier-16)

=========

dep(delayed-17, 2-2)
det(motor-6, The-4)
amod(motor-6, zoom-5)
nsubjpass(delayed-17, motor-6)
rcmod(motor-6, seems-7)
aux(strain-9, to-8)
xcomp(seems-7, strain-9)
det(bit-11, a-10)
dobj(strain-9, bit-11)
xcomp(seems-7, zoom-13)
conj_and(strain-9, zoom-13)
dobj(zoom-13, response-14)
aux(delayed-17, can-15)
auxpass(delayed-17, be-16)
root(ROOT-0, delayed-17)
prep_at(delayed-17, times-19)

=========

dep(plug-5, 3-2)
det(plug-5, The-4)
root(ROOT-0, plug-5)
nn(cord-8, charge-7)
prep_in(plug-5, cord-8)
cop(stiff-10, is-9)
rcmod(plug-5, stiff-10)
neg(portable-14, not-12)
advmod(portable-14, very-13)
rcmod(plug-5, portable-14)
conj_and(stiff-10, portable-14)

=========

dep(functionality-11, 4-2)
nsubj(functionality-11, Camera-4)
conj_and(Camera-4, software-6)
nsubj(functionality-11, software-6)
cop(functionality-11, seem-7)
prep_to(functionality-11, lack-9)
det(functionality-11, the-10)
root(ROOT-0, functionality-11)
aux(photostamp-13, to-12)
infmod(functionality-11, photostamp-13)
det(information-18, the-14)
nn(information-18, location-15)
conj_and(location-15, direction-17)
nn(information-18, direction-17)
dobj(photostamp-13, information-18)
det(photos-21, the-20)
prep_on(information-18, photos-21)
infmod(functionality-11, use-23)
conj_and(photostamp-13, use-23)
nsubj(name-26, it-24)
aux(name-26, to-25)
xcomp(use-23, name-26)
det(photos-28, the-27)
dobj(name-26, photos-28)

=========

advmod(buying-5, Instead-1)
nsubj(buying-5, I-2)
aux(buying-5, will-3)
aux(buying-5, be-4)
root(ROOT-0, buying-5)
dobj(buying-5, $-6)
num($-6, 70-7)
dep($-6, worth-8)
prep_of($-6, software-10)
aux(do-12, to-11)
xcomp(buying-5, do-12)
det(functions-16, those-13)
advmod(simple-15, relatively-14)
amod(functions-16, simple-15)
dobj(do-12, functions-16)

=========

nsubj(told-2, All-1)
ccomp(buy-6, told-2)
nsubj(buy-6, I-4)
aux(buy-6, would-5)
root(ROOT-0, buy-6)
dobj(buy-6, it-7)
dep(over-9, all-8)
advmod(buy-6, over-9)
advmod(over-9, again-10)

=========

det(functionality-3, The-1)
amod(functionality-3, unique-2)
nsubj(made-7, functionality-3)
det(GPS-6, the-5)
prep_of(functionality-3, GPS-6)
root(ROOT-0, made-7)
nsubj(no-brainier-10, it-8)
det(no-brainier-10, a-9)
xcomp(made-7, no-brainier-10)
prep_for(no-brainier-10, me-12)

=========

det(quality-3, The-1)
amod(quality-3, photo-2)
nsubjpass(obtained-7, quality-3)
nsubj(icing-14, quality-3)
aux(obtained-7, can-5)
auxpass(obtained-7, be-6)
rcmod(quality-3, obtained-7)
det(range-12, the-9)
amod(range-12, full-10)
amod(range-12, zoom-11)
prep_along(obtained-7, range-12)
aux(icing-14, was-13)
root(ROOT-0, icing-14)
det(cake-17, the-16)
prep_on(icing-14, cake-17)

