=========

nsubj(get-2, You-1)
neg(photographer-19, not-16)
det(photographer-19, a-17)
amod(photographer-19, professional-18)
advcl(give-24, photographer-19)
nsubj(give-24, I-21)
aux(give-24, can-22)
neg(give-24, not-23)
root(ROOT-0, give-24)
det(comment-29, a-25)
num(%-27, 100-26)
npadvmod(accurate-28, %-27)
amod(comment-29, accurate-28)
dobj(give-24, comment-29)
cc(satisfied-33, but-30)
nsubjpass(satisfied-33, I-31)
auxpass(satisfied-33, am-32)
dep(give-24, satisfied-33)
prep_with(satisfied-33, it-35)

=========

nsubj(own-2, I-1)
root(ROOT-0, own-2)
nn(point-6, Cannon-3)
conj_and(Cannon-3, Panasonic-5)
nn(point-6, Panasonic-5)
dobj(own-2, point-6)
nn(cameras-9, shoot-8)
dobj(own-2, cameras-9)
conj_and(point-6, cameras-9)
advmod(own-2, before-10)
det(Sony-13, the-12)
nsubj(better-16, Sony-13)
advmod(better-16, absolutely-14)
cop(better-16, is-15)
conj_and(own-2, better-16)
amod(price-19, great-18)
prep_with(better-16, price-19)

=========

det(quality-3, The-1)
nn(quality-3, Image-2)
nsubj(Good-5, quality-3)
cop(Good-5, is-4)
root(ROOT-0, Good-5)
prep_for(Good-5, me-7)

=========

det(star-4, The-1)
amod(star-4, less-2)
nn(star-4, one-3)
nsubj(is-5, star-4)
root(ROOT-0, is-5)
det(Amazon-9, the-8)
prep_because_of(is-5, Amazon-9)

=========

nsubj(place-2, I-1)
nsubj(shipped-9, I-1)
root(ROOT-0, place-2)
det(order-4, the-3)
dobj(place-2, order-4)
prep_at(place-2, March-6)
num(March-6, 1st-7)
conj_and(place-2, shipped-9)
amod(shipping-13, super-11)
amod(shipping-13, saving-12)
prep_by(shipped-9, shipping-13)
nn(date-16, expectation-15)
nsubj(March-18, date-16)
cop(March-18, is-17)
dep(shipping-13, March-18)
num(March-18, 7th-19)
prep_to(March-18, 9th-21)

=========

advmod(ships-4, However-1)
nsubj(ships-4, Amazon-3)
root(ROOT-0, ships-4)
poss(product-6, my-5)
dobj(ships-4, product-6)
nn(6th-9, March-8)
prep_on(ships-4, 6th-9)
mark(request-12, after-10)
nsubj(request-12, I-11)
advcl(ships-4, request-12)
amod(chat-15, live-14)
prep_on(request-12, chat-15)
prepc_regarding(chat-15, adjusting-17)
det(price-19, the-18)
dobj(adjusting-17, price-19)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
dep(did-2, get-3)
det(package-5, the-4)
dobj(get-3, package-5)
prep_on(package-5, 8th-7)
advmod(comes-11, how-10)
dep(did-2, comes-11)
conj_but(get-3, comes-11)
nsubj(takes-13, Amazon-12)
ccomp(comes-11, takes-13)
complm(long-15, that-14)
ccomp(takes-13, long-15)
aux(process-17, to-16)
xcomp(long-15, process-17)
poss(package-19, my-18)
dobj(process-17, package-19)
ccomp(takes-13, shipped-21)
conj_and(long-15, shipped-21)
prep_from(shipped-21, NJ-23)

=========

advmod(website-6, at-2)
det(time-4, that-3)
pobj(at-2, time-4)
det(website-6, the-5)
nsubj(have-27, website-6)
aux(show-9, does-7)
neg(show-9, not-8)
rcmod(website-6, show-9)
nsubj(take-12, it-10)
aux(take-12, will-11)
parataxis(show-9, take-12)
num(days-17, 1-13)
conj_or(1-13, 2-15)
num(days-17, 2-15)
quantmod(1-13, more-16)
tmod(take-12, days-17)
prep_to(take-12, process-19)
nn(Point-22, My-21)
nsubj(Newegg-24, Point-22)
aux(Newegg-24, is-23)
ccomp(show-9, Newegg-24)
aux(have-27, does-25)
neg(have-27, not-26)
root(ROOT-0, have-27)
det(problem-29, this-28)
dobj(have-27, problem-29)
advmod(shipping-34, even-30)
nsubj(shipping-34, it-31)
cop(shipping-34, is-32)
amod(shipping-34, free-33)
dep(have-27, shipping-34)

=========

prep_for(shows-5, example-2)
nsubj(shows-5, Newegg-4)
root(ROOT-0, shows-5)
nsubj(take-8, it-6)
aux(take-8, will-7)
ccomp(shows-5, take-8)
number(4-11, 3-9)
dep(4-11, to-10)
num(days-13, 4-11)
nn(days-13, business-12)
tmod(take-8, days-13)
advmod(shows-5, sometimes-15)
conj_but(shows-5, sometimes-15)
nsubj(get-17, I-16)
ccomp(shows-5, get-17)
conj_but(shows-5, get-17)
poss(product-19, my-18)
dobj(get-17, product-19)
num(days-22, 2-21)
prep_within(product-19, days-22)
mark(shipped-25, if-24)
dep(days-22, shipped-25)
prep_from(shipped-25, NJ-27)
nsubj(am-30, I-29)
parataxis(get-17, am-30)
prep_at(am-30, NY-32)

=========

nsubj(attitude-5, That-1)
cop(attitude-5, is-2)
det(attitude-5, the-3)
amod(attitude-5, right-4)
root(ROOT-0, attitude-5)
prepc_for(attitude-5, running-7)
det(business-9, a-8)
dobj(running-7, business-9)
neg(running-7, not-11)
num(%-13, 100-12)
pobj(not-11, %-13)
dep(running-7, making-14)
dobj(making-14, money-15)
partmod(money-15, charging-16)
prep_for(charging-16, shipping-18)

=========

root(ROOT-0, $-2)
number($-2, 75-3)
number($-2, prime-4)
num(days-7, 2-6)
prep_for($-2, days-7)

