=========

nsubj(consider-4, I-1)
nsubj(comparable-35, reviews-31)
conj_and(reviews-31, prices-33)
nsubj(comparable-35, prices-33)
cop(comparable-35, were-34)
advcl(happy-11, comparable-35)
det(features-38, the-37)
prep_for(comparable-35, features-38)

=========

det(thing-4, The-1)
advmod(thing-4, most-2)
amod(thing-4, noticeable-3)
nsubj(is-7, thing-4)
prep_for(thing-4, me-6)
root(ROOT-0, is-7)
complm(helps-18, that-8)
advmod(steady-15, even-9)
dep(steady-15, though-10)
nsubj(steady-15, I-11)
cop(steady-15, am-12)
neg(steady-15, not-13)
advmod(steady-15, strictly-14)
advcl(helps-18, steady-15)
nsubj(helps-18, this-16)
advmod(helps-18, really-17)
ccomp(is-7, helps-18)
nsubj(take-21, me-19)
aux(take-21, to-20)
xcomp(helps-18, take-21)
amod(pictures-23, clear-22)
dobj(take-21, pictures-23)

=========

advmod(powerful-7, Also-1)
det(zoom-3, the-2)
nsubj(powerful-7, zoom-3)
conj_and(zoom-3, focus-5)
nsubj(powerful-7, focus-5)
cop(powerful-7, is-6)
root(ROOT-0, powerful-7)
dep(use-11, easy-9)
aux(use-11, to-10)
dep(powerful-7, use-11)
dep(powerful-7, again-15)
advmod(use-11, again-15)
conj_and(use-11, again-15)
dep(powerful-7, allows-17)
conj_and(use-11, allows-17)
advmod(clear-20, very-19)
amod(shots-21, clear-20)
prep_for(allows-17, shots-21)

=========

amod(usage-2, Overall-1)
nsubj(intuitive-5, usage-2)
nsubj(took-8, usage-2)
cop(intuitive-5, is-3)
advmod(intuitive-5, very-4)
dep(read-11, intuitive-5)
advmod(took-8, just-7)
conj_and(intuitive-5, took-8)
dep(read-11, took-8)
dobj(took-8, me-9)
nsubj(read-11, one-10)
xsubj(understand-14, one-10)
root(ROOT-0, read-11)
prt(read-11, through-12)
aux(understand-14, to-13)
xcomp(read-11, understand-14)

=========

nsubj(available-3, Instructions-1)
cop(available-3, are-2)
root(ROOT-0, available-3)
prep_for(available-3, display-5)
nn(screen-8, camera-7)
prep_on(display-5, screen-8)
advmod(screen-8, itself-9)
mark(need-12, if-10)
nsubj(need-12, you-11)
advcl(available-3, need-12)
det(refresher-14, a-13)
dobj(need-12, refresher-14)

=========

dep(love-6, Love-1)
predet(features-4, all-2)
det(features-4, the-3)
dobj(Love-1, features-4)
root(ROOT-0, love-6)
aux(play-8, to-7)
xcomp(love-6, play-8)
cop(photographer-12, being-10)
det(photographer-12, a-11)
prepc_at(play-8, photographer-12)
xcomp(love-6, take-14)
conj_and(play-8, take-14)
amod(artsy-16, faux-15)
dobj(take-14, artsy-16)
nsubj(love-6, shots-17)
appos(shots-17, heh-19)

=========

root(ROOT-0, So-1)
dep(So-1, great-2)

