=========

nsubj(blog-6, I-1)
xcomp(have-6, go-8)
dep(go-8, look-9)
dobj(look-9, it-10)
prt(look-9, up-11)
prep(look-9, online-12)
dep(go-8, get-14)
conj_or(look-9, get-14)
det(pdf-16, a-15)
dobj(get-14, pdf-16)
prep_of(pdf-16, it-18)

=========

nsubj(want-2, I-1)
root(ROOT-0, want-2)
dobj(want-2, something-3)
nsubj(carry-6, I-4)
nsubj(make-10, I-4)
aux(carry-6, can-5)
rcmod(something-3, carry-6)
prep_with(carry-6, me-8)
rcmod(something-3, make-10)
conj_and(carry-6, make-10)
amod(references-12, quick-11)
dobj(make-10, references-12)

=========

aux(come-4, Does-2)
neg(come-4, not-3)
parataxis(plug-11, come-4)
det(charger-8, a-6)
nn(charger-8, battery-7)
prep_with(come-4, charger-8)
nsubj(plug-11, you-10)
xsubj(charge-16, you-10)
root(ROOT-0, plug-11)
det(camera-13, the-12)
dobj(plug-11, camera-13)
prep(plug-11, in-14)
aux(charge-16, to-15)
xcomp(plug-11, charge-16)
dobj(charge-16, it-17)

=========

nsubj(had-3, It-2)
root(ROOT-0, had-3)
dobj(had-3, loads-4)
prep_of(loads-4, features-6)
nsubj(easy-11, they-8)
nsubj(quick-13, they-8)
cop(easy-11, were-9)
neg(easy-11, not-10)
conj_but(had-3, easy-11)
conj_but(had-3, quick-13)
conj_or(easy-11, quick-13)
aux(access-15, to-14)
xcomp(easy-11, access-15)

=========

mark(are-3, If-1)
nsubj(are-3, you-2)
nsubj(want-8, you-2)
advcl(it-24, are-3)
prep_like(are-3, me-5)
advmod(want-8, just-7)
conj_and(are-3, want-8)
advcl(it-24, want-8)
det(camera-10, a-9)
dobj(want-8, camera-10)
nsubj(pick-13, you-11)
nsubj(get-16, you-11)
aux(pick-13, can-12)
rcmod(camera-10, pick-13)
prt(pick-13, up-14)
rcmod(camera-10, get-16)
conj_and(pick-13, get-16)
det(shot-18, the-17)
dobj(get-16, shot-18)
advmod(get-16, quickly-19)
nsubj(it-24, this-21)
cop(it-24, is-22)
neg(it-24, not-23)
root(ROOT-0, it-24)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(delay-4, a-3)
nsubj(is-2, delay-4)
det(shot-7, each-6)
prep_after(delay-4, shot-7)

=========

mark(switch-3, If-1)
nsubj(switch-3, you-2)
advcl(stays-12, switch-3)
dobj(switch-3, it-4)
det(mode-8, a-6)
nn(mode-8, scene-7)
prep_to(switch-3, mode-8)
det(screen-11, that-10)
nsubj(stays-12, screen-11)
root(ROOT-0, stays-12)
prt(stays-12, on-13)
amod(seconds-16, several-15)
prep_for(stays-12, seconds-16)
mark(allows-19, before-17)
nsubj(allows-19, it-18)
advcl(stays-12, allows-19)
nsubj(take-22, you-20)
aux(take-22, to-21)
xcomp(allows-19, take-22)
det(shot-24, the-23)
dobj(take-22, shot-24)

=========

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
mark(packed-5, like-3)
nsubj(packed-5, they-4)
advcl('s-2, packed-5)
nsubj(full-7, it-6)
xcomp(packed-5, full-7)
prep_of(full-7, features-9)
det(expense-12, the-11)
prep_at(features-9, expense-12)
prep_of(expense-12, function-14)

=========

advmod(started-3, When-1)
nsubj(started-3, I-2)
advcl(is-10, started-3)
xcomp(started-3, exploring-4)
det(camera-6, the-5)
dobj(exploring-4, camera-6)
dobj(exploring-4, all-8)
conj_and(camera-6, all-8)
nsubj(is-10, it-9)
root(ROOT-0, is-10)
dep(is-10, features-11)
nsubj(excited-14, I-12)
dep(excited-14, got-13)
ccomp(features-11, excited-14)
advmod(went-20, when-17)
nsubj(went-20, I-18)
xsubj(use-22, I-18)
advmod(went-20, actually-19)
dep(is-10, went-20)
conj_but(features-11, went-20)
aux(use-22, to-21)
xcomp(went-20, use-22)
det(them-24, the-23)
dobj(use-22, them-24)
nsubj(pain-29, it-25)
nsubj(frustrating-31, it-25)
cop(pain-29, was-26)
advmod(pain-29, just-27)
det(pain-29, a-28)
rcmod(them-24, pain-29)
rcmod(them-24, frustrating-31)
conj_and(pain-29, frustrating-31)

