=========

nsubj(reviewing-4, I-1)
det(DSLR-44, a-42)
amod(DSLR-44, professional-43)
prep_with(possible-40, DSLR-44)

=========

det(Sony-2, The-1)
nsubj(simple-5, Sony-2)
xsubj(operate-7, Sony-2)
cop(simple-5, is-3)
advmod(simple-5, very-4)
root(ROOT-0, simple-5)
aux(operate-7, to-6)
xcomp(simple-5, operate-7)
quantmod(&#34;-10, several-9)
num(modes-12, &#34;-10)
nn(modes-12, auto-11)
prep_with(operate-7, modes-12)
dobj(operate-7, &#34;-13)
nsubj(great-16, &#34;-13)
cop(great-16, are-15)
rcmod(&#34;-13, great-16)
det(point-20, the-18)
amod(point-20, quick-19)
prep_for(great-16, point-20)
xcomp(simple-5, shoot-22)
conj_and(operate-7, shoot-22)
poss(use-26, your-24)
amod(use-26, everyday-25)
prep_for(shoot-22, use-26)

=========

det(Video-2, The-1)
nsubj(produced-3, Video-2)
root(ROOT-0, produced-3)
cop(1080\/60p-7, is-4)
det(1080\/60p-7, a-5)
nn(1080\/60p-7, Stunning-6)
ccomp(produced-3, 1080\/60p-7)
nsubj(Crisp-10, 1080\/60p-7)
nsubj(beautiful-12, 1080\/60p-7)
cop(Crisp-10, is-9)
rcmod(1080\/60p-7, Crisp-10)
rcmod(1080\/60p-7, beautiful-12)
conj_and(Crisp-10, beautiful-12)
prep_for(Crisp-10, playback-14)

=========

nsubj(Love-2, I-1)
root(ROOT-0, Love-2)
det(options-6, the-3)
num(options-6, 3D-4)
nn(options-6, Stills-5)
dobj(Love-2, options-6)
dobj(Love-2, Panorama-8)
conj_and(options-6, Panorama-8)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
amod(images-6, phenominal-3)
nn(images-6, Low-4)
nn(images-6, light-5)
dobj(takes-2, images-6)
amod(clarity-9, incredible-8)
prep_with(images-6, clarity-9)
conj_and(takes-2, detail-11)
det(flash-14, a-13)
prep_without(detail-11, flash-14)

=========

nsubj(buy-3, I-1)
aux(buy-3, would-2)
root(ROOT-0, buy-3)
det(camera-5, this-4)
dobj(buy-3, camera-5)
advmod(buy-3, again-6)
prep_without(buy-3, hesitation-8)

=========

mark(were-3, If-1)
expl(were-3, there-2)
advcl(return-9, were-3)
det(problems-5, any-4)
nsubj(were-3, problems-5)
nsubj(return-9, I-6)
nsubj(Love-12, I-6)
aux(return-9, could-7)
advmod(return-9, easily-8)
root(ROOT-0, return-9)
dobj(return-9, it-10)
conj_but(return-9, Love-12)
det(camera-14, the-13)
dobj(Love-12, camera-14)

=========

det(side-3, The-1)
amod(side-3, down-2)
nsubj(inability-9, side-3)
det(camera-6, this-5)
prep_to(side-3, camera-6)
cop(inability-9, is-7)
det(inability-9, the-8)
root(ROOT-0, inability-9)
aux(delete-11, to-10)
infmod(inability-9, delete-11)
dobj(delete-11, photos-12)
det(card-16, the-14)
nn(card-16, Memory-15)
prep_from(delete-11, card-16)
det(computer-19, the-18)
prep_with(card-16, computer-19)

=========

nsubj(have-2, You-1)
xsubj(do-4, You-1)
root(ROOT-0, have-2)
aux(do-4, to-3)
xcomp(have-2, do-4)
dobj(do-4, all-5)
poss(management-9, your-7)
amod(management-9, photo\/video-8)
prep_of(all-5, management-9)
det(functions-13, the-11)
nn(functions-13, camera-12)
prep_with(management-9, functions-13)
advmod(do-4, only-14)

=========

nsubj(nice-4, which-1)
cop(nice-4, is-2)
neg(nice-4, not-3)
root(ROOT-0, nice-4)
advmod(nice-4, at-5)
pobj(at-5, all-6)

=========

prep_in(have-4, addition-2)
nsubj(have-4, you-3)
xsubj(charge-6, you-3)
ccomp(charger-21, have-4)
aux(charge-6, to-5)
xcomp(have-4, charge-6)
poss(battery-8, your-7)
dobj(charge-6, battery-8)
mark(is-11, while-9)
nsubj(is-11, it-10)
advcl(charge-6, is-11)
det(phone-14, the-13)
prep_in(is-11, phone-14)
nsubj(charger-21, the-16)
cop(charger-21, is-17)
det(charger-21, no-18)
amod(charger-21, external-19)
nn(charger-21, battery-20)
root(ROOT-0, charger-21)
partmod(charger-21, included-22)

=========

det(manual-3, The-1)
nn(manual-3, instruction-2)
nsubj(fair-7, manual-3)
cop(fair-7, is-4)
amod(fair-7, poor-5)
dep(fair-7, to-6)
root(ROOT-0, fair-7)
prep_at(fair-7, best-9)

=========

advmod(does-7, Even-1)
det(manual-5, the-3)
amod(manual-5, online-4)
prep_with(Even-1, manual-5)
nsubj(does-7, it-6)
root(ROOT-0, does-7)
det(job-10, a-8)
amod(job-10, poor-9)
dobj(does-7, job-10)
amod(details-13, specific-12)
prep_of(job-10, details-13)
advmod(use-17, how-15)
aux(use-17, to-16)
prepc_on(details-13, use-17)
det(functions-20, the-18)
amod(functions-20, many-19)
dobj(use-17, functions-20)

=========

nsubj(vague-4, they-1)
cop(vague-4, are-2)
advmod(vague-4, pretty-3)
root(ROOT-0, vague-4)

=========

prep_for(tell-19, instance-2)
mark(want-6, if-4)
nsubj(want-6, you-5)
xsubj(use-8, you-5)
dep(tell-19, want-6)
aux(use-8, to-7)
xcomp(want-6, use-8)
det(background-12, the-9)
num(background-12, &#34;-10)
nn(background-12, defocused-11)
dobj(use-8, background-12)
num(background-12, &#34;-13)
nsubj(tell-19, all-14)
det(manuals-17, the-16)
prep_of(all-14, manuals-17)
aux(tell-19, will-18)
root(ROOT-0, tell-19)
dobj(tell-19, you-20)
dobj(does-24, what-21)
det(function-23, the-22)
nsubj(does-24, function-23)
nsubj(elaborate-28, function-23)
dep(tell-19, does-24)
aux(elaborate-28, does-26)
neg(elaborate-28, not-27)
dep(tell-19, elaborate-28)
conj_but(does-24, elaborate-28)
advmod(get-33, how-30)
aux(get-33, to-31)
advmod(get-33, actually-32)
prepc_on(elaborate-28, get-33)
det(function-35, the-34)
dobj(get-33, function-35)
aux(work-37, to-36)
infmod(function-35, work-37)
advmod(work-37, correctly-38)

=========

nsubj(select-2, I-1)
ccomp(press-11, select-2)
complm(aim-6, that-3)
nsubj(aim-6, option-4)
advmod(aim-6, then-5)
ccomp(select-2, aim-6)
det(camera-8, the-7)
dobj(aim-6, camera-8)
advmod(press-11, half-10)
root(ROOT-0, press-11)
det(button-14, the-12)
nn(button-14, shutter-13)
dobj(press-11, button-14)
det(auto-19, the-16)
advmod(fast-18, very-17)
amod(auto-19, fast-18)
prep_for(button-14, auto-19)
nsubj(press-11, focus-20)
nsubj(press-11, recognition-22)
conj_and(focus-20, recognition-22)
advmod(press-26, then-24)
amod(press-26, full-25)
appos(focus-20, press-26)
det(button-29, the-28)
prep_of(press-26, button-29)

=========

num(%-2, 50-1)
nsubj(say-18, %-2)
det(time-5, the-4)
prep_of(%-2, time-5)
nsubj(take-8, it-6)
aux(take-8, will-7)
rcmod(time-5, take-8)
det(picture-10, the-9)
dobj(take-8, picture-10)
advmod(take-8, beautifully-11)
det(times-15, the-13)
amod(times-15, other-14)
nsubj(it-16, times-15)
xcomp(take-8, it-16)
aux(say-18, will-17)
root(ROOT-0, say-18)
dobj(say-18, &#34;-19)
dep(say-18, unable-20)
aux(perform-22, to-21)
xcomp(unable-20, perform-22)
amod(function-24, specified-23)
dobj(perform-22, function-24)
det(time-27, this-26)
prep_at(function-24, time-27)
num(time-27, &#34;-28)
nsubj(have-31, I-30)
conj_and(say-18, have-31)
det(idea-33, no-32)
dobj(have-31, idea-33)
dep(idea-33, why-34)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(am-7, if-5)
nsubj(am-7, i-6)
advcl(know-4, am-7)
prep_close_to(am-7, close-9)
advcl(know-4, to-11)
conj_or(am-7, to-11)
advmod(away-13, far-12)
pcomp(to-11, away-13)
det(object-16, the-15)
prep_from(am-7, object-16)
nsubj(explain-21, it-18)
aux(explain-21, does-19)
neg(explain-21, not-20)
conj_and(know-4, explain-21)
dobj(explain-21, it-22)
advmod(explain-21, anywhere-23)
advmod(use-26, how-24)
aux(use-26, to-25)
xcomp(explain-21, use-26)
det(function-28, this-27)
dobj(use-26, function-28)
advmod(use-26, properly-29)

=========

advmod(great-6, Overall-1)
dep(great-6, though-2)
det(camera-4, the-3)
nsubj(great-6, camera-4)
cop(great-6, is-5)
advcl(wont-9, great-6)
nsubj(wont-9, you-8)
root(ROOT-0, wont-9)
xcomp(wont-9, find-10)
predet(options-13, all-11)
det(options-13, these-12)
dobj(find-10, options-13)
det(camer-17, any-15)
amod(camer-17, other-16)
prep_in(options-13, camer-17)

=========

nsubj(feels-2, it-1)
root(ROOT-0, feels-2)
acomp(feels-2, great-3)

=========

root(ROOT-0, Love-1)
nsubj(Love-1, it-2)

