=========

nsubj(bought-2, I-1)
conj_but(spent-2, like-17)
aux(have-19, to-18)
xcomp(like-17, have-19)
det(solution-21, a-20)
dobj(have-19, solution-21)
poss(slowness-24, its-23)
prep_to(solution-21, slowness-24)

=========

nsubj(fantastic-8, Some-1)
det(pictures-4, the-3)
prep_of(Some-1, pictures-4)
dobj(took-6, pictures-4)
nsubj(took-6, we-5)
rcmod(pictures-4, took-6)
cop(fantastic-8, are-7)
root(ROOT-0, fantastic-8)

=========

root(ROOT-0, Worth-1)
dep(Worth-1, everything-2)

=========

root(ROOT-0, Print-1)
prt(Print-1, out-2)
advmod(Print-1, beautifully-3)
det(computer-6, the-5)
prep_on(Print-1, computer-6)
det(store-10, the-8)
amod(store-10, photo-9)
prep_on(Print-1, store-10)
conj_or(computer-6, store-10)

=========

det(picutres-4, the-2)
amod(picutres-4, excellent-3)
prep_for(grateful-8, picutres-4)
nsubj(grateful-8, I-6)
cop(grateful-8, am-7)
root(ROOT-0, grateful-8)
det(camera-11, this-10)
prep_to(grateful-8, camera-11)

