=========

nsubj(received-2, I-1)
root(ROOT-0, given-4)
iobj(given-4, it-5)
num(stars-7, 4-6)
dobj(given-4, stars-7)
det(camera-11, this-10)
nsubjpass(listed-14, camera-11)
auxpass(listed-14, is-12)
neg(listed-14, not-13)
conj_but(given-4, listed-14)
prep_in(listed-14, Lightroom-16)
num(Lightroom-16, 4-17)
nn(purposes-20, sync-19)
prep_for(listed-14, purposes-20)

=========

nsubj(more-3, Which-1)
cop(more-3, is-2)
root(ROOT-0, more-3)
det(issue-6, an-5)
prep_of(more-3, issue-6)
prep_for(issue-6, Lightroom-8)
nsubj(work-14, Sony-11)
xsubj(make-18, Sony-11)
advmod(work-14, really-12)
aux(work-14, should-13)
conj_but(more-3, work-14)
prep_with(work-14, Adobe-16)
aux(make-18, to-17)
xcomp(work-14, make-18)
acomp(make-18, sure-19)
predet(cameras-22, all-20)
poss(cameras-22, their-21)
nsubj(work-23, cameras-22)
ccomp(sure-19, work-23)
poss(software-25, their-24)
dobj(work-23, software-25)
mark(popular-31, since-26)
nsubj(popular-31, it-27)
cop(popular-31, is-28)
det(most-30, the-29)
attr(popular-31, most-30)
advcl(make-18, popular-31)
prep(popular-31, out-32)
pobj(out-32, there-33)

=========

advmod(good-6, Overall-1)
det(camera-4, the-3)
nsubj(good-6, camera-4)
cop(good-6, is-5)
root(ROOT-0, good-6)
det(price-9, the-8)
prep_for(good-6, price-9)

=========

nsubj(added-4, You-1)
nsubj(shoot-19, You-1)
aux(added-4, can-2)
aux(added-4, have-3)
root(ROOT-0, added-4)
dobj(added-4, control-5)
aux(customize-7, to-6)
xcomp(added-4, customize-7)
poss(shots-9, your-8)
dobj(customize-7, shots-9)
prepc_while(added-4, keeping-12)
det(ease-14, the-13)
dobj(keeping-12, ease-14)
det(point-17, a-16)
prep_of(ease-14, point-17)
conj_and(added-4, shoot-19)

=========

mark(ready-5, If-1)
nsubj(ready-5, you-2)
cop(ready-5, are-3)
neg(ready-5, not-4)
advcl(is-26, ready-5)
det(DSLR-8, a-7)
prep_for(ready-5, DSLR-8)
advmod(yet-10, quite-9)
advmod(ready-5, yet-10)
advmod(yet-10, but-12)
nsubj(control-17, what-13)
nsubj(shoot-23, what-13)
det(little-15, a-14)
npadvmod(more-16, little-15)
advmod(control-17, more-16)
dep(but-12, control-17)
det(point-21, a-19)
amod(point-21, typical-20)
prep_than(control-17, point-21)
dep(but-12, shoot-23)
conj_and(control-17, shoot-23)
nsubj(is-26, this-25)
root(ROOT-0, is-26)
prep_for(is-26, you-28)

=========

det(recording-5, the-3)
nn(recording-5, HD-4)
nsubj(fantastic-7, recording-5)
nsubj(puts-9, recording-5)
cop(fantastic-7, is-6)
root(ROOT-0, fantastic-7)
conj_and(fantastic-7, puts-9)
prep_to(puts-9, pieces-11)
prep_of(pieces-11, equipment-13)
prep_into(puts-9, one-15)

=========

advmod(helps-3, Hope-1)
nsubj(helps-3, this-2)
root(ROOT-0, helps-3)

