=========

nsubj(purchased-2, I-1)
root(ROOT-0, important-4)
mark(affects-7, since-5)
nsubj(affects-7, it-6)
dep(important-4, affects-7)
dobj(affects-7, expectations-8)
nsubjpass(done-13, what-10)
aux(done-13, can-11)
auxpass(done-13, be-12)
prepc_of(expectations-8, done-13)
dep(important-4, how-15)
conj_and(affects-7, how-15)

=========

det(example-3, The-1)
amod(example-3, best-2)
dobj(have-5, example-3)
nsubj(frame-8, example-3)
nsubj(have-5, I-4)
rcmod(example-3, have-5)
cop(frame-8, is-6)
amod(frame-8, multiple-7)
root(ROOT-0, frame-8)
amod(shooting-14, second-10)
abbrev(shooting-14, MFPS-12)
prep_per(frame-8, shooting-14)

=========

det(DSLR-3, a-2)
prep_with(pushes-6, DSLR-3)
nsubj(pushes-6, one-4)
nsubj(holds-12, one-4)
preconj(pushes-6, either-5)
root(ROOT-0, pushes-6)
det(release-9, the-7)
nn(release-9, shutter-8)
dobj(pushes-6, release-9)
advmod(pushes-6, quickly-10)
conj_or(pushes-6, holds-12)
dobj(holds-12, it-13)
prt(holds-12, down-14)

=========

det(flexibility-2, That-1)
nsubj(option-6, flexibility-2)
cop(option-6, is-3)
neg(option-6, not-4)
det(option-6, an-5)
root(ROOT-0, option-6)
det(camera-9, this-8)
prep_with(option-6, camera-9)

=========

aux(get-2, To-1)
purpcl(has-11, get-2)
dobj(get-2, MFPS-3)
det(camera-6, this-5)
prep_with(get-2, camera-6)
det(mode-10, the-8)
amod(mode-10, proper-9)
nsubj(has-11, mode-10)
xsubj(selected-14, mode-10)
root(ROOT-0, has-11)
aux(selected-14, to-12)
auxpass(selected-14, be-13)
xcomp(has-11, selected-14)

=========

mark(selected-2, Once-1)
advcl(captured-17, selected-2)
det(time-5, every-4)
nsubjpass(captured-17, time-5)
det(release-8, the-6)
nn(release-8, shutter-7)
nsubjpass(pushed-10, release-8)
auxpass(pushed-10, is-9)
rcmod(time-5, pushed-10)
det(number-13, a-11)
amod(number-13, variable-12)
dobj(pushed-10, number-13)
prep_of(number-13, pictures-15)
auxpass(captured-17, are-16)
root(ROOT-0, captured-17)
number(10-22, 2-20)
dep(10-22, to-21)
prep_from(captured-17, 10-22)
prepc_depending_on(captured-17, on-25)
pobj(captured-17, length-26)
prep_of(length-26, push-28)
prep_of(length-26, settings-30)
conj_and(push-28, settings-30)

=========

partmod(able-9, Keeping-1)
nsubj(short-3, this-2)
nsubj(sweet-5, this-2)
xcomp(Keeping-1, short-3)
xcomp(Keeping-1, sweet-5)
conj_and(short-3, sweet-5)
nsubj(able-9, I-7)
nsubj(satisfied-19, I-7)
cop(able-9, was-8)
root(ROOT-0, able-9)
aux(figure-11, to-10)
xcomp(able-9, figure-11)
prt(figure-11, out-12)
det(settings-15, the-13)
nn(settings-15, MFPS-14)
dobj(figure-11, settings-15)
cop(satisfied-19, am-17)
advmod(satisfied-19, completely-18)
conj_and(able-9, satisfied-19)
complm(works-22, that-20)
nsubj(works-22, it-21)
ccomp(satisfied-19, works-22)
advmod(works-22, well-23)

=========

mark(end-3, While-1)
nsubj(end-3, I-2)
advcl(costs-12, end-3)
prt(end-3, up-4)
xcomp(end-3, taking-5)
amod(frames-7, more-6)
dobj(taking-5, frames-7)
prep_than(taking-5, needed-9)
nsubj(costs-12, it-11)
root(ROOT-0, costs-12)
dobj(costs-12, nothing-13)
mark(holds-18, since-14)
det(card-17, the-15)
nn(card-17, memory-16)
nsubj(holds-18, card-17)
advcl(costs-12, holds-18)
prt(holds-18, over-19)
num(frames-21, 5,000-20)
npadvmod(holds-18, frames-21)
amod(resolution-24, highest-23)
prep_at(holds-18, resolution-24)

=========

det(results-3, The-1)
amod(results-3, photographic-2)
nsubj(good-6, results-3)
cop(good-6, are-4)
advmod(good-6, very-5)
root(ROOT-0, good-6)

=========

det(frames-3, The-1)
amod(frames-3, only-2)
nsubj(were-5, frames-3)
nsubj(shot-11, frames-3)
rcmod(frames-3, were-5)
prep_out_of(were-5, focus-8)
cop(shot-11, were-9)
advmod(shot-11, improperly-10)
root(ROOT-0, shot-11)
poss(fault-14, my-13)
dep(shot-11, fault-14)

=========

amod(stabilization-2, Image-1)
nsubj(fantastic-4, stabilization-2)
cop(fantastic-4, is-3)
root(ROOT-0, fantastic-4)

=========

nsubj(exhibited-5, None-1)
poss(frames-4, my-3)
prep_of(None-1, frames-4)
root(ROOT-0, exhibited-5)
nn(movement-7, camera-6)
dobj(exhibited-5, movement-7)
advmod(exhibited-5, even-9)
amod(zoom-12, high-11)
prep_at(exhibited-5, zoom-12)

=========

det(thing-3, The-1)
amod(thing-3, next-2)
dobj(want-5, thing-3)
nsubj(is-8, thing-3)
nsubj(want-5, I-4)
xsubj(master-7, I-4)
rcmod(thing-3, want-5)
aux(master-7, to-6)
xcomp(want-5, master-7)
root(ROOT-0, is-8)
advmod(set-11, how-9)
aux(set-11, to-10)
ccomp(is-8, set-11)
xcomp(is-8, set-11)
det(depth-14, the-12)
amod(depth-14, focal-13)
dobj(set-11, depth-14)
prep_of(depth-14, field-16)
advmod(is-20, currently-18)
nsubj(is-20, everything-19)
parataxis(is-8, is-20)
prep_in(is-20, focus-22)
amod(shots-25, long-24)
prep_on(focus-22, shots-25)
neg(problem-29, not-27)
det(problem-29, a-28)
dep(yield-35, problem-29)
conj_but(problem-29, shorter-31)
dep(yield-35, shorter-31)
nsubj(yield-35, depths-32)
prep_of(depths-32, field-34)
dep(focus-22, yield-35)
advmod(interesting-37, more-36)
amod(pictures-38, interesting-37)
dobj(yield-35, pictures-38)
advmod(yield-35, IMO-39)

=========

nsubj(poked-3, I-1)
nsubj(able-9, I-1)
aux(poked-3, have-2)
root(ROOT-0, poked-3)
prt(poked-3, around-4)
aux(able-9, have-6)
neg(able-9, not-7)
cop(able-9, been-8)
conj_but(poked-3, able-9)
aux(figure-11, to-10)
xcomp(able-9, figure-11)
dobj(figure-11, it-12)
prt(figure-11, out-13)
advmod(figure-11, yet-14)
mark(know-18, although-16)
nsubj(know-18, I-17)
advcl(figure-11, know-18)
nsubj(is-20, it-19)
ccomp(know-18, is-20)
advmod(somewhere-22, there-21)
advmod(is-20, somewhere-22)

=========

nn(life-2, Battery-1)
nsubj(good-5, life-2)
cop(good-5, seems-3)
advmod(good-5, pretty-4)
root(ROOT-0, good-5)

=========

nsubj(shot-2, I-1)
root(ROOT-0, shot-2)
dobj(shot-2, those-3)
num(frames-5, 300-4)
npadvmod(shot-2, frames-5)
det(period-10, a-7)
num(period-10, two-8)
nn(period-10, day-9)
prep_over(shot-2, period-10)
det(charge-14, a-12)
amod(charge-14, single-13)
prep_on(shot-2, charge-14)
partmod(shot-2, ending-16)
xcomp(shot-2, ending-16)
prt(ending-16, up-17)
mwe(than-20, more-19)
quantmod(hour-22, than-20)
quantmod(hour-22, an-21)
num(life-24, hour-22)
nn(life-24, battery-23)
prep_with(ending-16, life-24)
partmod(life-24, left-25)

=========

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
predet(the-4, all-3)
nsubj(comes-5, the-4)
xsubj(mind-7, the-4)
ccomp('s-2, comes-5)
aux(mind-7, to-6)
xcomp(comes-5, mind-7)
prep(mind-7, for-8)
pobj(for-8, now-9)

=========

mark(noteworthy-3, If-1)
nsubj(noteworthy-3, anything-2)
advcl(update-9, noteworthy-3)
dobj(noteworthy-3, crops-4)
prt(noteworthy-3, up-5)
nsubj(update-9, I-7)
aux(update-9, 'll-8)
root(ROOT-0, update-9)

=========

amod(line-2, Bottom-1)
nsubj(purchase-12, line-2)
poss(needs-6, my-5)
prep_for(purchase-12, needs-6)
nsubj(purchase-12, it-8)
cop(purchase-12, is-9)
det(purchase-12, a-10)
amod(purchase-12, good-11)
root(ROOT-0, purchase-12)
advmod(when-15, especially-14)
advmod(compared-16, when-15)
advcl(purchase-12, compared-16)
prep_to(compared-16, DSLR-18)
possessive(DSLR-18, 's-19)
det(range-26, the-21)
num(range-26, $-22)
number($-22, 1,500-23)
number($-22, +-24)
nn(range-26, price-25)
prep_in(compared-16, range-26)

