=========

prep(purchased-8, Up-1)
xcomp(wanted-12, spend-14)
det(money-17, the-15)
amod(money-17, extra-16)
dobj(spend-14, money-17)
dobj(spend-14, time-19)
conj_and(money-17, time-19)
det(SLR-23, a-21)
amod(SLR-23, digital-22)
prep_on(money-17, SLR-23)

=========

dep(decided-3, So-1)
nsubj(decided-3, we-2)
root(ROOT-0, decided-3)
det(DSC-HX200V-7, the-5)
nn(DSC-HX200V-7, Sony-6)
prep_on(decided-3, DSC-HX200V-7)

=========

nsubj(glad-4, I-1)
cop(glad-4, am-2)
advmod(glad-4, so-3)
root(ROOT-0, glad-4)
nsubj(chose-6, we-5)
ccomp(glad-4, chose-6)
det(camera-8, this-7)
dobj(chose-6, camera-8)

=========

nsubj(took-2, We-1)
root(ROOT-0, took-2)
dobj(took-2, it-3)
prep_with(took-2, us-5)
poss(competition-10, our-7)
nn(competition-10, daughters-8)
nn(competition-10, dance-9)
prep_to(took-2, competition-10)
nsubj(did-13, man-12)
conj_and(took-2, did-13)
nsubj(exceed-15, it-14)
ccomp(did-13, exceed-15)
poss(expectations-17, my-16)
dobj(exceed-15, expectations-17)

=========

nsubj(mode-12, One-1)
det(features-4, the-3)
prep_of(One-1, features-4)
nsubj(used-6, I-5)
rcmod(features-4, used-6)
det(most-8, the-7)
dobj(used-6, most-8)
cop(mode-12, was-9)
det(mode-12, the-10)
nn(mode-12, burst-11)
root(ROOT-0, mode-12)

=========

nsubj(set-3, You-1)
xsubj(take-11, You-1)
aux(set-3, can-2)
root(ROOT-0, set-3)
dobj(set-3, it-4)
amod(amounts-7, various-6)
prep_for(set-3, amounts-7)
prep_of(amounts-7, pictures-9)
aux(take-11, to-10)
xcomp(set-3, take-11)
det(burst-14, a-13)
prep_during(take-11, burst-14)

=========

advmod(clear-2, Very-1)
dep(pictures-5, clear-2)
amod(pictures-5, precise-4)
root(ROOT-0, pictures-5)

=========

det(effects-3, The-1)
amod(effects-3, special-2)
nsubj(bonus-21, effects-3)
acomp(adding-9, black-5)
conj_and(black-5, white-7)
acomp(adding-9, white-7)
dep(effects-3, adding-9)
amod(colors-11, different-10)
dobj(adding-9, colors-11)
dobj(adding-9, shades-13)
conj_or(colors-11, shades-13)
det(picture-16, the-15)
prep_to(adding-9, picture-16)
cop(bonus-21, was-18)
det(bonus-21, a-19)
amod(bonus-21, big-20)
root(ROOT-0, bonus-21)

=========

det(portion-4, The-1)
amod(portion-4, video-2)
nn(portion-4, camera-3)
nsubj(HD-6, portion-4)
cop(HD-6, is-5)
root(ROOT-0, HD-6)
advmod(quality-10, very-8)
dep(quality-10, good-9)
dep(HD-6, quality-10)
nsubj(take-14, you-12)
aux(take-14, can-13)
conj_and(HD-6, take-14)
dobj(take-14, pictures-15)
mark(recording-19, while-16)
nsubj(recording-19, you-17)
aux(recording-19, are-18)
advcl(take-14, recording-19)

=========

det(zoom-2, The-1)
nsubj(phenomenal-7, zoom-2)
det(unit-5, this-4)
prep_on(zoom-2, unit-5)
cop(phenomenal-7, is-6)
ccomp(taking-11, phenomenal-7)
nsubj(taking-11, I-9)
aux(taking-11, was-10)
root(ROOT-0, taking-11)
dobj(taking-11, pictures-12)
det(back-15, the-14)
prep_from(taking-11, back-15)
det(auditorium-18, the-17)
prep_of(back-15, auditorium-18)
mark(sitting-22, like-19)
nsubj(sitting-22, I-20)
aux(sitting-22, was-21)
advcl(taking-11, sitting-22)
det(row-26, the-24)
amod(row-26, front-25)
prep_in(sitting-22, row-26)

=========

nsubj(had-3, We-1)
nsubj(taken-11, We-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, it-4)
quantmod(2-6, about-5)
num(months-7, 2-6)
npadvmod(now-8, months-7)
advmod(had-3, now-8)
aux(taken-11, have-10)
conj_and(had-3, taken-11)
num(pictures-14, 1,000-13)
prep_about(taken-11, pictures-14)
nsubj(learning-19, we-16)
aux(learning-19, are-17)
advmod(learning-19, still-18)
conj_and(had-3, learning-19)
amod(features-22, more-21)
prep_about(learning-19, features-22)

=========

nsubj(recommend-3, I-1)
nsubj(buy-10, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)
prep_to(recommend-3, anyone-7)
aux(buy-10, would-9)
conj_and(recommend-3, buy-10)
dobj(buy-10, it-11)
advmod(buy-10, again-12)
det(beat-16, a-14)
nn(beat-16, heart-15)
prep_in(buy-10, beat-16)

