=========

nn(ve-2, i-1)
conj_and(ready-4, good-12)
amod(life-14, good-12)
nn(life-14, battery-13)
root(ROOT-0, life-14)

=========

dep(am-25, pictures-1)
amod(clips-4, video-3)
conj_or(pictures-1, clips-4)
dep(am-25, clips-4)
nsubj(use-8, i-7)
nsubj(create-20, i-7)
dep(pictures-1, use-8)
quantmod(times-10, many-9)
num(screen-12, times-10)
det(screen-12, the-11)
dobj(use-8, screen-12)
det(back-15, the-14)
prep_on(use-8, back-15)
amod(angles-18, dynamic-17)
prep_for(back-15, angles-18)
dep(pictures-1, create-20)
conj_and(use-8, create-20)
amod(perspectives-22, new-21)
dobj(create-20, perspectives-22)
nsubj(am-25, i-24)
ccomp(zoom-53, am-25)
prep_in(am-25, love-27)
det(camera-30, this-29)
prep_with(love-27, camera-30)
nsubj(have-34, i-33)
xsubj(admit-36, i-33)
conj_but(am-25, have-34)
ccomp(zoom-53, have-34)
aux(admit-36, to-35)
xcomp(have-34, admit-36)
nsubj(expecting-40, i-38)
aux(expecting-40, was-39)
conj_but(am-25, expecting-40)
ccomp(zoom-53, expecting-40)
advmod(expecting-40, more-41)
det(quality-45, the-43)
nn(quality-45, picture-44)
prep_in(more-41, quality-45)
poss(monsters-49, my-47)
nn(monsters-49, others-48)
prep_than(expecting-40, monsters-49)
prep_of(monsters-49, clarity-51)
root(ROOT-0, zoom-53)
nsubj(zoom-53, pixels-54)
prep_for(pixels-54, cropping-56)
amod(definition-60, overall-58)
amod(definition-60, pixel-59)
prep_for(pixels-54, definition-60)
conj_and(cropping-56, definition-60)

=========

advmod(bought-12, otherwise-1)
nn(mind-6, i-3)
nn(mind-6, don-4)
nn(mind-6, t-5)
nsubj(bought-12, mind-6)
nn(i-11, i-8)
nn(i-11, am-9)
nn(i-11, glad-10)
appos(mind-6, i-11)
root(ROOT-0, bought-12)
det(one-14, that-13)
dobj(bought-12, one-14)

=========

nsubj(make-2, it-1)
root(ROOT-0, make-2)
nsubj(photographer-7, me-3)
advmod(photographer-7, just-4)
det(photographer-7, a-5)
nn(photographer-7, happier-6)
xcomp(make-2, photographer-7)

