=========

nsubj(camera-6, This-1)
nsubj(better-35, videos-24)
det(camera-27, this-26)
prep_from(videos-24, camera-27)
cop(clearer-30, are-28)
advmod(clearer-30, much-29)
conj_and(SD-11, clearer-30)
conj_and(SD-11, bigger-32)
conj_and(clearer-30, bigger-32)
conj_and(SD-11, better-35)
conj_and(clearer-30, better-35)

=========

root(ROOT-0, Note-1)
complm(larger-9, that-2)
det(size-5, the-3)
nn(size-5, file-4)
nsubj(larger-9, size-5)
cop(larger-9, is-6)
advmod(larger-9, also-7)
advmod(larger-9, much-8)
ccomp(Note-1, larger-9)
mark(expected-14, as-11)
aux(expected-14, would-12)
auxpass(expected-14, be-13)
advcl(larger-9, expected-14)

=========

dep(range-4, \*-1)
det(range-4, The-2)
amod(range-4, zoom-3)
dep(fabulous-6, range-4)
cop(fabulous-6, is-5)
root(ROOT-0, fabulous-6)

=========

poss(SLR-2, My-1)
nsubj(zoom-4, SLR-2)
aux(zoom-4, can-3)
root(ROOT-0, zoom-4)
advmod(much-6, as-5)
advmod(zoom-4, much-6)
nsubj(take-11, it-9)
aux(take-11, would-10)
conj_but(zoom-4, take-11)
num(lenses-14, 2-12)
amod(lenses-14, separate-13)
dobj(take-11, lenses-14)

=========

dep(seems-7, \*-1)
det(feature-6, The-2)
amod(feature-6, built-3)
prep_in(built-3, stabilization-5)
nsubj(seems-7, feature-6)
xsubj(work-9, feature-6)
dep(esp-13, seems-7)
aux(work-9, to-8)
xcomp(seems-7, work-9)
advmod(well-11, very-10)
advmod(work-9, well-11)
root(ROOT-0, esp-13)
advmod(zoomed-15, when-14)
advcl(esp-13, zoomed-15)
dep(in-17, way-16)
advmod(zoomed-15, in-17)

=========

dep(useful-13, \*-1)
det(feature-4, The-2)
amod(feature-4, tilt-down-3)
nsubj(useful-13, feature-4)
det(finder-9, the-6)
nn(finder-9, LCD-7)
nn(finder-9, view-8)
prep_on(feature-4, finder-9)
cop(useful-13, is-10)
advmod(useful-13, much-11)
advmod(useful-13, more-12)
root(ROOT-0, useful-13)
mark(thought-18, than-14)
nsubj(thought-18, I-15)
nsubj(allows-20, I-15)
aux(thought-18, had-16)
advmod(thought-18, originally-17)
advcl(useful-13, thought-18)
advcl(useful-13, allows-20)
conj_and(thought-18, allows-20)
nsubj(take-23, me-21)
aux(take-23, to-22)
xcomp(allows-20, take-23)
dobj(take-23, pictures-24)
prep_from(take-23, angles-26)
complm(do-32, that-27)
nsubj(do-32, I-28)
advmod(do-32, normally-29)
aux(do-32, could-30)
neg(do-32, not-31)
ccomp(take-23, do-32)

=========

dep(easy-5, \*-1)
det(UI-3, The-2)
nsubj(easy-5, UI-3)
nsubj(intuitive-7, UI-3)
cop(easy-5, is-4)
root(ROOT-0, easy-5)
conj_and(easy-5, intuitive-7)

=========

amod(notes-2, Other-1)
root(ROOT-0, notes-2)
dep(fun-9, \*-4)
det(auto-modes-7, The-5)
amod(auto-modes-7, various-6)
nsubj(fun-9, auto-modes-7)
cop(fun-9, are-8)
dep(notes-2, fun-9)
nsubj(use-16, I-12)
aux(use-16, do-13)
neg(use-16, not-14)
advmod(use-16, usually-15)
dep(notes-2, use-16)
conj_but(fun-9, use-16)
dobj(use-16, them-17)

=========

nsubj(avoid-4, I-1)
advmod(avoid-4, also-2)
advmod(avoid-4, intentionally-3)
root(ROOT-0, avoid-4)
det(features-8, the-5)
nn(features-8, GPS-6)
amod(features-8, related-7)
dobj(avoid-4, features-8)
nn(reasons-11, privacy-10)
prep_for(avoid-4, reasons-11)

=========

dep(stuck-24, \*-1)
det(reviewer-4, another-3)
nsubj(pointed-5, reviewer-4)
prepc_as(stuck-24, pointed-5)
prt(pointed-5, out-6)
cop(careful-9, be-8)
parataxis(stuck-24, careful-9)
prepc_about(careful-9, turning-11)
dobj(turning-11, it-12)
mark(is-18, while-14)
det(cap-17, the-15)
nn(cap-17, lens-16)
nsubj(is-18, cap-17)
prepc_on(turning-11, is-18)
prep(is-18, on-19)
nsubj(stuck-24, it-21)
aux(stuck-24, can-22)
dep(stuck-24, get-23)
root(ROOT-0, stuck-24)

=========

amod(line-2, Bottom-1)
root(ROOT-0, line-2)
det(camera-6, An-4)
amod(camera-6, excellent-5)
dep(line-2, camera-6)
det(price-9, the-8)
prep_for(camera-6, price-9)

=========

nsubj(get-3, I-1)
aux(get-3, can-2)
root(ROOT-0, get-3)
amod(beautiful-8, good-4)
amod(beautiful-8, solid-6)
amod(images-9, beautiful-8)
dobj(get-3, images-9)
dep(images-9, still-11)
dep(images-9, video-13)
conj_or(still-11, video-13)
quantmod(1\/10th-17, about-16)
num(cost-19, 1\/10th-17)
det(cost-19, the-18)
prep_at(get-3, cost-19)
dobj(paid-23, what-21)
nsubj(paid-23, I-22)
prepc_of(cost-19, paid-23)
poss(set-27, my-25)
nn(set-27, SLR-26)
prep_for(paid-23, set-27)

=========

nsubj(have-2, I-1)
nsubj(zoom-10, I-1)
root(ROOT-0, have-2)
det(lot-4, a-3)
npadvmod(more-5, lot-4)
amod(features-6, more-5)
dobj(have-2, features-6)
advmod(better-9, much-8)
advmod(have-2, better-9)
conj_and(have-2, better-9)
conj_and(have-2, zoom-10)
advmod(zoom-10, than-11)
poss(point-and-shoot-15, my-13)
amod(pointandshoot-15, pocketsized-14)
prep_with(than-11, pointandshoot-15)
nn(Digital-18, Cannon-17)
nsubj(Elph-19, Digital-18)
parataxis(zoom-10, Elph-19)
nsubj(forget-22, I-21)
ccomp(Elph-19, forget-22)
parataxis(Elph-19, forget-22)
det(number-25, the-23)
nn(number-25, model-24)
dobj(forget-22, number-25)
advmod(price-31, about-28)
det(price-31, the-29)
amod(price-31, same-30)
prep_at(zoom-10, price-31)

=========

advmod(now-2, AND-1)
advmod(video-5, now-2)
nsubj(video-5, I-3)
aux(video-5, can-4)
root(ROOT-0, video-5)
prep_in(video-5, HD-7)

=========

root(ROOT-0, Recommended-1)

