=========

poss(son-3, My-1)
dobj(hold-30, it-31)
advmod(hold-30, still-32)
prep_out_of(coming-6, something-34)
conj_or(focus-10, something-34)
dobj(managaging-20, something-34)

=========

aux(help-2, To-1)
purpcl(upped-5, help-2)
nsubj(upped-5, I-4)
nsubj(flipped-14, I-4)
nsubj(gave-20, I-4)
root(ROOT-0, upped-5)
det(speed-8, the-6)
nn(speed-8, shutter-7)
dobj(upped-5, speed-8)
advmod(upped-5, quite-9)
det(bit-12, a-10)
amod(bit-12, ridiculous-11)
pobj(quite-9, bit-12)
conj_and(upped-5, flipped-14)
det(flash-17, the-16)
prep_on(flipped-14, flash-17)
conj_and(upped-5, gave-20)
iobj(gave-20, him-21)
det(reminder-23, a-22)
dobj(gave-20, reminder-23)
prepc_about(upped-5, keeing-25)
det(camera-27, the-26)
nsubj(steady-28, camera-27)
xcomp(keeing-25, steady-28)
nsubj(iritated-31, which-30)
ccomp(keeing-25, iritated-31)
dobj(iritated-31, him-32)
mark(insisted-36, because-34)
nsubj(insisted-36, he-35)
advcl(iritated-31, insisted-36)
nsubj(was-38, he-37)
ccomp(insisted-36, was-38)

=========

nsubj(watched-3, I-1)
advmod(watched-3, then-2)
root(ROOT-0, watched-3)
nsubj(shoot-5, him-4)
ccomp(watched-3, shoot-5)
dobj(shoot-5, some-6)
nsubj(holding-11, he-8)
aux(holding-11, was-9)
advmod(holding-11, indeed-10)
parataxis(watched-3, holding-11)
det(camera-13, the-12)
nsubj(steady-14, camera-13)
xcomp(holding-11, steady-14)

=========

nsubj(checked-2, I-1)
root(ROOT-0, checked-2)
det(pictures-4, the-3)
dobj(checked-2, pictures-4)

=========

expl(was-2, There-1)
root(ROOT-0, was-2)
det(improvement-4, some-3)
nsubj(was-2, improvement-4)
det(point-7, this-6)
prep_at(improvement-4, point-7)
nsubj(sharp-12, none-10)
nsubj(allthat-17, none-10)
cop(sharp-12, were-11)
conj_but(was-2, sharp-12)
advmod(allthat-17, realy-15)
advmod(allthat-17, even-16)
conj_but(was-2, allthat-17)
conj_or(sharp-12, allthat-17)
cop(sharp-21, being-20)
prepc_close_to(sharp-12, sharp-21)

=========

nsubj(borrowed-2, I-1)
nsubj(composed-8, I-1)
root(ROOT-0, borrowed-2)
poss(camera-4, his-3)
dobj(borrowed-2, camera-4)
prep(borrowed-2, for-5)
pcomp(for-5, awhile-6)
conj_and(borrowed-2, composed-8)
det(shots-10, some-9)
dobj(composed-8, shots-10)
poss(own-13, my-12)
prep_of(shots-10, own-13)

=========

det(hobbist-5, a-2)
amod(hobbist-5, serious-3)
nn(hobbist-5, photography-4)
prep_as(take-9, hobbist-5)
nsubj(take-9, I-7)
aux(take-9, can-8)
root(ROOT-0, take-9)
amod(photos-11, crisp-10)
dobj(take-9, photos-11)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dobj(doing-6, what-3)
nsubj(doing-6, I-4)
aux(doing-6, am-5)
ccomp(know-2, doing-6)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
advmod(aim-5, how-3)
aux(aim-5, to-4)
ccomp(know-2, aim-5)
xcomp(know-2, aim-5)
dobj(aim-5, autofocuses-6)

=========

nsubj(tested-2, I-1)
root(ROOT-0, tested-2)
amod(shots-4, several-3)
dobj(tested-2, shots-4)
det(hat-8, some-6)
nn(hat-8, objects-7)
prep_on(shots-4, hat-8)
dobj(trusted-10, hat-8)
nsubj(trusted-10, I-9)
rcmod(hat-8, trusted-10)
aux(be-12, would-11)
dep(trusted-10, be-12)
advmod(be-12, really-13)
advmod(be-12, still-14)
neg(be-12, not-16)
dep(be-12, apt-17)
aux(move-19, to-18)
xcomp(apt-17, move-19)
det(breeze-22, the-21)
prep_in(move-19, breeze-22)
prep_in(move-19, wiggle-24)
conj_or(breeze-22, wiggle-24)
poss(fence-28, our-26)
nn(fence-28, picket-27)
dep(shots-4, fence-28)
det(beams-31, the-30)
appos(fence-28, beams-31)
poss(trunks-40, our-33)
nn(trunks-40, porch-34)
dep(trunks-40, siding-36)
amod(trunks-40, sturdy-38)
nn(trunks-40, tree-39)
prep_on(beams-31, trunks-40)
poss(husband-44, my-42)
amod(husband-44, napping-43)
appos(shots-4, husband-44)

=========

advmod(leaves-18, Then-1)
det(pics-3, some-2)
nsubj(leaves-18, pics-3)
nsubj(grass-20, pics-3)
amod(stuff-7, higher-5)
nn(stuff-7, motion-6)
prep_of(pics-3, stuff-7)
poss(rats-11, our-9)
amod(rats-11, pet-10)
dep(pics-3, rats-11)
det(playing-15, the-13)
nn(playing-15, kids-14)
appos(rats-11, playing-15)
advmod(leaves-18, windy-17)
root(ROOT-0, leaves-18)
conj_and(leaves-18, grass-20)

=========

det(picture-3, The-1)
amod(picture-3, ONLY-2)
nsubj(turned-5, picture-3)
nsubj(one-14, picture-3)
rcmod(picture-3, turned-5)
prt(turned-5, out-6)
dobj(turned-5, crisp-7)
prep_for(crisp-7, me-9)
cop(one-14, was-10)
det(one-14, the-11)
amod(one-14, sleeping-12)
nn(one-14, husband-13)
root(ROOT-0, one-14)

=========

nsubj(were-8, Most-1)
det(others-4, the-3)
prep_of(Most-1, others-4)
dobj(tell-7, others-4)
nsubj(tell-7, I-5)
aux(tell-7, could-6)
rcmod(others-4, tell-7)
root(ROOT-0, were-8)
neg(were-8, not-9)
prep_in(were-8, focus-11)
mark(moved-15, before-12)
nsubj(moved-15, I-13)
advmod(moved-15, even-14)
advcl(were-8, moved-15)
dobj(moved-15, them-16)
det(screen-21, the-19)
nn(screen-21, camera-20)
prep_off_of(moved-15, screen-21)
advcl(were-8, onto-23)
conj_and(moved-15, onto-23)
det(computer-25, the-24)
pobj(onto-23, computer-25)

=========

root(ROOT-0, Remember-1)
dep(Remember-1, additionally-3)
complm(had-7, that-5)
nsubj(had-7, I-6)
ccomp(Remember-1, had-7)
det(speed-10, the-8)
nn(speed-10, shutter-9)
dobj(had-7, speed-10)
advmod(high-12, substantially-11)
amod(speed-10, high-12)

=========

nsubj(apologized-3, I-1)
advmod(apologized-3, then-2)
root(ROOT-0, apologized-3)
poss(fo-7, my-5)
nn(fo-7, son-6)
prep_to(apologized-3, fo-7)
xcomp(apologized-3, accusing-8)
dobj(accusing-8, him-9)
nn(wiggle-12, camera-11)
prep_of(accusing-8, wiggle-12)
amod(error-15, human-14)
prep_of(accusing-8, error-15)
conj_and(wiggle-12, error-15)

=========

prep_in(returning-6, short-2)
nsubj(returning-6, I-4)
aux(returning-6, am-5)
root(ROOT-0, returning-6)
det(camera-8, the-7)
dobj(returning-6, camera-8)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(autofocus-4, the-3)
nsubj(calculating-6, autofocus-4)
aux(calculating-6, is-5)
ccomp(think-2, calculating-6)
advmod(calculating-6, really-7)
advmod(calculating-6, poorly-8)

=========

det(research-4, some-2)
amod(research-4, heavy-3)
prep_after(think-16, research-4)
prep_at(think-16, home-6)
prep_of(home-6, reviews-8)
prep_for(reviews-8, cameras-10)
poss(range-14, his-12)
nn(range-14, price-13)
prep_in(cameras-10, range-14)
root(ROOT-0, think-16)
nsubj(found-19, I-17)
aux(found-19, have-18)
ccomp(think-16, found-19)
det(option-23, a-20)
dep(quality-22, better-21)
amod(option-23, quality-22)
dobj(found-19, option-23)
prep_for(option-23, him-25)

=========

nsubj(sure-4, I-1)
cop(sure-4, am-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
mark(was-9, if-5)
poss(camera-8, our-6)
amod(camera-8, particular-7)
nsubj(was-9, camera-8)
dep(sure-4, was-9)
advmod(of-11, out-10)
prep(was-9, of-11)
dep(of-11, whack-12)
det(box-16, the-15)
prep_out_of(whack-12, box-16)
mark(problem-24, if-19)
nsubj(problem-24, thi-20)
cop(problem-24, is-21)
det(problem-24, a-22)
amod(problem-24, common-23)
dep(sure-4, problem-24)
conj_or(was-9, problem-24)

=========

advmod(give-5, Sorry-1)
nsubj(give-5, I-2)
aux(give-5, could-3)
neg(give-5, not-4)
root(ROOT-0, give-5)
iobj(give-5, this-6)
det(review-9, a-7)
amod(review-9, better-8)
dobj(give-5, review-9)
nsubj(up-16, this-12)
advmod(up-16, really-13)
cop(up-16, was-14)
neg(up-16, not-15)
conj_but(give-5, up-16)
aux(snuff-18, to-17)
xcomp(up-16, snuff-18)
prep_for(snuff-18, us-20)

=========

nsubj(dd-2, I-1)
root(ROOT-0, dd-2)
prep_like(dd-2, theease-4)
prep_of(theease-4, functions-6)
nsubj(easy-10, it-8)
cop(easy-10, is-9)
parataxis(dd-2, easy-10)
aux(learn-12, to-11)
xcomp(easy-10, learn-12)
poss(way-14, your-13)
dobj(learn-12, way-14)
det(camera-17, the-16)
prep_around(learn-12, camera-17)
nsubj(great-23, camera-17)
aux(great-23, would-20)
aux(great-23, have-21)
cop(great-23, been-22)
rcmod(camera-17, great-23)
poss(kid-26, my-25)
prep_for(great-23, kid-26)
mark('s-30, as-28)
nsubj('s-30, he-29)
advcl(great-23, 's-30)
nsubj(young-34, he-31)
cop(young-34, 's-32)
advmod(young-34, too-33)
ccomp('s-30, young-34)
prep_for(young-34, something-36)
nsubj(requires-38, something-36)
rcmod(something-36, requires-38)
amod(fuss-40, much-39)
dobj(requires-38, fuss-40)

=========

nsubj(loved-2, I-1)
nsubj(feel-6, I-1)
root(ROOT-0, loved-2)
det(look-4, the-3)
dobj(loved-2, look-4)
conj_and(loved-2, feel-6)
det(camera-9, the-8)
prep_of(feel-6, camera-9)
poss(hands-13, his-11)
amod(hands-13, little-12)
prep_for(camera-9, hands-13)

=========

nsubj(loved-2, He-1)
root(ROOT-0, loved-2)
complm(mimicks-6, that-3)
det(shape-5, the-4)
nsubj(mimicks-6, shape-5)
ccomp(loved-2, mimicks-6)
det(cameras-11, an-7)
nn(cameras-11, SLR-8)
amod(cameras-11, areal-10)
dobj(mimicks-6, cameras-11)
mark(calls-16, as-14)
nsubj(calls-16, he-15)
advcl(mimicks-6, calls-16)
dobj(calls-16, them-17)
nsubj(heavy-23, it-20)
nsubj(clunky-25, it-20)
nsubj(big-32, it-20)
cop(heavy-23, was-21)
neg(heavy-23, not-22)
conj_but(loved-2, heavy-23)
conj_but(loved-2, clunky-25)
conj_or(heavy-23, clunky-25)
poss(hands-28, his-27)
prep_in(heavy-23, hands-28)
advmod(big-32, too-31)
conj_but(loved-2, big-32)
conj_or(heavy-23, big-32)
aux(reach-35, to-33)
advmod(reach-35, easily-34)
xcomp(big-32, reach-35)
det(shutter-37, the-36)
dobj(reach-35, shutter-37)
mark(grippin-39, while-38)
advcl(reach-35, grippin-39)
det(camera-41, the-40)
dobj(grippin-39, camera-41)
det(problem-44, a-43)
dep(heavy-23, problem-44)
dobj(had-48, problem-44)
nsubj(had-48, he-45)
aux(had-48, had-46)
advmod(had-48, previously-47)
rcmod(problem-44, had-48)
poss(ones-53, my-50)
amod(ones-53, own-51)
amod(ones-53, larger-52)
prep_with(had-48, ones-53)

=========

det(price-3, the-2)
prep_for(made-14, price-3)
mark(functioned-8, if-5)
nsubj(functioned-8, it-6)
aux(functioned-8, had-7)
advcl(made-14, functioned-8)
advmod(functioned-8, decently-9)
nsubj(made-14, it-11)
aux(made-14, would-12)
aux(made-14, have-13)
root(ROOT-0, made-14)
det(camera-18, an-15)
amod(camera-18, awesome-16)
amod(camera-18, starter-17)
dobj(made-14, camera-18)
det(kid-21, a-20)
prep_for(made-14, kid-21)
nsubj(loves-24, kid-21)
advmod(loves-24, really-23)
rcmod(kid-21, loves-24)
prep(loves-24, following-25)
pcomp(following-25, in-26)
poss(footsteps-30, Mom-27)
amod(footsteps-30, camera-happy-29)
prep_in(following-25, footsteps-30)

=========

mark(was-3, As-1)
nsubj(was-3, it-2)
advcl(coul-9, was-3)
advmod(coul-9, though-5)
nsubj(coul-9, I-7)
advmod(coul-9, just-8)
root(ROOT-0, coul-9)
neg(coul-9, not-10)
dep(coul-9, justify-11)
xcomp(justify-11, letting-12)
nsubj(spend-14, him-13)
ccomp(letting-12, spend-14)
det(penny-17, every-15)
amod(penny-17, last-16)
dobj(spend-14, penny-17)
det(camera-20, a-19)
prep_on(penny-17, camera-20)
poss(purchase-25, his-22)
amod(purchase-25, first-23)
amod(purchase-25, big-24)
dep(penny-17, purchase-25)
nsubj(consistanly-30, that-27)
aux(consistanly-30, would-28)
neg(consistanly-30, not-29)
rcmod(purchase-25, consistanly-30)
nn(shots-32, output-31)
dobj(consistanly-30, shots-32)
dobj(proud-36, shots-32)
nsubj(proud-36, he-33)
aux(proud-36, could-34)
cop(proud-36, be-35)
rcmod(shots-32, proud-36)
prep(proud-36, of-37)

