=========

nsubj(have-2, I-1)
conj_or(12MP-19, 8MP-21)
partmod(12MP-19, set-23)
det(limit-26, the-24)
nn(limit-26, ISO-25)
dobj(set-23, limit-26)
prep_to(set-23, 400-28)
advmod(400-28, thereby-30)
dep(400-28, allowing-32)
amod(latitude-34, greater-33)
dobj(allowing-32, latitude-34)
prep_for(allowing-32, pictures-36)
prep_regardless_of(pictures-36, lighting-39)

=========

prep_in(want-5, addition-2)
nsubj(want-5, you-4)
xsubj(take-7, you-4)
root(ROOT-0, want-5)
aux(take-7, to-6)
xcomp(want-5, take-7)
dobj(take-7, note-8)
neg(push-11, not-9)
aux(push-11, to-10)
xcomp(take-7, push-11)
det(lens-14, the-12)
amod(lens-14, zoom-13)
dobj(push-11, lens-14)
det(zoom-18, the-16)
amod(zoom-18, didigital-17)
poss(range-20, zoom-18)
prep_into(push-11, range-20)
mark(using-23, unless-22)
advcl(push-11, using-23)
det(tripod-25, a-24)
dobj(using-23, tripod-25)

=========

det(zoom-3, An-1)
amod(zoom-3, optical-2)
nsubjpass(refined-6, zoom-3)
auxpass(refined-6, is-4)
advmod(refined-6, more-5)
root(ROOT-0, refined-6)
cc(stable-8, &-7)
dobj(refined-6, stable-8)

=========

prepc_by(improve-8, observing-2)
det(tweaks-4, these-3)
dobj(observing-2, tweaks-4)
nsubj(improve-8, you-6)
aux(improve-8, can-7)
root(ROOT-0, improve-8)
amod(quality-11, overall-9)
nn(quality-11, picture-10)
dobj(improve-8, quality-11)
prepc_by(improve-8, improving-13)
dobj(improving-13, resolution-14)

=========

poss(wife-2, My-1)
nsubj(tweaks-22, wife-2)
nsubj(found-4, &-3)
rcmod(wife-2, found-4)
complm(takes-8, that-5)
det(camera-7, this-6)
nsubj(takes-8, camera-7)
ccomp(found-4, takes-8)
dobj(takes-8, superb-9)
dep(superb-9, pictures-10)
dobj(takes-8, you-13)
conj_and(superb-9, you-13)
aux(tweaks-22, can-14)
advmod(tweaks-22, too-15)
det(practice-19, a-17)
amod(practice-19, little-18)
prep_with(too-15, practice-19)
prep_with(too-15, some-21)
conj_and(practice-19, some-21)
root(ROOT-0, tweaks-22)

=========

dep(recommend-4, So-1)
nsubj(recommend-4, I-2)
aux(recommend-4, would-3)
root(ROOT-0, recommend-4)
det(camera-6, this-5)
dobj(recommend-4, camera-6)
prep_to(recommend-4, novice-8)
amod(enthusiasts-12, professional-10)
nn(enthusiasts-12, photo-11)
prep_to(recommend-4, enthusiasts-12)
conj_and(novice-8, enthusiasts-12)
advmod(recommend-4, alike-13)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(blast-4, a-3)
nsubj(using-5, blast-4)
ccomp(had-2, using-5)
det(camera-7, this-6)
dobj(using-5, camera-7)
advmod(using-5, also-8)
advmod(allow-13, when-9)
poss(wife-11, my-10)
nsubj(allow-13, wife-11)
aux(allow-13, would-12)
advcl(had-2, allow-13)
nsubj(hold-16, me-14)
aux(hold-16, to-15)
xcomp(allow-13, hold-16)
dobj(hold-16, it-17)

