=========

nsubj(looking-3, I-1)
cop(much-5, Was-1)
nsubj(much-5, I-2)
advmod(much-5, expecting-3)
advmod(much-5, too-4)
root(ROOT-0, much-5)

=========

dep(3-3, Probably-1)
num(3-3, !!-2)
root(ROOT-0, 3-3)

=========

nsubj(camera-11, Video-1)
nsubj(know-4, I-3)
parataxis(camera-11, know-4)
nsubj(camera-11, this-6)
cop(camera-11, is-7)
neg(camera-11, not-8)
det(camera-11, a-9)
amod(camera-11, video-10)
root(ROOT-0, camera-11)
conj_or(camera-11, anything-13)
nsubj(expecting-17, I-15)
aux(expecting-17, was-16)
conj_but(camera-11, expecting-17)
det(sound-22, a-18)
advmod(more-20, little-19)
amod(sound-22, more-20)
nn(sound-22, quality-21)
dobj(expecting-17, sound-22)

=========

root(ROOT-0, Again-1)
dep(Again-1, expecting-3)
advmod(much-5, too-4)
advmod(expecting-3, much-5)

=========

advmod(!!-2, Probably-1)
dep(thing-13, !!-2)
dobj(!!-2, All-3)
prep_in(All-3, all-5)
nsubj(thing-13, this-7)
cop(thing-13, is-8)
det(thing-13, a-9)
advmod(neat-11, pretty-10)
amod(thing-13, neat-11)
amod(thing-13, little-12)
root(ROOT-0, thing-13)

=========

nsubj(slr-4, This-1)
cop(slr-4, is-2)
det(slr-4, no-3)
root(ROOT-0, slr-4)
conj_or(slr-4, anything-6)

=========

nsubj(a.k.a.-6, This-1)
cop(a.k.a.-6, is-2)
det(a.k.a.-6, a-3)
amod(a.k.a.-6, brige-4)
nn(a.k.a.-6, camera-5)
root(ROOT-0, a.k.a.-6)
rcmod(a.k.a.-6, point-7)
rcmod(a.k.a.-6, shoot-9)
conj_and(point-7, shoot-9)
prep_on(point-7, steroids-11)

=========

advmod(update-8, Again-1)
nsubj(update-8, I-3)
aux(update-8, may-4)
aux(update-8, may-6)
conj_or(update-8, may-6)
neg(update-8, not-7)
root(ROOT-0, update-8)

=========

amod(!!!!-5, only-2)
nn(!!!!-5, God-3)
nn(!!!!-5, knows-4)
appos(Update-7, !!!!-5)
root(ROOT-0, Update-7)
nsubj(realize-12, I-9)
aux(realize-12, did-10)
neg(realize-12, not-11)
dep(Update-7, realize-12)
advmod(is-17, how-13)
advmod(slow-15, painfully-14)
dep(how-13, slow-15)
nsubj(is-17, this-16)
ccomp(realize-12, is-17)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(have-5, I-4)
xsubj(play-7, I-4)
ccomp(sure-3, have-5)
aux(play-7, to-6)
xcomp(have-5, play-7)
prep_with(play-7, it-9)
advmod(play-7, more-10)
nsubj(slow-16, it-13)
cop(slow-16, is-14)
advmod(slow-16, really-15)
conj_but(sure-3, slow-16)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(dramatic-9, if-5)
nsubj(dramatic-9, I-6)
aux(dramatic-9, am-7)
cop(dramatic-9, being-8)
dep(know-4, dramatic-9)
dep(know-4, what-11)
conj_or(dramatic-9, what-11)

=========

nsubj(said-3, I-2)
prepc_like(cam-9, said-3)
nsubj(cam-9, it-5)
cop(cam-9, is-6)
det(cam-9, a-7)
amod(cam-9, average-8)
ccomp(play-13, cam-9)
nsubj(play-13, one-11)
nsubj(make-17, one-11)
aux(play-13, must-12)
root(ROOT-0, play-13)
prep_with(play-13, it-15)
conj_and(play-13, make-17)
nsubj(work-19, it-18)
ccomp(make-17, work-19)
nsubj(guess-21, I-20)
ccomp(work-19, guess-21)

=========

root(ROOT-0, Update-1)
nsubj(took-4, I-3)
dep(Update-1, took-4)
det(bunch-6, a-5)
dobj(took-4, bunch-6)
prep_of(bunch-6, pics-8)
poss(wedding-12, my-10)
nn(wedding-12, Uncles-11)
prep_at(took-4, wedding-12)

=========

nsubj(good-3, It-1)
dep(good-3, did-2)
root(ROOT-0, good-3)
amod(everything-6, most-5)
prep_on(good-3, everything-6)
det(life-10, the-8)
nn(life-10, battery-9)
prep_except(good-3, life-10)

=========

nsubj(stinked-2, It-1)
root(ROOT-0, stinked-2)
prep_on(stinked-2, that-4)

=========

nsubj(had-2, I-1)
xsubj(use-4, I-1)
root(ROOT-0, had-2)
aux(use-4, to-3)
xcomp(had-2, use-4)
num(batteries-7, 12-5)
amod(batteries-7, alkaline-6)
dobj(use-4, batteries-7)

=========

nsubj(!!!-2, 12-1)
root(ROOT-0, !!!-2)
nsubj(did-4, It-3)
ccomp(!!!-2, did-4)
dep(did-4, start-5)
aux(freeze-7, to-6)
xcomp(start-5, freeze-7)
prt(freeze-7, up-8)
det(end-11, the-10)
prep_towards(freeze-7, end-11)
nsubj(totally-15, that-13)
cop(totally-15, was-14)
dep(did-4, totally-15)
conj_but(start-5, totally-15)
aux(expected-18, to-16)
auxpass(expected-18, be-17)
xcomp(totally-15, expected-18)
mark(took-21, since-19)
nsubj(took-21, I-20)
advcl(expected-18, took-21)
advmod(many-23, so-22)
amod(pictures-24, many-23)
dobj(took-21, pictures-24)

