=========

dep(Note-2, Please-1)
cop(reminiscent-5, is-4)
root(ROOT-0, reminiscent-5)
amod(cameras-8, older-7)
prep_of(reminiscent-5, cameras-8)
advmod(reminiscent-5, really-10)
conj_and(reminiscent-5, really-10)
conj_and(reminiscent-5, makes-11)
ccomp(makes-11, switching-12)
nsubj(easy-14, modes-13)
xcomp(switching-12, easy-14)
ccomp(makes-11, protecting-19)
conj_and(switching-12, protecting-19)
det(slider-22, the-20)
nn(slider-22, power-21)
dobj(protecting-19, slider-22)
aux(prevent-24, to-23)
xcomp(protecting-19, prevent-24)
amod(ons\/offs-27, accidental-25)
nn(ons\/offs-27, turn-26)
dobj(prevent-24, ons\/offs-27)

=========

det(toggle-3, The-1)
amod(toggle-3, zoom-2)
nsubjpass(placed-6, toggle-3)
auxpass(placed-6, is-4)
advmod(placed-6, perfectly-5)
root(ROOT-0, placed-6)
poss(finger-9, your-8)
prep_for(placed-6, finger-9)
det(button-13, the-11)
nn(button-13, shutter-12)
nsubj(flush-mounted-21, button-13)
dep(button-13, doubling-15)
det(focus-18, a-17)
prep_as(doubling-15, focus-18)
cop(flush-mounted-21, is-20)
conj_and(placed-6, flush-mounted-21)
mark(change-27, so-22)
nsubj(change-27, you-23)
aux(change-27, do-24)
neg(change-27, not-25)
advmod(change-27, accidentally-26)
advcl(flush-mounted-21, change-27)
det(zoom-29, the-28)
dobj(change-27, zoom-29)
poss(shot-32, your-31)
prep_on(zoom-29, shot-32)
prepc_while(change-27, taking-34)
det(picture-36, the-35)
dobj(taking-34, picture-36)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(strap-5, no-3)
nn(strap-5, wrist-4)
nsubj(is-2, strap-5)
det(camera-8, this-7)
prep_for(strap-5, camera-8)
advmod(comes-13, rather-11)
nsubj(comes-13, it-12)
conj_but(is-2, comes-13)
det(strap-18, a-15)
amod(strap-18, full-16)
nn(strap-18, neck-17)
prep_with(comes-13, strap-18)
nsubj(great-21, strap-18)
cop(great-21, is-20)
rcmod(strap-18, great-21)
mark(allows-24, as-22)
nsubj(allows-24, it-23)
advcl(great-21, allows-24)
nsubj(let-28, you-25)
aux(let-28, to-26)
advmod(let-28, actually-27)
xcomp(allows-24, let-28)
ccomp(let-28, go-29)
det(camera-32, the-31)
prep_of(go-29, camera-32)
dep(need-35, should-33)
nsubj(need-35, you-34)
ccomp(go-29, need-35)
det(hands-37, both-36)
nsubj(do-39, hands-37)
aux(do-39, to-38)
xcomp(need-35, do-39)
dobj(do-39, something-40)
prep_between(something-40, shots-42)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
expl(was-4, there-3)
ccomp(wish-2, was-4)
det(sort-6, some-5)
nsubj(was-4, sort-6)
nn(protection-9, screen-8)
prep_of(sort-6, protection-9)
advmod(protection-9, though-10)
mark(afraid-15, since-12)
nsubj(afraid-15, I-13)
cop(afraid-15, am-14)
advcl(was-4, afraid-15)
prepc_of(afraid-15, letting-17)
det(rest-21, the-18)
amod(rest-21, large-19)
nn(rest-21, screen-20)
dobj(letting-17, rest-21)
poss(chest-24, my-23)
prep_against(letting-17, chest-24)
mark(have-27, if-25)
nsubj(have-27, I-26)
advcl(afraid-15, have-27)
det(jacket-29, a-28)
dobj(have-27, jacket-29)
prep_with(have-27, buttons-31)
prep(buttons-31, on-32)
det(zipper-36, a-34)
nn(zipper-36, metal-35)
prep_with(have-27, zipper-36)
conj_or(buttons-31, zipper-36)

=========

det(cover-5, The-1)
nn(cover-5, strap-2)
conj_and(strap-2, lens-4)
nn(cover-5, lens-4)
nsubj(tend-12, cover-5)
xsubj(get-14, cover-5)
dep(cover-5, attached-7)
prep_via(attached-7, lanyard-9)
aux(tend-12, do-11)
root(ROOT-0, tend-12)
aux(get-14, to-13)
xcomp(tend-12, get-14)
det(way-17, the-16)
prep_in(get-14, way-17)
mark(shooting-21, if-18)
nsubj(shooting-21, you-19)
aux(shooting-21, are-20)
advcl(get-14, shooting-21)
prt(shooting-21, down-22)
parataxis(tend-12, say-24)
aux(get-27, to-26)
xcomp(say-24, get-27)
det(picture-29, a-28)
dobj(get-27, picture-29)
poss(dog-32, your-31)
prep_of(picture-29, dog-32)
mark(fall-37, as-34)
nsubj(fall-37, they-35)
aux(fall-37, will-36)
advcl(tend-12, fall-37)
det(shot-40, the-39)
prep_into(fall-37, shot-40)
mark(wearing-45, if-41)
nsubj(wearing-45, you-42)
aux(wearing-45, are-43)
neg(wearing-45, not-44)
advcl(fall-37, wearing-45)
dobj(wearing-45, them-46)
poss(neck-49, your-48)
prep_around(wearing-45, neck-49)

=========

det(respect-3, that-2)
prep_in(snap-13, respect-3)
poss(bit-6, its-4)
quantmod(bit-6, a-5)
nsubj(snap-13, bit-6)
amod(work-9, extra-8)
prep_of(bit-6, work-9)
prep(work-9, to-10)
advmod(simply-12, just-11)
pobj(to-10, simply-12)
root(ROOT-0, snap-13)
det(photo-15, a-14)
dobj(snap-13, photo-15)
det(straps-18, the-17)
prep_with(snap-13, straps-18)
partmod(straps-18, attached-19)

=========

nsubj(nice-5, It-1)
aux(nice-5, would-2)
aux(nice-5, have-3)
cop(nice-5, been-4)
root(ROOT-0, nice-5)
aux(have-7, to-6)
xcomp(nice-5, have-7)
det(release-10, a-8)
amod(release-10, quick-9)
dobj(have-7, release-10)
det(straps-13, the-12)
prep_for(release-10, straps-13)
mark(have-16, since-14)
nsubj(have-16, you-15)
xsubj(thread-18, you-15)
advcl(nice-5, have-16)
aux(thread-18, to-17)
xcomp(have-16, thread-18)
dobj(thread-18, them-19)
det(mounts-23, the-21)
amod(mounts-23, hard-22)
prep_through(thread-18, mounts-23)
det(camera-26, the-25)
prep_on(mounts-23, camera-26)
neg(nice-5, not-28)
det(deal-31, a-29)
amod(deal-31, big-30)
dep(nice-5, deal-31)
advmod(deal-31, though-32)
nsubj(wouldnt-35, I-34)
conj_and(nice-5, wouldnt-35)
xcomp(wouldnt-35, expect-36)
dobj(expect-36, it-37)
det(camera-40, a-39)
prep_from(expect-36, camera-40)
det(range-44, this-42)
nn(range-44, price-43)
prep_in(camera-40, range-44)

=========

advmod(far-2, As-1)
root(ROOT-0, far-2)
mark(go-7, as-3)
nsubj(go-7, photos-4)
conj_and(photos-4, videos-6)
nsubj(go-7, videos-6)
dep(far-2, go-7)
det(camera-9, this-8)
nsubj(great-11, camera-9)
cop(great-11, is-10)
ccomp(go-7, great-11)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
amod(cameras-8, good-5)
amod(cameras-8, digital-7)
dobj(had-3, cameras-8)
det(camera-11, this-10)
nsubj(beats-12, camera-11)
conj_and(had-3, beats-12)
nsubj(hands-14, them-13)
ccomp(beats-12, hands-14)
prt(hands-14, down-15)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(screen-5, the-3)
amod(screen-5, large-4)
dobj(like-2, screen-5)
det(back-8, the-7)
prep_on(like-2, back-8)
det(camera-11, the-10)
prep_of(back-8, camera-11)
mark(gives-14, as-12)
nsubj(gives-14, it-13)
advcl(like-2, gives-14)
det(view-17, a-15)
amod(view-17, great-16)
nsubj(see-26, view-17)
poss(shot-20, your-19)
prep_of(view-17, shot-20)
det(playback-24, a-22)
amod(playback-24, great-23)
prep_of(view-17, playback-24)
conj_and(shot-20, playback-24)
aux(see-26, to-25)
xcomp(gives-14, see-26)
mark(came-31, if-27)
poss(shot-30, your-28)
amod(shot-30, previous-29)
nsubj(came-31, shot-30)
advcl(see-26, came-31)
prt(came-31, out-32)
advmod(came-31, well-33)

=========

nsubj(said-2, Having-1)
root(ROOT-0, said-2)
complm(allows-7, that-3)
det(camera-5, this-4)
nsubj(allows-7, camera-5)
advmod(allows-7, also-6)
ccomp(said-2, allows-7)
nsubj(bypass-10, you-8)
aux(bypass-10, to-9)
xcomp(allows-7, bypass-10)
det(period-15, the-11)
amod(period-15, normal-12)
nn(period-15, wait-14)
dobj(bypass-10, period-15)
prep_between(period-15, shots-18)
nsubj(preparing-21, its-20)
prepc_as(bypass-10, preparing-21)
det(preview-23, a-22)
dobj(preparing-21, preview-23)

=========

nsubj(snap-3, You-1)
aux(snap-3, can-2)
root(ROOT-0, snap-3)
dobj(snap-3, pictures-4)
num(pictures-4, one-5)
det(other-8, the-7)
prep_after(pictures-4, other-8)
prepc_without(snap-3, waiting-10)
det(image-13, the-12)
prep_for(waiting-10, image-13)
aux(appear-15, to-14)
infmod(image-13, appear-15)
det(screen-18, the-17)
prep_on(appear-15, screen-18)

=========

advmod(shooting-4, Essentially-1)
nsubj(shooting-4, you-2)
aux(shooting-4, are-3)
root(ROOT-0, shooting-4)
acomp(shooting-4, blind-5)
det(shot-9, the-7)
amod(shot-9, first-8)
prep_after(blind-5, shot-9)
nsubj(feature-16, it-11)
cop(feature-16, is-12)
advmod(feature-16, still-13)
det(feature-16, a-14)
amod(feature-16, nice-15)
conj_but(shooting-4, feature-16)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(come-2, Videos-1)
root(ROOT-0, come-2)
prt(come-2, out-3)
amod(audio-8, great-4)
prep(great-4, with-5)
pcomp(with-5, equally-6)
amod(audio-8, crisp-7)
dobj(come-2, audio-8)
det(playback-13, the-11)
amod(playback-13, audio-12)
nsubj(good-20, playback-13)
det(camera-16, the-15)
prep_off(playback-13, camera-16)
cop(good-20, is-17)
advmod(good-20, also-18)
advmod(good-20, pretty-19)
conj_and(come-2, good-20)
dep(come-2, sounds-22)
advmod(better-24, much-23)
acomp(sounds-22, better-24)
advmod(played-26, when-25)
ccomp(better-24, played-26)
prt(played-26, off-27)
det(TV-29, a-28)
dobj(played-26, TV-29)
dobj(played-26, computer-31)
conj_or(TV-29, computer-31)
advmod(played-26, though-32)

=========

nn(mode-2, Video-1)
nsubj(easy-5, mode-2)
xsubj(access-7, mode-2)
cop(easy-5, is-3)
advmod(easy-5, very-4)
root(ROOT-0, easy-5)
aux(access-7, to-6)
xcomp(easy-5, access-7)
poss(button-12, its-9)
amod(button-12, own-10)
amod(button-12, hard-11)
prep_with(access-7, button-12)
det(back-15, the-14)
prep_on(access-7, back-15)
advmod(access-7, rather-17)
prepc_than(access-7, having-19)
aux(switch-21, to-20)
xcomp(having-19, switch-21)
dobj(switch-21, modes-22)
det(menu-25, a-24)
prep_in(switch-21, menu-25)
det(cameras-28, some-27)
prep_like(menu-25, cameras-28)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(lack-14, thing-3)
partmod(thing-3, keeping-4)
det(item-6, this-5)
dobj(keeping-4, item-6)
prepc_from(keeping-4, getting-8)
num(stars-10, 5-9)
dobj(getting-8, stars-10)
cop(lack-14, is-11)
det(lack-14, the-12)
amod(lack-14, total-13)
root(ROOT-0, lack-14)
det(grip-19, a-16)
amod(grip-19, left-17)
nn(grip-19, hand-18)
prep_of(lack-14, grip-19)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(place-5, no-3)
amod(place-5, comfortable-4)
nsubj(is-2, place-5)
aux(grab-7, to-6)
infmod(place-5, grab-7)
det(camera-9, the-8)
dobj(grab-7, camera-9)
det(left-12, the-11)
prep_on(grab-7, left-12)
mark(blended-19, as-13)
det(case-15, the-14)
nsubj(blended-19, case-15)
cop(blended-19, is-16)
advmod(blended-19, pretty-17)
advmod(blended-19, seamlessly-18)
advcl(grab-7, blended-19)
prep(blended-19, in-20)
pcomp(in-20, with-21)
det(housing-24, the-22)
nn(housing-24, lens-23)
prep_with(in-20, housing-24)
det(side-27, that-26)
prep_on(housing-24, side-27)

=========

det(side-3, The-1)
amod(side-3, right-2)
nsubj(has-4, side-3)
root(ROOT-0, has-4)
dobj(has-4, one-5)
det(grips-12, the-7)
amod(grips-12, best-8)
advmod(secure-11, most-10)
conj_and(best-8, secure-11)
amod(grips-12, secure-11)
prep_of(one-5, grips-12)
dobj(used-15, grips-12)
nsubj(used-15, I-13)
aux(used-15, have-14)
rcmod(grips-12, used-15)
det(camera-19, any-17)
amod(camera-19, digital-18)
prep_in(used-15, camera-19)
nsubj(two-hander-26, this-22)
cop(two-hander-26, is-23)
advmod(two-hander-26, really-24)
det(two-hander-26, a-25)
conj_but(has-4, two-hander-26)
nsubj(bigger-31, it-28)
nsubj(heavier-33, it-28)
cop(bigger-31, is-29)
advmod(bigger-31, much-30)
dep(two-hander-26, bigger-31)
dep(two-hander-26, heavier-33)
conj_and(bigger-31, heavier-33)
det(camera-38, a-35)
amod(camera-38, little-36)
nn(camera-38, slimline-37)
prep_than(bigger-31, camera-38)

=========

nsubj(like-4, I-1)
xsubj(view-6, I-1)
aux(like-4, would-2)
advmod(like-4, also-3)
root(ROOT-0, like-4)
aux(view-6, to-5)
xcomp(like-4, view-6)
poss(pictures-8, my-7)
dobj(view-6, pictures-8)
prepc_without(view-6, having-10)
aux(have-12, to-11)
xcomp(having-10, have-12)
det(cap-15, the-13)
nn(cap-15, lens-14)
dobj(have-12, cap-15)
advmod(but-17, off-16)
advmod(have-12, but-17)
aux(operate-19, to-18)
xcomp(have-12, operate-19)
det(function-21, any-20)
dobj(operate-19, function-21)
dobj(has-26, function-21)
det(camera-24, the-23)
prep_of(function-21, camera-24)
nsubj(has-26, it-25)
xsubj(be-28, it-25)
rcmod(function-21, has-26)
aux(be-28, to-27)
xcomp(has-26, be-28)
advmod(be-28, fully-29)
prep(operate-19, on-31)
nsubj(means-35, which-34)
dep(view-6, means-35)
det(lens-37, the-36)
nsubjpass(popped-39, lens-37)
auxpass(popped-39, is-38)
ccomp(means-35, popped-39)
prt(popped-39, out-40)
det(bit-42, a-41)
dobj(popped-39, bit-42)

=========

nsubj(feature-5, It-1)
cop(feature-5, is-2)
det(feature-5, a-3)
amod(feature-5, great-4)
root(ROOT-0, feature-5)
complm(turn-10, that-6)
det(wont-9, the-7)
nn(wont-9, camera-8)
nsubj(turn-10, wont-9)
ccomp(feature-5, turn-10)
prep(turn-10, on-11)
pcomp(on-11, with-12)
det(cap-14, the-13)
prep_with(on-11, cap-14)
advmod(turn-10, on-15)
advmod(eliminating-18, thereby-17)
xcomp(turn-10, eliminating-18)
det(risk-20, the-19)
dobj(eliminating-18, risk-20)
prepc_of(risk-20, damaging-22)
det(mechanism-26, the-23)
nn(mechanism-26, lens-24)
nn(mechanism-26, telescoping-25)
dobj(damaging-22, mechanism-26)

=========

dep(aware-3, Please-1)
cop(aware-3, be-2)
root(ROOT-0, aware-3)
complm(camera-10, that-4)
nsubj(camera-10, this-5)
cop(camera-10, is-6)
neg(camera-10, NOT-7)
det(camera-10, a-8)
nn(camera-10, pocket-9)
ccomp(aware-3, camera-10)

=========

nsubj(need-3, You-1)
aux(need-3, will-2)
root(ROOT-0, need-3)
det(bag-6, a-4)
nn(bag-6, camera-5)
dobj(need-3, bag-6)
mark(used-9, like-7)
nsubj(used-9, you-8)
xsubj(have-11, you-8)
advcl(need-3, used-9)
aux(have-11, to-10)
xcomp(used-9, have-11)
mark(were-16, before-12)
amod(cameras-15, tiny-13)
amod(cameras-15, digital-14)
nsubj(were-16, cameras-15)
advcl(have-11, were-16)
advmod(were-16, everywhere-17)

=========

nsubj(take-3, I-1)
aux(take-3, would-2)
root(ROOT-0, take-3)
det(heft-6, the-4)
amod(heft-6, extra-5)
dobj(take-3, heft-6)
det(camera-9, this-8)
prep_of(heft-6, camera-9)
prep(take-3, for-10)
pcomp(for-10, just-11)
det(capabilities-15, the-13)
amod(capabilities-15, zoom-14)
prep_for(take-3, capabilities-15)
advmod(take-3, alone-16)
csubj(bonus-27, getting-18)
amod(pictures-20, excellent-19)
dobj(getting-18, pictures-20)
prep_out_of(getting-18, it-23)
dep(bonus-27, is-24)
det(bonus-27, an-25)
amod(bonus-27, added-26)
parataxis(take-3, bonus-27)

=========

advmod(less-8, So-1)
advmod(So-1, far-2)
nn(consumption-5, power-4)
nsubj(less-8, consumption-5)
cop(less-8, is-6)
advmod(less-8, far-7)
root(ROOT-0, less-8)
mark(expected-11, than-9)
nsubj(expected-11, I-10)
advcl(less-8, expected-11)
prep_for(expected-11, something-13)
amod(parts-17, large-15)
amod(parts-17, moving-16)
prep_with(expected-11, parts-17)
predet(screen-22, such-19)
det(screen-22, a-20)
amod(screen-22, large-21)
prep_with(expected-11, screen-22)
conj_and(parts-17, screen-22)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

advmod(remember-2, Just-1)
root(ROOT-0, remember-2)
nsubj(trading-5, you-3)
aux(trading-5, are-4)
ccomp(remember-2, trading-5)
det(convenience-7, some-6)
dobj(trading-5, convenience-7)
amod(performance-10, added-9)
prep_for(convenience-7, performance-10)

