=========

nsubj(sucks-2, GE-1)
conj_nor(products-13, about-15)
nn(service-17, customer-16)
dep(products-13, service-17)

=========

advmod(called-4, Happily-1)
nsubj(called-4, we-3)
root(ROOT-0, called-4)
nn(service-7, Amazon-5)
nn(service-7, customer-6)
dobj(called-4, service-7)
dobj(called-4, told-9)
conj_and(service-7, told-9)
partmod(service-7, told-9)
poss(tale-14, our-10)
amod(tale-14, sad-11)
conj_and(sad-11, frustrating-13)
amod(tale-14, frustrating-13)
dobj(told-9, tale-14)
prep_of(tale-14, woe-16)
det(soul-21, the-19)
nn(soul-21, kind-20)
dobj(called-4, soul-21)
conj_and(service-7, soul-21)
xsubj(send-24, soul-21)
partmod(soul-21, offered-22)
aux(send-24, to-23)
xcomp(offered-22, send-24)
nsubj(prepaid-26, us-25)
ccomp(send-24, prepaid-26)
nn(label-28, mailing-27)
dobj(prepaid-26, label-28)
dobj(prepaid-26, box-30)
conj_and(label-28, box-30)
aux(return-32, to-31)
xcomp(prepaid-26, return-32)
det(camera-34, the-33)
dobj(return-32, camera-34)
nsubj(refund-38, they-36)
aux(refund-38, would-37)
conj_and(called-4, refund-38)
poss(money-40, our-39)
dobj(refund-38, money-40)

=========

nsubj(took-3, They-1)
advmod(took-3, even-2)
root(ROOT-0, took-3)
prt(took-3, back-4)
det(case-6, the-5)
dobj(took-3, case-6)
dobj(bought-8, case-6)
nsubj(bought-8, I-7)
rcmod(case-6, bought-8)
prep_for(bought-8, it-10)

=========

amod(service-2, Awesome-1)
root(ROOT-0, service-2)
appos(service-2, Amazon-4)

=========

nn(hiss-2, Boo-1)
root(ROOT-0, hiss-2)
appos(hiss-2, GE-4)

