=========

nsubj(!!-6, This-1)
prep_of(kind-5, colors-8)
poss(digicams-12, my-10)
amod(digicams-12, earlier-11)
prep_from(got-3, digicams-12)
nsubj(practice-18, Lots-14)
prep_of(Lots-14, options-16)
aux(practice-18, to-17)
parataxis(got-3, practice-18)
xcomp(got-3, practice-18)
poss(photography-21, your-19)
amod(photography-21, creative-20)
dobj(practice-18, photography-21)

=========

det(modes-2, The-1)
nsubj(easy-4, modes-2)
cop(easy-4, are-3)
root(ROOT-0, easy-4)
aux(use-6, to-5)
xcomp(easy-4, use-6)
xcomp(easy-4, easy-8)
conj_and(use-6, easy-8)
prep_to(easy-8, access-10)
nsubj(WORK-14, they-12)
advmod(WORK-14, actually-13)
conj_and(easy-4, WORK-14)

=========

nsubj(mentioned-6, One-2)
det(reviews-5, the-4)
prep_of(One-2, reviews-5)
root(ROOT-0, mentioned-6)
complm(saved-13, that-7)
det(settings-10, the-8)
nn(settings-10, custom-9)
nsubjpass(saved-13, settings-10)
auxpass(saved-13, are-11)
neg(saved-13, not-12)
ccomp(mentioned-6, saved-13)
mark(change-16, if-14)
nsubj(change-16, you-15)
advcl(saved-13, change-16)
det(mode-18, the-17)
dobj(change-16, mode-18)

=========

amod(settings-3, e.g.-1)
nn(settings-3, exposure-2)
root(ROOT-0, settings-3)
nn(mode-6, program-5)
prep_in(settings-3, mode-6)

=========

advmod(true-6, However-1)
nsubj(true-6, it-3)
cop(true-6, was-4)
neg(true-6, not-5)
root(ROOT-0, true-6)
poss(case-9, my-8)
prep_in(true-6, case-9)

=========

det(settings-3, The-1)
nn(settings-3, custom-2)
nsubj(same-6, settings-3)
cop(same-6, were-4)
det(same-6, the-5)
root(ROOT-0, same-6)
advmod(toggled-10, even-7)
advmod(toggled-10, when-8)
nsubj(toggled-10, i-9)
dep(same-6, toggled-10)
prep_between(toggled-10, modes-12)

=========

det(zoom-3, The-2)
nsubj(amazing-9, zoom-3)
nn(mode-6, macro-5)
prep_in(zoom-3, mode-6)
cop(amazing-9, is-7)
advmod(amazing-9, absolutely-8)
root(ROOT-0, amazing-9)
nsubj(take-13, you-11)
aux(take-13, can-12)
conj_and(amazing-9, take-13)
advmod(crisp-15, really-14)
nsubj(close-16, crisp-15)
nsubj(get-26, crisp-15)
ccomp(take-13, close-16)
prt(close-16, up-17)
dobj(close-16, shots-18)
prep_for(shots-18, objects-20)
prep(close-16, around-21)
num(feet-23, 10-22)
npadvmod(away-24, feet-23)
pcomp(around-21, away-24)
ccomp(take-13, get-26)
conj_and(close-16, get-26)
amod(effect-30, perfect-27)
nn(effect-30, background-28)
amod(effect-30, fading-29)
dobj(get-26, effect-30)

=========

nsubj(feature-6, This-1)
cop(feature-6, is-2)
det(feature-6, a-3)
advmod(versatile-5, really-4)
amod(feature-6, versatile-5)
root(ROOT-0, feature-6)
nsubj(use-11, you-8)
aux(use-11, can-9)
advmod(use-11, also-10)
conj_and(feature-6, use-11)
dobj(use-11, it-12)
det(realy-15, some-14)
prep_for(use-11, realy-15)
advmod(up-17, close-16)
advmod(use-11, up-17)
nsubj(snaps-19, portrait-18)
dep(up-17, snaps-19)
advmod(shoving-22, actually-21)
prepc_without(snaps-19, shoving-22)
det(camera-24, the-23)
dobj(shoving-22, camera-24)
nn(face-27, subjects-26)
prep_in(shoving-22, face-27)

=========

nn(presets-3, Greats-2)
root(ROOT-0, presets-3)
nsubjpass(tuned-7, presets-3)
auxpass(tuned-7, are-5)
advmod(tuned-7, actually-6)
rcmod(presets-3, tuned-7)
prep_to(tuned-7, perfection-9)

=========

root(ROOT-0, Like-1)
det(mode-5, the-2)
nn(mode-5, night-3)
nn(mode-5, landscape-4)
pobj(Like-1, mode-5)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

root(ROOT-0, except-1)
pcomp(except-1, for-2)
prepc_for(except-1, reducing-3)
det(exposure-5, the-4)
dobj(reducing-3, exposure-5)

=========

nn(non-flash-3, Great-2)
nsubj(photography-4, non-flash-3)
root(ROOT-0, photography-4)
mark(has-8, Though-6)
nsubj(has-8, it-7)
advcl(gives-17, has-8)
det(flash-12, a-9)
advmod(awesome-11, really-10)
amod(flash-12, awesome-11)
dobj(has-8, flash-12)
det(camera-16, this-15)
parataxis(photography-4, camera-16)
conj_but(gives-17, camera-16)
nsubj(gives-17, camera-16)
parataxis(photography-4, gives-17)
xcomp(gives-17, give-18)
amod(performance-20, superb-19)
dobj(give-18, performance-20)
amod(light-23, low-22)
prep_in(give-18, light-23)

=========

nn(options-4, Multiple-2)
nn(options-4, focus-3)
nsubj(lets-5, options-4)
root(ROOT-0, lets-5)
nsubj(focus-7, you-6)
ccomp(lets-5, focus-7)
det(areas-10, the-9)
prep_on(focus-7, areas-10)
nsubj(want-12, you-11)
xsubj(choose-14, you-11)
ccomp(lets-5, want-12)
aux(choose-14, to-13)
xcomp(want-12, choose-14)
xcomp(want-12, fade-16)
conj_and(choose-14, fade-16)
det(others-18, the-17)
dobj(choose-14, others-18)

=========

advmod(feature-4, almost-1)
det(feature-4, a-2)
amod(feature-4, DSLR-3)
root(ROOT-0, feature-4)

=========

prep_along_with(capture-6, HDR-3)
conj_and(HDR-3, RAW-5)
prep_along_with(capture-6, RAW-5)
root(ROOT-0, capture-6)
nsubj(comes-8, this-7)
ccomp(capture-6, comes-8)
advmod(comes-8, as-9)
det(DSLR-13, a-12)
prep_close_to(comes-8, DSLR-13)
det(size-18, the-16)
nn(size-18, sensor-17)
prep_except_for(comes-8, size-18)

=========

amod(performance-3, Commendable-2)
root(ROOT-0, performance-3)
nn(thanks-7, burst-5)
nn(thanks-7, mode-6)
prep_in(performance-3, thanks-7)
det(sensor-13, the-9)
amod(sensor-13, fast-10)
amod(sensor-13, backlit-11)
nn(sensor-13, CMOS-12)
prep_to(performance-3, sensor-13)

=========

amod(videos-5, Great-2)
amod(videos-5, full-3)
nn(videos-5, HD-4)
nsubj(slow-17, videos-5)
det(while-10, the-8)
amod(while-10, focusing-9)
prep_though(slow-17, while-10)
nn(videos-12, taking-11)
nsubj(slow-17, videos-12)
aux(slow-17, can-13)
cop(slow-17, be-14)
det(lil-16, a-15)
npadvmod(slow-17, lil-16)
root(ROOT-0, slow-17)
nsubj(does-21, it-20)
conj_but(slow-17, does-21)
det(job-24, an-22)
amod(job-24, amazing-23)
dobj(does-21, job-24)
num(%-27, 90-26)
prep_for(job-24, %-27)
det(time-30, the-29)
prep_of(%-27, time-30)
poss(camcorder-37, its-32)
neg(a-34, not-33)
amod(camcorder-37, a-34)
amod(camcorder-37, full-35)
amod(camcorder-37, blown-36)
prep_considering(time-30, camcorder-37)

=========

root(ROOT-0, Snapping-1)
prep_while(Snapping-1, recording-3)
dobj(Snapping-1, video-4)
cop(option-9, is-5)
det(option-9, a-6)
advmod(smart-8, really-7)
amod(option-9, smart-8)
rcmod(video-4, option-9)
dep(Snapping-1, lets-12)
ccomp(lets-12, capture-13)
det(images-16, the-14)
amod(images-16, still-15)
dobj(capture-13, images-16)
nn(recording-20, while-19)
dobj(capture-13, recording-20)
conj_and(images-16, recording-20)
det(video-22, the-21)
nsubj(Snapping-1, video-22)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

num(batteries-4, 8-2)
amod(batteries-4, rechargeable-3)
nsubj(+-5, batteries-4)
root(ROOT-0, +-5)
nn(+-10, charger-6)
nn(+-10, +-7)
nn(+-10, hdmi-8)
nn(+-10, cable-9)
nsubj(Card-16, +-10)
amod(Card-16, 8gb-11)
nn(Card-16, class-12)
num(Card-16, 6-13)
nn(Card-16, SD-14)
nn(Card-16, HC-15)
xcomp(+-5, Card-16)

=========

det(price-3, this-2)
prep_for(say-6, price-3)
nsubj(say-6, i-4)
aux(say-6, would-5)
root(ROOT-0, say-6)
nsubj(one-8, it-7)
xcomp(say-6, one-8)
det(deal-12, the-10)
amod(deal-12, best-11)
prep_of(one-8, deal-12)
amod(bargain-15, great-14)
prep_of(one-8, bargain-15)
conj_and(deal-12, bargain-15)

=========

cc(CHEAP-5, and-1)
advmod(CHEAP-5, definetly-2)
neg(a-4, not-3)
nsubj(CHEAP-5, a-4)
root(ROOT-0, CHEAP-5)
nsubj(!!-7, camera-6)
parataxis(CHEAP-5, !!-7)
dep(!!-7, Go-8)
prep_for(Go-8, it-10)
cop(snapper-14, be-12)
det(snapper-14, the-13)
dep(!!-7, snapper-14)
conj_and(Go-8, snapper-14)
dobj(wanted-17, snapper-14)
nsubj(wanted-17, you-15)
advmod(wanted-17, always-16)
rcmod(snapper-14, wanted-17)
aux(be-19, to-18)
xcomp(wanted-17, be-19)
dobj(CHEAP-5, Update-22)
nsubj(uploaded-26, I-24)
aux(uploaded-26, have-25)
parataxis(CHEAP-5, uploaded-26)
det(snaps-29, a-27)
amod(snaps-29, few-28)
dobj(uploaded-26, snaps-29)
nsubj(showcase-31, snaps-29)
rcmod(snaps-29, showcase-31)
det(capability-34, the-32)
nn(capability-34, cameras-33)
dobj(showcase-31, capability-34)

=========

nsubj(check-3, you-1)
aux(check-3, can-2)
root(ROOT-0, check-3)
dobj(check-3, them-4)
prt(check-3, out-5)

