=========

det(Z990-4, The-1)
advcl(guess-30, get-15)
dobj(get-15, it-16)
prt(get-15, out-17)
conj_and(get-15, use-19)
advcl(guess-30, use-19)
dobj(use-19, it-20)
advmod(use-19, sometimes-21)
mark(enjoy-25, because-23)
nsubj(enjoy-25, I-24)
advcl(use-19, enjoy-25)
parataxis(use-19, enjoy-25)
det(challenge-27, the-26)
dobj(enjoy-25, challenge-27)
nsubj(guess-30, I-29)
conj_and(had-3, guess-30)
det(point-34, this-33)
prep_at(am-36, point-34)
nsubj(am-36, I-35)
parataxis(had-3, am-36)
advmod(am-36, about-37)
prep_out_of(am-36, patience-40)
prep_with(am-36, it-42)
prep_for(am-36, anything-44)
nn(Mode-47, Auto-46)
prep_except(anything-44, Mode-47)
det(feature-51, the-49)
nn(feature-51, HDR-50)
prep_except(anything-44, feature-51)
conj_and(Mode-47, feature-51)

=========

mark(camera-6, As-1)
det(camera-6, a-2)
nn(camera-6, Bridge-4)
advcl(work-31, camera-6)
dep(camera-6, meaning-8)
det(bridge-11, a-9)
dobj(meaning-8, bridge-11)
advmod(bridge-11, somewhere-13)
det(Point_and_Shoot-16, a-15)
prep_between(bridge-11, Point_and_Shoot-16)
det(DSLR-20, a-18)
amod(DSLR-20, full-19)
prep_between(bridge-11, DSLR-20)
conj_and(Point_and_Shoot-16, DSLR-20)
parataxis(meaning-8, using-22)
nn(Mode-24, Manual-23)
dobj(using-22, Mode-24)
dep(work-31, no-26)
nsubj(work-31, it-28)
aux(work-31, does-29)
neg(work-31, not-30)
root(ROOT-0, work-31)
advmod(well-34, quite-32)
advmod(well-34, so-33)
advmod(work-31, well-34)

=========

det(camera-3, any-2)
prep_on(have-12, camera-3)
advmod(using-8, when-5)
nsubj(using-8, you-6)
aux(using-8, are-7)
advcl(have-12, using-8)
nn(Mode-10, Manual-9)
dobj(using-8, Mode-10)
nsubj(have-12, you-11)
xsubj(set-14, you-11)
xsubj(take-43, you-11)
root(ROOT-0, have-12)
aux(set-14, to-13)
xcomp(have-12, set-14)
num(settings-16, three-15)
dobj(set-14, settings-16)
dep(settings-16, ISO-18)
nn(speed-21, film-20)
appos(ISO-18, speed-21)
nn(Speed-25, Shutter-24)
appos(ISO-18, Speed-25)
dep(settings-16, Aperture-28)
conj_and(ISO-18, Aperture-28)
dep(Aperture-28, size-30)
det(hole-33, the-32)
prep_of(size-30, hole-33)
prep_in(hole-33, front-35)
det(lens-38, the-37)
prep_of(size-30, lens-38)
advmod(set-14, just-41)
aux(take-43, to-42)
xcomp(have-12, take-43)
poss(shot-46, your-44)
amod(shot-46, first-45)
dobj(take-43, shot-46)

=========

det(camera-3, Every-1)
amod(camera-3, other-2)
dobj(worked-6, camera-3)
nsubj(clicks-17, camera-3)
xsubj(create-19, camera-3)
nsubj(worked-6, I-4)
advmod(worked-6, ever-5)
rcmod(camera-3, worked-6)
prepc_with(worked-6, let-8)
nsubj(change-10, me-9)
ccomp(let-8, change-10)
det(setting-12, a-11)
dobj(change-10, setting-12)
prep_by(change-10, one-14)
prep_by(change-10, two-16)
conj_or(one-14, two-16)
root(ROOT-0, clicks-17)
aux(create-19, to-18)
xcomp(clicks-17, create-19)
det(setting-22, a-20)
amod(setting-22, new-21)
dobj(create-19, setting-22)

=========

neg(Z990-4, Not-1)
det(Kodak-3, the-2)
nsubj(Z990-4, Kodak-3)
root(ROOT-0, Z990-4)

=========

nsubj(remember-4, It-1)
aux(remember-4, does-2)
neg(remember-4, not-3)
root(ROOT-0, remember-4)
dobj(remember-4, anything-5)
mark(start-8, if-6)
nsubj(start-8, you-7)
xsubj(make-11, you-7)
advcl(remember-4, start-8)
dep(start-8, try-9)
aux(make-11, to-10)
xcomp(try-9, make-11)
det(change-13, any-12)
dobj(make-11, change-13)
det(setting-16, a-15)
prep_to(make-11, setting-16)

=========

nsubj(backwards-17, Some-1)
det(settings-5, the-3)
nn(settings-5, default-4)
prep_of(Some-1, settings-5)
nn(Mode-8, Manual-7)
prep_in(settings-5, Mode-8)
det(Z990-13, the-10)
nn(Z990-13, Kodak-11)
nn(Z990-13, EasyShare-12)
prep_on(Mode-8, Z990-13)
cop(backwards-17, are-14)
advmod(backwards-17, just-15)
advmod(backwards-17, plain-16)
root(ROOT-0, backwards-17)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(set-5, you-2)
advcl(defaults-11, want-3)
aux(set-5, to-4)
xcomp(want-3, set-5)
det(ISO-7, the-6)
dobj(set-5, ISO-7)
det(camera-10, the-9)
nsubj(defaults-11, camera-10)
root(ROOT-0, defaults-11)
det(time-13, every-12)
dobj(defaults-11, time-13)
prep_to(defaults-11, ISO-15)
num(ISO-15, 6400-16)

=========

amod(shooting-3, daytime-2)
prep_for(want-5, shooting-3)
nsubj(want-5, you-4)
root(ROOT-0, want-5)
advmod(opposite-8, just-6)
det(opposite-8, the-7)
dobj(want-5, opposite-8)
preconj(opposite-8, either-10)
det(ISO-12, an-11)
conj(opposite-8, ISO-12)
num(ISO-12, 125-13)
conj(opposite-8, ISO-15)
conj_or(ISO-12, ISO-15)
num(ISO-15, 200-16)

=========

det(camera-3, the-2)
nsubj(defaults-5, camera-3)
advmod(defaults-5, always-4)
root(ROOT-0, defaults-5)
prep_to(defaults-5, ISO-7)
num(ISO-7, 6400-8)
det(time-12, each-11)
nsubj(have-14, time-12)
xsubj(click-16, time-12)
xsubj(set-27, time-12)
nsubj(have-14, you-13)
xsubj(click-16, you-13)
xsubj(set-27, you-13)
conj_and(defaults-5, have-14)
aux(click-16, to-15)
xcomp(have-14, click-16)
poss(way-18, your-17)
dobj(click-16, way-18)
predet(way-21, all-19)
det(way-21, the-20)
npadvmod(down-22, way-21)
advmod(click-16, down-22)
prep_to(click-16, ISO-24)
num(ISO-24, 125-25)
aux(set-27, to-26)
xcomp(have-14, set-27)
dobj(set-27, it-28)

=========

advmod(suppose-2, Then-1)
root(ROOT-0, suppose-2)
nsubj(want-4, you-3)
xsubj(try-6, you-3)
ccomp(suppose-2, want-4)
aux(try-6, to-5)
xcomp(want-4, try-6)
det(shot-9, the-7)
amod(shot-9, same-8)
dobj(try-6, shot-9)
prep_at(try-6, ISO-11)
num(ISO-11, 200-12)

=========

dep(remember-3, Does-1)
nsubj(remember-3, it-2)
root(ROOT-0, remember-3)
nsubj(are-5, you-4)
ccomp(remember-3, are-5)
prep_on(are-5, ISO-7)
num(ISO-7, 125-8)
advmod(click-12, just-10)
num(click-12, one-11)
npadvmod(away-13, click-12)
advmod(are-5, away-13)

=========

root(ROOT-0, Nope-1)

=========

nsubj(click-2, You-1)
nsubj(have-9, You-1)
xsubj(start-11, You-1)
nsubj(work-19, You-1)
root(ROOT-0, click-2)
det(icon-6, the-4)
nn(icon-6, ISO-5)
prep_on(click-2, icon-6)
advmod(click-2, again-7)
conj_and(click-2, have-9)
aux(start-11, to-10)
xcomp(have-9, start-11)
dep(over-13, all-12)
advmod(start-11, over-13)
advmod(over-13, again-14)
prep_at(start-11, ISO-16)
num(ISO-16, 6400-17)
conj_and(click-2, work-19)
poss(way-21, your-20)
dobj(work-19, way-21)
predet(way-24, all-22)
det(way-24, the-23)
npadvmod(down-25, way-24)
advmod(work-19, down-25)
prep_to(work-19, ISO-27)
num(ISO-27, 200-28)
conj_and(click-2, set-30)
conj_and(work-19, set-30)
dobj(set-30, it-31)
advmod(set-30, again-33)

=========

root(ROOT-0, Ready-1)
aux(set-3, to-2)
dep(Ready-1, set-3)
det(speed-9, the-4)
amod(speed-9, next-5)
nn(speed-9, setting-6)
dep(speed-9, shutter-8)
dobj(set-3, speed-9)

=========

amod(process-2, Same-1)
root(ROOT-0, process-2)

