=========

nsubj(camera-7, This-1)
aux(considering-4, are-3)
advcl(buy-11, considering-4)
det(camera-6, this-5)
dobj(considering-4, camera-6)
nsubj(buy-11, I-8)
aux(buy-11, would-9)
advmod(buy-11, definitely-10)
root(ROOT-0, buy-11)
nsubj(else-13, something-12)
xcomp(buy-11, else-13)

