=========

nsubj(bought-2, I-1)
prep_with(bad-10, that-3)
prep_in(that-3, mind-5)
nsubj(bad-10, it-6)
cop(bad-10, is-7)
neg(bad-10, not-8)
advmod(bad-10, too-9)
root(ROOT-0, bad-10)

=========

det(feature-3, The-1)
num(feature-3, one-2)
nsubj(exceed-6, feature-3)
nsubj(quality-12, feature-3)
aux(exceed-6, did-5)
rcmod(feature-3, exceed-6)
poss(expectations-8, my-7)
dobj(exceed-6, expectations-8)
advmod(quality-12, significantly-9)
cop(quality-12, was-10)
amod(quality-12, video-11)
root(ROOT-0, quality-12)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
det(lot-4, a-3)
nsubj(hear-11, lot-4)
prep_of(lot-4, wind-6)
prep_for(wind-6, it-8)
aux(hear-11, to-9)
aux(hear-11, be-10)
xcomp(takes-2, hear-11)
xcomp(hear-11, don-12)
det(microphone-14, the-13)
dobj(don-12, microphone-14)
det(effect-20, the-17)
amod(effect-20, rolling-18)
nn(effect-20, shutter-19)
nsubj(obvious-24, effect-20)
cop(obvious-24, is-21)
neg(obvious-24, not-22)
advmod(obvious-24, terribly-23)
conj_and(takes-2, obvious-24)

=========

advmod(takes-4, Heck-1)
nsubj(takes-4, it-3)
root(ROOT-0, takes-4)
advmod(better-6, much-5)
amod(video-7, better-6)
dobj(takes-4, video-7)
poss(SLR-12, my-9)
advmod(gone-11, long-10)
amod(SLR-12, gone-11)
prep_than(takes-4, SLR-12)

=========

nsubj(enjoy-3, I-1)
advmod(enjoy-3, really-2)
root(ROOT-0, enjoy-3)
xcomp(enjoy-3, taking-4)
dobj(taking-4, videos-5)
det(camera-8, this-7)
prep_with(taking-4, camera-8)
advmod(so-11, more-10)
advmod(taking-4, so-11)
prep_than(taking-4, pictures-13)
poss(reasoning-16, my-15)
appos(pictures-13, reasoning-16)
nsubj(follows-19, that-18)
prepc_for(reasoning-16, follows-19)
det(camera-22, This-21)
nsubj(slow-25, camera-22)
cop(slow-25, is-23)
advmod(slow-25, PAINFULLY-24)
parataxis(enjoy-3, slow-25)

=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
amod(forums-5, other-4)
prep_in(read-2, forums-5)
complm(was-8, that-6)
expl(was-8, there-7)
ccomp(read-2, was-8)
det(update-11, a-9)
amod(update-11, firmware-10)
nsubj(was-8, update-11)
aux(fix-13, to-12)
infmod(update-11, fix-13)
dobj(fix-13, some-14)
det(issues-17, those-16)
prep_of(some-14, issues-17)

=========

nn(thing-2, First-1)
nsubj(did-4, thing-2)
nsubj(did-4, I-3)
root(ROOT-0, did-4)
advmod(opened-7, when-5)
nsubj(opened-7, I-6)
advcl(did-4, opened-7)
det(box-9, the-8)
nsubj(was-10, box-9)
ccomp(opened-7, was-10)
ccomp(was-10, update-11)
det(firmware-13, the-12)
dobj(update-11, firmware-13)

=========

nsubj(bother-4, I-1)
aux(bother-4, did-2)
neg(bother-4, not-3)
root(ROOT-0, bother-4)
xcomp(bother-4, doing-5)
det(comparison-8, a-6)
nn(comparison-8, before\/after-7)
dobj(doing-5, comparison-8)
prep_between(comparison-8, firmwares-10)
dep(supposed-16, but-11)
mark(supposed-16, if-12)
advmod(supposed-16, now-13)
nsubjpass(supposed-16, it-14)
xsubj(better-20, it-14)
auxpass(supposed-16, is-15)
parataxis(bother-4, supposed-16)
aux(better-20, to-17)
cop(better-20, be-18)
xcomp(supposed-16, better-20)
nsubj(dread-23, I-22)
xcomp(bother-4, dread-23)
aux(think-25, to-24)
xcomp(dread-23, think-25)
advmod(slow-28, just-26)
advmod(slow-28, how-27)
dep(was-30, slow-28)
nsubj(was-30, it-29)
ccomp(think-25, was-30)
det(firmware-34, the-32)
amod(firmware-34, old-33)
prep_with(was-30, firmware-34)

=========

csubj(easy-6, Doing-1)
det(update-4, the-2)
amod(update-4, firmware-3)
dobj(Doing-1, update-4)
cop(easy-6, was-5)
root(ROOT-0, easy-6)
mark(put-18, though-7)
advmod(file-12, just-9)
advmod(file-12, download-10)
det(file-12, a-11)
dep(put-18, file-12)
det(website-16, the-14)
nn(website-16, kodak-15)
prep_from(file-12, website-16)
advcl(easy-6, put-18)
dobj(put-18, it-19)
poss(put-24, your-21)
nn(put-24, SD-22)
nn(put-24, card-23)
prep_in(put-18, put-24)
nsubj(turn-30, put-24)
nsubj(voila-35, put-24)
det(camera-28, the-27)
prep_in(turn-30, camera-28)
rcmod(put-24, turn-30)
dobj(turn-30, it-31)
prt(turn-30, on-32)
rcmod(put-24, voila-35)
conj_and(turn-30, voila-35)

=========

nsubj(dreadful-12, Anyways-1)
det(bit-5, the-3)
amod(bit-5, nasty-4)
appos(Anyways-1, bit-5)
det(time-8, the-7)
dep(bit-5, time-8)
prep_between(time-8, pictures-10)
cop(dreadful-12, is-11)
root(ROOT-0, dreadful-12)
advmod(dreadful-12, especially-14)
prep_in(dreadful-12, RAW-16)

=========

prep_on(takes2-3-5, average-2)
nsubj(takes2-3-5, it-4)
xsubj(take-10, it-4)
root(ROOT-0, takes2-3-5)
dobj(takes2-3-5, seconds-6)
prep_for(takes2-3-5, it-8)
aux(take-10, to-9)
xcomp(takes2-3-5, take-10)
det(pic-12, a-11)
dobj(take-10, pic-12)
prep_between(pic-12, shots-14)
prep_in(shots-14, JPEG-16)

=========

prep_in(takes-6, RAW-2)
advmod(takes-6, however-3)
nsubj(takes-6, it-5)
root(ROOT-0, takes-6)
det(seconds-10, a-7)
amod(seconds-10, ridiculous-8)
num(seconds-10, 10-9)
dobj(takes-6, seconds-10)
mark(not-13, if-12)
parataxis(takes-6, not-13)
dep(not-13, more-14)
advmod(takes-6, even-16)
amod(conditions-19, favorable-18)
prep_in(takes-6, conditions-19)

=========

nn(lag-2, Shutter-1)
nsubj(bad-5, lag-2)
cop(bad-5, is-3)
advmod(bad-5, pretty-4)
root(ROOT-0, bad-5)
advmod(bad-5, too-6)
advmod(set-11, even-8)
dep(set-11, with-9)
nsubj(set-11, focus-10)
xsubj(manually-13, focus-10)
ccomp(bad-5, set-11)
aux(manually-13, to-12)
xcomp(set-11, manually-13)
prep_to(manually-13, infinity-15)

=========

root(ROOT-0, Seems-1)
aux(sec-7, to-2)
auxpass(sec-7, be-3)
advmod(sec-7, up-4)
prep_to(up-4, 1-6)
xcomp(Seems-1, sec-7)
prep_at(sec-7, times-9)

=========

nsubj(changed-3, I-1)
nsubj('s-15, I-1)
aux(changed-3, have-2)
root(ROOT-0, changed-3)
xcomp(changed-3, setting-4)
advmod(much-6, as-5)
advmod(setting-4, much-6)
prep_as(much-6, possible-8)
aux(reduce-10, to-9)
xcomp(setting-4, reduce-10)
det(lag-12, this-11)
dobj(reduce-10, lag-12)
expl('s-15, there-14)
conj_but(changed-3, 's-15)
neg('s-15, not-16)
acomp('s-15, much-17)
aux(change-19, to-18)
xcomp(much-17, change-19)
advmod(change-19, really-20)
complm(help-23, that-21)
aux(help-23, would-22)
ccomp(change-19, help-23)

=========

root(ROOT-0, Oh-1)
conj_and(Oh-1, forget-3)
prepc_about(forget-3, using-5)
det(camera-7, the-6)
dobj(using-5, camera-7)
prep_at(using-5, all-9)
advmod(minute-14, well-11)
amod(minute-14, over-12)
det(minute-14, a-13)
prep_for(all-9, minute-14)
prepc_after(using-5, shooting-16)
nn(mode-19, burst-18)
prep_in(shooting-16, mode-19)

=========

amod(times-2, Several-1)
nsubj(frozen-5, times-2)
nsubj(frozen-5, it-3)
aux(frozen-5, has-4)
root(ROOT-0, frozen-5)
quantmod(two-9, up-7)
dep(two-9, to-8)
num(minutes-10, two-9)
prep_for(frozen-5, minutes-10)
prepc_while(frozen-5, writing-12)
det(pictures-15, the-13)
nn(pictures-15, burst-14)
dobj(writing-12, pictures-15)

=========

prep_by(does-8, freezing-3)
advmod(does-8, well-5)
det(camera-7, this-6)
nsubj(does-8, camera-7)
root(ROOT-0, does-8)
dobj(does-8, it-9)
det(way-13, a-11)
amod(way-13, strange-12)
prep_in(does-8, way-13)
nsubj(crash-19, it-15)
aux(crash-19, does-16)
neg(crash-19, not-17)
advmod(crash-19, actually-18)
parataxis(does-8, crash-19)
nsubj(happens-23, what-22)
nsubj(is-24, what-22)
parataxis(does-8, happens-23)
conj_but(crash-19, happens-23)
ccomp(happens-23, is-24)
complm(go-28, that-25)
nsubj(go-28, it-26)
aux(go-28, will-27)
ccomp(is-24, go-28)
prt(go-28, back-29)
det(mode-34, the-31)
amod(mode-34, live-32)
nn(mode-34, view-33)
prep_to(go-28, mode-34)
nsubj(see-40, you-37)
aux(see-40, can-38)
conj_and(does-8, see-40)
dobj(sees-45, what-42)
det(camera-44, the-43)
nsubj(sees-45, camera-44)
ccomp(see-40, sees-45)
nsubjpass(locked-58, other-48)
det(function-53, that-50)
amod(function-53, EVERY-51)
amod(function-53, other-52)
prep_than(other-48, function-53)
det(camera-56, the-55)
prep_of(function-53, camera-56)
auxpass(locked-58, is-57)
conj_but(does-8, locked-58)
prt(locked-58, out-59)

=========

cc(stay-4, And-1)
nsubj(stay-4, it-2)
aux(stay-4, will-3)
root(ROOT-0, stay-4)
advmod(stay-4, there-5)
mark(done-9, until-6)
nsubjpass(done-9, it-7)
auxpass(done-9, is-8)
advcl(stay-4, done-9)
xcomp(done-9, writing-10)
det(pictures-13, the-11)
amod(pictures-13, damned-12)
dobj(writing-10, pictures-13)

=========

nsubj(does-3, It-1)
advmod(does-3, actually-2)
root(ROOT-0, does-3)
dobj(does-3, this-4)
det(picture-7, every-6)
prep_for(this-4, picture-7)
dobj(take-9, picture-7)
nsubj(take-9, you-8)
rcmod(picture-7, take-9)
advmod(long-12, how-11)
advmod(freezes-14, long-12)
nsubj(freezes-14, it-13)
dep(does-3, freezes-14)
prt(freezes-14, up-15)
advmod(depends-17, just-16)
ccomp(freezes-14, depends-17)
det(quality-20, the-19)
prep_on(depends-17, quality-20)
prep_on(depends-17, quantity-22)
conj_and(quality-20, quantity-22)
det(pics-25, the-24)
prep_of(quality-20, pics-25)
dobj(take-27, pics-25)
nsubj(take-27, you-26)
rcmod(pics-25, take-27)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
det(fact-5, a-4)
prep_for(know-2, fact-5)
poss(card-8, my-6)
nn(card-8, SD-7)
nsubj(is-9, card-8)
xsubj(blame-12, card-8)
rcmod(fact-5, is-9)
neg(is-9, not-10)
aux(blame-12, to-11)
xcomp(is-9, blame-12)
mark(tried-16, as-14)
nsubj(tried-16, I-15)
advcl(is-9, tried-16)
dobj(tried-16, several-17)
prep_on(tried-16, it-19)

=========

det(camera-2, The-1)
poss(processor-4, camera-2)
nsubj(slow-8, processor-4)
cop(slow-8, is-5)
advmod(slow-8, just-6)
advmod(slow-8, ridiculously-7)
root(ROOT-0, slow-8)

=========

prep_with(better-9, that-2)
prep_in(that-2, mind-4)
nsubj(better-9, you-6)
cop(better-9, are-7)
advmod(better-9, much-8)
root(ROOT-0, better-9)
prepc_off(better-9, transferring-11)
dobj(transferring-11, pictures-12)
det(camera-15, the-14)
prep_from(transferring-11, camera-15)
poss(PC-18, your-17)
prep_to(camera-15, PC-18)
prepc_by(transferring-11, plugging-20)
det(card-23, the-21)
nn(card-23, SD-22)
dobj(plugging-20, card-23)
advmod(plugging-20, directly-24)
poss(PC-27, your-26)
prep_to(plugging-20, PC-27)
det(adapter-30, an-29)
prep_via(PC-27, adapter-30)

=========

csubj(exercise-21, Using-1)
det(cable-5, the-2)
amod(cable-5, provided-3)
amod(cable-5, USB-4)
dobj(Using-1, cable-5)
aux(connect-7, to-6)
xcomp(Using-1, connect-7)
poss(PC-9, your-8)
dobj(connect-7, PC-9)
det(camera-12, the-11)
prep_to(connect-7, camera-12)
conj_and(Using-1, transferring-14)
csubj(exercise-21, transferring-14)
dobj(transferring-14, pics-15)
det(way-18, that-17)
prep_over(pics-15, way-18)
cop(exercise-21, is-19)
det(exercise-21, another-20)
root(ROOT-0, exercise-21)
prepc_in(exercise-21, testing-23)
poss(patience-25, your-24)
dobj(testing-23, patience-25)

=========

amod(1gb-2, Transferring-1)
nsubj(taking-12, 1gb-2)
prep_of(1gb-2, pics-4)
det(camera-7, the-6)
prep_through(pics-4, camera-7)
poss(PC-10, my-9)
prep_to(camera-7, PC-10)
aux(taking-12, was-11)
root(ROOT-0, taking-12)
prt(taking-12, over-13)
num(minutes-15, 15-14)
dobj(taking-12, minutes-15)

=========

advmod(plugged-3, When-1)
nsubj(plugged-3, I-2)
advcl(took-17, plugged-3)
det(card-7, the-5)
nn(card-7, SD-6)
prep_in(plugged-3, card-7)
advmod(plugged-3, directly-8)
poss(PC-11, my-10)
prep_to(plugged-3, PC-11)
partmod(PC-11, transferring-12)
det(EXACT-14, the-13)
dobj(transferring-12, EXACT-14)
amod(files-16, same-15)
nsubj(took-17, files-16)
root(ROOT-0, took-17)
mwe(than-19, less-18)
quantmod(3-20, than-19)
num(minutes-21, 3-20)
dobj(took-17, minutes-21)

=========

det(point-4, this-2)
nn(point-4, price-3)
prep_at(tried-7, point-4)
nsubj(tried-7, I-5)
nsubj(cheaper-13, I-5)
aux(tried-7, have-6)
root(ROOT-0, tried-7)
amod(cameras-9, many-8)
dobj(tried-7, cameras-9)
dep(cheaper-13, some-11)
advmod(cheaper-13, much-12)
ccomp(tried-7, cheaper-13)
conj_and(tried-7, cheaper-13)
nsubj(slow-20, none-16)
cop(slow-20, were-17)
advmod(slow-20, as-18)
advmod(slow-20, painfully-19)
conj_and(tried-7, slow-20)
det(one-23, this-22)
prep_as(slow-20, one-23)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
nsubj(inexcusable-4, that-3)
xcomp(find-2, inexcusable-4)

=========

advmod('s-6, So-1)
prep_for(So-1, that-3)
advmod(So-1, alone-4)
expl('s-6, there-5)
root(ROOT-0, 's-6)
num(stars-8, two-7)
nsubj('s-6, stars-8)
partmod(stars-8, gone-9)

=========

advmod(found-3, Also-1)
nsubj(found-3, I-2)
root(ROOT-0, found-3)
det(manual-6, the-4)
amod(manual-6, extended-5)
dobj(found-3, manual-6)
dep(manual-6, yes-8)
nsubj(read-11, I-10)
ccomp(person-21, read-11)
det(page-14, every-12)
amod(page-14, single-13)
dobj(read-11, page-14)
nsubj(person-21, I-16)
cop(person-21, am-17)
advmod(person-21, probably-18)
det(person-21, the-19)
amod(person-21, only-20)
rcmod(yes-8, person-21)
det(world-24, the-23)
prep_in(person-21, world-24)
nsubj(reads-26, world-24)
rcmod(world-24, reads-26)
dobj(reads-26, manuals-27)
cop(savvy-32, being-29)
advmod(savvy-32, very-30)
advmod(savvy-32, tech-31)
prepc_despite(reads-26, savvy-32)
advmod(insulting-35, almost-34)
amod(manual-6, insulting-35)
poss(intelligence-38, my-37)
prep_to(found-3, intelligence-38)

=========

nsubj(dumbed-4, It-1)
cop(dumbed-4, 's-2)
advmod(dumbed-4, very-3)
root(ROOT-0, dumbed-4)
advmod(dumbed-4, down-5)

=========

advmod('s-10, Then-1)
advmod('s-10, again-2)
advmod(camera-7, so-4)
cop(camera-7, is-5)
det(camera-7, the-6)
dep('s-10, camera-7)
expl('s-10, there-9)
root(ROOT-0, 's-10)
neg('s-10, not-11)
acomp('s-10, much-12)
prep_to(much-12, it-14)
advmod('s-10, really-15)

=========

det(menus-2, The-1)
nsubj(awkward-6, menus-2)
nsubj(slow-8, menus-2)
cop(awkward-6, are-3)
dep(of-5, kind-4)
advmod(awkward-6, of-5)
root(ROOT-0, awkward-6)
conj_and(awkward-6, slow-8)
prep_to(awkward-6, access-10)
mark(used-14, if-11)
nsubjpass(used-14, you-12)
auxpass(used-14, are-13)
ccomp(awkward-6, used-14)
det(menus-18, the-16)
amod(menus-18, speedy-17)
prep_to(used-14, menus-18)
dobj(offer-25, menus-18)
nn(cameras-24, SLRs-19)
conj_and(SLRs-19, other-21)
nn(cameras-24, other-21)
amod(cameras-24, big-22)
nn(cameras-24, name-23)
nsubj(offer-25, cameras-24)
rcmod(menus-18, offer-25)

=========

advmod(simple-6, Otherwise-1)
nsubj(simple-6, it-3)
xsubj(learn-8, it-3)
cop(simple-6, is-4)
advmod(simple-6, pretty-5)
root(ROOT-0, simple-6)
aux(learn-8, to-7)
xcomp(simple-6, learn-8)
advmod(simple-6, though-10)
neg(simple-6, not-11)
advmod(intuitive-13, always-12)
acomp(simple-6, intuitive-13)

=========

det(batteries-2, The-1)
nsubj(come-6, batteries-2)
nsubj(best-12, batteries-2)
conj_and(batteries-2, charger-4)
nsubj(come-6, charger-4)
nsubj(best-12, charger-4)
rcmod(batteries-2, come-6)
prep_with(come-6, it-8)
cop(best-12, are-9)
neg(best-12, not-10)
det(best-12, the-11)
root(ROOT-0, best-12)
nsubj(was-16, that-15)
xsubj(expected-19, that-15)
conj_but(best-12, was-16)
aux(expected-19, to-17)
auxpass(expected-19, be-18)
xcomp(was-16, expected-19)
det(bundle-25, a-21)
amod(bundle-25, free-23)
prep_for(expected-19, bundle-25)

=========

det(charger-2, The-1)
nsubj(let-6, charger-2)
aux(let-6, will-3)
neg(let-6, not-4)
advmod(let-6, even-5)
root(ROOT-0, let-6)
nsubj(know-8, you-7)
ccomp(let-6, know-8)
advmod(finished-13, when-9)
det(charge-11, the-10)
nsubjpass(finished-13, charge-11)
auxpass(finished-13, is-12)
advcl(know-8, finished-13)

=========

cc(charge-13, And-1)
det(batteries-4, the-2)
num(batteries-4, 8-3)
nsubj(came-6, batteries-4)
nsubj(charge-13, batteries-4)
rcmod(batteries-4, came-6)
mark(show-10, with-7)
nsubj(show-10, it-8)
advmod(show-10, still-9)
advcl(came-6, show-10)
quantmod(1\/4-12, only-11)
dobj(show-10, 1\/4-12)
root(ROOT-0, charge-13)
mwe(than-16, more-15)
quantmod(24-17, than-16)
num(hours-18, 24-17)
prep_after(charge-13, hours-18)
prepc_of(hours-18, charging-20)
advmod(charging-20, maybe-22)
nsubj(have-25, they-23)
xsubj(broken-28, they-23)
advmod(have-25, just-24)
dep(charging-20, have-25)
aux(broken-28, to-26)
auxpass(broken-28, be-27)
xcomp(have-25, broken-28)
prep(broken-28, in-29)
pcomp(in-29, still-30)
det(cells-36, every-33)
amod(cells-36, other-34)
nn(cells-36, NiMH-35)
xcomp(have-25, cells-36)
conj_but(broken-28, cells-36)
dobj(used-39, cells-36)
nsubj(used-39, I-37)
aux(used-39, have-38)
rcmod(cells-36, used-39)
ccomp(used-39, show-40)
det(charge-43, a-41)
amod(charge-43, full-42)
dobj(show-40, charge-43)
advmod(when-45, even-44)
advmod(new-47, when-45)
dep(new-47, brand-46)
advcl(used-39, new-47)
nsubj(knows-51, who-50)
dep(charging-20, knows-51)
conj_so(have-25, knows-51)

=========

nsubj(keeping-4, I-1)
aux(keeping-4, am-2)
advmod(keeping-4, only-3)
root(ROOT-0, keeping-4)
det(camera-6, this-5)
dobj(keeping-4, camera-6)
mark(impressed-10, because-7)
nsubjpass(impressed-10, I-8)
auxpass(impressed-10, am-9)
advcl(keeping-4, impressed-10)
det(amount-13, the-12)
prep_with(impressed-10, amount-13)
prep_of(amount-13, zoom-15)
det(quality-18, the-17)
prep_with(impressed-10, quality-18)
conj_and(amount-13, quality-18)
det(videos-21, the-20)
prep_of(quality-18, videos-21)

=========

det(pictures-2, The-1)
nsubj(bad-6, pictures-2)
cop(bad-6, are-3)
neg(bad-6, not-4)
advmod(bad-6, half-5)
root(ROOT-0, bad-6)
advmod(bad-6, either-7)
mark(live-12, if-9)
nsubj(live-12, you-10)
aux(live-12, can-11)
advcl(bad-6, live-12)
det(performance-17, the-14)
advmod(slow-16, painfully-15)
amod(performance-17, slow-16)
prep_with(live-12, performance-17)

=========

dep(camera-34, So-1)
mark(one-5, if-2)
nsubj(one-5, you-3)
cop(one-5, are-4)
advcl(camera-34, one-5)
det(people-8, those-7)
prep_of(one-5, people-8)
nsubj(know-12, people-8)
aux(know-12, does-10)
neg(know-12, not-11)
rcmod(people-8, know-12)
dobj(is-22, what-13)
det(jpeg-15, a-14)
nsubj(is-22, jpeg-15)
nsubj(bothers-25, jpeg-15)
xsubj(read-27, jpeg-15)
conj_or(jpeg-15, RAW-17)
nsubj(is-22, RAW-17)
xsubj(read-27, RAW-17)
amod(aberration-21, chromatic-20)
conj_or(jpeg-15, aberration-21)
nsubj(is-22, aberration-21)
xsubj(read-27, aberration-21)
ccomp(know-12, is-22)
ccomp(know-12, never-24)
conj_and(is-22, never-24)
neg(is-22, never-24)
ccomp(know-12, bothers-25)
conj_and(is-22, bothers-25)
aux(read-27, to-26)
xcomp(bothers-25, read-27)
det(manuals-29, the-28)
dobj(read-27, manuals-29)
nsubj(camera-34, this-31)
cop(camera-34, is-32)
det(camera-34, the-33)
root(ROOT-0, camera-34)
prep_for(camera-34, you-36)

=========

det(rest-3, the-2)
prep_for(camera-14, rest-3)
prep_of(rest-3, you-5)
nsubj(camera-14, this-7)
cop(camera-14, is-8)
det(camera-14, an-9)
amod(camera-14, acceptable-10)
nn(camera-14, beater-12)
root(ROOT-0, camera-14)

=========

det(times-5, the-2)
advmod(impatient-4, horribly-3)
amod(times-5, impatient-4)
prep_for(stay-7, times-5)
root(ROOT-0, stay-7)
det(camera-11, this-10)
prep_away_from(stay-7, camera-11)

