=========

dep(camera-3, Absolutely-1)
xsubj(switch-17, you-14)
dep(get-9, have-15)
aux(switch-17, to-16)
xcomp(have-15, switch-17)
dobj(switch-17, batteries-18)
det(shots-23, the-20)
amod(shots-23, next-21)
num(shots-23, 15-20-22)
prep_for(batteries-18, shots-23)
amod(batteries-28, regular-26)
nn(batteries-28, AA-27)
dobj(switch-17, batteries-28)
conj_and(batteries-18, batteries-28)
dep(switch-17, forget-30)
dobj(forget-30, it-31)
num(shots-34, two-33)
nsubj(eaten-39, shots-34)
det(camera-37, the-36)
conj_and(shots-34, camera-37)
nsubj(eaten-39, camera-37)
aux(eaten-39, has-38)
parataxis(get-9, eaten-39)
dobj(eaten-39, them-40)
prep_for(eaten-39, lunch-42)

=========

nsubj(excited-4, I-1)
cop(excited-4, was-2)
advmod(excited-4, so-3)
root(ROOT-0, excited-4)
aux(get-6, to-5)
xcomp(excited-4, get-6)
det(product-8, this-7)
dobj(get-6, product-8)
nsubjpass(disappointed-14, I-11)
auxpass(disappointed-14, am-12)
advmod(disappointed-14, very-13)
conj_but(excited-4, disappointed-14)

=========

advmod(better-12, Yes-1)
poss(price-6, its-3)
dep(good-5, a-4)
amod(price-6, good-5)
nsubj(better-12, price-6)
nsubj(paying-18, price-6)
conj_but(better-12, you-9)
nsubj(better-12, you-9)
aux(better-12, would-10)
cop(better-12, be-11)
root(ROOT-0, better-12)
dep(better-12, off-13)
dep(better-12, saving-14)
det(money-16, the-15)
dobj(saving-14, money-16)
conj_and(better-12, paying-18)
dobj(paying-18, more-19)
det(Nikon-22, a-21)
prep_for(paying-18, Nikon-22)
prep_for(paying-18, Cannon-24)
conj_or(Nikon-22, Cannon-24)

=========

nsubj(is-2, That-1)
root(ROOT-0, is-2)
dep(doing-7, what-3)
nsubj(doing-7, I-4)
aux(doing-7, will-5)
aux(doing-7, be-6)
ccomp(is-2, doing-7)
prep(doing-7, from-8)
pobj(from-8, now-9)
prep(doing-7, on-10)

