=========

nsubj(had-3, I-1)
prep_on(tricky-3, camera-6)
det(one-9, this-8)
nsubj(useless-12, one-9)
cop(useless-12, is-10)
advmod(useless-12, practically-11)
conj_but(tricky-3, useless-12)
num(iso-15, 400-14)
prep_after(useless-12, iso-15)

=========

det(images-2, The-1)
nsubj(horrible-5, images-2)
cop(horrible-5, are-3)
advmod(horrible-5, just-4)
root(ROOT-0, horrible-5)

=========

advmod(auto-focus-4, Now-1)
advmod(auto-focus-4, about-2)
det(auto-focus-4, the-3)
root(ROOT-0, auto-focus-4)

=========

advmod(much-2, As-1)
root(ROOT-0, much-2)
mark(like-6, as-3)
nsubj(like-6, I-4)
dep(much-2, like-6)
det(camera-9, this-8)
dobj(like-6, camera-9)

=========

det(AF-3, This-1)
amod(AF-3, continuous-2)
nsubj(driven-5, AF-3)
aux(driven-5, has-4)
root(ROOT-0, driven-5)
dobj(driven-5, me-6)
advmod(driven-5, up-7)
det(wall-9, the-8)
pobj(up-7, wall-9)

=========

dep(likely-4, So-1)
nsubj(likely-4, it-2)
cop(likely-4, is-3)
root(ROOT-0, likely-4)
nsubj(want-7, you-5)
xsubj(use-9, you-5)
aux(want-7, 'll-6)
ccomp(likely-4, want-7)
aux(use-9, to-8)
xcomp(want-7, use-9)
det(AF-12, the-10)
amod(AF-12, single-11)
dobj(use-9, AF-12)

=========

nsubj(is-5, Video-1)
det(camera-4, this-3)
prep_on(Video-1, camera-4)
root(ROOT-0, is-5)
prep_on(is-5, par-7)
det(quality-10, the-9)
prep_with(par-7, quality-10)
prep_of(quality-10, photos-12)

=========

neg(best-3, Not-1)
det(best-3, the-2)
nsubj(1080p-8, best-3)
nsubj(smooth-12, best-3)
prep(best-3, but-4)
dep(but-4, it-5)
cop(1080p-8, is-6)
advmod(1080p-8, still-7)
root(ROOT-0, 1080p-8)
cop(smooth-12, is-10)
advmod(smooth-12, relatively-11)
conj_and(1080p-8, smooth-12)
mark(is-15, if-13)
nsubj(is-15, it-14)
ccomp(smooth-12, is-15)
det(tripod-18, a-17)
prep_on(is-15, tripod-18)

=========

nsubj(exceptional-3, Zoom-1)
cop(exceptional-3, is-2)
root(ROOT-0, exceptional-3)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(camera-4, this-3)
dobj(like-2, camera-4)

=========

cc(staying-6, but-1)
nsubj(staying-6, it-2)
aux(staying-6, will-3)
neg(staying-6, not-4)
aux(staying-6, be-5)
root(ROOT-0, staying-6)
prt(staying-6, around-7)
advmod(long-10, very-9)
prep_for(staying-6, long-10)

=========

nsubj(driven-4, It-1)
aux(driven-4, has-2)
advmod(driven-4, literally-3)
root(ROOT-0, driven-4)
nsubj(take-7, me-5)
aux(take-7, to-6)
xcomp(driven-4, take-7)
det(step-9, the-8)
dobj(take-7, step-9)
aux(get-11, to-10)
infmod(step-9, get-11)
det(DSLR-15, a-12)
nn(DSLR-15, entry-13)
nn(DSLR-15, level-14)
dobj(get-11, DSLR-15)

=========

nsubj(learned-3, I-1)
xsubj(know-11, I-1)
aux(learned-3, have-2)
root(ROOT-0, learned-3)
advmod(learned-3, enough-4)
det(amanual-7, the-6)
poss(mode-9, amanual-7)
prep_in(enough-4, mode-9)
aux(know-11, to-10)
xcomp(learned-3, know-11)
dep(need-14, what-12)
nsubj(need-14, I-13)
xsubj(know-16, I-13)
ccomp(know-11, need-14)
aux(know-16, to-15)
xcomp(need-14, know-16)
aux(handle-18, to-17)
xcomp(know-16, handle-18)
poss(DSLR-21, my-19)
amod(DSLR-21, first-20)
dobj(handle-18, DSLR-21)

=========

mark(like-4, If-1)
nsubj(like-4, you-2)
xsubj(see-6, you-2)
aux(like-4, would-3)
advcl(visit-17, like-4)
aux(see-6, to-5)
xcomp(like-4, see-6)
det(photos-10, some-7)
amod(photos-10, real-8)
nn(photos-10, life-9)
dobj(see-6, photos-10)
partmod(photos-10, taken-11)
det(camera-14, this-13)
agent(taken-11, camera-14)
nsubj(visit-17, you-15)
aux(visit-17, can-16)
root(ROOT-0, visit-17)
poss(gallery-20, my-18)
nn(gallery-20, photo-19)
dobj(visit-17, gallery-20)

=========


