=========

prep(are-7, As-1)
det(card-21, the-20)
dobj(inserting-17, card-21)
quantmod(times-23, several-22)
num(card-21, times-23)

=========

root(ROOT-0, Do-1)
det(same-3, the-2)
dobj(Do-1, same-3)
poss(batteries-6, your-5)
prep_on(Do-1, batteries-6)
auxpass(amazed-10, be-9)
conj_and(Do-1, amazed-10)
det(performance-13, the-12)
prep_at(amazed-10, performance-13)
dobj(delivers-21, performance-13)
det(camera-19, this-14)
amod(camera-19, great-15)
nn(camera-19, Kodak-16)
nn(camera-19, swan-17)
nn(camera-19, song-18)
nsubj(delivers-21, camera-19)
advmod(delivers-21, consistently-20)
rcmod(performance-13, delivers-21)

=========

nsubj(Create-2, HOW2-1)
root(ROOT-0, Create-2)
det(movie-7, a-3)
dep(quality-5, high-4)
amod(movie-7, quality-5)
nn(movie-7, HD-6)
dobj(Create-2, movie-7)
prep_from(Create-2, slides-9)
prep_from(Create-2, movies-11)
conj_and(slides-9, movies-11)
conj_and(Create-2, post-14)
det(file-19, the-15)
amod(file-19, resulting-16)
advmod(large-18, very-17)
amod(file-19, large-18)
dobj(post-14, file-19)
det(internet-22, the-21)
nsubj(using-30, internet-22)
poss(family-25, your-24)
prep_for(internet-22, family-25)
prep_for(internet-22, freinds-27)
conj_and(family-25, freinds-27)
prep_for(family-25, FREE-29)
prepc_on(post-14, using-30)
det(Z9901-32, the-31)
dobj(using-30, Z9901-32)

=========

root(ROOT-0, set-1)
nsubjpass(saved-5, pictures-2)
nsubjpass(saved-5', pictures-2)
aux(saved-5, to-3)
auxpass(saved-5, be-4)
xcomp(set-1, saved-5)
xcomp(set-1, saved-5')
conj_but(saved-5, saved-5')
neg(saved-5, not-6)
prep_as(saved-5, RAW-8)
amod(jpeg-15, fine-13)
prep_to(saved-5', jpeg-15)

=========

mark(losy-6, While-1)
nsubj(losy-6, JPEG-2)
aux(losy-6, can-3)
cop(losy-6, be-4)
csubjpass(used-31, losy-6)
csubj(slide-36, losy-6)
det(jpeg-11, the-8)
amod(jpeg-11, fine-9)
nn(jpeg-11, setting-10)
nsubj(3000x4000-15, jpeg-11)
cop(3000x4000-15, is-12)
det(3000x4000-15, the-13)
amod(3000x4000-15, full-14)
ccomp(losy-6, 3000x4000-15)
num(megapixels-18, 12-17)
appos(3000x4000-15, megapixels-18)
det(RAW-22, a-21)
prep_of(3000x4000-15, RAW-22)
ccomp(losy-6, as-25)
advmod(3000x4000-15, as-25)
conj_and(3000x4000-15, as-25)
det(bonus-27, a-26)
dep(3000x4000-15, bonus-27)
aux(used-31, can-29)
auxpass(used-31, be-30)
root(ROOT-0, used-31)
nn(maker-34, movie-33)
agent(used-31, maker-34)
conj_and(used-31, slide-36)
amod(software-38, viewing-37)
dobj(slide-36, software-38)
prep_without(slide-36, problems-40)
dobj(used-31, .2-41)

=========

nn(Catcher-3, Download-1)
nn(Catcher-3, ATube-2)
nsubj(free-19, Catcher-3)
prep_at(Catcher-3, CNET-5)
amod(distributor-10, other-7)
amod(distributor-10, free-8)
nn(distributor-10, software-9)
conj_or(Catcher-3, distributor-10)
nsubj(makes-12, distributor-10)
nsubj(free-19, distributor-10)
rcmod(distributor-10, makes-12)
acomp(makes-12, sure-13)
nsubj(malware-16, they-14)
cop(malware-16, are-15)
ccomp(sure-13, malware-16)
ccomp(sure-13, virus-18)
conj_and(malware-16, virus-18)
root(ROOT-0, free-19)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(tab-8, a-3)
amod(tab-8, video-5)
nn(tab-8, converter-6)
dobj(has-2, tab-8)
nsubj(allow-11, tab-8)
aux(allow-11, will-10)
rcmod(tab-8, allow-11)
nsubj(fix-14, you-12)
nsubj(combine-25, you-12)
aux(fix-14, to-13)
xcomp(allow-11, fix-14)
nsubj(wrong-17, whatever-15)
cop(wrong-17, is-16)
ccomp(fix-14, wrong-17)
det(movies-22, the-19)
nn(movies-22, Kodak-20)
num(movies-22, mp4-21)
prep_with(wrong-17, movies-22)
xcomp(allow-11, combine-25)
conj_and(fix-14, combine-25)
det(audio-27, the-26)
dobj(combine-25, audio-27)
dobj(combine-25, video-29)
conj_and(audio-27, video-29)
det(file-33, a-31)
amod(file-33, single-32)
prep_into(combine-25, file-33)
nsubj(is-35, file-33)
rcmod(file-33, is-35)
advmod(is-35, fully-36)

=========

nsubj(compliant-2, mp4-1)
root(ROOT-0, compliant-2)
dobj(compliant-2, .3-3)

=========

nsubj(Windows-2, Download-1)
root(ROOT-0, Windows-2)
nn(maker-4, movie-3)
dobj(Windows-2, maker-4)
nsubj(part-8, it-6)
cop(part-8, is-7)
rcmod(maker-4, part-8)
det(suite-14, a-10)
num(suite-14, five-12)
prep_of(part-8, suite-14)
nsubj(choose-19, you-17)
aux(choose-19, can-18)
conj_but(Windows-2, choose-19)
nsubj(want-24, it-20)
dep(want-24, alone-21)
mark(want-24, if-22)
nsubj(want-24, you-23)
xcomp(choose-19, want-24)
dobj(want-24, .4-25)

=========

root(ROOT-0, Use-1)
det(cable-3, the-2)
dobj(Use-1, cable-3)
nsubj(came-5, cable-3)
rcmod(cable-3, came-5)
det(camera-8, the-7)
prep_with(came-5, camera-8)
aux(open-10, to-9)
xcomp(came-5, open-10)
det(file-13, the-11)
nn(file-13, DCIM-12)
dobj(open-10, file-13)
det(camera-16, the-15)
prep_on(open-10, camera-16)
conj_and(Use-1, download-18)
det(pix-20, the-19)
dobj(download-18, pix-20)
dobj(want-24, pix-20)
dobj(download-18, videos-22)
conj_and(pix-20, videos-22)
dobj(want-24, videos-22)
nsubj(want-24, you-23)
xsubj(edit-26, you-23)
rcmod(pix-20, want-24)
aux(edit-26, to-25)
xcomp(want-24, edit-26)
det(movie-29, a-28)
prep_into(edit-26, movie-29)

=========

nsubj(extract-10, YOu-1)
nsubj(use-15, YOu-1)
aux(extract-10, can-2)
advmod(extract-10, also-3)
dep(also-3, with-5)
pobj(with-5, camera-6)
partmod(camera-6, turned-7)
prt(turned-7, off-8)
root(ROOT-0, extract-10)
det(card-13, the-11)
nn(card-13, SDHC-12)
dobj(extract-10, card-13)
conj_and(extract-10, use-15)
det(adapter-19, a-16)
nn(adapter-19, card-17)
nn(adapter-19, reader-18)
dobj(use-15, adapter-19)
aux(open-21, to-20)
xcomp(use-15, open-21)
xcomp(use-15, copy-23)
conj_and(open-21, copy-23)
det(files-25, the-24)
dobj(open-21, files-25)
det(folder-28, a-27)
prep_to(files-25, folder-28)
poss(PC-31, your-30)
prep_on(open-21, PC-31)

=========

nn(NOT-2, DO-1)
nsubj(erase-3, NOT-2)
nsubj(trash-14, NOT-2)
root(ROOT-0, erase-3)
nsubj(using-5, them-4)
dep(erase-3, using-5)
det(PC-7, the-6)
dobj(using-5, PC-7)
dep(erase-3, use-9)
det(review-12, the-10)
nn(review-12, camera-11)
dobj(use-9, review-12)
conj_and(erase-3, trash-14)
nsubj(delete-17, functions-15)
aux(delete-17, to-16)
xcomp(trash-14, delete-17)
det(date-19, the-18)
dobj(delete-17, date-19)
advmod(involved-21, folders-20)
amod(date-19, involved-21)
expl(is-24, there-23)
parataxis(erase-3, is-24)
det(database-26, a-25)
nsubj(is-24, database-26)
det(camera-28, the-27)
nsubj(uses-29, camera-28)
rcmod(database-26, uses-29)
complm(needs-32, that-30)
nsubj(needs-32, it-31)
xsubj(keep-34, it-31)
ccomp(uses-29, needs-32)
aux(keep-34, to-33)
xcomp(needs-32, keep-34)
advmod(keep-34, straight-35)

=========

root(ROOT-0, Take-1)
dobj(Take-1, care-2)
det(media-5, the-4)
prep_of(care-2, media-5)
nsubj(take-9, it-7)
aux(take-9, will-8)
conj_and(Take-1, take-9)
iobj(take-9, care-10)
prep_of(care-10, you-12)
dobj(take-9, .5-13)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

root(ROOT-0, Use-1)
det(instructions-3, the-2)
dobj(Use-1, instructions-3)
poss(phone-6, your-5)
prep_for(instructions-3, phone-6)
prep_for(instructions-3, Ipad-8)
conj_or(phone-6, Ipad-8)
nn(phone-11, pod-10)
appos(phone-6, phone-11)
dep(phone-6, etc-13)
aux(convert-15, to-14)
xcomp(Use-1, convert-15)
xcomp(Use-1, load-17)
conj_and(convert-15, load-17)
dobj(convert-15, them-18)

=========

root(ROOT-0, Don-1)
nsubj(replace-4, t-3)
dep(Don-1, replace-4)
det(originals-6, the-5)
dobj(replace-4, originals-6)
det(conversions-9, the-8)
prep_with(replace-4, conversions-9)
dep(replace-4, make-11)
amod(copies-13, spare-12)
dobj(make-11, copies-13)

=========

det(same-2, The-1)
root(ROOT-0, same-2)
prep_with(same-2, croping-4)

=========

nsubj(time-5, This-1)
cop(time-5, is-2)
det(time-5, a-3)
amod(time-5, good-4)
root(ROOT-0, time-5)
aux(rid-8, to-6)
dep(rid-8, get-7)
infmod(time-5, rid-8)
det(duplicates-11, the-10)
prep_of(rid-8, duplicates-11)
prep_with(rid-8, eyes-13)
partmod(eyes-13, closed-14)
dep(6-17, etc.-16)
dep(time-5, 6-17)

=========

root(ROOT-0, Open-1)
nn(Cathcer-3, Atube-2)
dobj(Open-1, Cathcer-3)
conj_and(Open-1, select-5)
det(video-7, the-6)
nsubj(convert-8, video-7)
ccomp(select-5, convert-8)
dobj(convert-8, tab-9)

=========

csubj(are-15, use-1)
det(browser-3, the-2)
dobj(use-1, browser-3)
nsubj(opens-5, browser-3)
rcmod(browser-3, opens-5)
aux(find-7, to-6)
xcomp(opens-5, find-7)
xcomp(opens-5, load-9)
conj_and(find-7, load-9)
det(videos-11, the-10)
dobj(find-7, videos-11)
complm(says-14, that-12)
nsubj(says-14, Kodak-13)
ccomp(find-7, says-14)
root(ROOT-0, are-15)

=========

root(ROOT-0, mp4-1)
dep(bomb-4, they-3)
dep(mp4-1, bomb-4)
amod(devices-7, most-6)
prep_on(bomb-4, devices-7)

=========

nsubj(need-2, No-1)
xsubj(include-4, No-1)
root(ROOT-0, need-2)
aux(include-4, to-3)
xcomp(need-2, include-4)
dobj(include-4, the-5)

=========

nn(sound-2, THM-1)
nsubj(file-3, sound-2)
ccomp(takes-6, file-3)
nsubj(takes-6, Atube-5)
root(ROOT-0, takes-6)
dobj(takes-6, care-7)
prep_of(care-7, it-9)
advmod(takes-6, automatically-10)

=========

root(ROOT-0, Save-1)
advmod(Save-1, as-2)

=========

nsubj(replace-8, mp4-1)
det(folder-5, a-3)
amod(folder-5, tmeprary-4)
prep_to(mp4-1, folder-5)
advmod(replace-8, then-7)
root(ROOT-0, replace-8)
det(cameras-10, the-9)
dobj(replace-8, cameras-10)

=========

nn(and-2, mp4-1)
root(ROOT-0, and-2)

=========

nsubj(files-2, thm-1)
root(ROOT-0, files-2)
det(ones-6, the-4)
amod(ones-6, good-5)
prep_with(files-2, ones-6)
nsubj(made-8, you-7)
rcmod(ones-6, made-8)
dobj(made-8, .7-9)

=========

root(ROOT-0, Open-1)
nn(software-5, Windows-2)
nn(software-5, movie-3)
nn(software-5, maker-4)
dobj(Open-1, software-5)
conj_and(Open-1, select-7)
predet(files-10, all-8)
det(files-10, the-9)
dobj(select-7, files-10)
advmod(select-7, now-11)
det(folder-14, the-13)
prep_in(select-7, folder-14)
nsubjpass(used-18, folder-14)
aux(used-18, will-16)
auxpass(used-18, be-17)
rcmod(folder-14, used-18)
aux(make-20, to-19)
xcomp(used-18, make-20)
det(movie-22, the-21)
dobj(make-20, movie-22)

=========

root(ROOT-0, click-2)
det(file-6, the-4)
amod(file-6, first-5)
prep_on(click-2, file-6)
det(file-10, the-8)
amod(file-10, last-9)
prep_on(click-2, file-10)
conj_and(file-6, file-10)
mark(olding-12, while-11)
advcl(click-2, olding-12)
dobj(olding-12, donw-13)
det(key-17, the-15)
nn(key-17, shift-16)
prep_on(olding-12, key-17)

=========

mark(loaded-2, Once-1)
advcl(form-6, loaded-2)
nsubj(form-6, they-4)
aux(form-6, will-5)
root(ROOT-0, form-6)
det(timeline-8, a-7)
dobj(form-6, timeline-8)
det(side-12, the-10)
amod(side-12, right-11)
prep_on(form-6, side-12)
det(screen-15, the-14)
prep_of(side-12, screen-15)

=========

root(ROOT-0, select-1)
nsubj(using-3, all-2)
dep(select-1, using-3)
det(technique-9, the-4)
amod(technique-9, same-5)
nn(technique-9, shift-6)
amod(technique-9, key-7)
nn(technique-9, click-8)
dobj(using-3, technique-9)
conj_and(select-1, go-11)
det(tab-15, the-13)
amod(tab-15, edit-14)
prep_to(go-11, tab-15)
conj_and(select-1, set-17)
det(time-20, the-18)
nn(time-20, slide-19)
dobj(set-17, time-20)
det(seconds-25, the-22)
amod(seconds-25, default-23)
num(seconds-25, 7-24)
prep_from(set-17, seconds-25)
det(seconds-31, a-27)
advmod(reasonable-29, more-28)
amod(seconds-31, reasonable-29)
num(seconds-31, 3-30)
prep_to(set-17, seconds-31)

=========

mark(are-3, While-1)
nsubj(are-3, you-2)
advcl(go-7, are-3)
prep_at(are-3, it-5)
root(ROOT-0, go-7)
det(tab-11, the-9)
nn(tab-11, Project-10)
prep_to(go-7, tab-11)
conj_and(go-7, indicate-13)
complm(16:9-20, that-14)
det(size-18, the-15)
nn(size-18, movie-16)
nn(size-18, format-17)
nsubj(16:9-20, size-18)
cop(16:9-20, is-19)
ccomp(indicate-13, 16:9-20)

=========

advmod(save-2, Now-1)
root(ROOT-0, save-2)
det(settings-5, the-3)
nn(settings-5, project-4)
dobj(save-2, settings-5)
prep_to(settings-5, date-7)
prepc_by(save-2, creating-9)
det(file-12, a-10)
nn(file-12, project-11)
dobj(creating-9, file-12)

=========

root(ROOT-0, wlpm-1)
amod(workng-5, in-3)
det(workng-5, the-4)
dobj(wlpm-1, workng-5)
advmod(wlpm-1, folder-6)

=========

csubj(info-4, Save-1)
det(project-3, the-2)
dobj(Save-1, project-3)
root(ROOT-0, info-4)
advmod(info-4, ever-5)
amod(minutes-7, few-6)
dobj(info-4, minutes-7)
nsubj(is-10, it-9)
conj_and(info-4, is-10)
parataxis(info-4, is-10)
prepc_like(is-10, using-12)
det(processor-15, a-13)
nn(processor-15, word-14)
dobj(using-12, processor-15)
mark(get-19, if-17)
nsubj(get-19, you-18)
advcl(tends-25, get-19)
prep(get-19, to-20)
advmod(ahead-22, far-21)
pcomp(to-20, ahead-22)
nsubj(tends-25, it-24)
xsubj(start-27, it-24)
conj_and(info-4, tends-25)
parataxis(info-4, tends-25)
aux(start-27, to-26)
xcomp(tends-25, start-27)
xcomp(start-27, crashing-28)
nsubj(have-32, you-31)
conj_and(info-4, have-32)
prep_to(have-32, dedo-34)
dobj(have-32, everything-35)
nsubjpass(saved-40, everything-35)
auxpass(saved-40, was-37)
neg(saved-40, not-38)
advmod(saved-40, yet-39)
rcmod(everything-35, saved-40)

=========

det(software-2, The-1)
nsubj(behaved-5, software-2)
cop(behaved-5, is-3)
advmod(behaved-5, well-4)
root(ROOT-0, behaved-5)
mark(do-8, if-6)
nsubj(do-8, you-7)
advcl(behaved-5, do-8)
det(regular-10, these-9)
nsubj(saves-11, regular-10)
ccomp(do-8, saves-11)
dobj(saves-11, .8-12)

=========

amod(video-3, Edit-1)
det(video-3, the-2)
nsubj(protions-4, video-3)
root(ROOT-0, protions-4)
parataxis(protions-4, trim-6)
prt(trim-6, out-7)
amod(parts-9, bad-8)
dobj(trim-6, parts-9)
advmod(dragging-13, manually-12)
prepc_by(protions-4, dragging-13)
det(cursor-15, the-14)
dobj(dragging-13, cursor-15)
advmod(dragging-13, along-16)
dep(along-16, the-17)

=========

advmod(editing-4, mp4-1)
nsubj(editing-4, you-2)
cop(editing-4, are-3)
root(ROOT-0, editing-4)

=========

det(function-4, the-2)
nn(function-4, play-3)
conj_but(requires-5, function-4)
nsubj(requires-5, function-4)
root(ROOT-0, requires-5)
advmod(core-11, at-6)
pobj(at-6, least-7)
det(core-11, a-8)
amod(core-11, fast-9)
amod(core-11, dual-10)
dobj(requires-5, core-11)
amod(card-14, graphic-13)
appos(core-11, card-14)
dobj(requires-5, lots-17)
conj_and(core-11, lots-17)
prep_of(lots-17, memory-19)
aux(work-21, to-20)
xcomp(requires-5, work-21)
advmod(work-21, well-22)
det(drag-27, the-25)
amod(drag-27, manual-26)
nsubj(great-29, drag-27)
nsubj(gives-32, drag-27)
cop(great-29, is-28)
conj_but(requires-5, great-29)
conj_but(requires-5, gives-32)
conj_and(great-29, gives-32)
amod(control-34, better-33)
dobj(gives-32, control-34)
prepc_than(gives-32, playing-36)
dep(playing-36, does-37)
dobj(does-37, .9-38)

=========

amod(pix-2, Drag-1)
nsubj(add-10, pix-2)
nn(clips-5, movie-4)
conj_and(pix-2, clips-5)
nsubj(add-10, clips-5)
amod(locations-8, new-7)
prep_to(pix-2, locations-8)
root(ROOT-0, add-10)
nn(etc.-12, titles-11)
dobj(add-10, etc.-12)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(use-9, want-3)
acomp(want-3, sound-4)
det(jpegs-7, the-6)
prep_with(want-3, jpegs-7)
root(ROOT-0, use-9)
det(button-15, the-10)
amod(button-15, atube-11)
nn(button-15, catcher-12)
num(button-15, mp3-13)
nn(button-15, download-14)
nsubj(open-17, button-15)
aux(open-17, to-16)
xcomp(use-9, open-17)
amod(dwonloader-19, mp3-18)
dobj(open-17, dwonloader-19)
dobj(open-17, type-21)
conj_and(dwonloader-19, type-21)
det(name-24, the-23)
prep_in(open-17, name-24)
det(song-27, a-26)
prep_of(name-24, song-27)
prep_of(name-24, artist-29)
conj_or(song-27, artist-29)
prep_of(name-24, topic-31)
conj_or(song-27, topic-31)

=========

nsubj(get-3, You-1)
aux(get-3, will-2)
root(ROOT-0, get-3)
amod(stuff-5, great-4)
dobj(get-3, stuff-5)
prep_to(get-3, preview-7)
prep_to(get-3, download-9)
conj_and(preview-7, download-9)
det(folder-13, the-11)
amod(folder-13, working-12)
prep_to(get-3, folder-13)

=========

root(ROOT-0, Save-1)
dobj(Save-1, it-2)
num(rate-6, 320-4)
nn(rate-6, bit-5)
prep_at(Save-1, rate-6)
amod(quallity-10, high-8)
amod(quallity-10, sound-9)
prep_for(rate-6, quallity-10)
conj_and(Save-1, set-12)
det(cursor-15, the-13)
amod(cursor-15, timeline-14)
dobj(set-12, cursor-15)
advmod(want-18, where-16)
nsubj(want-18, you-17)
advcl(set-12, want-18)
det(music-20, the-19)
nsubj(start-22, music-20)
nsubj(add-24, music-20)
aux(start-22, to-21)
xcomp(want-18, start-22)
xcomp(want-18, add-24)
conj_and(start-22, add-24)
det(music-26, the-25)
dobj(start-22, music-26)
det(point-31, the-28)
amod(point-31, current-30)
prep_at(start-22, point-31)

=========

root(ROOT-0, Set-1)
det(cursor-3, the-2)
dobj(Set-1, cursor-3)
det(frame-7, the-5)
amod(frame-7, last-6)
prep_on(Set-1, frame-7)
nsubj(want-9, you-8)
rcmod(frame-7, want-9)
det(music-11, the-10)
dobj(want-9, music-11)
prep(want-9, for-12)
conj_and(Set-1, set-14)
dobj(set-14, audio-15)
aux(fade-18, to-16)
advmod(fade-18, fast-17)
xcomp(set-14, fade-18)

=========

nsubj(start-4, You-1)
aux(start-4, can-2)
advmod(start-4, then-3)
root(ROOT-0, start-4)
det(song-7, a-5)
amod(song-7, new-6)
dobj(start-4, song-7)
det(point-10, that-9)
prep_at(start-4, point-10)
prepc_by(point-10, adding-12)
amod(point-15, current-14)
prep_at(adding-12, point-15)
num(point-10, .10-16)

=========

dep(slide-3, Play-1)
det(slide-3, the-2)
dep(manually-5, slide-3)
nsubj(manually-5, portions-4)
xsubj(see-7, portions-4)
root(ROOT-0, manually-5)
aux(see-7, to-6)
xcomp(manually-5, see-7)
advmod(look-14, how-8)
det(effects-13, the-9)
amod(effects-13, random-10)
nn(effects-13, Ken-11)
nn(effects-13, burns-12)
nsubj(look-14, effects-13)
ccomp(see-7, look-14)

=========

nsubj(fine-4, Most-1)
aux(fine-4, will-2)
cop(fine-4, be-3)
root(ROOT-0, fine-4)
ccomp(Make-45, stop-7)
det(preview-9, the-8)
dobj(stop-7, preview-9)
conj_and(stop-7, change-11)
ccomp(Make-45, change-11)
det(type-13, the-12)
dobj(change-11, type-13)
prep_of(type-13, animation-15)
det(pix-18, any-17)
prep_for(change-11, pix-18)
nsubj(seems-20, pix-18)
nsubj(reading-28, pix-18)
rcmod(pix-18, seems-20)
aux(have-22, to-21)
xcomp(seems-20, have-22)
dobj(have-22, people-23)
partmod(people-23, walking-24)
acomp(walking-24, backword-25)
aux(reading-28, is-27)
rcmod(pix-18, reading-28)
conj_or(seems-20, reading-28)
det(sign-30, the-29)
dobj(reading-28, sign-30)
det(window-33, the-32)
prep_in(reading-28, window-33)
prep_from(window-33, right-35)
dep(reading-28, to-36)
pobj(to-36, left-37)
dep(11-40, etc.-39)
dep(reading-28, 11-40)
prep_under(Make-45, File-43)
conj_but(fine-4, Make-45)
det(movie-47, the-46)
nsubj(Make-45, movie-47)
det(HD-51, an-49)
amod(HD-51, 1080p-50)
prep_as(movie-47, HD-51)
num(HD-51, .12-52)

=========

nsubjpass(supported-4, wmv-1)
auxpass(supported-4, is-2)
neg(supported-4, not-3)
root(ROOT-0, supported-4)
agent(supported-4, apple-6)
nsubj(using-15, some-9)
nsubj(use-24, some-9)
poss(friends-12, your-11)
prep_of(some-9, friends-12)
aux(using-15, will-13)
aux(using-15, be-14)
conj_and(supported-4, using-15)
dobj(using-15, apple-16)
advmod(open-19, so-18)
amod(catcher-21, open-19)
amod(catcher-21, atube-20)
appos(apple-16, catcher-21)
advmod(using-15, again-22)
conj_and(supported-4, use-24)
conj_and(using-15, use-24)
det(tab-28, the-25)
amod(tab-28, video-26)
nn(tab-28, converter-27)
dobj(use-24, tab-28)
aux(select-30, to-29)
xcomp(use-24, select-30)
dobj(select-30, the-31)

=========

root(ROOT-0, wmv-1)
det(input-4, the-3)
prep_as(wmv-1, input-4)
conj_and(wmv-1, output-6)
dobj(output-6, it-7)
det(filder-11, the-9)
amod(filder-11, same-10)
prep_to(output-6, filder-11)
amod(filder-11, as-12)

=========

root(ROOT-0, mp4-1)

=========

mark(made-3, If-1)
nsubj(made-3, you-2)
root(ROOT-0, made-3)
dobj(made-3, the-4)

=========

ccomp(will-8, wmv-1)
dobj(wmv-1, movie-2)
num(movie-2, 16:9-3)
det(size-7, the-5)
nn(size-7, frame-6)
nsubj(will-8, size-7)
root(ROOT-0, will-8)
dobj(will-8, auto-9)
dep(will-8, correct-10)
amod(and-17, different-12)
nn(and-17, jpg-13)
appos(and-17, 4:3-15)
prep_for(correct-10, and-17)

=========

root(ROOT-0, mp4-1)
appos(players-5, 16:9-3)
dobj(mp4-1, players-5)
nsubj(get-11, you-8)
aux(get-11, will-9)
neg(get-11, not-10)
conj_and(mp4-1, get-11)
dobj(get-11, lots-12)
amod(people-15, fat-14)
prep_of(lots-12, people-15)
amod(cars-18, long-17)
prep_of(lots-12, cars-18)
conj_and(people-15, cars-18)
det(parts-23, the-21)
nn(parts-23, slide-22)
prep_in(get-11, parts-23)
det(movies-27, the-26)
nsubj(great-30, movies-27)
aux(great-30, will-28)
