=========

nsubj(started-3, I-1)
amod(user-26, average-25)
nsubj(need-29, user-26)
aux(need-29, will-27)
advmod(need-29, ever-28)
rcmod(everything-23, need-29)
cc(more-31, and-30)
dobj(need-29, more-31)

=========

expl(is-2, there-1)
root(ROOT-0, is-2)
amod(setting-4, several-3)
nsubj(is-2, setting-4)
prep_for(setting-4, ease-6)
prep_of(ease-6, use-8)
mark(point-13, so-9)
nsubj(point-13, you-10)
nsubj(shoot-15, you-10)
nsubj(set-18, you-10)
aux(point-13, can-11)
advmod(point-13, just-12)
advcl(is-2, point-13)
advcl(is-2, shoot-15)
conj_and(point-13, shoot-15)
advcl(is-2, set-18)
conj_or(point-13, set-18)
dobj(set-18, something-19)
prt(set-18, up-20)
dobj(set-18, yourself-21)
det(flare-26, a-23)
amod(flare-26, more-24)
nn(flare-26, artist-25)
prep_for(yourself-21, flare-26)

=========

det(batterys-3, The-1)
amod(batterys-3, added-2)
nsubj(make-13, batterys-3)
appos(batterys-3, charger-5)
appos(batterys-3, cable-7)
conj_and(charger-5, cable-7)
nn(card-11, memory-10)
appos(batterys-3, card-11)
conj_and(charger-5, card-11)
root(ROOT-0, make-13)
det(camera-15, this-14)
nsubj(ready-16, camera-15)
xcomp(make-13, ready-16)
aux(go-18, to-17)
xcomp(ready-16, go-18)
advmod(go-18, right-19)
det(box-23, the-22)
prep_out_of(go-18, box-23)
prep_with(box-23, nothing-25)
dep(go-18, more-26)
det(case-30, a-28)
amod(case-30, optional-29)
prep_than(go-18, case-30)
aux(buy-32, to-31)
infmod(case-30, buy-32)
aux(make-34, to-33)
xcomp(buy-32, make-34)
nsubj(complete-36, it-35)
xcomp(make-34, complete-36)

