=========

nn(BEWARE-2, BUYER-1)
amod(issue-6, same-5)
dobj(have-3, issue-6)
det(lens-11, the-8)
amod(lens-11, optical-9)
amod(lens-11, zoom-10)
prep_with(issue-6, lens-11)
aux(focus-14, does-12)
neg(focus-14, not-13)
root(ROOT-0, focus-14)
advmod(focus-14, correctly-15)
advmod(taking-17, when-16)
advcl(focus-14, taking-17)
dobj(taking-17, pictures-18)
det(distant-22, a-20)
advmod(distant-22, far-21)
prep_from(taking-17, distant-22)
nsubj(camera-32, this-25)
cop(camera-32, was-26)
det(camera-32, a-27)
nn(camera-32, BRAND-28)
nn(camera-32, NEW-29)
nn(camera-32, Kodak-30)
nn(camera-32, Z990-31)
conj_but(focus-14, camera-32)

=========

advmod(thinking-5, So-1)
nsubj(thinking-5, I-3)
aux(thinking-5, am-4)
root(ROOT-0, thinking-5)
complm(have-17, that-6)
nsubj(have-17, all-7)
det(batch-12, the-9)
amod(batch-12, first-10)
nn(batch-12, generation-11)
prep_of(all-7, batch-12)
nn(cameras-16, Kodak-14)
nn(cameras-16, Z990-15)
prep_of(batch-12, cameras-16)
ccomp(thinking-5, have-17)
det(problem-20, the-18)
amod(problem-20, same-19)
dobj(have-17, problem-20)
poss(lens-25, their-22)
amod(lens-25, optical-23)
amod(lens-25, zoom-24)
prep_with(problem-20, lens-25)
aux(focus-28, does-26)
neg(focus-28, not-27)
rcmod(problem-20, focus-28)
advmod(focus-28, correctly-29)
advmod(taking-31, when-30)
advcl(focus-28, taking-31)
dobj(taking-31, pictures-32)
det(distant-36, a-34)
advmod(distant-36, far-35)
prep_from(taking-31, distant-36)

=========

nsubj(mentioning-3, I-1)
aux(mentioning-3, am-2)
root(ROOT-0, mentioning-3)
dobj(mentioning-3, this-4)
amod(buyer-7, potential-6)
prep_to(mentioning-3, buyer-7)
complm(beware-11, that-8)
nsubj(beware-11, you-9)
aux(beware-11, should-10)
ccomp(mentioning-3, beware-11)
mark(buying-15, if-12)
nsubj(buying-15, you-13)
aux(buying-15, are-14)
advcl(beware-11, buying-15)
det(sort-17, this-16)
dobj(buying-15, sort-17)
amod(camera-20, defective-19)
prep_of(sort-17, camera-20)
prep_from(buying-15, Amazon-22)
prep_from(buying-15, Ebay-24)
conj_or(Amazon-22, Ebay-24)

=========

mark(buying-4, If-1)
nsubj(buying-4, you-2)
aux(buying-4, are-3)
advcl(make-25, buying-4)
det(camera-9, a-5)
nn(camera-9, use-6)
nn(camera-9, Kodak-7)
nn(camera-9, Z990-8)
dobj(buying-4, camera-9)
nsubj(found-13, you-12)
conj_and(buying-4, found-13)
advcl(make-25, found-13)
prt(found-13, out-14)
expl(is-16, there-15)
ccomp(found-13, is-16)
nsubj(is-16, something-17)
amod(something-17, wrong-18)
det(lens-23, the-20)
amod(lens-23, optical-21)
amod(lens-23, zoom-22)
prep_with(wrong-18, lens-23)
root(ROOT-0, make-25)
acomp(make-25, sure-26)
nsubj(have-28, you-27)
ccomp(sure-26, have-28)
det(slip-32, the-29)
amod(slip-32, original-30)
nn(slip-32, sale-31)
dobj(have-28, slip-32)

=========

mark(have-5, If-1)
nsubj(have-5, you-2)
aux(have-5, do-3)
neg(have-5, not-4)
advcl(fix-14, have-5)
det(slip-9, the-6)
amod(slip-9, original-7)
nn(slip-9, sale-8)
dobj(have-5, slip-9)
nsubj(fix-14, Kodak-11)
aux(fix-14, will-12)
neg(fix-14, not-13)
root(ROOT-0, fix-14)
dobj(fix-14, it-15)

=========

nsubj(have-3, You-1)
xsubj(pay-5, You-1)
aux(have-3, would-2)
root(ROOT-0, have-3)
aux(pay-5, to-4)
xcomp(have-3, pay-5)
aux(fix-7, to-6)
xcomp(pay-5, fix-7)
det(camera-9, the-8)
dobj(fix-7, camera-9)

