=========

nsubj(have-2, I-1)
nsubj(tricky-18, mode-13)
aux(tricky-18, can-14)
cop(tricky-18, be-15)
det(little-17, a-16)
npadvmod(tricky-18, little-17)
ccomp(is-9, tricky-18)
nsubj(error-24, this-20)
aux(error-24, may-21)
cop(error-24, be-22)
nn(error-24, user-23)
parataxis(tricky-18, error-24)
advmod(error-24, though-25)
mark(hold-31, if-27)
nsubj(hold-31, you-28)
aux(hold-31, do-29)
neg(hold-31, not-30)
advcl(tricky-18, hold-31)
det(camera-33, the-32)
dobj(hold-31, camera-33)
advmod(wont-37, perfectly-34)
advmod(wont-37, still-35)
nsubj(wont-37, it-36)
root(ROOT-0, wont-37)
xcomp(wont-37, capture-38)
det(image-40, the-39)
dobj(capture-38, image-40)

=========

root(ROOT-0, BUT-1)
det(price-4, the-3)
prep_for(BUT-1, price-4)
poss(recording-11, its-5)
advmod(unbeatable-7, really-6)
amod(hd-9, unbeatable-7)
amod(hd-9, full-8)
nn(recording-11, hd-9)
nn(recording-11, video-10)
dep(BUT-1, recording-11)
appos(recording-11, 1080p-13)
amod(pictures-17, magnificent-16)
dep(BUT-1, pictures-17)
conj_and(recording-11, pictures-17)

=========

mark(in-3, If-1)
nsubj(in-3, your-2)
nsubj(want-12, your-2)
xsubj(spend-14, your-2)
advcl(wont-25, in-3)
det(market-5, the-4)
pobj(in-3, market-5)
det(camera-8, a-7)
prep_for(in-3, camera-8)
aux(want-12, do-10)
neg(want-12, not-11)
conj_and(in-3, want-12)
advcl(wont-25, want-12)
aux(spend-14, to-13)
xcomp(want-12, spend-14)
nsubj(go-20, 1,000-15)
det(rebel-19, the-17)
amod(rebel-19, digital-18)
prep_for(1,000-15, rebel-19)
ccomp(spend-14, go-20)
det(camera-23, this-22)
prep_with(go-20, camera-23)
nsubj(wont-25, it-24)
root(ROOT-0, wont-25)
xcomp(wont-25, let-26)
dobj(let-26, you-27)
prt(let-26, down-28)

