=========

nsubj(bought-2, I-1)
nsubjpass(fixed-30, lens-25)
det(camera-28, this-27)
prep_on(lens-25, camera-28)
auxpass(fixed-30, is-29)
conj_but(is-8, fixed-30)

=========

det(focus-3, The-1)
amod(focus-3, manual-2)
nsubj(adjustable-5, focus-3)
cop(adjustable-5, is-4)
root(ROOT-0, adjustable-5)
nn(ONLY-9, button-7)
nn(ONLY-9, settings-8)
prep_via(adjustable-5, ONLY-9)

=========

root(ROOT-0, Now-1)
dep(Now-1, on-3)
dep(on-3, to-4)
det(news-7, the-5)
amod(news-7, good-6)
pobj(to-4, news-7)

=========

det(camera-2, This-1)
nsubj(captures-3, camera-2)
root(ROOT-0, captures-3)
xcomp(captures-3, AMAZING-4)
dobj(AMAZING-4, colors-5)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
dobj(found-2, reports-3)
det(cameras-7, some-5)
amod(cameras-7, similar-level-6)
prep_of(reports-3, cameras-7)
partmod(cameras-7, doing-8)
amod(things-10, weird-9)
dobj(doing-8, things-10)
amod(purples-13, bright-12)
prep_with(doing-8, purples-13)
nsubj(issue-20, this-16)
cop(issue-20, is-17)
neg(issue-20, not-18)
det(issue-20, an-19)
conj_but(found-2, issue-20)
det(camera-23, this-22)
prep_with(issue-20, camera-23)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(suggest-6, thing-3)
nsubj(is-12, thing-3)
aux(suggest-6, might-5)
rcmod(thing-3, suggest-6)
det(problem-8, a-7)
dobj(suggest-6, problem-8)
nn(levels-11, color-10)
prep_with(suggest-6, levels-11)
root(ROOT-0, is-12)
complm(think-15, that-13)
nsubj(think-15, I-14)
ccomp(is-12, think-15)
det(screen-18, the-16)
nn(screen-18, LCD-17)
nsubj(tends-19, screen-18)
xsubj(show-21, screen-18)
ccomp(think-15, tends-19)
aux(show-21, to-20)
xcomp(tends-19, show-21)
dobj(show-21, colors-22)
det(images-25, the-24)
prep_on(colors-22, images-25)
advmod(bright-28, overly-27)
prep_as(show-21, bright-28)
advmod(download-33, when-31)
nsubj(download-33, you-32)
nsubj(view-39, you-32)
nsubj(print-42, you-32)
advcl(look-46, download-33)
dobj(download-33, images-34)
det(computer-37, a-36)
prep_to(download-33, computer-37)
conj_and(download-33, view-39)
advcl(look-46, view-39)
dobj(view-39, them-40)
conj_or(download-33, print-42)
advcl(look-46, print-42)
dobj(print-42, them-43)
nsubj(look-46, they-45)
conj_but(is-12, look-46)
acomp(look-46, fine-47)

=========

det(zoom-4, The-1)
num(zoom-4, 30X-2)
amod(zoom-4, optical-3)
nsubj(incredible-6, zoom-4)
cop(incredible-6, is-5)
root(ROOT-0, incredible-6)

=========

nsubj(call-2, I-1)
root(ROOT-0, call-2)
nsubj(lens-7, it-3)
poss(lens-7, my-4)
nn(lens-7, stalker-6)
xcomp(call-2, lens-7)
nsubj(like-11, I-10)
xsubj(take-13, I-10)
parataxis(call-2, like-11)
aux(take-13, to-12)
xcomp(like-11, take-13)
dobj(take-13, pictures-14)
amod(things-17, outdoorsy-16)
prep_of(pictures-14, things-17)
det(lens-22, a-20)
amod(lens-22, zoom-21)
nsubj(invaluable-24, lens-22)
cop(invaluable-24, is-23)
parataxis(call-2, invaluable-24)
conj_and(like-11, invaluable-24)
advmod(trying-28, when-25)
nsubj(trying-28, you-26)
xsubj(sneak-30, you-26)
aux(trying-28, are-27)
advcl(invaluable-24, trying-28)
aux(sneak-30, to-29)
xcomp(trying-28, sneak-30)
prt(sneak-30, up-31)
prep_on(sneak-30, wildlife-33)

=========

det(resolution-2, The-1)
nsubj(high-9, resolution-2)
det(zoom-6, the-4)
amod(zoom-6, digital-5)
prep_on(resolution-2, zoom-6)
cop(high-9, is-7)
advmod(high-9, also-8)
root(ROOT-0, high-9)
advmod(high-9, enough-10)
complm(good-33, that-11)
mark(have-14, if-12)
nsubj(have-14, you-13)
xsubj(utilize-16, you-13)
advcl(good-33, have-14)
aux(utilize-16, to-15)
xcomp(have-14, utilize-16)
det(zoom-19, the-17)
amod(zoom-19, digital-18)
dobj(utilize-16, zoom-19)
prep_in(zoom-19, addition-21)
det(zoom-25, the-23)
amod(zoom-25, optical-24)
prep_to(utilize-16, zoom-25)
det(quality-29, the-27)
nn(quality-29, image-28)
nsubj(good-33, quality-29)
cop(good-33, is-30)
advmod(good-33, still-31)
advmod(good-33, pretty-32)
ccomp(high-9, good-33)

=========

nsubj(submitted-2, I-1)
root(ROOT-0, submitted-2)
det(couple-4, a-3)
dobj(submitted-2, couple-4)
prep_of(couple-4, photos-6)
det(gallery-9, the-8)
prep_to(submitted-2, gallery-9)
det(anole-14, a-12)
amod(anole-14, brown-13)
prep_above(gallery-9, anole-14)
dep(anole-14, http:\/\/www.amazon.com\/gp\/customer-media\/permalink\/mo13YTLHFYK9UEY\/B004FLL53Q\/ref=cm_ciu_images_pl_link-16)
det(turtle-21, a-19)
amod(turtle-21, redbellied-20)
prep_above(gallery-9, turtle-21)
conj_and(anole-14, turtle-21)
dep(turtle-21, http:\/\/www.amazon.com\/gp\/customer-media\/permalink\/mo30K4ISUUR2FXH\/B004FLL53Q\/ref=cm_ciu_images_pl_link-23)

=========

det(colors-2, The-1)
nsubj(great-4, colors-2)
cop(great-4, are-3)
root(ROOT-0, great-4)
det(images-7, the-6)
nsubj(sharp-9, images-7)
cop(sharp-9, are-8)
conj_and(great-4, sharp-9)
advmod(took-14, even-11)
dep(took-14, though-12)
nsubj(took-14, I-13)
nsubj(adjusted-25, I-13)
ccomp(sharp-9, took-14)
dobj(took-14, both-15)
prep_of(both-15, them-17)
nn(mode-22, program-20)
prep_in(took-14, mode-22)
advmod(adjusted-25, only-24)
ccomp(sharp-9, adjusted-25)
conj_and(took-14, adjusted-25)
det(focus-27, the-26)
dobj(adjusted-25, focus-27)

=========

det(camera-2, The-1)
nsubj(does-3, camera-2)
root(ROOT-0, does-3)
det(job-6, a-4)
amod(job-6, great-5)
dobj(does-3, job-6)
prepc_of(job-6, compensating-8)
prep_for(compensating-8, lack-10)
prep_of(lack-10, knowledge-12)
det(photographer-15, the-14)
poss(part-17, photographer-15)
prep_on(compensating-8, part-17)

=========

det(mode-3, The-1)
amod(mode-3, macro-2)
nsubj(terrific-9, mode-3)
amod(mode-7, super-5)
nn(mode-7, macro-6)
conj_and(mode-3, mode-7)
nsubj(terrific-9, mode-7)
cop(terrific-9, are-8)
root(ROOT-0, terrific-9)

=========

nsubj(photograph-2, I-1)
xsubj(show-9, I-1)
root(ROOT-0, photograph-2)
amod(items-5, small-3)
nn(items-5, needlework-4)
dobj(photograph-2, items-5)
advmod(close-7, up-6)
advmod(photograph-2, close-7)
aux(show-9, to-8)
xcomp(photograph-2, show-9)
dobj(show-9, details-10)
nsubj(cautious-18, I-13)
cop(cautious-18, am-14)
advmod(cautious-18, actually-15)
det(little-17, a-16)
npadvmod(cautious-18, little-17)
conj_and(photograph-2, cautious-18)
nn(mode-21, macro-20)
prep_with(cautious-18, mode-21)
mark(shows-24, because-22)
nsubj(shows-24, it-23)
advcl(cautious-18, shows-24)
xcomp(shows-24, EVERYTHING-25)
neg(cautious-18, not-27)
advmod(embroidery-31, only-28)
poss(embroidery-31, my-29)
amod(embroidery-31, beautiful-30)
dep(cautious-18, embroidery-31)
nn(hair-38, lint-35)
conj_and(lint-35, cat-37)
nn(hair-38, cat-37)
dep(cautious-18, hair-38)
conj_and(embroidery-31, hair-38)

=========

nsubj(posted-2, I-1)
root(ROOT-0, posted-2)
det(example-4, an-3)
dobj(posted-2, example-4)
det(library-8, the-6)
nn(library-8, image-7)
prep_to(posted-2, library-8)
dep(library-8, http:\/\/www.amazon.com\/gp\/customer-media\/permalink\/mo1XJIQWWKTMCHA\/B004FLL53Q\/ref=cm_ciu_images_pl_link-10)

=========

det(camera-2, The-1)
nsubj(uses-3, camera-2)
root(ROOT-0, uses-3)
amod(batteries-6, rechargeable-4)
nn(batteries-6, AA-5)
dobj(uses-3, batteries-6)
nsubj(nice-10, batteries-6)
cop(nice-10, are-9)
rcmod(batteries-6, nice-10)
mark(inexpensive-15, because-11)
nsubj(inexpensive-15, they-12)
cop(inexpensive-15, are-13)
advmod(inexpensive-15, relatively-14)
ccomp(nice-10, inexpensive-15)
nsubj(nice-21, it-18)
aux(nice-21, would-19)
cop(nice-21, be-20)
conj_but(uses-3, nice-21)
aux(able-24, to-22)
cop(able-24, be-23)
xcomp(nice-21, able-24)
aux(plug-26, to-25)
xcomp(able-24, plug-26)
prt(plug-26, in-27)
xcomp(able-24, charge-29)
conj_and(plug-26, charge-29)
det(camera-31, the-30)
dobj(charge-29, camera-31)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(good-9, life-3)
det(batteries-7, the-5)
amod(batteries-7, included-6)
prep_on(life-3, batteries-7)
cop(good-9, is-8)
root(ROOT-0, good-9)
advmod(good-9, though-11)
num(pictures-15, 100-14)
poss(worth-17, pictures-15)
prep_about(though-11, worth-17)

=========

det(video-3, The-1)
nn(video-3, HD-2)
nsubj(good-6, video-3)
cop(good-6, is-4)
advmod(good-6, surprisingly-5)
root(ROOT-0, good-6)
advmod(good-6, too-8)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
nsubj(take-5, this-3)
aux(take-5, to-4)
xcomp(used-2, take-5)
dobj(take-5, video-6)
det(graduation-11, a-8)
amod(graduation-11, high-9)
nn(graduation-11, school-10)
prep_at(take-5, graduation-11)
det(camera-15, the-14)
nsubj(did-16, camera-15)
conj_and(used-2, did-16)
det(job-19, a-17)
amod(job-19, good-18)
dobj(did-16, job-19)
prepc_of(job-19, recognizing-21)
advmod(be-26, where-22)
det(focus-24, the-23)
nsubj(be-26, focus-24)
aux(be-26, should-25)
advcl(recognizing-21, be-26)

=========

det(videos-2, The-1)
nsubj(crisp-4, videos-2)
nsubj(look-6, videos-2)
cop(crisp-4, are-3)
root(ROOT-0, crisp-4)
conj_and(crisp-4, look-6)
acomp(look-6, great-7)
det(sound-11, the-10)
nsubj(good-14, sound-11)
cop(good-14, is-12)
advmod(good-14, pretty-13)
conj_and(crisp-4, good-14)

=========

advmod(photographer-8, Overall-1)
nsubj(photographer-8, I-3)
cop(photographer-8, am-4)
neg(photographer-8, not-5)
det(photographer-8, a-6)
amod(photographer-8, real-7)
root(ROOT-0, photographer-8)
mark(looking-14, if-11)
nsubj(looking-14, you-12)
xsubj(hone-16, you-12)
aux(looking-14, are-13)
advcl(camera-30, looking-14)
aux(hone-16, to-15)
xcomp(looking-14, hone-16)
poss(skills-18, your-17)
dobj(hone-16, skills-18)
xcomp(looking-14, learn-20)
conj_and(hone-16, learn-20)
dobj(learn-20, more-21)
prep_about(learn-20, photography-23)
nsubj(camera-30, this-25)
cop(camera-30, is-26)
det(camera-30, a-27)
amod(camera-30, great-28)
amod(camera-30, intermediate-29)
conj_but(photographer-8, camera-30)
prep_for(camera-30, you-32)
advmod(camera-30, especially-34)
det(point-38, this-36)
nn(point-38, price-37)
prep_at(camera-30, point-38)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, definitely-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, it-4)

