=========

nsubj(bought-2, I-1)
amod(experience-4, limited-3)
prep_in(produced-8, experience-4)
nsubj(produced-8, it-6)
aux(produced-8, has-7)
root(ROOT-0, produced-8)
nn(photos-10, quality-9)
dobj(produced-8, photos-10)
det(myriad-13, a-12)
prep_in(produced-8, myriad-13)
nn(conditions-16, lighting-15)
prep_of(myriad-13, conditions-16)

=========

nsubj(enjoy-3, I-1)
advmod(enjoy-3, also-2)
root(ROOT-0, enjoy-3)
det(freedom-5, the-4)
dobj(enjoy-3, freedom-5)
poss(use-8, its-7)
prep_of(freedom-5, use-8)
nn(batteries-11, AA-10)
prep_of(use-8, batteries-11)
mark(have-17, as-13)
nsubj(have-17, you-14)
xsubj(sit-19, you-14)
xsubj(charge-27, you-14)
aux(have-17, do-15)
neg(have-17, not-16)
advcl(enjoy-3, have-17)
aux(sit-19, to-18)
xcomp(have-17, sit-19)
prepc_around(sit-19, waiting-21)
det(pack-25, a-23)
nn(pack-25, battery-24)
prep_for(waiting-21, pack-25)
aux(charge-27, to-26)
xcomp(have-17, charge-27)
mark(depleted-31, if-28)
nsubjpass(depleted-31, it-29)
auxpass(depleted-31, gets-30)
advcl(charge-27, depleted-31)

=========

det(Not-So-Good-2, The-1)
dep(complaint-6, Not-So-Good-2)
det(complaint-6, The-4)
amod(complaint-6, chief-5)
root(ROOT-0, complaint-6)
dobj(have-8, complaint-6)
nsubj(have-8, I-7)
rcmod(complaint-6, have-8)
det(camera-11, this-10)
prep_against(have-8, camera-11)
cop(speed-14, is-12)
poss(speed-14, its-13)
rcmod(camera-11, speed-14)
dep(speed-14, or-16)
nn(thereof-18, lack-17)
dep(or-16, thereof-18)

=========

nsubj(referring-4, I-1)
xsubj(shutter-6, I-1)
aux(referring-4, am-2)
neg(referring-4, not-3)
root(ROOT-0, referring-4)
aux(shutter-6, to-5)
xcomp(referring-4, shutter-6)
dobj(shutter-6, speed-7)
det(speed-11, the-10)
dobj(shutter-6, speed-11)
conj_but(speed-7, speed-11)
rel(captures-15, which-13)
nsubj(captures-15, it-14)
rcmod(speed-11, captures-15)
dobj(captures-15, photos-16)

=========

nsubj(slow-3, It-1)
cop(slow-3, 's-2)
root(ROOT-0, slow-3)
aux(react-5, to-4)
xcomp(slow-3, react-5)
det(button-9, the-7)
nn(button-9, shutter-8)
prep_to(react-5, button-9)
nsubj(slow-13, it-11)
cop(slow-13, is-12)
dep(slow-3, slow-13)
aux(write-15, to-14)
xcomp(slow-13, write-15)
det(image-17, the-16)
dobj(write-15, image-17)
det(card-21, the-19)
nn(card-21, memory-20)
prep_to(write-15, card-21)
nsubj(slow-26, it-24)
cop(slow-26, is-25)
conj_and(slow-3, slow-26)
aux(return-28, to-27)
xcomp(slow-26, return-28)
det(shot-32, the-30)
amod(shot-32, next-31)
prep_for(return-28, shot-32)

=========

det(press-7, the-4)
amod(press-7, initial-5)
nn(press-7, shutter-6)
prep_with_regard_to(tried-11, press-7)
nsubj(tried-11, I-9)
aux(tried-11, have-10)
root(ROOT-0, tried-11)
xcomp(tried-11, fooling-12)
nn(settings-15, AF-14)
prep_with(fooling-12, settings-15)
nn(detection-18, face-17)
prep_with(fooling-12, detection-18)
conj_and(settings-15, detection-18)
prep_with(fooling-12, flash-20)
conj_and(settings-15, flash-20)
det(others-25, a-23)
amod(others-25, few-24)
prep_with(fooling-12, others-25)
conj_and(settings-15, others-25)
aux(see-27, to-26)
xcomp(fooling-12, see-27)
mark(get-31, if-28)
nsubj(get-31, I-29)
aux(get-31, could-30)
advcl(see-27, get-31)
det(response-34, a-32)
amod(response-34, better-33)
dobj(get-31, response-34)

=========

nsubj(seemed-2, Nothing-1)
xsubj(help-4, Nothing-1)
root(ROOT-0, seemed-2)
aux(help-4, to-3)
xcomp(seemed-2, help-4)
dobj(help-4, much-5)

=========

advmod(comes-3, When-1)
nsubj(comes-3, it-2)
advcl(ensured-15, comes-3)
prepc_to(comes-3, writing-5)
det(photos-7, the-6)
dobj(writing-5, photos-7)
det(card-11, the-9)
nn(card-11, memory-10)
prep_to(writing-5, card-11)
nsubj(ensured-15, I-13)
advmod(ensured-15, diligently-14)
root(ROOT-0, ensured-15)
complm(had-18, that-16)
nsubj(had-18, I-17)
ccomp(ensured-15, had-18)
dobj(had-18, nothing-19)
amod(nothing-19, slower-20)
det(card-26, a-22)
nn(card-26, Class-23)
num(card-26, 10-24)
nn(card-26, SD-25)
prep_than(slower-20, card-26)
dep(nothing-19, name-brand-28)
dep(name-brand-28, at-30)
pobj(at-30, that-31)
prep_on(had-18, deck-34)

=========

prepc_after(discovered-11, looking-2)
det(sites-6, some-4)
nn(sites-6, camera-5)
prep_around(looking-2, sites-6)
prep_around(looking-2, forums-8)
conj_and(sites-6, forums-8)
nsubj(discovered-11, I-10)
root(ROOT-0, discovered-11)
complm(aspect-17, that-12)
nsubj(aspect-17, this-13)
cop(aspect-17, is-14)
det(aspect-17, a-15)
amod(aspect-17, normal-16)
ccomp(discovered-11, aspect-17)
det(camera-20, this-19)
prep_of(aspect-17, camera-20)
advmod(one-23, perhaps-22)
dep(camera-20, one-23)
xsubj(keep-29, one-23)
det(concessions-26, the-25)
prep_of(one-23, concessions-26)
partmod(one-23, made-27)
aux(keep-29, to-28)
xcomp(made-27, keep-29)
det(point-32, the-30)
nn(point-32, price-31)
nsubj(low-33, point-32)
xcomp(keep-29, low-33)

=========

prep_concerning(learned-12, setting-2)
det(camera-4, the-3)
npadvmod(up-5, camera-4)
advmod(setting-2, up-5)
det(pic-9, the-7)
amod(pic-9, next-8)
prep_for(setting-2, pic-9)
nsubj(learned-12, I-11)
root(ROOT-0, learned-12)
complm(interrupt-19, that-13)
amod(button-17, half-pressing-14)
det(button-17, the-15)
nn(button-17, shutter-16)
nsubj(interrupt-19, button-17)
nsubj(ready-24, button-17)
aux(interrupt-19, would-18)
ccomp(learned-12, interrupt-19)
det(after-shot-preview-22, the-20)
amod(after-shot-preview-22, standard-21)
dobj(interrupt-19, after-shot-preview-22)
ccomp(learned-12, ready-24)
conj_and(interrupt-19, ready-24)
det(camera-26, the-25)
dep(ready-24, camera-26)
det(shot-29, another-28)
prep_for(ready-24, shot-29)

=========

advmod(hit-or-miss-6, However-1)
nsubj(hit-or-miss-6, this-3)
aux(hit-or-miss-6, can-4)
cop(hit-or-miss-6, be-5)
root(ROOT-0, hit-or-miss-6)

=========

nsubj(found-3, I-1)
aux(found-3, have-2)
root(ROOT-0, found-3)
complm(caches-12, that-4)
advmod(busy-9, when-5)
det(camera-7, the-6)
nsubj(busy-9, camera-7)
cop(busy-9, 's-8)
advcl(caches-12, busy-9)
nsubj(caches-12, it-11)
nsubj(fulfills-16, it-11)
ccomp(found-3, caches-12)
poss(actions-14, your-13)
dobj(caches-12, actions-14)
ccomp(found-3, fulfills-16)
conj_and(caches-12, fulfills-16)
dobj(fulfills-16, them-17)
advmod(fulfills-16, later-18)
nn(presses-21, shutter-20)
dep(later-18, presses-21)
appos(presses-21, zooming-23)
nn(presses-27, menu-25)
nn(presses-27, button-26)
appos(presses-21, presses-27)
dep(presses-21, etc-29)

=========

det(Point-2, The-1)
root(ROOT-0, Point-2)
det(reality-6, all-5)
prep_in(be-21, reality-6)
cop(it-9, were-8)
partmod(reality-6, it-9)
neg(it-9, not-10)
det(slowness-14, the-12)
amod(slowness-14, soul-crushing-13)
prep_for(it-9, slowness-14)
det(camera-17, this-16)
prep_of(slowness-14, camera-17)
nsubj(be-21, I-19)
aux(be-21, did-20)
dep(Point-2, be-21)
dep(be-21, completely-22)
advmod(satisfied-25, utterly-24)
dep(be-21, satisfied-25)
conj_and(completely-22, satisfied-25)
prep_with(satisfied-25, it-27)

=========

advmod(is-6, However-1)
det(drawback-5, that-3)
amod(drawback-5, not-so-insignificant-4)
nsubj(is-6, drawback-5)
root(ROOT-0, is-6)
nsubj(has-8, what-7)
ccomp(is-6, has-8)
nsubj(looking-10, me-9)
ccomp(has-8, looking-10)
prep_for(looking-10, something-12)
advmod(something-12, else-13)

=========

det(straw-3, The-1)
amod(straw-3, final-2)
nsubj(came-4, straw-3)
root(ROOT-0, came-4)
advmod(sought-13, when-6)
dep(sought-13, on-8)
amod(occasions-10, several-9)
pobj(on-8, occasions-10)
nsubj(sought-13, I-12)
xsubj(capture-15, I-12)
prepc_in(came-4, sought-13)
aux(capture-15, to-14)
xcomp(sought-13, capture-15)
det(moment-17, a-16)
dobj(capture-15, moment-17)
dep(moment-17, planned-19)
dep(moment-17, otherwise-21)
conj_or(planned-19, otherwise-21)
nsubj(could-27, I-25)
advmod(could-27, simply-26)
prepc_in(came-4, could-27)
conj_and(sought-13, could-27)
neg(could-27, not-28)
advmod(long-32, how-31)
dep(take-35, long-32)
nsubj(take-35, it-33)
aux(take-35, would-34)
prepc_because_of(came-4, take-35)
det(thing-37, this-36)
dobj(take-35, thing-37)
aux(fire-39, to-38)
infmod(thing-37, fire-39)
prt(fire-39, off-40)
det(picture-42, a-41)
dobj(fire-39, picture-42)

=========

nsubj(trying-2, Imagine-1)
xsubj(get-4, Imagine-1)
root(ROOT-0, trying-2)
aux(get-4, to-3)
xcomp(trying-2, get-4)
det(pictures-7, a-5)
amod(pictures-7, few-6)
dobj(get-4, pictures-7)
prep_of(pictures-7, kids-9)
dep(know-13, whom-11)
nsubj(sit-16, whom-11)
nsubj(know-13, you-12)
dep(kids-9, know-13)
aux(sit-16, will-14)
neg(sit-16, not-15)
ccomp(know-13, sit-16)
advmod(sit-16, still-17)
prep(sit-16, for-18)
pcomp(for-18, long-19)
nsubj(takes-24, it-23)
conj_and(trying-2, takes-24)
nsubj(capture-30, upwards-25)
num(seconds-28, 10-15-27)
prep_of(upwards-25, seconds-28)
aux(capture-30, to-29)
xcomp(takes-24, capture-30)
amod(pictures-32, subsequent-31)
dobj(capture-30, pictures-32)
det(pose-35, a-34)
prep_of(pictures-32, pose-35)
prep_of(pictures-32, scene-37)
conj_or(pose-35, scene-37)

=========

nsubj(end-4, I-1)
aux(end-4, would-2)
advmod(end-4, often-3)
root(ROOT-0, end-4)
prt(end-4, up-5)
xcomp(end-4, having-6)
aux(whip-8, to-7)
xcomp(having-6, whip-8)
prt(whip-8, out-9)
poss(phone-11, my-10)
dobj(whip-8, phone-11)
nsubj(defeats-14, phone-11)
rcmod(phone-11, defeats-14)
det(purpose-16, the-15)
dobj(defeats-14, purpose-16)
prepc_of(purpose-16, having-18)
det(device-22, a-19)
amod(device-22, dedicated-20)
nn(device-22, camera-21)
dobj(having-18, device-22)

=========

amod(cameras-2, Phone-1)
nsubj(nice-4, cameras-2)
cop(nice-4, are-3)
root(ROOT-0, nice-4)
advmod(nice-4, all-6)
conj_and(nice-4, all-6)
nsubj(hold-12, they-9)
aux(hold-12, can-10)
neg(hold-12, not-11)
conj_but(nice-4, hold-12)
det(candle-14, a-13)
dobj(hold-12, candle-14)
det(thing-18, the-16)
amod(thing-18, real-17)
prep_to(hold-12, thing-18)

=========

mark(considering-4, If-1)
nsubj(considering-4, you-2)
aux(considering-4, are-3)
advcl(aware-11, considering-4)
xcomp(considering-4, purchasing-5)
det(camera-7, this-6)
dobj(purchasing-5, camera-7)
cop(aware-11, be-9)
advmod(aware-11, very-10)
root(ROOT-0, aware-11)
poss(issues-15, its-13)
nn(issues-15, speed-14)
prep_of(aware-11, issues-15)

=========

cc(read-11, But-1)
aux(take-5, do-2)
neg(take-5, not-3)
advmod(take-5, just-4)
dep(read-11, take-5)
poss(word-7, my-6)
dobj(take-5, word-7)
prep_for(take-5, it-9)
root(ROOT-0, read-11)
advmod(read-11, plenty-12)
prep_of(read-11, reviews-14)
dep(read-11, and-16)
dep(and-16, not-17)
advmod(here-19, just-18)
dep(not-17, here-19)
prep_on(here-19, Amazon-21)

=========

nsubj(thought-3, I-1)
advmod(thought-3, \*-2)
root(ROOT-0, thought-3)
dep(done-7, \*-4)
nsubj(done-7, I-5)
aux(done-7, had-6)
dep(thought-3, done-7)
poss(homework-9, my-8)
dobj(done-7, homework-9)
nsubj(apparent-14, it-12)
cop(apparent-14, is-13)
dep(thought-3, apparent-14)
conj_but(done-7, apparent-14)
complm(missed-17, that-15)
nsubj(missed-17, I-16)
ccomp(apparent-14, missed-17)
det(page-19, a-18)
dobj(missed-17, page-19)
dobj(missed-17, two-21)
conj_or(page-19, two-21)

