=========

nsubj(bought-2, I-1)
det(day-25, a-23)
amod(day-25, sunny-24)
prep_on(faces-21, day-25)

=========

nsubj(like-2, I-1)
ccomp(thru-21, like-2)
det(feature-4, the-3)
dobj(like-2, feature-4)
nsubj(allows-6, feature-4)
rcmod(feature-4, allows-6)
nsubj(turn-9, you-7)
aux(turn-9, to-8)
xcomp(allows-6, turn-9)
dobj(turn-9, flash-10)
advmod(turn-9, on-11)
advmod(turn-9, off-13)
conj_or(on-11, off-13)
det(button-17, a-15)
amod(button-17, convenient-16)
prep_with(turn-9, button-17)
det(fishing-20, no-19)
nsubj(thru-21, fishing-20)
root(ROOT-0, thru-21)
det(menu-23, the-22)
dobj(thru-21, menu-23)

=========

cc(comes-3, And-1)
nsubj(comes-3, it-2)
root(ROOT-0, comes-3)
det(viewfinder-7, an-5)
amod(viewfinder-7, electronic-6)
prep_with(comes-3, viewfinder-7)
neg(best-11, not-9)
det(best-11, the-10)
appos(viewfinder-7, best-11)
dep(best-11, in-12)
det(world-14, the-13)
pobj(in-12, world-14)
mark(have-22, so-17)
amod(cameras-19, many-18)
nsubj(have-22, cameras-19)
aux(have-22, do-20)
neg(have-22, not-21)
dep(best-11, have-22)
conj_but(in-12, have-22)
dobj(have-22, one-23)
advmod(comes-3, anymore-24)
xcomp(comes-3, forcing-26)
nsubj(use-29, you-27)
aux(use-29, to-28)
xcomp(forcing-26, use-29)
det(LCD-31, the-30)
dobj(use-29, LCD-31)
nsubj(useless-35, LCD-31)
cop(useless-35, is-33)
advmod(useless-35, pretty-34)
rcmod(LCD-31, useless-35)
amod(sunlight-38, bright-37)
prep_in(useless-35, sunlight-38)

=========

dep(much-5, In-1)
pobj(In-1, all-2)
advmod(much-5, very-4)
root(ROOT-0, much-5)
det($-8, the-7)
prep_worth(much-5, $-8)
num($-8, 176-9)
amod(service-13, good-11)
amod(service-13, Amazon-12)
prep_worth(much-5, service-13)
conj_and($-8, service-13)

