=========

nsubj(slow-6, Man-1)
advmod(excellent-10, hence-12)
det(stars-15, the-13)
num(stars-15, 2-14)
dep(excellent-10, stars-15)
det(lag-20, the-18)
nn(lag-20, processor-19)
nsubj(joke-24, lag-20)
nsubj(makes-26, lag-20)
cop(joke-24, is-21)
advmod(joke-24, really-22)
det(joke-24, a-23)
conj_but(good-8, joke-24)
conj_but(good-8, makes-26)
conj_and(joke-24, makes-26)
det(camera-28, the-27)
nsubj(shoot-33, camera-28)
advmod(unusable-30, almost-29)
dep(shoot-33, unusable-30)
mark(shoot-33, unless-31)
nsubj(shoot-33, you-32)
xcomp(makes-26, shoot-33)
det(bunch-35, a-34)
dobj(shoot-33, bunch-35)
amod(subjects-38, non-moving-37)
prep_of(bunch-35, subjects-38)
prep_of(bunch-35, people-40)
conj_or(subjects-38, people-40)
det(lot-43, a-42)
prep_with(shoot-33, lot-43)
prep_of(lot-43, patience-45)

=========

poss(phone-3, My-1)
nn(phone-3, cell-2)
nsubj(take-5, phone-3)
aux(take-5, can-4)
root(ROOT-0, take-5)
quantmod(dozen-7, a-6)
num(pictures-8, dozen-7)
dobj(take-5, pictures-8)
det(time-11, the-10)
prep_in(take-5, time-11)
dobj(takes-13, time-11)
nsubj(takes-13, it-12)
rcmod(time-11, takes-13)
det(Kodak-15, the-14)
nsubj(take-17, Kodak-15)
aux(take-17, to-16)
xcomp(takes-13, take-17)
dobj(take-17, two-18)

=========

nsubj(see-3, I-1)
advmod(see-3, clearly-2)
root(ROOT-0, see-3)
advmod(is-7, why-4)
det(price-6, the-5)
nsubj(is-7, price-6)
advcl(see-3, is-7)
advmod(is-10, where-8)
nsubj(is-10, it-9)
advcl(is-7, is-10)

=========

nsubj(going-3, It-1)
aux(going-3, 's-2)
root(ROOT-0, going-3)
advmod(going-3, back-4)
det(kind-7, any-6)
prep_for(going-3, kind-7)
prep_for(going-3, refund-9)
conj_or(kind-7, refund-9)

=========

root(ROOT-0, Im-1)
xcomp(Im-1, sticking-2)
prep_with(sticking-2, Canon-4)
prep_with(sticking-2, Nikon-6)
conj_or(Canon-4, Nikon-6)

