=========

nsubj(have-2, I-1)
nn(software-7, Window-6)
nsubjpass(used-10, software-7)
aux(used-10, could-8)
auxpass(used-10, be-9)
advcl(nice-4, used-10)
det(camera-13, the-12)
nsubj(supports-15, camera-13)
advmod(supports-15, only-14)
root(ROOT-0, supports-15)
dobj(supports-15, use-16)
nn(Time-19, Quick-18)
prep_of(use-16, Time-19)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(camera-4, the-3)
dobj(like-2, camera-4)

=========

det(feature-4, The-1)
amod(feature-4, numerous-2)
nn(feature-4, zooms-3)
nsubj(asset-8, feature-4)
cop(asset-8, is-5)
poss(asset-8, its-6)
amod(asset-8, best-7)
root(ROOT-0, asset-8)

=========

neg(sure-2, Not-1)
root(ROOT-0, sure-2)
mark(purchase-6, if-3)
nsubj(purchase-6, I-4)
aux(purchase-6, would-5)
dep(sure-2, purchase-6)
det(Kodak-8, another-7)
dobj(purchase-6, Kodak-8)

