=========

nsubj(bought-2, I-1)
amod(situations-10, most-9)
prep_in(great-7, situations-10)

=========

prep_at(grainy-7, night-2)
poss(images-4, your-3)
nsubj(grainy-7, images-4)
cop(grainy-7, are-5)
advmod(grainy-7, very-6)
root(ROOT-0, grainy-7)
nsubj(is-11, that-10)
xsubj(expected-14, that-10)
conj_but(grainy-7, is-11)
aux(expected-14, to-12)
auxpass(expected-14, be-13)
xcomp(is-11, expected-14)
det(camera-17, a-16)
prep_from(expected-14, camera-17)
det(size-22, a-19)
amod(size-22, small-20)
nn(size-22, sensor-21)
prep_with(camera-17, size-22)
det(one-26, this-25)
prep_such_as(size-22, one-26)

=========

det(day-3, the-2)
prep_during(fantastic-6, day-3)
nsubj(fantastic-6, images-4)
nsubj(vivid-9, images-4)
cop(fantastic-6, are-5)
root(ROOT-0, fantastic-6)
advmod(vivid-9, very-8)
conj_and(fantastic-6, vivid-9)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
dobj(had-7, problem-3)
nsubj(is-8, problem-3)
complm(had-7, that-4)
nsubj(had-7, I-5)
aux(had-7, have-6)
dep(problem-3, had-7)
root(ROOT-0, is-8)
prep_with(is-8, reds-10)

=========

det(reds-2, The-1)
nsubjpass(saturated-6, reds-2)
auxpass(saturated-6, are-3)
advmod(too-5, way-4)
advmod(saturated-6, too-5)
root(ROOT-0, saturated-6)
nsubj(lose-9, you-8)
conj_and(saturated-6, lose-9)
det(detail-11, all-10)
dobj(lose-9, detail-11)
nsubj(sort-15, detail-11)
cop(sort-15, is-14)
rcmod(detail-11, sort-15)
det(deal-breaker-18, a-17)
prep_of(sort-15, deal-breaker-18)

=========

nn(quality-2, Video-1)
root(ROOT-0, quality-2)
nn(quality-5, Video-4)
nsubj(good-7, quality-5)
cop(good-7, is-6)
dep(quality-2, good-7)

=========

nn(special-2, Nothing-1)
root(ROOT-0, special-2)
advmod(good-5, just-4)
appos(special-2, good-5)

=========

root(ROOT-0, Performance-1)
nsubj(area-6, This-3)
cop(area-6, is-4)
det(area-6, the-5)
dep(Performance-1, area-6)
rel(falls-12, which-8)
det(camera-10, the-9)
nsubj(falls-12, camera-10)
advmod(falls-12, really-11)
rcmod(area-6, falls-12)
prt(falls-12, behind-13)

=========

det(camera-2, This-1)
nsubj(SLOW-6, camera-2)
cop(SLOW-6, is-3)
advmod(SLOW-6, just-4)
advmod(SLOW-6, plain-5)
root(ROOT-0, SLOW-6)

=========

nsubj(push-2, You-1)
nsubj(have-6, You-1)
xsubj(wait-8, You-1)
xsubj(happen-14, You-1)
root(ROOT-0, push-2)
det(button-4, a-3)
dobj(push-2, button-4)
conj_and(push-2, have-6)
aux(wait-8, to-7)
xcomp(have-6, wait-8)
det(minute-10, a-9)
dobj(wait-8, minute-10)
prep_for(minute-10, anything-12)
aux(happen-14, to-13)
xcomp(have-6, happen-14)

=========

advmod(have-4, Now-1)
nsubj(have-4, I-3)
xsubj(say-6, I-3)
dep(unresponsive-22, have-4)
aux(say-6, to-5)
xcomp(have-4, say-6)
complm(work-10, that-7)
nsubj(work-10, it-8)
aux(work-10, does-9)
ccomp(say-6, work-10)
dep(work-10, well-11)
dep(well-11, sometimes-12)
dep(work-10, most-15)
conj_but(well-11, most-15)
det(time-18, the-17)
prep_of(most-15, time-18)
nsubj(unresponsive-22, it-19)
cop(unresponsive-22, is-20)
advmod(unresponsive-22, highly-21)
root(ROOT-0, unresponsive-22)

=========

nsubj(problem-4, This-1)
cop(problem-4, is-2)
det(problem-4, a-3)
root(ROOT-0, problem-4)
mark(leads-7, because-5)
nsubj(leads-7, it-6)
advcl(problem-4, leads-7)
det(loss-10, a-9)
prep_to(leads-7, loss-10)
advmod(many-13, so-12)
amod(shots-15, many-13)
amod(shots-15, good-14)
prep_of(loss-10, shots-15)

=========

nsubjpass(trying-3, I-1)
xsubj(take-5, I-1)
nsubjpass(missed-13, I-1)
auxpass(trying-3, was-2)
root(ROOT-0, trying-3)
aux(take-5, to-4)
xcomp(trying-3, take-5)
det(photos-7, some-6)
dobj(take-5, photos-7)
det(game-11, a-9)
nn(game-11, soccer-10)
prep_at(take-5, game-11)
conj_and(trying-3, missed-13)
advmod(many-15, so-14)
amod(shots-17, many-15)
amod(shots-17, good-16)
dobj(missed-13, shots-17)
mark(wait-23, because-18)
det(camera-20, the-19)
nsubj(wait-23, camera-20)
aux(wait-23, would-21)
advmod(wait-23, just-22)
advcl(missed-13, wait-23)
num(seconds-25, 10-24)
dobj(wait-23, seconds-25)
mark(pressed-28, after-26)
nsubj(pressed-28, I-27)
advcl(wait-23, pressed-28)
det(button-31, the-29)
nn(button-31, shutter-30)
dobj(pressed-28, button-31)

=========

advmod(thought-2, Even-1)
dep(use-13, thought-2)
det(camera-4, the-3)
nsubj(has-5, camera-4)
ccomp(thought-2, has-5)
amod(features-7, great-6)
dobj(has-5, features-7)
nsubj(use-13, you-9)
aux(use-13, can-10)
neg(use-13, not-11)
advmod(use-13, really-12)
root(ROOT-0, use-13)
dobj(use-13, them-14)
mark(unresponsive-19, because-15)
nsubj(unresponsive-19, it-16)
cop(unresponsive-19, is-17)
advmod(unresponsive-19, so-18)
advcl(use-13, unresponsive-19)

=========

advmod(returned-4, Overall-1)
nsubj(returned-4, I-3)
root(ROOT-0, returned-4)
det(camera-6, this-5)
dobj(returned-4, camera-6)
det(days-9, a-7)
amod(days-9, few-8)
tmod(returned-4, days-9)
mark(got-12, after-10)
nsubj(got-12, I-11)
advcl(returned-4, got-12)
dobj(got-12, it-13)
advmod(it-13, just-14)
det(issues-19, the-17)
nn(issues-19, performance-18)
prep_because_of(it-13, issues-19)

=========

nsubj(defeats-2, It-1)
root(ROOT-0, defeats-2)
det(purpose-4, the-3)
dobj(defeats-2, purpose-4)
det(camera-7, a-6)
prep_of(purpose-4, camera-7)
mark(capture-12, if-8)
nsubj(capture-12, you-9)
aux(capture-12, can-10)
neg(capture-12, not-11)
advcl(defeats-2, capture-12)
det(moments-14, the-13)
dobj(capture-12, moments-14)
complm(want-17, that-15)
nsubj(want-17, you-16)
xsubj(in-19, you-16)
ccomp(capture-12, want-17)
aux(in-19, to-18)
xcomp(want-17, in-19)
det(way-21, the-20)
pobj(in-19, way-21)
dep(want-24, that-22)
nsubj(want-24, you-23)
ccomp(in-19, want-24)
prep(want-24, to-25)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
neg(recommend-4, not-3)
root(ROOT-0, recommend-4)
xcomp(recommend-4, purchasing-5)
det(camera-7, this-6)
dobj(purchasing-5, camera-7)
advmod(camera-7, solely-8)
det(issues-13, the-11)
nn(issues-13, performance-12)
prep_because_of(camera-7, issues-13)

