=========

nsubj(had-3, I-1)
amod(pictures-6, decent-4)
nn(pictures-6, quality-5)
dobj(takes-3, pictures-6)
det(flash-10, the-9)
nsubj(weak-12, flash-10)
cop(weak-12, is-11)
conj_but(takes-3, weak-12)

=========

nsubj(point-6, This-1)
cop(point-6, is-2)
det(point-6, a-3)
amod(point-6, main-4)
amod(point-6, weak-5)
root(ROOT-0, point-6)
prep_for(point-6, me-8)
mark(like-11, because-9)
nsubj(like-11, I-10)
xsubj(use-13, I-10)
advcl(point-6, like-11)
aux(use-13, to-12)
xcomp(like-11, use-13)
poss(phone-15, my-14)
dobj(use-13, phone-15)
det(flashlight-18, a-17)
prep_as(use-13, flashlight-18)
advmod(can-23, now-21)
nsubj(can-23, I-22)
conj_but(point-6, can-23)
neg(can-23, not-24)

=========

nn(Life-2, Battery-1)
root(ROOT-0, Life-2)
nsubj(feature-8, This-4)
cop(feature-8, was-5)
det(feature-8, the-6)
amod(feature-8, main-7)
dep(Life-2, feature-8)
nsubj(drew-10, feature-8)
rcmod(feature-8, drew-10)
dobj(drew-10, me-11)
det(phone-14, the-13)
prep_to(drew-10, phone-14)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(HORRIBLE-9, life-3)
det(Inspire-7, the-5)
nn(Inspire-7, HTC-6)
prep_on(life-3, Inspire-7)
cop(HORRIBLE-9, is-8)
root(ROOT-0, HORRIBLE-9)
mark(wanted-12, so-10)
nsubj(wanted-12, I-11)
xsubj(make-14, I-11)
advcl(HORRIBLE-9, wanted-12)
aux(make-14, to-13)
xcomp(wanted-12, make-14)
acomp(make-14, sure-15)
neg(make-18, not-16)
aux(make-18, to-17)
dep(sure-15, make-18)
det(mistake-21, the-19)
amod(mistake-21, same-20)
dobj(make-18, mistake-21)
advmod(make-18, twice-22)

=========

amod(life-2, Average-1)
nsubj(seems-3, life-2)
xsubj(be-5, life-2)
root(ROOT-0, seems-3)
aux(be-5, to-4)
xcomp(seems-3, be-5)
advmod(be-5, around-6)
num(hours-8, 12-7)
pobj(around-6, hours-8)
nn(use-11, medium-10)
prep_with(around-6, use-11)
prep_for(be-5, me-13)

=========

nsubj(helps-2, Juicedefender-1)
root(ROOT-0, helps-2)
advmod(helps-2, quite-3)
det(bit-5, a-4)
pobj(quite-3, bit-5)
nsubj(have-10, I-8)
advmod(have-10, also-9)
conj_but(helps-2, have-10)
nn(brightness-12, screen-11)
dobj(have-10, brightness-12)
partmod(brightness-12, set-13)
num(%-16, 60-15)
prep_to(set-13, %-16)
nsubj(bright-21, which-18)
cop(bright-21, is-19)
advmod(bright-21, pretty-20)
dep(brightness-12, bright-21)

=========

nsubj(call-15, I-1)
advmod(call-15, mostly-2)
advmod(call-15, only-3)
nsubj(call-15, text-4)
dep(call-15, browse-6)
det(web-8, the-7)
dobj(browse-6, web-8)
conj_and(browse-6, make-11)
dep(call-15, make-11)
det(phone-14, the-12)
amod(phone-14, occasional-13)
dobj(make-11, phone-14)
root(ROOT-0, call-15)
mark(think-18, so-16)
nsubj(think-18, I-17)
advcl(call-15, think-18)
num(hours-20, 12-19)
nsubj(reasonable-23, hours-20)
cop(reasonable-23, is-21)
advmod(reasonable-23, pretty-22)
ccomp(think-18, reasonable-23)

=========

det(Inspire-4, the-2)
nn(Inspire-4, HTC-3)
prep_on(got-8, Inspire-4)
nsubj(got-8, I-5)
aux(got-8, would-6)
aux(got-8, have-7)
root(ROOT-0, got-8)
num(hours-10, 3-9)
dobj(got-8, hours-10)
advmod(hours-10, so-12)
det(complaints-14, no-13)
dep(hours-10, complaints-14)
advmod(got-8, here-15)

=========

det(thing-3, The-1)
num(thing-3, one-2)
dobj(found-6, thing-3)
nsubj(kill-9, thing-3)
nsubj(found-6, i-4)
aux(found-6, have-5)
rcmod(thing-3, found-6)
prep_to(found-6, REALLY-8)
root(ROOT-0, kill-9)
det(battery-11, the-10)
nsubj(streaming-13, battery-11)
aux(streaming-13, is-12)
ccomp(kill-9, streaming-13)
dobj(streaming-13, movies-14)
dobj(streaming-13, music-16)
conj_and(movies-14, music-16)
poss(network-20, your-18)
amod(network-20, mobile-19)
prep_on(streaming-13, network-20)

=========

advmod(connected-4, When-1)
nsubjpass(connected-4, you-2)
auxpass(connected-4, are-3)
advcl(noticeable-11, connected-4)
prep_to(connected-4, Wifi-6)
nsubj(noticeable-11, it-7)
cop(noticeable-11, is-8)
neg(noticeable-11, not-9)
advmod(noticeable-11, as-10)
root(ROOT-0, noticeable-11)
dobj(am-17, which-13)
nsubj(am-17, I-14)
advmod(always-16, almost-15)
advmod(am-17, always-16)
dep(noticeable-11, am-17)
mark(drains-25, for-20)
det(internet-24, some-21)
nn(internet-24, reason-22)
amod(internet-24, mobile-23)
nsubj(drains-25, internet-24)
dep(noticeable-11, drains-25)
conj_but(am-17, drains-25)
dobj(drains-25, it-26)

=========

nsubj(think-7, Light-1)
det(use-4, no-3)
prep_to(Light-1, use-4)
prep_to(Light-1, I-6)
conj_and(use-4, I-6)
root(ROOT-0, think-7)
det(battery-9, the-8)
nsubj(last-11, battery-9)
aux(last-11, would-10)
ccomp(think-7, last-11)
advmod(last-11, well-12)
prep_over(last-11, 24-14)
num(hours-18, 36-17)
prep_over(last-11, hours-18)
conj_negcc(24-14, hours-18)

=========

advmod(am-3, Overall-1)
nsubj(am-3, I-2)
root(ROOT-0, am-3)
advmod(am-3, still-4)
prep_in(am-3, love-6)
det(phone-9, this-8)
prep_with(love-6, phone-9)
advmod(am-3, especially-11)
det(price-14, the-13)
prep_for(am-3, price-14)

=========

nsubj(is-4, someone-2)
prep_for(unlock-22, someone-2)
rcmod(someone-2, is-4)
neg(is-4, not-5)
det(contract-8, a-7)
prep_on(is-4, contract-8)
dobj(am-12, which-10)
nsubj(am-12, I-11)
parataxis(unlock-22, am-12)
neg(am-12, not-13)
nn(factory-21, ICS-15)
nn(factory-21, +-16)
amod(factory-21, good-17)
nn(factory-21, battery-18)
nn(factory-21, life-19)
nn(factory-21, +-20)
nsubj(unlock-22, factory-21)
root(ROOT-0, unlock-22)
amod(design-25, +-23)
amod(design-25, sleek-24)
nsubj(+-26, design-25)
ccomp(unlock-22, +-26)
quantmod($-28, under-27)
nsubj(phone-33, $-28)
number($-28, 200-29)
dep(phone-33, =-30)
det(phone-33, an-31)
amod(phone-33, awesome-32)
ccomp(+-26, phone-33)

=========

root(ROOT-0, TLDRPros-1)
nn(SandwichAttractiveLightCheapCons-8, Interchangable-3)
amod(SandwichAttractiveLightCheapCons-8, long-4)
nn(SandwichAttractiveLightCheapCons-8, life-5)
nn(SandwichAttractiveLightCheapCons-8, batteryIce-6)
nn(SandwichAttractiveLightCheapCons-8, Cream-7)
dep(TLDRPros-1, SandwichAttractiveLightCheapCons-8)
dep(SandwichAttractiveLightCheapCons-8, Low-10)
punct(TLDRPros-1, intensity-11)
dep(TLDRPros-1, flashCould-12)
cop(sluggish-14, be-13)
ccomp(flashCould-12, sluggish-14)
det(screen-18, some-16)
amod(screen-18, usersAwkward-17)
prep_for(sluggish-14, screen-18)
prep_off(sluggish-14, button-20)

