=========

dobj(all-6, What-1)
dobj(buy-9, point-3)
nsubj(compare-13, point-3)
nsubj(1\/3-20, point-3)
nn(camera-6, shoot-5)
conj_and(point-3, camera-6)
dobj(buy-9, camera-6)
nsubj(compare-13, camera-6)
nsubj(buy-9, you-7)
nsubj(does-12, you-7)
aux(buy-9, can-8)
rcmod(point-3, buy-9)
rcmod(point-3, really-11)
advmod(buy-9, really-11)
conj_and(buy-9, really-11)
rcmod(point-3, does-12)
conj_and(buy-9, does-12)
root(ROOT-0, compare-13)
det(DSR-16, a-15)
prep_with(compare-13, DSR-16)
advmod(1\/3-20, literally-18)
aux(1\/3-20, is-19)
conj_and(compare-13, 1\/3-20)
det(size-22, the-21)
dobj(1\/3-20, size-22)

