=========

nsubj(am-2, I-1)
nn(cover-11, lens-10)
nsubj(sticks-16, cover-11)
det(DMC-Z58-14, the-13)
prep_on(cover-11, DMC-Z58-14)
advmod(sticks-16, continually-15)
root(ROOT-0, sticks-16)
det(position-21, a-18)
advmod(open-20, partially-19)
amod(position-21, open-20)
prep_in(sticks-16, position-21)
tmod(turned-26, position-21)
advmod(turned-26, when-22)
det(camera-24, the-23)
nsubjpass(turned-26, camera-24)
xsubj(clean-34, camera-24)
auxpass(turned-26, is-25)
dep(position-21, turned-26)
prt(turned-26, on-27)
amod(efforts-32, many-29)
amod(efforts-32, many-31)
prep_despite(turned-26, efforts-32)
aux(clean-34, to-33)
xcomp(turned-26, clean-34)
xcomp(turned-26, unstick-36)
conj_and(clean-34, unstick-36)
dobj(clean-34, it-37)

=========

advmod(work-8, Now-1)
det(camera-3, the-2)
poss(zoom-5, camera-3)
nsubj(work-8, zoom-5)
aux(work-8, will-6)
neg(work-8, not-7)
root(ROOT-0, work-8)
dep(reason-21, which-10)
mark(pointed-16, as-12)
amod(others-14, many-13)
nsubj(pointed-16, others-14)
aux(pointed-16, have-15)
csubj(reason-21, pointed-16)
prt(pointed-16, out-17)
cop(reason-21, was-18)
det(reason-21, the-19)
amod(reason-21, main-20)
ccomp(work-8, reason-21)
prepc_for(reason-21, purchasing-23)
det(camera-25, this-24)
dobj(purchasing-23, camera-25)
det(place-29, the-27)
amod(place-29, first-28)
prep_in(purchasing-23, place-29)

=========

nsubj(starts-2, It-1)
xsubj(zoom-4, It-1)
ccomp(stuck-8, starts-2)
aux(zoom-4, to-3)
xcomp(starts-2, zoom-4)
nsubj(stuck-8, then-6)
dep(stuck-8, gets-7)
root(ROOT-0, stuck-8)

=========

advmod(PIECE-12, So-1)
dep(So-1, all-2)
prep_in(PIECE-12, all-4)
det(camera-7, this-6)
nsubj(PIECE-12, camera-7)
aux(PIECE-12, has-8)
cop(PIECE-12, been-9)
det(PIECE-12, a-10)
nn(PIECE-12, TOTAL-11)
root(ROOT-0, PIECE-12)
prep_of(PIECE-12, JUNK-14)

=========

ccomp(have-5, Thank-1)
dobj(Thank-1, goodness-2)
nsubj(have-5, I-4)
root(ROOT-0, have-5)
det(camera-8, a-6)
amod(camera-8, real-7)
dobj(have-5, camera-8)
dobj(have-16, camera-8)
appos(camera-8, D90-10)
mark(have-16, so-12)
nsubj(have-16, I-13)
xsubj(rely-18, I-13)
aux(have-16, do-14)
neg(have-16, not-15)
dep(camera-8, have-16)
aux(rely-18, to-17)
xcomp(have-16, rely-18)
det(Panasonic-21, the-20)
prep_on(rely-18, Panasonic-21)

