=========

nsubj(bought-2, I-1)
nsubj(id-7, I-6)
nsubj(took-15, I-6)
rcmod(situations-5, id-7)
neg(id-7, not-8)
dep(id-7, have-9)
det(Handycam-11, the-10)
dobj(have-9, Handycam-11)
prep_with(Handycam-11, me-13)
rcmod(situations-5, took-15)
conj_and(id-7, took-15)
dobj(took-15, video-16)
auxpass(shocked-19, was-18)
conj_and(id-7, shocked-19)
conj_and(took-15, shocked-19)
advmod(good-21, how-20)
dep(was-23, good-21)
nsubj(was-23, it-22)
ccomp(shocked-19, was-23)

=========

poss(color-3, Very-1)
amod(color-3, good-2)
dobj(see-8, color-3)
conj_and(color-3, clarity-5)
dobj(see-8, clarity-5)
nsubj(see-8, you-6)
aux(see-8, can-7)
dep(better-22, see-8)
advmod(see-8, here-9)
advmod(cheaper-16, most-15)
amod(cameras-17, cheaper-16)
prep_like(see-8, cameras-17)
nsubj(better-22, it-18)
dep(better-22, does-19)
det(lot-21, a-20)
npadvmod(better-22, lot-21)
root(ROOT-0, better-22)
amod(light-25, good-24)
prep_in(better-22, light-25)
prep_in(better-22, outdoors-27)
conj_and(light-25, outdoors-27)
nsubj(give-31, I-29)
aux(give-31, did-30)
conj_but(better-22, give-31)
iobj(give-31, it-32)
det(indoors-36, a-33)
nn(indoors-36, C-34)
punct(indoors-36, +-35)
dobj(give-31, indoors-36)

=========

dep(was-14, For-1)
dep(needed-4, what-2)
nsubj(needed-4, I-3)
pcomp(For-1, needed-4)
nsubj(do-7, it-5)
aux(do-7, to-6)
xcomp(needed-4, do-7)
det(vacation-12, a-9)
num(vacation-12, 12-10)
nn(vacation-12, day-11)
prep_on(do-7, vacation-12)
nsubj(was-14, it-13)
root(ROOT-0, was-14)
poss(hand-18, my-16)
amod(hand-18, right-17)
prep_like(was-14, hand-18)
det(trip-22, the-20)
amod(trip-22, entire-21)
prep_for(hand-18, trip-22)

=========

nsubj(casing-16, It-1)
cop(casing-16, is-2)
advmod(casing-16, also-3)
det(casing-16, a-4)
amod(casing-16, great-5)
dep(great-5, looking-6)
dobj(looking-6, camera-7)
advmod(looking-6, also-8)
dep(great-5, has-10)
conj_and(looking-6, has-10)
det(solid-12, a-11)
dobj(has-10, solid-12)
advmod(built-15, well-14)
amod(solid-12, built-15)
root(ROOT-0, casing-16)

=========

advmod(far-2, So-1)
dep(one-3, far-2)
root(ROOT-0, one-3)
det(best-6, the-5)
dep(made-15, best-6)
poss(purchases-11, Value-9)
prep_for(made-15, purchases-11)
nsubj(made-15, I-12)
aux(made-15, have-13)
advmod(made-15, ever-14)
prep_of(one-3, made-15)

=========

mark(said-3, As-1)
nsubj(said-3, I-2)
advcl(workhorse-8, said-3)
advmod(said-3, before-4)
nsubj(workhorse-8, it-5)
cop(workhorse-8, is-6)
det(workhorse-8, a-7)
root(ROOT-0, workhorse-8)

