=========

nsubj(believer-5, I-1)
rcmod(photographer-9, suggested-11)
det(Lumix-13, the-12)
dobj(suggested-11, Lumix-13)
nsubj(happier-19, I-15)
aux(happier-19, could-16)
neg(happier-19, not-17)
cop(happier-19, be-18)
conj_and(have-2, happier-19)

=========

nsubj(using-3, I-1)
aux(using-3, am-2)
root(ROOT-0, using-3)
det(Card-8, a-4)
nn(Card-8, Duracell-5)
nn(Card-8, High-6)
nn(Card-8, Speed-7)
nsubj(Card-13, Card-8)
num(Card-13, 32-9)
nn(Card-13, GB-10)
nn(Card-13, Class-11)
num(Card-13, 10-12)
xcomp(using-3, Card-13)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(little-4, very-3)
acomp(is-2, little-4)
ccomp(is-2, lag-5)
dobj(lag-5, time-6)
prep_between(time-6, shots-8)
advmod(lag-5, even-9)
nn(mode-12, burst-11)
prep_in(lag-5, mode-12)

=========

det(lens-6, The-1)
amod(lens-6, 16x-2)
amod(lens-6, wide-3)
nn(lens-6, angle-4)
nn(lens-6, Lieca-5)
nsubj(takes-7, lens-6)
root(ROOT-0, takes-7)
amod(photos-10, much-8)
nn(photos-10, fuller-9)
dobj(takes-7, photos-10)

=========

det(Lumix-2, The-1)
nsubj(gets-3, Lumix-2)
root(ROOT-0, gets-3)
det(photo-7, a-4)
amod(photo-7, better-5)
nn(photo-7, background-6)
dobj(gets-3, photo-7)
dobj(gets-3, much-9)
advmod(photo-7, much-9)
conj_and(photo-7, much-9)
amod(depth-11, more-10)
dep(photo-7, depth-11)

=========

nsubj(stood-2, What-1)
csubj(colors-11, stood-2)
csubj(does-17, stood-2)
prt(stood-2, out-3)
det(Elphs-7, the-5)
nn(Elphs-7, Canon-6)
prep_in(stood-2, Elphs-7)
cop(colors-11, were-8)
det(colors-11, the-9)
amod(colors-11, vivid-10)
root(ROOT-0, colors-11)
amod(photos-14, crisp-13)
conj_and(colors-11, photos-14)
advmod(does-17, so-16)
conj_but(colors-11, does-17)
det(Lumix-19, the-18)
dobj(does-17, Lumix-19)

=========

det(negatives-3, The-1)
amod(negatives-3, only-2)
nsubj(are-6, negatives-3)
advmod(far-5, so-4)
advmod(are-6, far-5)
root(ROOT-0, are-6)
det(lens-10, the-8)
amod(lens-10, zoom-9)
prep_with(are-6, lens-10)
prep_at(lens-10, distance-12)

=========

nsubj(seems-2, It-1)
xsubj(take-4, It-1)
root(ROOT-0, seems-2)
aux(take-4, to-3)
xcomp(seems-2, take-4)
advmod(take-4, longer-5)
aux(acquire-7, to-6)
xcomp(take-4, acquire-7)
dobj(acquire-7, autofocus-8)
det(distance-12, the-11)
prep_because_of(autofocus-8, distance-12)

=========

dep(miss-17, So-1)
mark(wanted-4, if-2)
nsubj(wanted-4, you-3)
xsubj(take-6, you-3)
advcl(miss-17, wanted-4)
aux(take-6, to-5)
xcomp(wanted-4, take-6)
det(photo-8, a-7)
nsubj(requires-11, photo-8)
dep(requires-11, quick-9)
nsubj(requires-11, that-10)
xcomp(take-6, requires-11)
amod(zoom-13, long-12)
dobj(requires-11, zoom-13)
nsubj(miss-17, you-15)
aux(miss-17, might-16)
root(ROOT-0, miss-17)
det(shot-19, the-18)
dobj(miss-17, shot-19)
mark(take-24, because-20)
det(autofocus-22, the-21)
nsubj(take-24, autofocus-22)
aux(take-24, will-23)
advcl(miss-17, take-24)
det(seconds-27, a-25)
amod(seconds-27, few-26)
nsubj(acquire-29, seconds-27)
aux(acquire-29, to-28)
xcomp(take-24, acquire-29)

=========

nn(life-2, Battery-1)
nsubj(comparable-5, life-2)
cop(comparable-5, is-3)
advmod(comparable-5, also-4)
root(ROOT-0, comparable-5)
det(Canon-8, the-7)
prep_to(comparable-5, Canon-8)

=========

nsubj(assume-4, I-1)
aux(assume-4, can-2)
advmod(assume-4, only-3)
root(ROOT-0, assume-4)
nsubj(cheap-7, Canon-5)
dep(cheap-7, got-6)
ccomp(assume-4, cheap-7)
poss(processor-10, their-9)
prep_with(cheap-7, processor-10)
det(series-15, the-12)
amod(series-15, latest-13)
amod(series-15, Elph-14)
prep_on(cheap-7, series-15)

