=========

nsubj(bought-2, I-1)
conj_and(Av-12, Sv-14)
det(modes-19, the-16)
amod(modes-19, various-17)
nn(modes-19, scene-18)
conj_and(luck-5, modes-19)
conj_and(Av-12, modes-19)
nsubj(offers-21, it-20)
root(ROOT-0, offers-21)

=========

nn(balance-2, Color-1)
nsubj(accurate-5, balance-2)
cop(accurate-5, is-3)
advmod(accurate-5, very-4)
root(ROOT-0, accurate-5)
prep_with(accurate-5, WB-7)
partmod(WB-7, set-8)
prep_to(set-8, automatic-10)
mark(came-23, although-12)
nsubj(came-23, images-13)
partmod(images-13, captured-14)
amod(settings-18, chosen-16)
nn(settings-18, WB-17)
prep_with(captured-14, settings-18)
dep(captured-14, neon-19)
appos(neon-19, indoor-21)
advcl(accurate-5, came-23)
prt(came-23, out-24)
advmod(came-23, well-25)
advmod(came-23, also-26)

=========

nsubj(like-3, I-1)
advmod(like-3, also-2)
root(ROOT-0, like-3)
complm(dial-9, that-4)
det(user-7, the-5)
amod(user-7, advanced-6)
nsubj(dial-9, user-7)
nsubj(dial-12, user-7)
aux(dial-9, can-8)
ccomp(like-3, dial-9)
prt(dial-9, up-10)
ccomp(like-3, dial-12)
conj_or(dial-9, dial-12)
prt(dial-12, down-13)
dobj(dial-12, exposure-14)
prep_by(dial-12, fractions-16)
prep_of(fractions-16, stops-18)
nsubj(believe-22, I-21)
conj_and(like-3, believe-22)
det(camera-24, the-23)
nsubj(autobracket-26, camera-24)
aux(autobracket-26, can-25)
ccomp(believe-22, autobracket-26)
advmod(well-28, as-27)
mwe(well-28, as-27)
advmod(autobracket-26, well-28)
mark(tried-34, although-30)
nsubj(tried-34, I-31)
aux(tried-34, have-32)
neg(tried-34, not-33)
dep(well-28, tried-34)
dep(tried-34, it-35)
advmod(it-35, yet-36)

=========

advmod(intuitive-11, Lastly-1)
det(menus-4, the-3)
nsubj(intuitive-11, menus-4)
nsubj(easy-13, menus-4)
xsubj(understand-15, menus-4)
det(interface-8, the-6)
nn(interface-8, user-7)
conj_and(menus-4, interface-8)
nsubj(intuitive-11, interface-8)
xsubj(understand-15, interface-8)
cop(intuitive-11, is-9)
advmod(intuitive-11, very-10)
root(ROOT-0, intuitive-11)
conj_and(intuitive-11, easy-13)
aux(understand-15, to-14)
xcomp(intuitive-11, understand-15)

=========

mark(been-4, If-1)
nsubj(been-4, you-2)
aux(been-4, have-3)
advcl(able-17, been-4)
amod(cameras-7, digital-6)
prep_around(been-4, cameras-7)
det(length-10, any-9)
prep_for(been-4, length-10)
prep_of(length-10, time-12)
nsubj(able-17, you-14)
aux(able-17, should-15)
cop(able-17, be-16)
root(ROOT-0, able-17)
aux(figure-19, to-18)
xcomp(able-17, figure-19)
det(one-21, this-20)
dobj(figure-19, one-21)
prt(figure-19, out-22)
prepc_without(figure-19, reading-24)
det(users-26, the-25)
poss(manual-28, users-26)
dobj(reading-24, manual-28)

=========

nn(zoom-2, Digital-1)
nsubj(figure-16, zoom-2)
nn(stabilization-5, image-4)
conj_and(zoom-2, stabilization-5)
nsubj(figure-16, stabilization-5)
preconj(zoom-2, both-7)
amod(points-10, big-8)
amod(points-10, selling-9)
conj_and(zoom-2, points-10)
nsubj(figure-16, points-10)
det(camera-13, this-12)
prep_for(points-10, camera-13)
aux(figure-16, do-14)
neg(figure-16, not-15)
root(ROOT-0, figure-16)
dobj(figure-16, much-17)
poss(style-21, my-19)
amod(style-21, shooting-20)
prep_into(figure-16, style-21)
dep(figure-16, so-23)
nsubj(provide-27, I-24)
aux(provide-27, can-25)
neg(provide-27, not-26)
ccomp(figure-16, provide-27)
amod(commentary-29, intelligent-28)
dobj(provide-27, commentary-29)
prep_on(provide-27, either-31)

=========

mark(prefer-4, Although-1)
nsubj(prefer-4, I-2)
nsubj(shoot-14, I-2)
advmod(prefer-4, much-3)
advcl(know-19, prefer-4)
poss(DSLR-9, my-5)
amod(DSLR-9, big-6)
amod(DSLR-9, bulky-8)
dobj(prefer-4, DSLR-9)
nn(point-12, ANY-11)
prep_to(prefer-4, point-12)
conj_and(prefer-4, shoot-14)
advcl(know-19, shoot-14)
nn(camera-16, pocket-15)
dobj(shoot-14, camera-16)
nsubj(know-19, I-18)
root(ROOT-0, know-19)
complm(bring-24, that-20)
prep_on(bring-24, days-22)
nsubj(bring-24, I-23)
ccomp(know-19, bring-24)
det(one-26, this-25)
npadvmod(along-27, one-26)
advmod(get-33, along-27)
advmod(get-33, at-29)
pobj(at-29, least-30)
nsubj(get-33, I-31)
aux(get-33, 'll-32)
ccomp(bring-24, get-33)
amod(high-38, clean-34)
amod(high-38, crisp-36)
amod(pictures-40, high-38)
nn(pictures-40, quality-39)
dobj(get-33, pictures-40)
poss(moments-44, my-42)
amod(moments-44, unforgettable-43)
prep_of(pictures-40, moments-44)

