=========

det(piece-3, An-1)
prep_for(gone-5, month-9)

=========

advmod(for-2, As-1)
dep(problem-4, for-2)
det(problem-4, the-3)
root(ROOT-0, problem-4)

=========

nsubjpass(fixed-3, It-1)
auxpass(fixed-3, 's-2)
root(ROOT-0, fixed-3)
dep(fixed-3, yeaa-5)

=========

cc('s-3, But-1)
expl('s-3, there-2)
root(ROOT-0, 's-3)
det(explanation-6, no-4)
amod(explanation-6, accompanying-5)
nsubj('s-3, explanation-6)
aux(tell-8, to-7)
infmod(explanation-6, tell-8)
iobj(tell-8, me-9)
nsubj(caused-11, what-10)
dep(statements-33, caused-11)
det(problem-13, the-12)
dobj(caused-11, problem-13)
dobj(do-19, problem-13)
rel(do-19, what-15)
nsubj(do-19, I-16)
aux(do-19, should-17)
neg(do-19, not-18)
rcmod(problem-13, do-19)
mark(recurn-29, so-20)
nsubj(recurn-29, it-21)
det(image-25, the-23)
nn(image-25, ghost-24)
dep(it-21, image-25)
aux(recurn-29, will-27)
neg(recurn-29, not-28)
advcl(do-19, recurn-29)
advmod(statements-33, only-31)
amod(statements-33, Cryptic-32)
dobj(tell-8, statements-33)
amod(unit-37, areplaced-35)
amod(unit-37, lense-36)
dep(statements-33, unit-37)
partmod(unit-37, areplaced-40)
dep(areplaced-40, ccd-41)

=========

expl(were-2, There-1)
root(ROOT-0, were-2)
prep_of(were-2, course-5)
det(charges-8, no-7)
nsubj(were-2, charges-8)

=========

cc(above-25, But-1)
advmod(returns-7, clearly-2)
dep(returns-7, if-3)
det(problem-6, this-4)
amod(problem-6, mysterious-5)
nsubj(returns-7, problem-6)
dep(above-25, returns-7)
mark(goes-11, after-8)
det(camera-10, the-9)
nsubj(goes-11, camera-10)
advcl(returns-7, goes-11)
prep_out_of(goes-11, warranty-14)
det(cost-17, the-16)
nsubj(above-25, cost-17)
aux(repeat-19, to-18)
infmod(cost-17, repeat-19)
det(repair-21, this-20)
dobj(repeat-19, repair-21)
aux(above-25, will-22)
cop(above-25, be-23)
advmod(above-25, well-24)
root(ROOT-0, above-25)
nsubj(value-29, it-26)
cop(value-29, is-27)
nn(value-29, market-28)
ccomp(above-25, value-29)

=========

dep(vulnerable-12, So-1)
poss(camera-5, his-2)
amod(camera-5, remarkable-3)
amod(camera-5, little-4)
nsubj(vulnerable-12, camera-5)
nsubj(ccd-22, camera-5)
nsubj(disposable-29, camera-5)
amod(handling-8, kid-glove-7)
prep_despite(vulnerable-12, handling-8)
cop(vulnerable-12, is-10)
advmod(vulnerable-12, very-11)
root(ROOT-0, vulnerable-12)
amod(damage-16, mysterious-14)
amod(damage-16, spontaneous-15)
prep_to(vulnerable-12, damage-16)
det(unit-20, the-18)
amod(unit-20, lense-19)
prep_to(vulnerable-12, unit-20)
conj_and(vulnerable-12, ccd-22)
cop(disposable-29, is-25)
advmod(disposable-29, essentially-26)
det(disposable-29, an-27)
amod(disposable-29, expensive-28)
conj_and(vulnerable-12, disposable-29)

=========

nsubj(trying-3, I-1)
xsubj(get-5, I-1)
aux(trying-3, am-2)
root(ROOT-0, trying-3)
aux(get-5, to-4)
xcomp(trying-3, get-5)
det(description-8, a-6)
nn(description-8, fuller-7)
dobj(get-5, description-8)
det(problem-11, the-10)
prep_of(description-8, problem-11)
prep_from(get-5, Panasonic-13)

=========

mark(do-3, If-1)
nsubj(do-3, I-2)
advcl(appear-6, do-3)
nsubj(appear-6, it-4)
aux(appear-6, will-5)
root(ROOT-0, appear-6)
advmod(appear-6, here-7)

=========

aux(experienced-4, Has-1)
nsubj(experienced-4, anyone-2)
amod(anyone-2, else-3)
root(ROOT-0, experienced-4)
det(problem-7, a-5)
amod(problem-7, similar-6)
dobj(experienced-4, problem-7)

