=========

nn(date-2, Purchase-1)
cop(worth-15, was-13)
neg(worth-15, not-14)
ccomp(commented-8, worth-15)
det(drain-19, the-16)
amod(drain-19, potential-17)
nn(drain-19, battery-18)
nsubj(commented-8, drain-19)

=========

nsubj(got-2, We-1)
root(ROOT-0, got-2)
det(camera-4, this-3)
dobj(got-2, camera-4)
det(feature-7, that-6)
prep_without(got-2, feature-7)

=========

poss(daughter-2, My-1)
nsubj(had-5, daughter-2)
nsubj(has-13, daughter-2)
aux(had-5, has-3)
advmod(had-5, now-4)
root(ROOT-0, had-5)
det(chance-7, a-6)
dobj(had-5, chance-7)
aux(use-9, to-8)
xcomp(had-5, use-9)
dobj(use-9, it-10)
conj_and(had-5, has-13)
det(experience-17, a-14)
amod(experience-17, similar-15)
amod(experience-17, positive-16)
dobj(has-13, experience-17)
det(camera-20, this-19)
prep_with(experience-17, camera-20)

=========

nsubj(wishes-2, Best-1)
root(ROOT-0, wishes-2)

