=========

nsubj(purchased-2, I-1)
cop(good-17, be-15)
advmod(good-17, very-16)
xcomp(seems-13, good-17)
xcomp(seems-13, armed-20)
conj_and(good-17, armed-20)
det(instructions-24, the-22)
amod(instructions-24, advanced-23)
prep_with(armed-20, instructions-24)
nsubj(believe-27, I-26)
parataxis(found-2, believe-27)
nsubj(make-30, one-28)
aux(make-30, can-29)
ccomp(believe-27, make-30)
det(most-32, the-31)
dobj(make-30, most-32)
det(camera-35, the-34)
poss(capability-38, camera-35)
amod(capability-38, incredible-37)
prep_of(most-32, capability-38)

=========

det(??-5, the-2)
amod(??-5, advanced-3)
nn(??-5, book-4)
prep_without(know-9, ??-5)
nsubj(know-9, I-6)
aux(know-9, do-7)
neg(know-9, not-8)
root(ROOT-0, know-9)

=========

nsubj(interested-4, I-1)
cop(interested-4, was-2)
advmod(interested-4, very-3)
root(ROOT-0, interested-4)
det(camera-7, this-6)
poss(feature-10, camera-7)
amod(feature-10, zoom-9)
prep_in(interested-4, feature-10)

=========

nsubj(able-4, I-1)
cop(able-4, was-2)
neg(able-4, not-3)
root(ROOT-0, able-4)
aux(master-6, to-5)
xcomp(able-4, master-6)
dobj(master-6, it-7)
mark(helped-11, until-8)
det(person-10, the-9)
nsubj(helped-11, person-10)
dep(master-6, helped-11)
dobj(helped-11, me-12)
dep(told-17, what-15)
dobj(was-19, what-15)
nsubj(told-17, he-16)
dep(master-6, told-17)
conj_and(helped-11, told-17)
nsubj(was-19, me-18)
ccomp(told-17, was-19)
neg(was-19, not-20)
det(book-23, the-22)
prep_in(was-19, book-23)

=========

poss(help-3, his-2)
prep_with(able-6, help-3)
nsubj(able-6, I-4)
cop(able-6, was-5)
root(ROOT-0, able-6)
aux(take-8, to-7)
xcomp(able-6, take-8)
amod(shots-10, amazing-9)
dobj(take-8, shots-10)
prep_of(shots-10, animals-12)
nn(Rica-15, Costa-14)
prep_in(animals-12, Rica-15)

=========

nsubj(showed-3, He-1)
advmod(showed-3, also-2)
root(ROOT-0, showed-3)
dobj(showed-3, me-4)
advmod(decrease-7, how-5)
aux(decrease-7, to-6)
xcomp(showed-3, decrease-7)
det(megapixels-9, the-8)
nsubj(save-11, megapixels-9)
nsubj(improve-14, megapixels-9)
aux(save-11, to-10)
xcomp(decrease-7, save-11)
dobj(save-11, space-12)
xcomp(decrease-7, improve-14)
conj_and(save-11, improve-14)
dobj(improve-14, quality-15)
det(shots-18, some-17)
prep_of(quality-15, shots-18)

=========

nsubj(camera-5, It-1)
cop(camera-5, 's-2)
det(camera-5, a-3)
amod(camera-5, great-4)
root(ROOT-0, camera-5)
rcmod(camera-5, is-6)
dobj(saying-10, what-7)
nsubj(saying-10, I-8)
aux(saying-10, am-9)
ccomp(is-6, saying-10)

=========

det(booklet-3, The-1)
amod(booklet-3, basic-2)
nsubjpass(included-6, booklet-3)
nsubj(tells-8, booklet-3)
auxpass(included-6, is-5)
rcmod(booklet-3, included-6)
advmod(included-6, really-7)
root(ROOT-0, tells-8)
dobj(tells-8, you-9)
advmod(turn-12, how-10)
aux(turn-12, to-11)
dep(tells-8, turn-12)
dobj(turn-12, it-13)
prt(turn-12, on-14)
dep(tells-8, take-16)
conj_and(turn-12, take-16)
amod(shots-18, routine-17)
dobj(take-16, shots-18)
advmod(avail-24, how-22)
aux(avail-24, to-23)
dep(tells-8, avail-24)
conj_negcc(turn-12, avail-24)
dobj(avail-24, yourself-25)
det(features-29, the-27)
amod(features-29, real-28)
prep_of(avail-24, features-29)
det(camera-32, the-31)
prep_of(features-29, camera-32)

=========

poss(help-3, his-2)
prep_without(going-7, help-3)
nsubj(going-7, I-5)
xsubj(return-9, I-5)
aux(going-7, was-6)
root(ROOT-0, going-7)
aux(return-9, to-8)
xcomp(going-7, return-9)
det(camera-11, the-10)
dobj(return-9, camera-11)
mark(put-16, as-12)
nsubj(put-16, I-13)
nsubj(started-20, I-13)
aux(put-16, had-14)
advmod(put-16, already-15)
advcl(return-9, put-16)
dep(put-16, it-17)
advmod(it-17, away-18)
advcl(return-9, started-20)
conj_and(put-16, started-20)
xcomp(started-20, using-21)
poss(megapixel-27, my-22)
amod(megapixel-27, old-23)
nn(megapixel-27, Nikon-24)
nn(megapixel-27, Coolpix-25)
num(megapixel-27, 6.0-26)
dobj(using-21, megapixel-27)
amod(zoom-30, 3x-29)
prep_with(using-21, zoom-30)

=========

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(frustrated-4, how-3)
ccomp('s-2, frustrated-4)
nsubj(was-6, I-5)
ccomp(frustrated-4, was-6)

=========

nsubj(opened-2, He-1)
root(ROOT-0, opened-2)
poss(eyes-4, my-3)
dobj(opened-2, eyes-4)
det(beauty-7, the-6)
prep_to(opened-2, beauty-7)
det(camera-10, the-9)
prep_of(beauty-7, camera-10)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(makes-7, why-5)
nsubj(makes-7, Panasonic-6)
advcl(know-4, makes-7)
nsubj(find-12, it-8)
advmod(hard-10, so-9)
dep(find-12, hard-10)
aux(find-12, to-11)
xcomp(makes-7, find-12)
det(book-15, that-13)
amod(book-15, darned-14)
dobj(find-12, book-15)

=========

nsubj(find-4, I-1)
aux(find-4, could-2)
neg(find-4, not-3)
root(ROOT-0, find-4)
det(mention-6, a-5)
dobj(find-4, mention-6)
prep_of(mention-6, it-8)
prep_in(find-4, any-10)
det(material-13, the-12)
prep_of(any-10, material-13)
advmod(searched-17, when-15)
nsubj(searched-17, I-16)
advcl(found-23, searched-17)
csubj(found-23, searched-17)
dep(searched-17, online-18)
prep_at(searched-17, first-20)
advmod(searched-17, only-22)
conj_and(find-4, found-23)
det(book-28, the-24)
amod(book-28, same-25)
advmod(useless-27, little-26)
amod(book-28, useless-27)
dobj(found-23, book-28)
partmod(book-28, included-29)
det(box-32, the-31)
prep_in(included-29, box-32)

=========

root(ROOT-0, Good-1)
dep(Good-1, Luck-2)

=========

root(ROOT-0, Update-1)
nsubj(see-4, I-3)
dep(Update-1, see-4)
complm(removed-7, that-5)
nsubj(removed-7, Amazon-6)
ccomp(see-4, removed-7)
det(link-9, the-8)
dobj(removed-7, link-9)
dobj(inserted-11, link-9)
nsubj(inserted-11, I-10)
rcmod(link-9, inserted-11)
det(address-14, the-13)
prep_with(inserted-11, address-14)
det(booklet-17, the-16)
prep_for(address-14, booklet-17)

=========

root(ROOT-0, Sorry-1)

=========

nsubj(find-3, You-1)
aux(find-3, can-2)
root(ROOT-0, find-3)
nsubj(using-5, it-4)
dep(find-3, using-5)
dobj(using-5, keywords-6)
dobj(using-5, Google-8)
conj_and(keywords-6, Google-8)

=========

nsubj(add-3, I-1)
aux(add-3, must-2)
root(ROOT-0, add-3)
complm(available-10, that-4)
det(manual-8, the-5)
amod(manual-8, advanced-6)
nn(manual-8, features-7)
nsubj(available-10, manual-8)
cop(available-10, IS-9)
ccomp(add-3, available-10)
det(CD-13, a-12)
prep_on(available-10, CD-13)
partmod(CD-13, enclosed-14)
det(camera-17, the-16)
prep_with(enclosed-14, camera-17)

=========

det(camera-2, The-1)
nsubj(arrived-3, camera-2)
root(ROOT-0, arrived-3)
quantmod(few-6, just-4)
quantmod(few-6, a-5)
num(days-7, few-6)
tmod(arrived-3, days-7)
det(trip-11, a-9)
amod(trip-11, big-10)
prep_before(arrived-3, trip-11)
nsubj(looked-17, I-14)
aux(looked-17, had-15)
neg(looked-17, not-16)
conj_and(arrived-3, looked-17)
det(CD-20, the-19)
prep_at(looked-17, CD-20)
poss(rant-23, my-22)
prep_before(CD-20, rant-23)
neg(able-27, not-25)
cop(able-27, being-26)
prepc_about(looked-17, able-27)
aux(find-29, to-28)
xcomp(able-27, find-29)
det(booklet-32, the-30)
amod(booklet-32, advanced-31)
dobj(find-29, booklet-32)

=========

nsubj(doubt-2, I-1)
nsubj(having-11, I-1)
root(ROOT-0, doubt-2)
nsubj(helped-7, it-3)
aux(helped-7, would-4)
neg(helped-7, not-5)
aux(helped-7, have-6)
ccomp(doubt-2, helped-7)
nsubj(much-9, me-8)
xcomp(helped-7, much-9)
conj_and(doubt-2, having-11)
det(person-13, that-12)
nsubj(instruct-14, person-13)
nsubj(give-17, person-13)
ccomp(having-11, instruct-14)
dobj(instruct-14, me-15)
ccomp(having-11, give-17)
conj_and(instruct-14, give-17)
iobj(give-17, me-18)
dobj(give-17, tips-19)
partmod(tips-19, suited-20)
poss(style-23, my-21)
nn(style-23, learning-22)
dobj(suited-20, style-23)

=========

nsubj(glad-5, I-3)
cop(glad-5, am-4)
root(ROOT-0, glad-5)
complm(had-10, that-6)
det(traveler-9, a-7)
amod(traveler-9, fellow-8)
nsubj(had-10, traveler-9)
ccomp(glad-5, had-10)
det(camera-13, a-11)
amod(camera-13, similar-12)
dobj(had-10, camera-13)

=========

det(camera-2, The-1)
nsubj(do-4, camera-2)
aux(do-4, can-3)
root(ROOT-0, do-4)
amod(things-6, amazing-5)
dobj(do-4, things-6)

=========

nsubj(matter-5, It-1)
cop(matter-5, 's-2)
advmod(matter-5, just-3)
det(matter-5, a-4)
root(ROOT-0, matter-5)
prepc_of(matter-5, learning-7)
advmod(wield-10, how-8)
aux(wield-10, to-9)
ccomp(learning-7, wield-10)
xcomp(learning-7, wield-10)
nsubj(might-13, it-11)
aux(might-13, is-12)
ccomp(wield-10, might-13)
dobj(might-13, power-14)

