=========

prepc_before(shopped-6, purchasing-2)
prep_of(clarity-19, shot-22)
prep_between(difference-16, ones-24)
conj_and(clarity-19, ones-24)
partmod(ones-24, taken-25)
prepc_without(taken-25, using-27)
det(zoom-29, any-28)
dobj(using-27, zoom-29)
advmod(using-27, at-30)
pobj(at-30, all-31)

=========

advmod(shot-4, Further-1)
nsubj(shot-4, another-3)
root(ROOT-0, shot-4)
nsubj(took-6, I-5)
ccomp(shot-4, took-6)
ccomp(took-6, was-7)
det(motorcycle-10, a-9)
prep_of(was-7, motorcycle-10)
partmod(motorcycle-10, going-11)
prt(going-11, down-12)
det(road-14, the-13)
dobj(going-11, road-14)
prep(going-11, at-15)
pcomp(at-15, around-16)
prep_around(at-15, 45mph-17)
prep(going-11, with-20)
conj_and(at-15, with-20)
advmod(auto-24, just-21)
det(auto-24, the-22)
amod(auto-24, intelligent-23)
pobj(with-20, auto-24)
dobj(came-26, auto-24)
nsubj(came-26, it-25)
rcmod(auto-24, came-26)
prt(came-26, out-27)
prep(came-26, only-28)
det(little-30, a-29)
npadvmod(blurry-31, little-30)
pobj(only-28, blurry-31)

=========

nsubjpass(impressed-5, I-1)
aux(impressed-5, have-2)
advmod(impressed-5, since-3)
auxpass(impressed-5, been-4)
root(ROOT-0, impressed-5)
det(setting-9, the-7)
nn(setting-9, sports-8)
agent(impressed-5, setting-9)
nsubj(allows-12, which-11)
dep(impressed-5, allows-12)
amod(shots-14, multiple-13)
nsubjpass(taken-17, shots-14)
nsubjpass(taken-17', shots-14)
aux(taken-17, to-15)
auxpass(taken-17, be-16)
xcomp(allows-12, taken-17)
xcomp(allows-12, taken-17')
conj_and(taken-17, taken-17')
amod(succession-20, quick-19)
prep_in(taken-17, succession-20)
det(speed-26, a-23)
amod(speed-26, shorter-24)
nn(speed-26, shutter-25)
prep_with(taken-17', speed-26)
dobj(get-31, speed-26)
mark(get-31, so-28)
nsubj(get-31, you-29)
aux(get-31, can-30)
dep(speed-26, get-31)
nsubj(split-33, those-32)
ccomp(get-31, split-33)
amod(shots-35, second-34)
dobj(split-33, shots-35)
dep(impressed-5, so-37)
nsubj(imagine-41, I-38)
aux(imagine-41, can-39)
advmod(imagine-41, only-40)
ccomp(impressed-5, imagine-41)
dobj(looked-47, what-42)
det(bike-44, that-43)
nsubj(looked-47, bike-44)
aux(looked-47, would-45)
aux(looked-47, have-46)
ccomp(imagine-41, looked-47)
prep(looked-47, like-48)
pcomp(like-48, with-49)
det(setting-52, the-50)
nn(setting-52, sports-51)
prep_with(like-48, setting-52)

=========

det(software-2, The-1)
nsubj(comes-4, software-2)
nsubj(impressive-11, software-2)
rcmod(software-2, comes-4)
det(camera-7, the-6)
prep_with(comes-4, camera-7)
cop(impressive-11, is-8)
advmod(impressive-11, also-9)
advmod(impressive-11, fairly-10)
root(ROOT-0, impressive-11)

=========

nsubj(nothing-3, It-1)
cop(nothing-3, 's-2)
root(ROOT-0, nothing-3)
prepc_compared_to(nothing-3, to-5)
pobj(nothing-3, Photoshop-6)
prep_for(nothing-3, example-9)
det(application-14, an-13)
nsubjpass(included-17, application-14)
prep_for(does-22, application-14)
auxpass(included-17, is-16)
rcmod(application-14, included-17)
det(camera-20, the-19)
prep_with(included-17, camera-20)
nsubj(does-22, it-21)
conj_but(nothing-3, does-22)
advmod(well-24, very-23)
advmod(does-22, well-24)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
iobj(used-3, it-4)
amod(times-6, several-5)
dobj(used-3, times-6)
aux(clean-8, to-7)
xcomp(used-3, clean-8)
prt(clean-8, up-9)
dobj(clean-8, shots-10)
xcomp(used-3, enhance-12)
conj_or(clean-8, enhance-12)
amod(colors-14, particular-13)
dobj(enhance-12, colors-14)
det(shot-17, a-16)
prep_in(enhance-12, shot-17)

=========

det(point-2, Another-1)
nsubj(is-5, point-2)
prep_of(point-2, note-4)
root(ROOT-0, is-5)
complm(comes-9, that-6)
det(software-8, the-7)
nsubj(comes-9, software-8)
nsubj(does-17, software-8)
ccomp(is-5, comes-9)
poss(option-15, its-11)
amod(option-15, own-12)
nn(option-15, panorama-13)
nn(option-15, stitching-14)
prep_with(comes-9, option-15)
ccomp(is-5, does-17)
conj_and(comes-9, does-17)
det(job-20, a-18)
amod(job-20, marvelous-19)
dobj(does-17, job-20)
prep_with(does-17, it-22)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
advmod('s-2, also-3)
det(panorama-5, a-4)
nsubj('s-2, panorama-5)
dep(panorama-5, assist-6)
xcomp(assist-6, setting-7)
det(camera-10, the-9)
prep_on(setting-7, camera-10)
dobj(setting-7, itself-11)
nsubj(helps-15, itself-11)
nsubj(trying-17, itself-11)
advmod(helps-15, really-14)
rcmod(itself-11, helps-15)
advmod(trying-17, when-16)
advcl(helps-15, trying-17)
aux(make-19, to-18)
xcomp(trying-17, make-19)
det(shot-22, a-20)
nn(shot-22, panorama-21)
dobj(make-19, shot-22)

=========

partmod(camera-8, Granted-1)
nsubj(camera-8, this-3)
cop(camera-8, is-4)
det(camera-8, the-5)
amod(camera-8, first-6)
amod(camera-8, digital-7)
root(ROOT-0, camera-8)
dobj(owned-11, camera-8)
nsubj(owned-11, I-9)
nsubj(granted-14, I-9)
aux(owned-11, have-10)
rcmod(camera-8, owned-11)
rcmod(camera-8, granted-14)
conj_and(owned-11, granted-14)
complm(amateur-21, that-15)
nsubj(amateur-21, I-16)
cop(amateur-21, am-17)
advmod(much-19, very-18)
advmod(amateur-21, much-19)
det(amateur-21, an-20)
ccomp(granted-14, amateur-21)
prep_at(amateur-21, this-23)
nsubj(one-28, this-26)
cop(one-28, is-27)
conj_but(camera-8, one-28)
dobj(owned-11, one-28)
det(cameras-32, the-30)
amod(cameras-32, best-31)
prep_of(one-28, cameras-32)
nsubj(seen-36, I-33)
nsubjpass(complimented-40, I-33)
aux(seen-36, have-34)
advmod(seen-36, ever-35)
rcmod(cameras-32, seen-36)
aux(complimented-40, have-38)
auxpass(complimented-40, been-39)
rcmod(cameras-32, complimented-40)
conj_and(seen-36, complimented-40)
amod(times-42, several-41)
dobj(complimented-40, times-42)
agent(complimented-40, people-44)
advmod(experienced-46, more-45)
amod(people-44, experienced-46)
prep_in(people-44, photography-48)

