=========

det(bad-2, The-1)
det(one-21, this-20)
nsubj(disappointing-24, one-21)
cop(disappointing-24, is-22)
advmod(disappointing-24, VERY-23)
dep(UPDATE-1, disappointing-24)

=========

poss(mom-2, My-1)
nsubj(has-3, mom-2)
root(ROOT-0, has-3)
det(Casio-6, a-4)
amod(Casio-6, little-5)
nsubj(zoom-7, Casio-6)
ccomp(has-3, zoom-7)
complm(treats-10, that-8)
nsubj(treats-10, she-9)
ccomp(zoom-7, treats-10)
advmod(treats-10, terribly-11)

=========

det(outside-2, The-1)
nsubj(filthy-4, outside-2)
cop(filthy-4, is-3)
root(ROOT-0, filthy-4)
det(photos-8, the-7)
nsubj(clean-10, photos-8)
cop(clean-10, are-9)
conj_but(filthy-4, clean-10)

=========

advmod(had-8, UPDATE-1)
dep(2-3, #-2)
nsubj(had-8, 2-3)
advmod(had-8, now-5)
nsubj(had-8, I-6)
aux(had-8, have-7)
root(ROOT-0, had-8)
det(camera-10, the-9)
dobj(had-8, camera-10)
num(months-13, four-12)
prep_for(camera-10, months-13)
det(amount-17, the-16)
nsubj(built-21, amount-17)
prep_of(amount-17, dust-19)
aux(built-21, had-20)
conj_and(had-8, built-21)
prt(built-21, up-22)
det(point-24, the-23)
dobj(built-21, point-24)
advmod(want-30, where-25)
nsubj(want-30, I-26)
xsubj(bother-32, I-26)
aux(want-30, did-27)
neg(want-30, not-28)
advmod(want-30, even-29)
advcl(built-21, want-30)
aux(bother-32, to-31)
xcomp(want-30, bother-32)
xcomp(bother-32, using-33)
det(camera-35, the-34)
dobj(using-33, camera-35)
advmod(using-33, at-36)
pobj(at-36, all-37)

=========

nsubj(ready-3, I-1)
cop(ready-3, was-2)
root(ROOT-0, ready-3)
aux(throw-5, to-4)
xcomp(ready-3, throw-5)
dobj(throw-5, it-6)
advmod(throw-5, away-7)
advmod(throw-5, seriously-9)

=========

dep(grabbed-3, So-1)
nsubj(grabbed-3, I-2)
nsubj(figured-7, I-2)
root(ROOT-0, grabbed-3)
det(screwdriver-5, a-4)
dobj(grabbed-3, screwdriver-5)
conj_and(grabbed-3, figured-7)
nsubj(give-10, I-8)
aux(give-10, did-9)
ccomp(figured-7, give-10)
det(shot-12, a-11)
dobj(give-10, shot-12)
prepc_at(give-10, taking-14)
dobj(taking-14, it-15)
advmod(taking-14, apart-16)
prepc_at(give-10, cleaning-18)
conj_and(taking-14, cleaning-18)
dobj(cleaning-18, it-19)

=========

ccomp(takes-18, Turns-1)
prt(Turns-1, out-2)
complm(easy-6, that-3)
cop(easy-6, 's-4)
advmod(easy-6, pretty-5)
ccomp(Turns-1, easy-6)
det(quality-10, a-9)
prep_with(easy-6, quality-10)
dep(000-12, #-11)
nsubj(phillips-13, 000-12)
rcmod(quality-10, phillips-13)
dobj(phillips-13, driver-14)
nsubj(takes-18, it-16)
advmod(takes-18, only-17)
root(ROOT-0, takes-18)
quantmod(15-20, about-19)
num(minutes-21, 15-20)
dobj(takes-18, minutes-21)
aux(open-23, to-22)
xcomp(takes-18, open-23)
det(case-25, the-24)
dobj(open-23, case-25)
xcomp(takes-18, remove-27)
conj_or(open-23, remove-27)
det(plate-30, a-28)
nn(plate-30, cover-29)
dobj(remove-27, plate-30)
xcomp(takes-18, remove-32)
conj_or(open-23, remove-32)
det(carrier-34, the-33)
dobj(remove-32, carrier-34)
partmod(carrier-34, holding-35)
det(chip-37, the-36)
dobj(holding-35, chip-37)
conj_or(open-23, gently-40)
advmod(remove-32, gently-40)
conj_and(remove-32, gently-40)
conj_or(open-23, brush-41)
conj_and(remove-32, brush-41)
xcomp(takes-18, blow-43)
conj_or(open-23, blow-43)
prt(blow-43, off-44)
det(dust-46, the-45)
dobj(blow-43, dust-46)

=========

nsubj(good-3, That-1)
cop(good-3, 's-2)
root(ROOT-0, good-3)
mark(sure-8, because-5)
nsubj(sure-8, I-6)
cop(sure-8, am-7)
advcl(good-3, sure-8)
nsubj(have-11, I-9)
xsubj(do-13, I-9)
aux(have-11, 'll-10)
ccomp(sure-8, have-11)
aux(do-13, to-12)
xcomp(have-11, do-13)
dobj(do-13, it-14)
advmod(do-13, often-15)

=========

nsubj(hate-4, I-1)
advmod(hate-4, also-2)
advmod(hate-4, really-3)
root(ROOT-0, hate-4)
det(switch-6, the-5)
dobj(hate-4, switch-6)
dobj(have-8, switch-6)
nsubj(have-8, you-7)
xsubj(flip-10, you-7)
rcmod(switch-6, have-8)
aux(flip-10, to-9)
xcomp(have-8, flip-10)
aux(go-12, to-11)
xcomp(flip-10, go-12)
nn(modes-17, shooting-14)
conj_and(shooting-14, playback-16)
nn(modes-17, playback-16)
prep_between(go-12, modes-17)

=========

poss(TS-1-3, My-1)
nn(TS-1-3, Panasonic-2)
nsubj(have-6, TS-1-3)
aux(have-6, does-4)
neg(have-6, not-5)
root(ROOT-0, have-6)
dobj(have-6, this-7)
advmod(often-11, too-10)
advmod(grabbed-14, often-11)
nsubj(grabbed-14, I-12)
nsubj(found-22, I-12)
aux(grabbed-14, have-13)
conj_and(have-6, grabbed-14)
det(camera-16, the-15)
dobj(grabbed-14, camera-16)
det(shot-20, a-18)
amod(shot-20, quick-19)
prep_for(camera-16, shot-20)
conj_and(have-6, found-22)
conj_and(grabbed-14, found-22)
nsubj(stuck-24, it-23)
ccomp(found-22, stuck-24)
nn(mode-27, play-26)
prep_in(stuck-24, mode-27)

=========

det(acceptable-2, The-1)
dep(fine-7, acceptable-2)
nn(quality-5, Image-4)
nsubj(fine-7, quality-5)
cop(fine-7, is-6)
root(ROOT-0, fine-7)

=========

nsubj(compare-4, It-1)
aux(compare-4, does-2)
neg(compare-4, not-3)
root(ROOT-0, compare-4)
det(output-7, the-6)
prep_to(compare-4, output-7)
det(SLR-10, an-9)
prep_from(output-7, SLR-10)
det(camera-18, a-14)
amod(camera-18, tiny-15)
amod(camera-18, little-16)
nn(camera-18, pocket-17)
prep_for(does-26, camera-18)
det(sensor-23, an-20)
advmod(tiny-22, equally-21)
amod(sensor-23, tiny-22)
prep_with(camera-18, sensor-23)
nsubj(does-26, it-25)
conj_but(compare-4, does-26)
dobj(does-26, ok-27)

=========

det(pixel-2, No-1)
root(ROOT-0, pixel-2)
partmod(pixel-2, peeping-3)
amod(resolution-6, full-5)
prep_at(peeping-3, resolution-6)

=========

mark(shooting-4, Unless-1)
nsubj(shooting-4, you-2)
aux(shooting-4, are-3)
advcl(apparent-17, shooting-4)
amod(conditions-9, ideal-6)
amod(conditions-9, bright-8)
prep_in(shooting-4, conditions-9)
nsubj(apparent-17, noise-11)
conj_and(noise-11, softness-13)
nsubj(apparent-17, softness-13)
aux(apparent-17, will-14)
cop(apparent-17, be-15)
advmod(apparent-17, very-16)
root(ROOT-0, apparent-17)

=========

det(autoexposure-2, The-1)
nsubj(smart-12, autoexposure-2)
appos(autoexposure-2, autoISO-4)
amod(functions-9, other-7)
nn(functions-9, auto-8)
appos(autoexposure-2, functions-9)
conj_and(autoISO-4, functions-9)
cop(smart-12, seem-10)
advmod(smart-12, pretty-11)
root(ROOT-0, smart-12)

=========

nsubj(camera-4, It-1)
cop(camera-4, 's-2)
det(camera-4, a-3)
root(ROOT-0, camera-4)
dobj(trust-7, camera-4)
nsubj(trust-7, I-5)
advmod(trust-7, mostly-6)
rcmod(camera-4, trust-7)
nsubj(saying-11, which-9)
aux(saying-11, is-10)
rcmod(camera-4, saying-11)
det(lot-13, a-12)
dobj(saying-11, lot-13)
prep_for(lot-13, me-15)

=========

det(good-2, The-1)
root(ROOT-0, good-2)
nsubjpass(controlled-18, Things-4)
prep_like(Things-4, distortion-6)
nn(flare-9, lens-8)
prep_like(Things-4, flare-9)
conj_and(distortion-6, flare-9)
amod(aberration-13, chromatic-12)
prep_like(Things-4, aberration-13)
conj_and(distortion-6, aberration-13)
auxpass(controlled-18, are-14)
advmod(controlled-18, very-15)
advmod(well-17, very-16)
advmod(controlled-18, well-17)
dep(good-2, controlled-18)
prepc_compared_to(controlled-18, to-20)
pobj(controlled-18, cameras-21)
det(years-25, a-23)
amod(years-25, few-24)
prep_from(cameras-21, years-25)
amod(years-25, ago-26)

=========

nsubj(tiny-3, It-1)
nsubj(light-5, It-1)
cop(tiny-3, is-2)
ccomp(operates-7, tiny-3)
conj_and(tiny-3, light-5)
ccomp(operates-7, light-5)
root(ROOT-0, operates-7)
advmod(nice-14, quickly-8)
det(video-11, the-10)
nsubj(nice-14, video-11)
cop(nice-14, is-12)
advmod(nice-14, very-13)
dep(operates-7, nice-14)
det(stabilization-19, the-17)
nn(stabilization-19, image-18)
nsubj(works-20, stabilization-19)
dep(operates-7, works-20)
conj_and(nice-14, works-20)
advmod(well-22, very-21)
advmod(works-20, well-22)
nsubj(good-26, which-24)
cop(good-26, is-25)
dep(well-22, good-26)
mark(hard-30, because-27)
nsubj(hard-30, it-28)
cop(hard-30, is-29)
advcl(good-26, hard-30)
aux(hold-32, to-31)
xcomp(hard-30, hold-32)
amod(cameras-35, such-33)
amod(cameras-35, tiny-34)
nsubj(operates-7, cameras-35)
amod(cameras-35, steady-36)
prep_for(steady-36, stills-38)
advmod(video-41, especially-40)
prep_for(steady-36, video-41)
conj_or(stills-38, video-41)

=========

det(battery-2, The-1)
nsubj(lasts-4, battery-2)
advmod(lasts-4, also-3)
root(ROOT-0, lasts-4)
det(time-8, a-5)
amod(time-8, good-6)
amod(time-8, long-7)
dobj(lasts-4, time-8)
nsubj(shot-11, I-10)
nsubj(come-31, I-10)
parataxis(lasts-4, shot-11)
det(photos-15, a-13)
num(photos-15, hundred-14)
prep_over(shot-11, photos-15)
det(videos-20, a-17)
amod(videos-20, few-18)
amod(videos-20, short-19)
prep_over(shot-11, videos-20)
conj_and(photos-15, videos-20)
poss(day-24, my-22)
amod(day-24, heaviest-23)
prep_on(shot-11, day-24)
prep_of(day-24, usage-26)
aux(come-31, did-29)
neg(come-31, not-30)
parataxis(lasts-4, come-31)
conj_and(shot-11, come-31)
prepc_close_to(come-31, running-34)
advmod(running-34, low-35)
prep_on(running-34, power-37)

