=========

nsubj(purchased-2, I-1)
advmod(use-9, away-14)

=========

nsubj(like-3, I-1)
advmod(like-3, also-2)
root(ROOT-0, like-3)
advmod(quickly-5, how-4)
advmod(takes-7, quickly-5)
nsubj(takes-7, it-6)
dep(like-3, takes-7)
det(picture-9, the-8)
dobj(takes-7, picture-9)
advmod(is-14, how-11)
dep(how-11, easy-12)
nsubj(is-14, it-13)
xsubj(see-16, it-13)
dep(like-3, is-14)
conj_and(takes-7, is-14)
aux(see-16, to-15)
xcomp(is-14, see-16)
det(screen-19, the-18)
prep_on(see-16, screen-19)

=========

nsubjpass(worried-3, I-1)
auxpass(worried-3, was-2)
root(ROOT-0, worried-3)
prepc_about(worried-3, shooting-5)
amod(sunlight-8, direct-7)
prep_in(shooting-5, sunlight-8)
advmod(long-12, as-11)
advmod(clear-25, long-12)
mark(looked-15, as-13)
nsubj(looked-15, I-14)
ccomp(long-12, looked-15)
det(top-18, the-17)
prep_over(looked-15, top-18)
poss(sunglasses-21, my-20)
prep_of(top-18, sunglasses-21)
nsubj(clear-25, everything-23)
cop(clear-25, was-24)
conj_but(worried-3, clear-25)

=========

poss(concern-3, My-1)
amod(concern-3, only-2)
nsubj(is-20, concern-3)
dep(one-11, and-5)
nsubj(one-11, it-6)
aux(one-11, would-7)
cop(one-11, be-8)
det(one-11, a-9)
amod(one-11, big-10)
parataxis(is-20, one-11)
mark(have-16, if-12)
nsubj(have-16, I-13)
aux(have-16, did-14)
neg(have-16, not-15)
advcl(one-11, have-16)
poss(SLR-18, my-17)
dobj(have-16, SLR-18)
root(ROOT-0, is-20)
complm(good-26, that-21)
det(camera-23, this-22)
nsubj(good-26, camera-23)
cop(good-26, is-24)
neg(good-26, not-25)
ccomp(is-20, good-26)
amod(light-29, low-28)
prep_in(good-26, light-29)

=========

det(camera-2, The-1)
nsubj(uses-3, camera-2)
root(ROOT-0, uses-3)
nn(1600-5, ISO-4)
nsubj(get-7, 1600-5)
aux(get-7, to-6)
xcomp(uses-3, get-7)
det(picture-9, the-8)
dobj(get-7, picture-9)
expl(is-13, there-12)
conj_and(uses-3, is-13)
advmod(too-15, way-14)
advmod(is-13, too-15)
amod(noise-17, much-16)
nsubj(is-13, noise-17)

=========

nsubj(get-3, You-1)
aux(get-3, do-2)
root(ROOT-0, get-3)
det(picture-5, the-4)
dobj(get-3, picture-5)
advmod(get-3, though-7)
nsubj(is-10, which-9)
dep(get-3, is-10)
advmod(is-10, probably-11)
dobj(want-15, what-12)
amod(people-14, most-13)
nsubj(want-15, people-14)
ccomp(is-10, want-15)

=========

nsubj(fussy-5, I-1)
cop(fussy-5, am-2)
advmod(fussy-5, just-3)
advmod(fussy-5, very-4)
root(ROOT-0, fussy-5)
mark(used-9, because-6)
nsubjpass(used-9, I-7)
auxpass(used-9, am-8)
ccomp(fussy-5, used-9)
amod(pictures-12, gorgeous-11)
prep_to(used-9, pictures-12)
poss(T1i-16, my-14)
nn(T1i-16, Canon-15)
prep_with(used-9, T1i-16)
det(kind-19, any-18)
prep_in(used-9, kind-19)
prep_of(kind-19, light-21)

=========

nsubj(have-6, Granted-1)
xsubj(set-8, Granted-1)
advmod(have-6, though-3)
nsubj(have-6, you-5)
xsubj(set-8, you-5)
root(ROOT-0, have-6)
aux(set-8, to-7)
xcomp(have-6, set-8)
prt(set-8, up-9)
det(photos-13, those-10)
amod(photos-13, low-11)
nn(photos-13, light-12)
dobj(set-8, photos-13)
mark(moving-21, if-16)
nsubj(moving-21, people-17)
conj_or(people-17, objects-19)
nsubj(moving-21, objects-19)
aux(moving-21, are-20)
advcl(get-26, moving-21)
nsubj(get-26, you-23)
aux(get-26, may-24)
neg(get-26, not-25)
conj_and(have-6, get-26)
det(shot-28, the-27)
dobj(get-26, shot-28)

=========

nsubj(say-4, I-1)
aux(say-4, can-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
dobj(say-4, anything-5)
det(video-8, the-7)
prep_about(say-4, video-8)
mark(used-14, as-10)
nsubj(used-14, I-11)
aux(used-14, have-12)
neg(used-14, not-13)
advcl(say-4, used-14)
dep(used-14, it-15)
advmod(it-15, yet-16)

=========

nsubj(important-5, Video-2)
cop(important-5, is-3)
neg(important-5, not-4)
root(ROOT-0, important-5)
prep_to(important-5, me-7)

