=========

nsubj(purchased-2, I-1)
det(worlds-7, both-6)
prep_of(best-4, worlds-7)
poss(opinion-11, my-10)
prep_in(best-4, opinion-11)

=========

aux(introduced-2, Having-1)
dep(start-11, introduced-2)
dobj(introduced-2, myself-3)
advmod(start-11, more-5)
conj_or(more-5, less-7)
advmod(start-11, less-7)
nsubj(start-11, I-9)
aux(start-11, 'll-10)
root(ROOT-0, start-11)
prepc_by(start-11, stating-13)
complm(afficiando-21, that-14)
nsubj(afficiando-21, I-15)
cop(afficiando-21, am-16)
neg(afficiando-21, not-17)
det(afficiando-21, a-18)
amod(afficiando-21, real-19)
amod(afficiando-21, technical-20)
ccomp(stating-13, afficiando-21)

=========

det(result-3, The-1)
nn(result-3, end-2)
nsubj(is-4, result-3)
root(ROOT-0, is-4)
dobj(interested-8, what-5)
nsubj(interested-8, I-6)
cop(interested-8, am-7)
ccomp(is-4, interested-8)
prep(interested-8, in-9)

=========

nsubj(read-3, You-1)
aux(read-3, can-2)
root(ROOT-0, read-3)
advmod(written-5, well-4)
amod(reviews-7, written-5)
amod(reviews-7, technical-6)
dobj(read-3, reviews-7)
amod(contributors-10, other-9)
prep_by(read-3, contributors-10)
prep_on(contributors-10, Amazon-12)
amod(publications-17, other-15)
nn(publications-17, photography-16)
prep_by(read-3, publications-17)
conj_and(contributors-10, publications-17)

=========

nsubj(did-2, I-1)
xsubj(end-9, I-1)
root(ROOT-0, did-2)
det(nauseum-5, this-3)
nn(nauseum-5, ad-4)
dobj(did-2, nauseum-5)
advmod(end-9, only-7)
aux(end-9, to-8)
xcomp(did-2, end-9)
advmod(more-11, up-10)
advmod(confused-12, more-11)
acomp(end-9, confused-12)

=========

amod(line-2, Bottom-1)
nsubj(is-3, line-2)
root(ROOT-0, is-3)
complm(doubt-11, that-4)
det(price-7, this-6)
prep_for(doubt-11, price-7)
nsubj(doubt-11, I-9)
advmod(doubt-11, seriously-10)
ccomp(is-3, doubt-11)
nsubj(find-14, you-12)
aux(find-14, will-13)
ccomp(doubt-11, find-14)
det(camera-17, a-15)
amod(camera-17, better-16)
dobj(find-14, camera-17)

=========

det(lens-3, The-1)
nn(lens-3, Leica-2)
nsubj(point-8, lens-3)
cop(point-8, was-4)
advmod(point-8, definitely-5)
det(point-8, a-6)
amod(point-8, selling-7)
root(ROOT-0, point-8)
nsubj(admit-11, I-10)
dep(point-8, admit-11)
det(zoom-18, the-16)
amod(zoom-18, 20x-17)
conj_and(point-8, zoom-18)
num(lens-26, 24-21)
nn(lens-26, mm-22)
amod(lens-26, wide-23)
nn(lens-26, angle-24)
nn(lens-26, Leica-25)
prep_with(point-8, lens-26)

=========

advmod(using-4, Now-1)
advmod(using-4, as-2)
prep(as-2, to-3)
root(ROOT-0, using-4)
det(gem-8, this-5)
amod(gem-8, little-6)
amod(gem-8, technological-7)
dobj(using-4, gem-8)
det(camera-11, The-10)
nsubj(has-12, camera-11)
parataxis(using-4, has-12)
advmod(many-14, so-13)
amod(modes-18, many-14)
nn(modes-18, scene-16)
dobj(has-12, modes-18)
complm(dazzle-22, that-19)
nsubj(dazzle-22, it-20)
aux(dazzle-22, will-21)
dep(modes-18, dazzle-22)
dobj(dazzle-22, you-23)
dep(distract-26, and-25)
parataxis(has-12, distract-26)
dobj(distract-26, you-27)
advmod(trying-30, when-29)
advcl(has-12, trying-30)
dobj(trying-30, them-31)
prt(trying-30, out-32)

=========

nsubj(has-3, It-1)
advmod(has-3, even-2)
root(ROOT-0, has-3)
det(mode-8, a-4)
amod(mode-8, pet-6)
dobj(has-3, mode-8)
det(mode-14, a-10)
nn(mode-14, baby-12)
dobj(has-3, mode-14)
conj_and(mode-8, mode-14)
det(mode-23, a-16)
amod(mode-23, through-18)
conj_and(through-18, airplane-20)
amod(mode-23, airplane-20)
nn(mode-23, window-21)
dobj(has-3, mode-23)
conj_and(mode-8, mode-23)
nsubj(was-25, mode-23)
rcmod(mode-23, was-25)
advmod(was-25, really-26)
det(to\/from-30, the-28)
nn(to\/from-30, trip-29)
prep_on(was-25, to\/from-30)
det(Isle-33, the-31)
nn(Isle-33, Emerald-32)
dep(to\/from-30, Isle-33)
det(mode-40, an-36)
amod(mode-40, underwater-38)
prep_on(was-25, mode-40)
conj_and(to\/from-30, mode-40)
mark(inclined-46, if-42)
nsubjpass(inclined-46, you-43)
auxpass(inclined-46, are-44)
advmod(inclined-46, so-45)
advcl(was-25, inclined-46)

=========

nsubj(sure-3, Be-2)
xsubj(use-5, Be-2)
root(ROOT-0, sure-3)
aux(use-5, to-4)
xcomp(sure-3, use-5)
det(case-9, a-6)
nn(case-9, water-7)
nn(case-9, proof-8)
dobj(use-5, case-9)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, so-3)
amod(combinations-5, many-4)
nsubj(are-2, combinations-5)
dobj(try-8, combinations-5)
nsubj(try-8, you-6)
aux(try-8, can-7)
rcmod(combinations-5, try-8)
det(mode-12, each-10)
nn(mode-12, scene-11)
prep_with(try-8, mode-12)
partmod(mode-12, using-13)
det(setting-16, the-14)
nn(setting-16, auto-15)
dobj(using-13, setting-16)
nn(priority-19, shutter-18)
appos(setting-16, priority-19)
amod(priority-22, aperature-21)
appos(priority-19, priority-22)
dep(priority-19, etc.-24)

=========

nsubj(used-2, I-1)
nsubj(used-2', I-1)
root(ROOT-0, used-2)
conj_and(used-2, used-2')
det(mode-5, the-3)
nn(mode-5, auto-4)
dobj(used-2, mode-5)
advmod(used-2, primarily-6)
prep_with(used-2, flash-10)
prep_without(used-2', flash-10)

=========

advmod(buy-2, Definitely-1)
root(ROOT-0, buy-2)
det(battery-5, an-3)
amod(battery-5, extra-4)
dobj(buy-2, battery-5)
dep(battery-5, charger-7)
dep(battery-5, battery-9)
conj_and(charger-7, battery-9)
partmod(charger-7, come-10)
det(camera-13, the-12)
prep_with(come-10, camera-13)
advmod(memory-22, at-17)
pobj(at-17, least-18)
det(memory-22, a-19)
num(memory-22, 8-20)
nn(memory-22, gb-21)
dobj(buy-2, memory-22)
conj_and(battery-5, memory-22)
appos(memory-22, class-24)
num(class-24, 10-25)
det(protector-30, a-28)
nn(protector-30, screen-29)
dobj(buy-2, protector-30)
conj_and(battery-5, protector-30)
det(3-33, the-32)
poss(viewer-36, 3-33)
nn(viewer-36, LCD-35)
prep_for(protector-30, viewer-36)

=========

nsubj(use-3, I-1)
aux(use-3, did-2)
root(ROOT-0, use-3)
det(mode-6, the-4)
amod(mode-6, video-5)
dobj(use-3, mode-6)
amod(clips-9, short-8)
prep_for(mode-6, clips-9)
prep_of(clips-9, birthdays-11)
dep(clips-9, etc.-13)
nsubj(use-20, this-15)
cop(use-20, was-16)
neg(use-20, not-17)
poss(use-20, my-18)
amod(use-20, primary-19)
conj_but(use-3, use-20)
det(camera-23, the-22)
prep_of(use-20, camera-23)

=========

nsubj(impressed-4, I-1)
cop(impressed-4, was-2)
advmod(impressed-4, so-3)
root(ROOT-0, impressed-4)
det(camera-7, this-6)
prep_with(impressed-4, camera-7)
complm(purchased-10, that-8)
nsubj(purchased-10, I-9)
ccomp(impressed-4, purchased-10)
det(ZS19-14, a-11)
nn(ZS19-14, Panasonic-12)
nn(ZS19-14, Lumix-13)
dobj(purchased-10, ZS19-14)
prep_from(purchased-10, Costco-16)
amod(month-18, last-17)
tmod(purchased-10, month-18)
det(sale-23, the-20)
nn(sale-23, Black-21)
nn(sale-23, Friday-22)
prep_during(purchased-10, sale-23)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
dobj(used-2, it-3)
det(days-7, a-5)
amod(days-7, few-6)
prep_for(used-2, days-7)
nsubj(went-19, thanks-10)
poss(policy-16, Costco-12)
amod(policy-16, liberal-14)
nn(policy-16, return-15)
prep_to(thanks-10, policy-16)
nsubj(went-19, it-18)
conj_and(used-2, went-19)
advmod(went-19, back-20)
det(warehouse-23, the-22)
prep_to(went-19, warehouse-23)

=========

det(ZS19-2, The-1)
nsubj(measure-6, ZS19-2)
nsubj(touch-20, ZS19-2)
advmod(measure-6, just-3)
aux(measure-6, did-4)
neg(measure-6, not-5)
root(ROOT-0, measure-6)
prt(measure-6, up-7)
det(ZS8-10, the-9)
prep_to(measure-6, ZS8-10)
det(zoom-17, the-15)
amod(zoom-17, longer-16)
prep_in_spite_of(ZS8-10, zoom-17)
conj_and(measure-6, touch-20)
nn(LCD-22, screen-21)
dobj(touch-20, LCD-22)

=========

det(ZS19-2, The-1)
nsubj(modes-8, ZS19-2)
nsubj(come-13, ZS19-2)
aux(modes-8, had-3)
dep(scene-6, fewer-4)
amod(modes-8, scene-6)
root(ROOT-0, modes-8)
aux(come-13, did-11)
neg(come-13, not-12)
conj_and(modes-8, come-13)
det(charger-18, an-15)
amod(charger-18, external-16)
nn(charger-18, battery-17)
prep_with(come-13, charger-18)

=========

nsubjpass(satisfied-4, I-1)
nsubj(sure-11, I-1)
auxpass(satisfied-4, am-2)
advmod(satisfied-4, thoroughly-3)
root(ROOT-0, satisfied-4)
det(camera-7, this-6)
prep_with(satisfied-4, camera-7)
cop(sure-11, am-10)
conj_and(satisfied-4, sure-11)
nsubj(be-14, you-12)
aux(be-14, will-13)
ccomp(sure-11, be-14)
advmod(be-14, also-15)
mark(decide-19, if-17)
nsubj(decide-19, you-18)
advcl(be-14, decide-19)
aux(buy-21, to-20)
xcomp(decide-19, buy-21)
dobj(buy-21, it-22)

