=========

mark(have-3, While-1)
det(camera-2, The-1)
nsubj(starts-3, camera-2)
root(ROOT-0, starts-3)
advmod(quickly-6, up-4)
advmod(quickly-6, very-5)
advmod(starts-3, quickly-6)
expl(is-9, there-8)
dep(starts-3, is-9)
advmod(little-11, very-10)
amod(lag-12, little-11)
nsubj(is-9, lag-12)
prep_between(lag-12, shots-14)
num(%-18, 99.9-17)
nsubj(had-22, %-18)
det(pictures-21, the-20)
prep_of(%-18, pictures-21)
conj_and(starts-3, had-22)
dobj(had-22, focus-23)
nsubj(sharp-26, focus-23)
cop(sharp-26, was-25)
rcmod(focus-23, sharp-26)
det(tack-29, a-28)
prep_as(sharp-26, tack-29)

=========

det(times-4, The-1)
amod(times-4, very-2)
amod(times-4, few-3)
nsubj(poor-8, times-4)
det(focus-6, the-5)
nsubj(poor-8, focus-6)
cop(poor-8, was-7)
ccomp(was-11, poor-8)
nsubj(was-11, it-10)
root(ROOT-0, was-11)
det(situation-15, the-14)
prep_because_of(was-11, situation-15)
poss(impatience-18, my-17)
prep_because_of(was-11, impatience-18)
conj_and(situation-15, impatience-18)
prepc_with(was-11, allowing-20)
det(two-24, the-21)
amod(two-24, second-22)
cc(two-24, or-23)
dobj(allowing-20, two-24)
det(camera-27, the-26)
prep_for(two-24, camera-27)
aux(focus-29, to-28)
infmod(camera-27, focus-29)

=========

det(system-3, The-1)
nn(system-3, stabilization-2)
nsubj(spectacular-5, system-3)
cop(spectacular-5, is-4)
root(ROOT-0, spectacular-5)

=========

nsubj(taking-3, I-1)
aux(taking-3, was-2)
root(ROOT-0, taking-3)
dobj(taking-3, pictures-4)
prep_of(pictures-4, fireworks-6)
det(window-10, a-8)
nn(window-10, hotel-9)
prep_through(taking-3, window-10)
det(focus-13, the-12)
nsubj(sharp-15, focus-13)
cop(sharp-15, was-14)
parataxis(taking-3, sharp-15)
det(exposure-18, the-17)
nsubj(perfect-20, exposure-18)
cop(perfect-20, was-19)
parataxis(taking-3, perfect-20)
conj_and(sharp-15, perfect-20)

=========

det(conservatory-4, the-2)
nn(conservatory-4, butterfly-3)
prep_in(perfect-23, conservatory-4)
det(place-9, a-6)
advmod(fantastic-8, really-7)
amod(place-9, fantastic-8)
appos(conservatory-4, place-9)
poss(photographs-14, my-12)
nn(photographs-14, nature-13)
nsubj(perfect-23, photographs-14)
nn(mode-18, auto-16)
nn(mode-18, macro-17)
dep(photographs-14, mode-18)
dep(photographs-14, exposure-20)
conj_and(mode-18, exposure-20)
cop(perfect-23, were-22)
root(ROOT-0, perfect-23)

=========

nsubj(bought-2, I-1)
nsubj(sure-11, I-1)
root(ROOT-0, bought-2)
det(battery-5, an-3)
amod(battery-5, extra-4)
dobj(bought-2, battery-5)
det(camera-8, this-7)
prep_with(bought-2, camera-8)
cop(sure-11, was-10)
conj_and(bought-2, sure-11)
aux(have-13, to-12)
xcomp(sure-11, have-13)
nsubj(charged-15, it-14)
nsubj(ready-17, it-14)
xcomp(have-13, charged-15)
xcomp(have-13, ready-17)
conj_and(charged-15, ready-17)
aux(go-19, to-18)
dep(ready-17, go-19)
mark(necessary-21, if-20)
advcl(go-19, necessary-21)
nsubj(have-26, I-23)
xsubj(press-28, I-23)
aux(have-26, did-24)
neg(have-26, not-25)
parataxis(go-19, have-26)
aux(press-28, to-27)
xcomp(have-26, press-28)
dobj(press-28, it-29)
prep_into(press-28, service-31)
det(end-34, the-33)
prep_until(press-28, end-34)
det(trip-37, the-36)
prep_of(end-34, trip-37)
num(pictures-40, 300-39)
dep(end-34, pictures-40)
appos(pictures-40, some-42)
prep_with(some-42, flash-44)

=========

root(ROOT-0, Nice-1)
dobj(Nice-1, size-2)
nsubj(fits-4, size-2)
rcmod(size-2, fits-4)
poss(ham-hands-6, my-5)
dobj(fits-4, ham-hands-6)
cop(large-9, being-8)
prepc_without(fits-4, large-9)
prepc_without(fits-4, impossible-11)
conj_or(large-9, impossible-11)
aux(carry\/store-13, to-12)
xcomp(large-9, carry\/store-13)

=========

nsubj(considered-3, I-1)
nsubj(tried-11, I-1)
aux(considered-3, had-2)
root(ROOT-0, considered-3)
det(Canon-7, a-4)
advmod(priced-6, similarly-5)
amod(Canon-7, priced-6)
dobj(considered-3, Canon-7)
dobj(considered-3, Sony-9)
conj_and(Canon-7, Sony-9)
conj_and(considered-3, tried-11)
dobj(tried-11, them-12)
det(Best-16, a-14)
amod(Best-16, local-15)
prep_in(tried-11, Best-16)
dep(considered-3, Buy-17)
amod(results-20, surprising-19)
prep_with(Buy-17, results-20)
nsubj(felt-26, Both-22)
det(cameras-25, these-24)
prep_of(Both-22, cameras-25)
parataxis(considered-3, felt-26)
acomp(felt-26, tiny-27)
poss(hands-30, my-29)
prep_in(felt-26, hands-30)

=========

det(cameras-2, Both-1)
nsubj(had-3, cameras-2)
root(ROOT-0, had-3)
dobj(had-3, issues-4)
prepc_with(had-3, taking-6)
dep(taking-6, focused-7)
dobj(focused-7, pictures-8)
advmod(perfect-12, less-10)
dep(perfect-12, than-11)
amod(lighting-13, perfect-12)
prep_in(pictures-8, lighting-13)
parataxis(focused-7, zoom-15)
aux(max-17, to-16)
xcomp(zoom-15, max-17)
amod(object-20, close-19)
prep_on(max-17, object-20)

=========

det(Panasonic-2, The-1)
nsubj(available-5, Panasonic-2)
nsubj(comfortable-12, Panasonic-2)
cop(available-5, was-3)
advmod(available-5, also-4)
root(ROOT-0, available-5)
poss(comparison-8, my-7)
prep_for(available-5, comparison-8)
cop(comfortable-12, was-10)
advmod(comfortable-12, really-11)
conj_and(available-5, comfortable-12)
aux(use-14, to-13)
xcomp(comfortable-12, use-14)

=========

amod(camera-2, Great-1)
root(ROOT-0, camera-2)

=========

nsubj(going-3, This-1)
xsubj(camera-7, This-1)
aux(going-3, is-2)
root(ROOT-0, going-3)
aux(camera-7, to-4)
cop(camera-7, be-5)
det(camera-7, a-6)
xcomp(going-3, camera-7)
dobj(keep-10, camera-7)
nsubj(keep-10, we-8)
aux(keep-10, will-9)
rcmod(camera-7, keep-10)
prep_for(keep-10, years-12)

