=========

nsubj(camera-6, This-1)
amod(comment-4, negative-3)
nsubj(is-5, comment-4)
root(ROOT-0, is-5)
complm(flimsy-18, that-6)
det(cover-9, the-7)
nn(cover-9, door-8)
nsubj(flimsy-18, cover-9)
det(chamber-14, the-11)
amod(chamber-14, battery\/memory-12)
nn(chamber-14, card-13)
prep_to(cover-9, chamber-14)
cop(flimsy-18, is-15)
det(bit-17, a-16)
npadvmod(flimsy-18, bit-17)
ccomp(is-5, flimsy-18)
nsubj(take-21, I-20)
ccomp(is-5, take-21)
conj_and(flimsy-18, take-21)
dobj(take-21, care-22)
aux(open-24, to-23)
infmod(care-22, open-24)
infmod(care-22, close-26)
conj_and(open-24, close-26)
dobj(open-24, it-27)
advmod(open-24, gingerly-28)
mark(curtains-38, since-30)
mark(goes-33, once-31)
nsubj(goes-33, that-32)
advcl(curtains-38, goes-33)
nsubj(curtains-38, it-35)
cop(curtains-38, is-36)
advmod(curtains-38, generally-37)
parataxis(take-21, curtains-38)
poss(camera-41, your-40)
prep_for(curtains-38, camera-41)

=========

cop(sure-2, Be-1)
root(ROOT-0, sure-2)
aux(bring-4, to-3)
xcomp(sure-2, bring-4)
det(charger-6, a-5)
dobj(bring-4, charger-6)
amod(battery-9, extra-8)
dobj(bring-4, battery-9)
conj_and(charger-6, battery-9)
advmod(traveling-11, when-10)
advcl(bring-4, traveling-11)
mark(uses-16, since-13)
det(camera-15, this-14)
nsubj(uses-16, camera-15)
advcl(traveling-11, uses-16)
det(battery-21, a-17)
amod(battery-21, proprietary-18)
nn(battery-21, Lithium-19)
nn(battery-21, ion-20)
dobj(uses-16, battery-21)
advmod(opposed-24, as-23)
dep(traveling-11, opposed-24)
prep_to(opposed-24, AAs-26)

=========

det(drawbacks-4, these-2)
amod(drawbacks-4, minor-3)
prep_despite(going-8, drawbacks-4)
nsubj(going-8, I-6)
xsubj(have-10, I-6)
nsubj(replace-28, I-6)
aux(going-8, am-7)
root(ROOT-0, going-8)
aux(have-10, to-9)
xcomp(going-8, have-10)
aux(give-12, to-11)
xcomp(have-10, give-12)
det(camer-14, this-13)
iobj(give-12, camer-14)
det(rating-18, a-15)
num(rating-18, 5-16)
nn(rating-18, star-17)
dobj(give-12, rating-18)
advmod(goes-23, when-20)
det(one-22, this-21)
nsubj(goes-23, one-22)
advcl(replace-28, goes-23)
acomp(goes-23, kaput-24)
aux(replace-28, will-26)
advmod(replace-28, probably-27)
conj_and(going-8, replace-28)
prep_with(replace-28, another-30)
advmod(another-30, just-31)
prep_like(another-30, it-33)

=========

nsubj(Got-2, P.S.-1)
root(ROOT-0, Got-2)
det(camera-4, this-3)
dobj(Got-2, camera-4)
advmod(new-9, when-5)
nsubj(new-9, it-6)
nsubj(paid-14, it-6)
cop(new-9, was-7)
advmod(new-9, relatively-8)
advcl(Got-2, new-9)
det(market-12, the-11)
prep_on(new-9, market-12)
advcl(Got-2, paid-14)
conj_and(new-9, paid-14)
quantmod($-16, around-15)
dobj(paid-14, $-16)
number($-16, 250-17)
prep_for(paid-14, it-19)

=========

advmod(steal-5, Now-1)
nsubj(steal-5, it-2)
cop(steal-5, is-3)
det(steal-5, a-4)
root(ROOT-0, steal-5)
quantmod($-8, under-7)
prep_at(steal-5, $-8)
number($-8, 200-9)

