=========

nsubj(owner-5, I-1)
cop(de-saturated-15, are-13)
dep(de-saturated-15, either-14)
conj_and(bright-6, de-saturated-15)
advmod(contrasted-18, too-17)
prep_of(de-saturated-15, contrasted-18)

=========

dep(way-2, Either-1)
nsubj(handy-8, way-2)
nsubj(handy-8, it-4)
cop(handy-8, is-5)
neg(handy-8, not-6)
advmod(handy-8, very-7)
root(ROOT-0, handy-8)
aux(use-10, to-9)
xcomp(handy-8, use-10)
mark(have-14, because-11)
nsubj(have-14, you-12)
xsubj(try-16, you-12)
xsubj(get-25, you-12)
nsubj(aim-30, you-12)
nsubj(lower-35, you-12)
advmod(have-14, often-13)
advcl(use-10, have-14)
aux(try-16, to-15)
xcomp(have-14, try-16)
amod(shots-18, multiple-17)
dobj(try-16, shots-18)
amod(variations-21, different-20)
prep_at(try-16, variations-21)
prep_of(variations-21, contrast-23)
aux(get-25, to-24)
xcomp(have-14, get-25)
det(picture-28, the-26)
amod(picture-28, best-27)
dobj(get-25, picture-28)
advcl(use-10, aim-30)
conj_or(have-14, aim-30)
det(sky-33, the-32)
prep_for(aim-30, sky-33)
advcl(use-10, lower-35)
conj_and(have-14, lower-35)
poss(aim-37, your-36)
dobj(lower-35, aim-37)
prepc_while(lower-35, maintaining-39)
det(focus-41, the-40)
dobj(maintaining-39, focus-41)
aux(get-43, to-42)
infmod(focus-41, get-43)
amod(colors-46, more-44)
amod(colors-46, crisp-45)
dobj(get-43, colors-46)

=========

nsubj(does-3, It-1)
advmod(does-3, still-2)
root(ROOT-0, does-3)
det(job-6, a-4)
amod(job-6, decent-5)
dobj(does-3, job-6)
nsubj(prefer-11, I-9)
xsubj(use-13, I-9)
advmod(prefer-11, kinda-10)
conj_but(does-3, prefer-11)
aux(use-13, to-12)
xcomp(prefer-11, use-13)
dobj(use-13, it-14)
amod(mode-18, full-16)
amod(mode-18, manual-17)
prep_in(use-13, mode-18)
aux(get-20, to-19)
xcomp(use-13, get-20)
dobj(need-23, what-21)
nsubj(need-23, I-22)
ccomp(get-20, need-23)

=========

advmod(blurry-7, Second-1)
nsubj(blurry-7, pictures-3)
nsubj(sharpened-10, pictures-3)
cop(blurry-7, are-4)
advmod(blurry-7, more-5)
advmod(blurry-7, often-6)
root(ROOT-0, blurry-7)
advmod(sharpened-10, poorly-9)
conj_or(blurry-7, sharpened-10)
dep(sharpened-10, using-11)
det(model-13, this-12)
dobj(using-11, model-13)
det(one-17, the-15)
amod(one-17, previous-16)
prep_than(using-11, one-17)

=========

nsubj(get-3, I-1)
advmod(get-3, often-2)
root(ROOT-0, get-3)
det(artefacts-6, some-4)
amod(artefacts-6, bad-5)
dobj(get-3, artefacts-6)
amod(glitches-9, post-processing-8)
dobj(get-3, glitches-9)
conj_and(artefacts-6, glitches-9)
dep(artefacts-6, nothing-11)
nsubjpass(eased-16, nothing-11)
aux(eased-16, can-13)
neg(eased-16, not-14)
auxpass(eased-16, be-15)
rcmod(nothing-11, eased-16)
prt(eased-16, out-17)
agent(eased-16, resizing-19)
det(picture-21, the-20)
dobj(resizing-19, picture-21)
prt(resizing-19, down-22)
agent(eased-16, sharpening-24)
conj_and(resizing-19, sharpening-24)
dobj(sharpening-24, it-25)
iobj(sharpening-24, it-25)
det(bit-27, a-26)
dobj(sharpening-24, bit-27)
dep(it-25, bit-27)
nsubj(bothers-32, it-30)
advmod(bothers-32, still-31)
conj_but(get-3, bothers-32)
dobj(bothers-32, me-33)
iobj(bothers-32, me-33)
det(bit-35, a-34)
dobj(bothers-32, bit-35)
dep(me-33, bit-35)

=========

root(ROOT-0, Finally-1)
dobj(bothers-5, what-3)
nsubj(bothers-5, REALLY-4)
dep(Finally-1, bothers-5)
dobj(bothers-5, me-6)
det(camera-9, this-8)
prep_about(bothers-5, camera-9)
cop(same-12, is-10)
det(same-12, the-11)
rcmod(camera-9, same-12)
advmod(same-12, as-13)
poss(predecessor-16, its-15)
prep_with(same-12, predecessor-16)
det(lenses\/objective\/zoom-19, the-18)
nsubj(SEALED-22, lenses\/objective\/zoom-19)
cop(SEALED-22, is-20)
nn(SEALED-22, NOT-21)
dep(Finally-1, SEALED-22)
nn(TIGHT-25, AIR-24)
dep(Finally-1, TIGHT-25)
conj_or(SEALED-22, TIGHT-25)
advmod(SEALED-22, at-26)
pobj(at-26, all-27)

=========

nsubj(means-2, Which-1)
root(ROOT-0, means-2)
complm(collect-9, that-3)
nsubj(collect-9, dust-4)
nsubj(make-14, dust-4)
aux(collect-9, can-5)
ccomp(means-2, will-7)
aux(collect-9, will-7)
conj_and(collect-9, will-7)
advmod(collect-9, easily-8)
ccomp(means-2, collect-9)
det(lenses-12, the-11)
prep_inside(collect-9, lenses-12)
ccomp(means-2, make-14)
conj_and(collect-9, make-14)
predet(pictures-18, all-15)
poss(pictures-18, your-16)
amod(pictures-18, future-17)
dobj(make-14, pictures-18)
dep(make-14, bad-19)

=========

num(week-3, one-2)
prep_after(collected-42, week-3)
amod(use-14, extensive-5)
mwe(than-8, more-7)
quantmod(5000-9, than-8)
num(pictures-10, 5000-9)
dep(extensive-5, pictures-10)
conj_but(extensive-5, careful-13)
amod(use-14, careful-13)
prep_of(week-3, use-14)
dep(week-3, putting-16)
dobj(putting-16, it-17)
prt(putting-16, back-18)
poss(bag-22, its-20)
amod(bag-22, little-21)
prep_in(putting-16, bag-22)
det(use-25, every-24)
prep_after(putting-16, use-25)
det(environment-30, a-28)
amod(environment-30, dusty-29)
prep_in(week-3, environment-30)
dep(environment-30, desert-32)
prep_of(desert-32, Arizona-34)
prep_of(desert-32, Utah-36)
conj_and(Arizona-34, Utah-36)
nsubj(collected-42, dust-39)
aux(collected-42, had-40)
advmod(collected-42, already-41)
root(ROOT-0, collected-42)
det(lenses-45, the-44)
prep_in(collected-42, lenses-45)

=========

nsubj(unfortunate-4, This-1)
nsubj(happen-7, This-1)
cop(unfortunate-4, is-2)
advmod(unfortunate-4, very-3)
root(ROOT-0, unfortunate-4)
aux(happen-7, can-6)
conj_and(unfortunate-4, happen-7)
num(mistake-11, one-9)
amod(mistake-11, single-10)
prep_after(happen-7, mistake-11)

=========

nsubj(was-2, Mine-1)
xsubj(let-4, Mine-1)
root(ROOT-0, was-2)
aux(let-4, to-3)
xcomp(was-2, let-4)
nsubj(turned-6, it-5)
dep(let-4, turned-6)
det(hiking-12, a-8)
amod(hiking-12, few-9)
nn(hiking-12, minutes-10)
nn(hiking-12, while-11)
prep_on(turned-6, hiking-12)
nsubj(means-15, which-14)
dep(hiking-12, means-15)
det(lenses-18, the-17)
prep_with(means-15, lenses-18)
partmod(lenses-18, exposed-19)

=========

nsubj(ALWAYS-3, I-1)
advmod(ALWAYS-3, usually-2)
root(ROOT-0, ALWAYS-3)
nsubj(turn-6, CONSTANTLY-5)
conj_and(ALWAYS-3, turn-6)
dobj(turn-6, it-7)
prt(turn-6, off-8)
mark(take-11, after-9)
nsubj(take-11, I-10)
advcl(turn-6, take-11)
det(picture-13, a-12)
nsubj(avoid-15, picture-13)
aux(avoid-15, to-14)
xcomp(take-11, avoid-15)
det(situation-17, this-16)
dobj(avoid-15, situation-17)
nsubj(forgot-21, I-20)
nsubj(got-24, I-20)
conj_but(ALWAYS-3, forgot-21)
advmod(forgot-21, once-22)
conj_but(ALWAYS-3, got-24)
conj_and(forgot-21, got-24)
dobj(got-24, bitten-25)
advmod(got-24, immediately-26)

=========

dep(camera-10, yes-2)
nsubj(camera-10, all-4)
predet(a-7, all-6)
prep_in(all-4, a-7)
advmod(good-9, very-8)
amod(a-7, good-9)
root(ROOT-0, camera-10)
nsubj(had-14, it-13)
conj_but(camera-10, had-14)
poss(flaws-16, its-15)
dobj(had-14, flaws-16)
advmod(minor-19, as-18)
amod(flaws-16, minor-19)
mark(be-23, as-20)
nsubj(be-23, they-21)
aux(be-23, might-22)
ccomp(minor-19, be-23)

