=========

nsubj(bought-2, I-1)
aux(rated-19, would-17)
aux(rated-19, have-18)
rcmod(models-13, rated-19)
num(stars-23, 4-20)
conj_and(4-20, 5-22)
num(stars-23, 5-22)
dobj(rated-19, stars-23)

=========

mark(resolved-8, IF-1)
det(problem-5, the-2)
nn(problem-5, lens-3)
nn(problem-5, cover-4)
nsubjpass(resolved-8, problem-5)
auxpass(resolved-8, is-6)
advmod(resolved-8, actually-7)
advcl(is-23, resolved-8)
nsubj(crossed-11, fingers-10)
dep(resolved-8, crossed-11)
det(best-15, the-14)
dobj(say-18, best-15)
nsubj(is-23, best-15)
nsubj(say-18, I-16)
aux(say-18, can-17)
rcmod(best-15, say-18)
det(camera-22, this-20)
nn(camera-22, Lumix-21)
prep_for(say-18, camera-22)
root(ROOT-0, is-23)
complm(okay-27, that-24)
nsubj(okay-27, it-25)
cop(okay-27, is-26)
ccomp(is-23, okay-27)

=========

poss(camera-3, My-1)
amod(camera-3, next-2)
nsubj(brand-9, camera-3)
aux(brand-9, will-4)
advmod(brand-9, probably-5)
cop(brand-9, be-6)
det(brand-9, a-7)
amod(brand-9, different-8)
root(ROOT-0, brand-9)
cc(buy-14, and-11)
nsubj(buy-14, I-12)
aux(buy-14, WILL-13)
parataxis(brand-9, buy-14)
prep_through(buy-14, Amazon-16)

