=========

det(Camera-8, The-1)
conj_and(CAMERA-6, BATTERY-10)
det(time-13, every-12)
appos(CAMERA-6, time-13)
dobj(need-15, time-13)
nsubj(need-15, you-14)
xsubj(charge-17, you-14)
rcmod(time-13, need-15)
aux(charge-17, to-16)
xcomp(need-15, charge-17)
det(battery-19, the-18)
dobj(charge-17, battery-19)

=========

advmod(place-4, Then-1)
nsubj(place-4, you-2)
nsubj(plug-12, you-2)
aux(place-4, MUST-3)
root(ROOT-0, place-4)
det(battery-6, the-5)
dobj(place-4, battery-6)
det(compartment\/charger-10, a-8)
amod(compartment\/charger-10, little-9)
prep_into(place-4, compartment\/charger-10)
conj_and(place-4, plug-12)
dobj(plug-12, that-13)
det(outlet-17, the-15)
amod(outlet-17, electrical-16)
prep_into(plug-12, outlet-17)

=========

advmod(put-22, Then-1)
advmod(charged-6, when-2)
det(battery-4, the-3)
nsubjpass(charged-6, battery-4)
auxpass(charged-6, is-5)
advcl(put-22, charged-6)
nsubj(take-8, you-7)
nsubj(open-16, you-7)
ccomp(charged-6, take-8)
dobj(take-8, it-9)
det(compartment-14, the-12)
amod(compartment-14, little-13)
prep_out_of(take-8, compartment-14)
ccomp(charged-6, open-16)
conj_and(take-8, open-16)
prt(open-16, up-17)
det(camera-19, the-18)
dobj(open-16, camera-19)
advmod(open-16, again-20)
root(ROOT-0, put-22)
det(battery-24, the-23)
dobj(put-22, battery-24)
det(camera-27, the-26)
prep_into(put-22, camera-27)
dep(put-22, close-29)
dep(put-22, lock-31)
conj_and(close-29, lock-31)
det(cover-33, the-32)
dobj(close-29, cover-33)

=========

dep(pain-3, What-1)
det(pain-3, a-2)
root(ROOT-0, pain-3)

=========

cc(bring-26, And-1)
mark(are-4, if-2)
nsubj(are-4, you-3)
advcl(bring-26, are-4)
prep(are-4, out-5)
cc(about-7, and-6)
pobj(out-5, about-7)
dobj(make-10, about-7)
nsubj(make-10, you-8)
aux(make-10, must-9)
rcmod(about-7, make-10)
acomp(make-10, sure-11)
nsubj(brought-13, you-12)
ccomp(sure-11, brought-13)
det(compartment-16, that-14)
amod(compartment-16, little-15)
dobj(brought-13, compartment-16)
aux(charge-18, to-17)
xcomp(brought-13, charge-18)
det(battery-20, the-19)
dobj(charge-18, battery-20)
nsubj(bring-26, you-22)
aux(bring-26, can-23)
neg(bring-26, not-24)
advmod(bring-26, just-25)
root(ROOT-0, bring-26)
det(plug-28, the-27)
dobj(bring-26, plug-28)
dobj(bring-26, plug-30)
conj_and(plug-28, plug-30)
det(camera-33, the-32)
prep_in(plug-28, camera-33)
det(computer-36, the-35)
prep_to(bring-26, computer-36)
det(wall-40, the-39)
prep_to(bring-26, wall-40)
conj_or(computer-36, wall-40)

=========

nsubj(take-4, You-1)
aux(take-4, must-2)
advmod(take-4, always-3)
root(ROOT-0, take-4)
prt(take-4, out-5)
det(battery-7, the-6)
dobj(take-4, battery-7)
advmod(take-4, completely-8)

=========

nsubj(like-4, I-1)
aux(like-4, do-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
dobj(like-4, it-5)
advmod(like-4, at-6)
pobj(at-6, all-7)

=========

det(pictures-2, The-1)
nsubj(better-9, pictures-2)
det(Shot-7, the-4)
nn(Shot-7, Sony-5)
nn(Shot-7, Cyber-6)
prep_on(pictures-2, Shot-7)
cop(better-9, are-8)
root(ROOT-0, better-9)
dep(better-9, clearer-11)
advmod(detailed-14, more-13)
dep(better-9, detailed-14)
det(one-18, that-17)
nsubj(held-20, one-18)
neg(held-20, never-19)
conj_but(better-9, held-20)
det(charge-22, a-21)
dobj(held-20, charge-22)
mwe(than-25, more-24)
quantmod(12-26, than-25)
num(photos-27, 12-26)
prep_for(held-20, photos-27)

=========

nsubj(went-3, it-2)
root(ROOT-0, went-3)
advmod(went-3, back-4)
prep_to(went-3, Amazon-6)
nsubj(bought-9, I-8)
conj_and(went-3, bought-9)
det(Lumix-12, the-10)
nn(Lumix-12, Panasonic-11)
dobj(bought-9, Lumix-12)

=========

mark(tired-4, Since-1)
nsubj(tired-4, I-2)
cop(tired-4, am-3)
advcl(keep-27, tired-4)
prepc_of(tired-4, calling-6)
dep(calling-6, requesting-8)
dep(calling-6, sending-10)
advmod(sending-10, back-11)
dep(calling-6, doing-13)
det(camera-16, a-15)
prep_without(doing-13, camera-16)
mark(waiting-18, while-17)
advcl(calling-6, waiting-18)
mark(mail-22, for-19)
nsubj(mail-22, them-20)
aux(mail-22, to-21)
advcl(waiting-18, mail-22)
xcomp(waiting-18, mail-22)
dobj(mail-22, it-23)
nsubj(keep-27, I-25)
aux(keep-27, will-26)
root(ROOT-0, keep-27)
det(one-29, this-28)
dobj(keep-27, one-29)

=========

cc(believe-4, But-1)
nsubj(believe-4, I-2)
advmod(believe-4, truly-3)
root(ROOT-0, believe-4)
complm(have-18, that-5)
poss(trip-9, our-7)
amod(trip-9, new-8)
prep_during(have-18, trip-9)
partmod(trip-9, going-11)
prep_to(going-11, Austria-13)
nsubj(have-18, we-15)
xsubj(buy-20, we-15)
aux(have-18, will-16)
advmod(have-18, necessarily-17)
ccomp(believe-4, have-18)
aux(buy-20, to-19)
xcomp(have-18, buy-20)
dobj(buy-20, one-21)
det(cameras-25, those-23)
amod(cameras-25, disposable-24)
prep_of(one-21, cameras-25)
advmod(needs-29, when-26)
det(battery-28, this-27)
nsubj(needs-29, battery-28)
advcl(have-18, needs-29)
xcomp(needs-29, charging-30)
det(middle-33, the-32)
prep_during(charging-30, middle-33)
det(sight-36, a-35)
prep_of(middle-33, sight-36)
partmod(sight-36, seeing-37)
dobj(seeing-37, trip-38)

=========

ccomp(camera-9, Other-1)
prep_than(Other-1, this-3)
nsubj(camera-9, it-5)
cop(camera-9, is-6)
det(camera-9, an-7)
amod(camera-9, OK-8)
root(ROOT-0, camera-9)

