=========

nsubj(had-3, I-1)
prepc_besides(offers-10, having-2)
amod(resolution-4, excellent-3)
dobj(having-2, resolution-4)
nn(rendition-7, color-6)
dobj(having-2, rendition-7)
conj_and(resolution-4, rendition-7)
nsubj(offers-10, it-9)
root(ROOT-0, offers-10)
quantmod(little-15, much-12)
conj_or(little-15, as-14)
quantmod(little-15, as-14)
num(control-16, as-14)
num(control-16, little-15)
prep_as(offers-10, control-16)
mark(desire-19, as-17)
nsubj(desire-19, you-18)
advcl(offers-10, desire-19)

=========

nsubj(see-3, I-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
det(difference-6, a-4)
amod(difference-6, big-5)
dobj(see-3, difference-6)
prep_in(difference-6, performance-8)
poss(D60-11, my-10)
prep_from(see-3, D60-11)
nsubj(begun-18, I-14)
xsubj(explore-20, I-14)
aux(begun-18, have-15)
advmod(just-17, only-16)
advmod(begun-18, just-17)
conj_and(see-3, begun-18)
aux(explore-20, to-19)
xcomp(begun-18, explore-20)
dobj(explore-20, all-21)
det(options-25, the-23)
nn(options-25, control-24)
prep_of(all-21, options-25)

=========

det(resolution-5, the-2)
num(resolution-5, 24-3)
nn(resolution-5, MP-4)
prep_with(glad-9, resolution-5)
nsubj(glad-9, I-7)
cop(glad-9, am-8)
root(ROOT-0, glad-9)
nsubj(waste-13, I-10)
aux(waste-13, did-11)
neg(waste-13, not-12)
ccomp(glad-9, waste-13)
det(money-16, the-14)
amod(money-16, extra-15)
dobj(waste-13, money-16)
partmod(money-16, going-17)
det(model-22, an-19)
nn(model-22, FX-20)
nn(model-22, format-21)
prep_to(going-17, model-22)

=========

advmod(glad-4, Also-1)
nsubj(glad-4, I-2)
cop(glad-4, am-3)
root(ROOT-0, glad-4)
aux(able-7, to-5)
cop(able-7, be-6)
xcomp(glad-4, able-7)
aux(use-9, to-8)
xcomp(able-7, use-9)
poss(manual-focus-14, my-10)
amod(manual-focus-14, beautiful-11)
nn(manual-focus-14, NIKKOR-12)
nn(manual-focus-14, Ai-13)
dep(use-9, manual-focus-14)
amod(lenses-16, non-CPU-15)
dobj(use-9, lenses-16)
nsubj(spent-19, lenses-16)
aux(spent-19, have-18)
rcmod(lenses-16, spent-19)
det(years-23, the-20)
amod(years-23, last-21)
amod(years-23, several-22)
tmod(spent-19, years-23)
poss(bag-27, my-25)
nn(bag-27, camera-26)
prep_in(spent-19, bag-27)

=========

det(ability-2, The-1)
nsubj(makes-18, ability-2)
aux(program-4, to-3)
infmod(ability-2, program-4)
dobj(program-4, them-5)
det(camera-8, the-7)
poss(computer-10, camera-8)
prep_into(program-4, computer-10)
amod(coupling-14, full-12)
nn(coupling-14, meter-13)
prep_into(program-4, coupling-14)
conj_and(computer-10, coupling-14)
det(classics-17, these-16)
prep_for(computer-10, classics-17)
root(ROOT-0, makes-18)
nsubj(were-25, them-19)
advmod(useable-21, as-20)
dep(were-25, useable-21)
mark(were-25, as-22)
nsubj(were-25, they-23)
advmod(were-25, ever-24)
xcomp(makes-18, were-25)

=========

nsubj(like-3, I-1)
advmod(like-3, also-2)
root(ROOT-0, like-3)
det(lightning-5, the-4)
npadvmod(fast-6, lightning-5)
advmod(rate-8, fast-6)
nn(rate-8, processing-7)
dobj(like-3, rate-8)
dobj(like-3, very-10)
advmod(rate-8, very-10)
conj_and(rate-8, very-10)
advmod(operation-12, quite-11)
dep(rate-8, operation-12)
det(D7100-15, the-14)
prep_of(operation-12, D7100-15)
advmod(D7100-15, even-16)
amod(Single-19, regular-18)
prep_in(D7100-15, Single-19)
nn(modes-22, Continuous-21)
prep_in(D7100-15, modes-22)
conj_or(Single-19, modes-22)

